
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23112 14412 ?        Ss   15:20:37 00:00:21 /sbin/init nofb
root           2   31579  0.0  0.0      0     0 ?        I    15:32:15 00:00:00 [kworker/7:2-cgroup_release]
root           2   31681  0.0  0.0      0     0 ?        I    15:32:15 00:00:00 [kworker/u22:0-flush-253:0]
root           2   31920  0.0  0.0      0     0 ?        I    15:32:16 00:00:00 [kworker/5:1-cgroup_release]
root           1   33311  0.1  0.0  17556  8056 ?        Ss   15:32:33 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33418  0.0  0.0      0     0 ?        I    15:32:33 00:00:00 [kworker/6:0-events]
libvirt+       1   33422  0.0  0.0  11484  2328 ?        S    15:32:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33422   33423  0.0  0.0  11484  1296 ?        S    15:32:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33538  0.0  0.1  71728 15400 ?        Ss   15:32:35 00:00:00 /usr/sbin/virtlockd
root           2   34215  0.0  0.0      0     0 ?        I    15:33:40 00:00:00 [kworker/u24:0-flush-253:0]
root           2   34747  0.0  0.0      0     0 ?        I    15:34:17 00:00:00 [kworker/u24:4]
root           1   35747  0.0  0.0  13812  1916 ?        Ss   15:34:35 00:00:00 /usr/sbin/iscsid
root           1   35748  0.0  0.1  14196 14180 ?        S<Ls 15:34:35 00:00:00 /usr/sbin/iscsid
root           2   35750  0.0  0.0      0     0 ?        I    15:34:35 00:00:00 [kworker/5:3-cgroup_free]
root           1   40131  0.0  0.1  71732 15484 ?        Ss   15:34:39 00:00:00 /usr/sbin/virtlogd
root           2   40135  0.0  0.0      0     0 ?        I    15:34:40 00:00:00 [kworker/2:0-events]
root           2   40136  0.0  0.0      0     0 ?        I    15:34:40 00:00:00 [kworker/u16:2]
root           2   40178  0.0  0.0      0     0 ?        I    15:34:40 00:00:00 [kworker/0:0-events]
root           2   41851  0.0  0.0      0     0 ?        I    15:34:45 00:00:00 [kworker/2:2]
stack          1   43279  5.5  1.4 135472 117716 ?       Ss   15:34:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44005 14.4  8.9 4902720 729580 ?      Ssl  15:34:54 00:00:21 /usr/sbin/mysqld
root           1   44647  0.0  0.0   7872  3608 ?        Ss   15:34:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45129  0.0  0.0   7740  3600 ?        Ss   15:34:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45750  0.3  0.3 11737488 28820 ?      Ssl  15:34:58 00:00:00 /opt/stack/bin/etcd --name np0000041329 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041329=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   47081  0.0  0.2  66888 19564 ?        Ss   15:35:07 00:00:00 keystoneuWSGI master
stack      47081   47082 10.6  1.7 270648 143216 ?       Sl   15:35:07 00:00:14 keystoneuWSGI worker 1
stack      47081   47083 11.2  1.7 271876 143860 ?       Sl   15:35:07 00:00:15 keystoneuWSGI worker 2
memcache       1   47503  0.2  0.2 423436 17036 ?        Ssl  15:35:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47518  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:3-flush-253:0]
root           2   47519  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47520  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47521  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:6-flush-253:0]
root           2   47522  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:7-flush-253:0]
root           2   47523  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:8-writeback]
root           2   47524  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/u23:9]
stack          1   48760  0.0  0.0   5692  1976 ?        S    15:35:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   49869  0.0  0.0      0     0 ?        I    15:35:21 00:00:00 [kworker/u20:1-flush-253:0]
root           2   55786  0.0  0.0      0     0 ?        I    15:35:47 00:00:00 [kworker/u17:0-iou_exit]
root           2   60360  0.0  0.0      0     0 ?        I    15:35:55 00:00:00 [kworker/7:3-cgroup_free]
root           2   60361  0.0  0.0      0     0 ?        I    15:35:55 00:00:00 [kworker/7:4]
root           1   60364  0.0  0.1  14384  9700 ?        Ss   15:35:55 00:00:00 /usr/sbin/apache2 -k start
www-data   60364   60368  0.1  0.2 2523912 16572 ?       Sl   15:35:55 00:00:00 /usr/sbin/apache2 -k start
www-data   60364   60369  0.5  0.2 2524256 17572 ?       Sl   15:35:55 00:00:00 /usr/sbin/apache2 -k start
root           2   66635  0.0  0.0      0     0 ?        I    15:36:28 00:00:00 [kworker/u21:0]
stack          1   66738  0.0  0.2  66888 19684 ?        Ss   15:36:29 00:00:00 nova-apiuWSGI master
stack      66738   66739  5.0  1.9 651672 160784 ?       Sl   15:36:29 00:00:02 nova-apiuWSGI worker 1
stack      66738   66740  5.1  1.9 799168 161780 ?       Sl   15:36:29 00:00:02 nova-apiuWSGI worker 2
root        5462   66909  0.0  0.0   6112  2032 ?        S    15:36:31 00:00:00 sleep 60
root           1   67262  0.4  0.0  12092  8128 ?        S<s  15:36:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67458  0.3  1.4 902184 117288 ?       S<Lsl 15:36:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67544  0.0  0.0  10644  3400 ?        S<s  15:36:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67862  0.3  0.1  12404 10248 ?        Ss   15:36:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67863  0.2  0.1  13448 11324 ?        Ss   15:36:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67938  0.0  0.1 163744  8600 ?        S<sl 15:36:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67950  0.0  0.0      0     0 ?        I    15:36:38 00:00:00 [kworker/u21:4-writeback]
root           2   68168  0.0  0.0      0     0 ?        I    15:36:39 00:00:00 [kworker/0:3]
root           1   68197  0.0  0.1 311120 12908 ?        S<sl 15:36:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68727  3.4  1.7 237852 145212 ?       Ssl  15:36:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69768  0.0  0.2  66888 19532 ?        Ss   15:36:41 00:00:00 neutron-apiuWSGI master
stack      69768   69769 24.0  2.7 1013040 222700 ?      Sl   15:36:41 00:00:10 neutron-apiuWSGI worker 1
stack      69768   69770 18.9  2.5 1001168 210700 ?      Sl   15:36:41 00:00:08 neutron-apiuWSGI worker 2
stack      68727   69990  0.4  1.7 1356340 138900 ?      Sl   15:36:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70246  2.7  1.4 198384 117924 ?       Sl   15:36:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp953liqco/privsep.sock
stack          1   70256  6.1  2.2 350024 185788 ?       Ssl  15:36:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70616  0.0  0.0      0     0 ?        I    15:36:43 00:00:00 [kworker/u18:0]
stack          1   70725  5.9  2.1 342768 178476 ?       Ssl  15:36:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71200  6.0  2.1 337648 173256 ?       Ssl  15:36:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70725   71571  0.0  1.9 941124 160620 ?       Sl   15:36:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70256   71653  0.5  2.1 874488 172244 ?       Sl   15:36:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71200   71865  3.7  2.2 952152 182888 ?       Sl   15:36:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71941  0.0  0.2  66888 19596 ?        Ss   15:36:47 00:00:00 placementuWSGI master
stack      71941   71942  3.2  1.3 238572 110300 ?       Sl   15:36:47 00:00:01 placementuWSGI worker 1
stack      71941   71943  3.3  1.3 238740 110576 ?       Sl   15:36:47 00:00:01 placementuWSGI worker 2
root           1   72775  2.6  1.4 198132 117576 ?       Sl   15:36:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfu7wa_c7/privsep.sock
stack          1   74053  6.8  1.6 513224 132788 ?       Ssl  15:37:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74638  0.0  0.2  66888 19608 ?        Ss   15:37:02 00:00:00 nova-api-metauWSGI master
stack      74638   74639  7.8  1.6 624304 133656 ?       Sl   15:37:02 00:00:01 nova-api-metauWSGI worker 1
stack      74638   74640  8.1  1.6 624052 133448 ?       Sl   15:37:02 00:00:01 nova-api-metauWSGI worker 2
stack      74638   74641  0.0  0.0  66888  7692 ?        S    15:37:02 00:00:00 nova-api-metauWSGI http 1
stack          1   75255  8.2  1.7 512720 139180 ?       Ssl  15:37:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74053   75863  0.6  1.4 595228 120036 ?       Sl   15:37:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74053   75882  0.5  1.4 595248 120060 ?       Sl   15:37:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76050  8.0  1.6 512896 133748 ?       Ssl  15:37:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76561  7.1  1.5 291036 127712 ?       Ssl  15:37:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77615 12.2  2.1 976160 175296 ?       Ssl  15:37:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76561   77676  0.9  1.4 1334752 118632 ?      Sl   15:37:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76561   77678  0.9  1.4 1334772 119476 ?      Sl   15:37:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76050   77696  0.7  1.4 595924 121016 ?       Sl   15:37:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76050   77698  0.6  1.4 595944 120976 ?       Sl   15:37:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77736  5.0  0.4 1636996 32732 ?       Ssl  15:37:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78533  0.1  0.2  66888 19664 ?        Ss   15:37:10 00:00:00 cinder-apiuWSGI master
stack      78533   78537 14.2  1.8 351576 148340 ?       Sl   15:37:10 00:00:02 cinder-apiuWSGI worker 1
stack      78533   78538 14.5  1.8 351560 148340 ?       Sl   15:37:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   79243 13.7  1.6 156244 137412 ?       Ss   15:37:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80646  0.0  0.0      0     0 ?        S    15:37:16 00:00:00 [psimon]
stack          1   80652  0.2  0.2  66888 19592 ?        Ss   15:37:16 00:00:00 glance-apiuWSGI master
stack      80652   80661 23.6  1.8 497176 146604 ?       Sl   15:37:16 00:00:02 glance-apiuWSGI worker 1
stack      80652   80662 24.5  1.8 497044 146372 ?       Sl   15:37:16 00:00:02 glance-apiuWSGI worker 2
root       44647   80768  0.0  0.0   6112  2028 ?        S    15:37:16 00:00:00 sleep 20
stack      45129   80792  0.0  0.0   6112  2032 ?        S    15:37:17 00:00:00 sleep 20
root         408   81286  0.0  0.0  28556  4528 ?        S    15:37:22 00:00:00 (udev-worker)
root         408   81287  0.0  0.0  28556  4340 ?        S    15:37:22 00:00:00 (udev-worker)
stack       2518   82130 50.0  0.1  21568 14284 ?        S    15:37:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82130   82133  0.0  0.0   2800  1916 ?        S    15:37:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82133   82134  0.0  0.0  11012  4740 ?        R    15:37:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e4:c1:60 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:32:72:29 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42196sec preferred_lft 42196sec
    inet6 fe80::f816:3eff:fe32:7229/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:39:39:81:54:68 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:3d:3f:f2:5a:d4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e4:c1:60 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a6:cb:9a:ce:f3:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a4cb:9aff:fece:f341/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.144 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd97:530d:908b::/56 via 2001:db8::103 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
