
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22940 14180 ?        Ss   18:09:23 00:00:17 /sbin/init nofb
rabbitmq   17411   17491  0.0  0.0   2800  1916 ?        Ss   18:16:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21521  0.0  0.0      0     0 ?        I    18:16:35 00:00:00 [kworker/4:0-cgroup_release]
root           2   23424  0.0  0.0      0     0 ?        I    18:16:51 00:00:00 [kworker/4:3]
root           2   23425  0.0  0.0      0     0 ?        I    18:16:51 00:00:00 [kworker/4:4-events]
root           2   27006  0.0  0.0      0     0 ?        I<   18:17:18 00:00:00 [kworker/R-targe]
root           2   27007  0.0  0.0      0     0 ?        I<   18:17:18 00:00:00 [kworker/R-targe]
root           2   27008  0.0  0.0      0     0 ?        I<   18:17:18 00:00:00 [kworker/R-xcopy]
root           2   28911  0.0  0.0      0     0 ?        I    18:17:20 00:00:00 [kworker/5:1-events]
root           2   28912  0.0  0.0      0     0 ?        I    18:17:20 00:00:00 [kworker/5:4-events]
root           2   30729  0.0  0.0      0     0 ?        I    18:17:33 00:00:00 [kworker/6:0-events]
root           2   30755  0.0  0.0      0     0 ?        I    18:17:34 00:00:00 [kworker/1:0-events]
root           2   30756  0.0  0.0      0     0 ?        I    18:17:34 00:00:00 [kworker/1:2-cgroup_free]
root           2   31077  0.0  0.0      0     0 ?        I    18:17:36 00:00:00 [kworker/3:2]
root           2   31078  0.0  0.0      0     0 ?        I    18:17:36 00:00:00 [kworker/3:3-cgroup_free]
root           1   32788  0.1  0.0  17556  8112 ?        Ss   18:17:47 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32894  0.0  0.0      0     0 ?        I    18:17:47 00:00:00 [kworker/2:0-events]
libvirt+       1   32900  0.0  0.0  11484  2340 ?        S    18:17:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32900   32901  0.0  0.0  11484  1300 ?        S    18:17:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33021  0.0  0.1  71728 15456 ?        Ss   18:17:48 00:00:00 /usr/sbin/virtlockd
root           1   35090  0.0  0.0  13812  1916 ?        Ss   18:18:13 00:00:00 /usr/sbin/iscsid
root           1   35091  0.0  0.1  14196 14180 ?        S<Ls 18:18:13 00:00:00 /usr/sbin/iscsid
root           2   37261  0.0  0.0      0     0 ?        I    18:18:15 00:00:00 [kworker/1:3]
root           1   39474  0.0  0.1  71732 15504 ?        Ss   18:18:17 00:00:00 /usr/sbin/virtlogd
root           2   39476  0.0  0.0      0     0 ?        I    18:18:17 00:00:00 [kworker/u16:2]
stack          1   42730  5.4  1.4 133384 115656 ?       Ss   18:18:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43483 13.9  8.8 4893496 716956 ?      Ssl  18:18:32 00:00:20 /usr/sbin/mysqld
root           1   44125  0.0  0.0   7872  3604 ?        Ss   18:18:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44604  0.0  0.0   7740  3588 ?        Ss   18:18:34 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45225  0.2  0.3 11737488 28268 ?      Ssl  18:18:35 00:00:00 /opt/stack/bin/etcd --name np0000040515 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040515=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
root           2   45525  0.0  0.0      0     0 ?        I    18:18:37 00:00:00 [kworker/0:1-events]
stack          1   45847  0.0  0.0   5692  1972 ?        S    18:18:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46503  0.0  0.2  66888 19452 ?        Ss   18:18:45 00:00:00 keystoneuWSGI master
stack      46503   46504 10.6  1.7 270632 143112 ?       Sl   18:18:45 00:00:14 keystoneuWSGI worker 1
stack      46503   46505 11.1  1.7 271700 143824 ?       Sl   18:18:45 00:00:14 keystoneuWSGI worker 2
memcache       1   46912  0.2  0.2 423436 17060 ?        Ssl  18:18:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53296  0.0  0.0      0     0 ?        I    18:19:10 00:00:00 [kworker/u23:3]
root           1   59601  0.0  0.1  14384  9568 ?        Ss   18:19:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59601   59605  0.1  0.2 2523956 16716 ?       Sl   18:19:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59601   59606  0.4  0.2 2524080 17396 ?       Sl   18:19:31 00:00:00 /usr/sbin/apache2 -k start
stack          1   65976  0.0  0.2  66888 19636 ?        Ss   18:20:02 00:00:00 nova-apiuWSGI master
stack      65976   65977  5.2  1.9 799152 161780 ?       Sl   18:20:02 00:00:02 nova-apiuWSGI worker 1
stack      65976   65978  5.0  1.9 651692 160724 ?       Sl   18:20:02 00:00:02 nova-apiuWSGI worker 2
root           2   66399  0.0  0.0      0     0 ?        I    18:20:09 00:00:00 [kworker/6:3-events]
root           1   66480  0.3  0.1  12088  8176 ?        S<s  18:20:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66676  0.3  1.4 902300 117408 ?       S<Lsl 18:20:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66759  0.0  0.0  10644  3436 ?        S<s  18:20:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67077  0.6  0.1  12376 10256 ?        Ss   18:20:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67078  0.5  0.1  13452 11272 ?        Ss   18:20:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67149  0.1  0.1 163744  8628 ?        S<sl 18:20:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67408  0.0  0.1 311128 12928 ?        S<sl 18:20:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67937  3.4  1.7 237840 145120 ?       Ssl  18:20:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68989  0.0  0.2  66888 19612 ?        Ss   18:20:14 00:00:00 neutron-apiuWSGI master
stack      68989   68990 18.3  2.5 1000652 209800 ?      Sl   18:20:14 00:00:07 neutron-apiuWSGI worker 1
stack      68989   68991 22.3  2.6 1011008 219000 ?      Sl   18:20:14 00:00:09 neutron-apiuWSGI worker 2
stack      67937   69281  0.5  1.7 1282596 138764 ?      Sl   18:20:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69395  0.0  0.0      0     0 ?        I    18:20:15 00:00:00 [kworker/u19:3-flush-253:0]
root           2   69399  0.0  0.0      0     0 ?        I    18:20:15 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69412  0.0  0.0      0     0 ?        I    18:20:15 00:00:00 [kworker/u19:5-events_power_efficient]
root           2   69413  0.0  0.0      0     0 ?        I    18:20:15 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69414  0.0  0.0      0     0 ?        I    18:20:15 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69415  0.0  0.0      0     0 ?        I    18:20:15 00:00:00 [kworker/u19:8]
stack          1   69479  6.2  2.2 350012 185912 ?       Ssl  18:20:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69509  2.7  1.4 198376 117844 ?       Sl   18:20:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa1uyrmw7/privsep.sock
stack          1   69954  6.3  2.2 351036 186556 ?       Ssl  18:20:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70429  6.2  2.1 336604 172980 ?       Ssl  18:20:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69479   70880  0.5  2.1 874476 172496 ?       Sl   18:20:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70429   70980  3.8  2.2 952240 183116 ?       Sl   18:20:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69954   70981  0.1  2.1 1022996 174176 ?      Sl   18:20:20 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71173  0.0  0.2  66888 19660 ?        Ss   18:20:20 00:00:00 placementuWSGI master
stack      71173   71174  3.5  1.3 238704 110300 ?       Sl   18:20:20 00:00:01 placementuWSGI worker 1
stack      71173   71175  3.5  1.3 238700 110456 ?       Sl   18:20:20 00:00:01 placementuWSGI worker 2
root           1   72008  2.6  1.4 198376 117488 ?       Sl   18:20:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnm5zau8m/privsep.sock
root           2   73163  0.0  0.0      0     0 ?        I    18:20:32 00:00:00 [kworker/u18:0-events_unbound]
stack          1   73274  6.5  1.6 512556 133020 ?       Ssl  18:20:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73857  0.0  0.2  66888 19752 ?        Ss   18:20:33 00:00:00 nova-api-metauWSGI master
stack      73857   73858  7.3  1.6 625220 133556 ?       Sl   18:20:33 00:00:01 nova-api-metauWSGI worker 1
stack      73857   73859  7.3  1.6 625200 133532 ?       Sl   18:20:33 00:00:01 nova-api-metauWSGI worker 2
stack      73857   73860  0.0  0.0  66888  7700 ?        S    18:20:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74487  7.8  1.7 512720 139232 ?       Ssl  18:20:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73274   75205  0.5  1.4 595584 120244 ?       Sl   18:20:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73274   75207  0.5  1.4 595604 120208 ?       Sl   18:20:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75274  0.0  0.0      0     0 ?        I    18:20:35 00:00:00 [kworker/u17:2-writeback]
stack          1   75280  7.3  1.6 513912 133708 ?       Ssl  18:20:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75791  6.6  1.5 291472 127884 ?       Ssl  18:20:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76847 10.0  2.1 902372 174908 ?       Ssl  18:20:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75791   76908  0.7  1.4 1334744 118592 ?      Sl   18:20:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75791   76910  0.8  1.4 1261016 119352 ?      Sl   18:20:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75280   76925  0.6  1.4 595916 120968 ?       Sl   18:20:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75280   76927  0.6  1.4 595936 120892 ?       Sl   18:20:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76959  4.1  0.4 1628800 32856 ?       Ssl  18:20:39 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77764  0.1  0.2  66888 19648 ?        Ss   18:20:40 00:00:00 cinder-apiuWSGI master
stack      77764   77765 12.5  1.8 351588 148480 ?       Sl   18:20:40 00:00:02 cinder-apiuWSGI worker 1
stack      77764   77766 12.6  1.8 351576 148360 ?       Sl   18:20:40 00:00:02 cinder-apiuWSGI worker 2
stack          1   78454 11.6  1.6 156236 137312 ?       Ss   18:20:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79685  0.0  0.0      0     0 ?        I    18:20:45 00:00:00 [kworker/u20:1-writeback]
root           2   79819  0.0  0.0      0     0 ?        S    18:20:46 00:00:00 [psimon]
stack          1   79824  0.1  0.2  66888 19648 ?        Ss   18:20:46 00:00:00 glance-apiuWSGI master
stack      79824   79826 19.3  1.7 497032 146028 ?       Sl   18:20:46 00:00:02 glance-apiuWSGI worker 1
stack      79824   79827 18.5  1.7 497044 146188 ?       Sl   18:20:46 00:00:02 glance-apiuWSGI worker 2
root        5283   80102  0.0  0.0   6112  2028 ?        S    18:20:48 00:00:00 sleep 60
root       44125   80464  0.0  0.0   6112  2028 ?        S    18:20:54 00:00:00 sleep 20
stack      44604   80466  0.0  0.0   6112  2024 ?        S    18:20:54 00:00:00 sleep 20
stack       2339   81305 66.6  0.1  21568 14284 ?        S    18:20:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81305   81308  0.0  0.0   2800  1912 ?        S    18:20:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81308   81309  0.0  0.0  11016  4752 ?        R    18:20:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e5:d3:95 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:57:e2:01 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42510sec preferred_lft 42510sec
    inet6 fe80::f816:3eff:fe57:e201/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:32:73:81:e6:ae brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:e2:ab:98:c5:bc brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e5:d3:95 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:99:af:cd:54:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7c99:afff:fecd:5446/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
