Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:41:35.604105 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:41:35.604278 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 4220332
Jul 03 11:41:35.604278 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: MemTotal:        8129364 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: MemFree:          177996 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: MemAvailable:    4220088 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Buffers:          173056 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Cached:          3861028 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: SwapCached:            0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Active:          3305928 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Inactive:        3711636 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Active(anon):    3035972 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Inactive(anon):   123852 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Active(file):     269956 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Inactive(file):  3587784 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Unevictable:      144648 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Mlocked:          143448 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: SwapTotal:       8388604 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: SwapFree:        8387824 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Zswap:               304 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Zswapped:             64 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Dirty:             13672 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Writeback:            72 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: AnonPages:       3127976 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Mapped:           197348 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Shmem:            156484 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: KReclaimable:     493904 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Slab:             613788 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: SReclaimable:     493904 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: SUnreclaim:       119884 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: KernelStack:       10124 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: PageTables:        17680 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: SecPageTables:         0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: NFS_Unstable:          0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Bounce:                0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: WritebackTmp:          0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: CommitLimit:    12453284 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Committed_AS:    6022304 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: VmallocTotal:   13743895347199 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: VmallocUsed:       28488 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: VmallocChunk:          0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Percpu:             5056 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: HardwareCorrupted:     0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: AnonHugePages:         0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: ShmemHugePages:        0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: ShmemPmdMapped:        0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: FileHugePages:         0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: FilePmdMapped:         0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Unaccepted:            0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: HugePages_Total:       0
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: HugePages_Free:        0
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: HugePages_Rsvd:        0
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: HugePages_Surp:        0
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Hugepagesize:       2048 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: Hugetlb:               0 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: DirectMap4k:      239468 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: DirectMap2M:     7100416 kB
Jul 03 11:41:35.604846 np0000038789 memory_tracker.sh[72658]: DirectMap1G:     3145728 kB
Jul 03 11:41:35.605584 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      43636    7.9          643664          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      69060    2.6          217172      69059   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      69061    2.5          207772      69059   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      71069    2.1          175072      70487   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      70940    2.1          172496      69541   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      66006    1.9          158544      66005   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      66007    1.9          158272      66005   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      70568    1.9          155620      70014   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      46657    1.7          143280      46655   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      46656    1.7          142332      46655   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 11:41:35.615917 np0000038789 memory_tracker.sh[72660]:      69379    1.7          138368      68018   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      17461    1.6          133668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      42916    1.5          124660          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      69679    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo4w8uugv/privsep.sock
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      72066    1.4          117396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4hip4hrw/privsep.sock
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      66749    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      71232    1.3          109296      71231   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 11:41:35.616217 np0000038789 memory_tracker.sh[72660]:      71233    1.3          109128      71231   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      16415    0.5           45464          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      10839    0.4           40544      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      45398    0.3           28860          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038789=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:       2394    0.3           26492       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:       1289    0.2           20000          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      66005    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      69059    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      71231    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      46655    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      59738    0.2           17148      59733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:41:35.616345 np0000038789 memory_tracker.sh[72660]:      47058    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      59737    0.1           15836      59733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      33163    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      39624    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      35196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:          1    0.1           14092          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      10837    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      67491    0.1           12780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:       4609    0.1           12424       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:       4614    0.1           12368       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459.summary.2026-07-03-113459
Jul 03 11:41:35.616543 np0000038789 memory_tracker.sh[72660]:      72653    0.1           11696      72633   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 158451f0-abfc-4b90-ad5e-4f65e2378b84 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:      67162    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:       2397    0.1           11348       2395   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:      67161    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:      72615    0.1            9592       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:      59733    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:        533    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:41:35.616704 np0000038789 memory_tracker.sh[72660]:      42053    0.1            9304       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:      72633    0.1            9204      72632   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:      72632    0.1            9144      72615   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:      67233    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:       1119    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:        482    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:       2178    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:      66509    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:      32931    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:        390    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:       2358    0.0            7112       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:41:35.616850 np0000038789 memory_tracker.sh[72660]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3
Jul 03 11:41:35.616987 np0000038789 memory_tracker.sh[72660]:      14828    0.0            6364          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:41:35.616987 np0000038789 memory_tracker.sh[72660]:        523    0.0            5772          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:41:35.616987 np0000038789 memory_tracker.sh[72660]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:41:35.616987 np0000038789 memory_tracker.sh[72660]:      72414    0.0            4608        390   00:00:00        1 ep_poll                   (udev-worker)
