Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:       6008    0.1           12304       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234.summary.2026-07-08-101234
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:       2437    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:       3791    0.1           11348       3789   00:00:03        1 do_wait                   bash ./stack.sh
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:       1315    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:17:45.318258 np0000039119 memory_tracker.sh[64032]:      61124    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:       1097    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:      63550    0.1            9336       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:      63654    0.1            9336       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:      43413    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:      32711    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:      32784    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:17:45.318443 np0000039119 memory_tracker.sh[64032]:      32568    0.1            8448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:       1592    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:       3550    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:        640    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:      34294    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:      32905    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:        416    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:      32182    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:       3750    0.0            7204       3740   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:       3786    0.0            6892       3785   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:17:45.318555 np0000039119 memory_tracker.sh[64032]:      16239    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       1080    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:      64031    0.0            4360      45637   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:      46117    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:      45637    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:      32977    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:      18757    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       1478    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       1235    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       2438    0.0            3312       2437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       6738    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       1495    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:17:45.318691 np0000039119 memory_tracker.sh[64032]:       1497    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      34404    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      64032    0.0            2220      45637   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:       1505    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:       1503    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      62947    0.0            2032       6738   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      62132    0.0            2028      46117   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      47384    0.0            1980      43413   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      18958    0.0            1976      18882   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:       3787    0.0            1924       3786   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      18973    0.0            1920      18882   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      36604    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:       3789    0.0            1916       3788   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:       3785    0.0            1908       3750   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3' && sleep 0
Jul 08 10:17:45.318853 np0000039119 memory_tracker.sh[64032]:      18882    0.0            1804      18872   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:17:45.319028 np0000039119 memory_tracker.sh[64032]:      13089    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:17:45.319028 np0000039119 memory_tracker.sh[64032]:      18959    0.0            1568      18958   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:17:45.319028 np0000039119 memory_tracker.sh[64032]:      34405    0.0            1276      34404   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:17:45.319066 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:45.319066 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:18:05.322841 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:18:05.323450 np0000039119 memory_tracker.sh[68104]: Wed Jul  8 10:18:05 UTC 2026
Jul 08 10:18:05.323579 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:18:05.380020 np0000039119 memory_tracker.sh[68106]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB
Jul 08 10:18:05.385427 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:18:25.390532 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:18:25.391230 np0000039119 memory_tracker.sh[74018]: Wed Jul  8 10:18:25 UTC 2026
Jul 08 10:18:25.391391 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:18:25.391391 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 4204944
Jul 08 10:18:25.391391 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: MemTotal:        8129352 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: MemFree:          186848 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: MemAvailable:    4204944 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Buffers:          219172 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Cached:          3778848 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: SwapCached:            0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Active:          3417532 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Inactive:        3537640 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Active(anon):    3007424 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Inactive(anon):   126156 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Active(file):     410108 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Inactive(file):  3411484 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Unevictable:      145508 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Mlocked:          144308 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: SwapTotal:       8388604 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: SwapFree:        8388080 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Zswap:               364 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Zswapped:             68 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Dirty:              7132 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Writeback:            12 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: AnonPages:       3102588 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Mapped:           196732 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Shmem:            156540 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: KReclaimable:     506220 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Slab:             635552 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: SReclaimable:     506220 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: SUnreclaim:       129332 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: KernelStack:       10460 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: PageTables:        17172 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: SecPageTables:         0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: NFS_Unstable:          0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Bounce:                0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: WritebackTmp:          0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: CommitLimit:    12453280 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Committed_AS:    5939484 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: VmallocTotal:   13743895347199 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: VmallocUsed:       35400 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: VmallocChunk:          0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Percpu:             5248 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: HardwareCorrupted:     0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: AnonHugePages:         0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: ShmemHugePages:        0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: ShmemPmdMapped:        0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: FileHugePages:         0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: FilePmdMapped:         0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Unaccepted:            0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: HugePages_Total:       0
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: HugePages_Free:        0
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: HugePages_Rsvd:        0
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: HugePages_Surp:        0
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Hugepagesize:       2048 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: Hugetlb:               0 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: DirectMap4k:      296812 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: DirectMap2M:     8091648 kB
Jul 08 10:18:25.392002 np0000039119 memory_tracker.sh[74019]: DirectMap1G:     2097152 kB
Jul 08 10:18:25.392916 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      44995    7.8          641256          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      70459    2.6          216720      70458   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      70460    2.5          206864      70458   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      72307    2.1          172460      70940   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      72566    2.0          163600      71889   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      67449    1.9          158116      67448   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      67450    1.9          156744      67448   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      71979    1.9          155900      71413   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      48028    1.7          143492      48026   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      48027    1.7          142772      48026   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 10:18:25.403844 np0000039119 memory_tracker.sh[74021]:      70695    1.7          138488      69415   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
