
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23116 14300 ?        Ss   16:44:53 00:00:21 /sbin/init nofb
root           2   31512  0.0  0.0      0     0 ?        I    16:56:37 00:00:00 [kworker/u20:4-iou_exit]
root           1   33145  0.1  0.0  17556  8112 ?        Ss   16:57:21 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33256  0.0  0.0  11484  2328 ?        S    16:57:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33256   33257  0.0  0.0  11484  1312 ?        S    16:57:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33296  0.0  0.0      0     0 ?        I    16:57:22 00:00:00 [kworker/u17:2-events_unbound]
root           1   33372  0.0  0.1  71728 15420 ?        Ss   16:57:22 00:00:00 /usr/sbin/virtlockd
root           2   35506  0.0  0.0      0     0 ?        I    16:59:26 00:00:00 [kworker/0:1-events]
root           1   35511  0.0  0.0  13812  1912 ?        Ss   16:59:26 00:00:00 /usr/sbin/iscsid
root           1   35512  0.0  0.1  14196 14180 ?        S<Ls 16:59:26 00:00:00 /usr/sbin/iscsid
root           2   37683  0.0  0.0      0     0 ?        I    16:59:28 00:00:00 [kworker/0:3]
root           1   39893  0.0  0.1  71732 15392 ?        Ss   16:59:30 00:00:00 /usr/sbin/virtlogd
root           2   39896  0.0  0.0      0     0 ?        I    16:59:30 00:00:00 [kworker/u16:2]
root           2   39903  0.0  0.0      0     0 ?        I    16:59:30 00:00:00 [kworker/2:0-events]
root           2   40097  0.0  0.0      0     0 ?        I    16:59:31 00:00:00 [kworker/7:0-events]
root           2   41603  0.0  0.0      0     0 ?        I    16:59:36 00:00:00 [kworker/7:1]
stack          1   43153  5.5  1.4 135468 117532 ?       Ss   16:59:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43939 13.7  8.6 4892696 706076 ?      Ssl  16:59:46 00:00:19 /usr/sbin/mysqld
root           1   44582  0.0  0.0   7872  3632 ?        Ss   16:59:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45018  0.0  0.0      0     0 ?        I    16:59:48 00:00:00 [kworker/u22:3-flush-253:0]
stack          1   45065  0.0  0.0   7740  3592 ?        Ss   16:59:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45705  0.2  0.3 11737744 28388 ?      Ssl  16:59:50 00:00:00 /opt/stack/bin/etcd --name np0000041401 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041401=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45997  0.0  0.0      0     0 ?        I    16:59:51 00:00:00 [kworker/5:3-events]
stack          1   46298  0.0  0.0   5692  1980 ?        S    16:59:53 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46926  0.0  0.0      0     0 ?        I    16:59:59 00:00:00 [kworker/u22:4-writeback]
stack          1   46975  0.0  0.2  66888 19580 ?        Ss   16:59:59 00:00:00 keystoneuWSGI master
stack      46975   46976 11.3  1.7 271876 143932 ?       Sl   16:59:59 00:00:14 keystoneuWSGI worker 1
stack      46975   46977 10.8  1.7 270608 143088 ?       Sl   16:59:59 00:00:14 keystoneuWSGI worker 2
memcache       1   47378  0.2  0.2 423436 17052 ?        Ssl  17:00:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47384  0.0  0.0      0     0 ?        I    17:00:03 00:00:00 [kworker/4:2-events]
root           1   60063  0.0  0.1  14384  9644 ?        Ss   17:00:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60063   60067  0.1  0.2 2523964 16632 ?       Sl   17:00:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60063   60069  0.4  0.2 2524060 17364 ?       Sl   17:00:47 00:00:00 /usr/sbin/apache2 -k start
root           2   66290  0.0  0.0      0     0 ?        I    17:01:17 00:00:00 [kworker/u19:0-writeback]
stack          1   66433  0.0  0.2  66888 19608 ?        Ss   17:01:18 00:00:00 nova-apiuWSGI master
stack      66433   66434  5.2  1.9 651728 160496 ?       Sl   17:01:18 00:00:02 nova-apiuWSGI worker 1
stack      66433   66435  5.3  1.9 799192 161556 ?       Sl   17:01:18 00:00:02 nova-apiuWSGI worker 2
root           2   66856  0.0  0.0      0     0 ?        I    17:01:25 00:00:00 [kworker/2:3-events]
root           2   66879  0.0  0.0      0     0 ?        I    17:01:25 00:00:00 [kworker/1:2-cgroup_free]
root           1   66938  0.2  0.0  12092  8120 ?        S<s  17:01:25 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67140  0.3  1.4 902304 117416 ?       S<Lsl 17:01:26 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67225  0.0  0.0  10644  3444 ?        S<s  17:01:26 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67542  0.5  0.1  12416 10276 ?        Ss   17:01:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67544  0.3  0.1  13448 11288 ?        Ss   17:01:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67615  0.0  0.1 163740  8540 ?        S<sl 17:01:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67880  0.0  0.1 311176 12868 ?        S<sl 17:01:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68411  3.7  1.7 237876 145276 ?       Ssl  17:01:29 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69456  0.0  0.2  66888 19684 ?        Ss   17:01:30 00:00:00 neutron-apiuWSGI master
stack      69456   69457 22.1  2.6 1010060 218488 ?      Sl   17:01:30 00:00:08 neutron-apiuWSGI worker 1
stack      69456   69458 18.9  2.5 1000212 210184 ?      Sl   17:01:30 00:00:07 neutron-apiuWSGI worker 2
root           2   69665  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:0-flush-253:0]
root           2   69667  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69668  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69669  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69670  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69671  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69672  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:9]
root           2   69673  0.0  0.0      0     0 ?        I    17:01:31 00:00:00 [kworker/u18:10]
stack      68411   69722  0.5  1.7 1356364 138840 ?      Sl   17:01:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69941  2.9  1.4 198384 117896 ?       Sl   17:01:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4zekhkso/privsep.sock
stack          1   69947  6.6  2.2 350024 185592 ?       Ssl  17:01:31 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70419  6.4  2.1 338672 174120 ?       Ssl  17:01:32 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70894  6.4  2.1 338672 174028 ?       Ssl  17:01:33 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70419   70978  0.0  1.9 936884 156160 ?       Sl   17:01:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69947   71340  0.5  2.1 874488 172248 ?       Sl   17:01:35 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70894   71561  3.9  2.2 952216 183140 ?       Sl   17:01:36 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71634  0.0  0.2  66888 19644 ?        Ss   17:01:36 00:00:00 placementuWSGI master
stack      71634   71635  3.5  1.3 238764 110712 ?       Sl   17:01:36 00:00:01 placementuWSGI worker 1
stack      71634   71636  3.5  1.3 238572 110408 ?       Sl   17:01:36 00:00:01 placementuWSGI worker 2
root           1   72469  3.0  1.4 198132 117492 ?       Sl   17:01:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpttv45g7r/privsep.sock
stack          1   73746  7.3  1.6 512200 132764 ?       Ssl  17:01:49 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74329  0.0  0.2  66888 19760 ?        Ss   17:01:50 00:00:00 nova-api-metauWSGI master
stack      74329   74330  8.4  1.6 625452 133544 ?       Sl   17:01:50 00:00:01 nova-api-metauWSGI worker 1
stack      74329   74331  8.3  1.6 625204 133292 ?       Sl   17:01:50 00:00:01 nova-api-metauWSGI worker 2
stack      74329   74332  0.0  0.0  66888  7692 ?        S    17:01:50 00:00:00 nova-api-metauWSGI http 1
stack          1   74948  8.9  1.7 512640 139068 ?       Ssl  17:01:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73746   75660  0.6  1.4 595228 119992 ?       Sl   17:01:51 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73746   75662  0.5  1.4 595248 119972 ?       Sl   17:01:51 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75683  0.0  0.0      0     0 ?        I    17:01:51 00:00:00 [kworker/u23:3-events_unbound]
root           2   75694  0.0  0.0      0     0 ?        I    17:01:51 00:00:00 [kworker/6:2-events]
stack          1   75743  8.6  1.6 513916 133704 ?       Ssl  17:01:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76254  7.7  1.5 291032 127680 ?       Ssl  17:01:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root        5421   77252  0.0  0.0   6112  2036 ?        S    17:01:54 00:00:00 sleep 60
stack          1   77313 11.9  2.1 902544 175200 ?       Ssl  17:01:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76254   77374  1.0  1.4 1261008 119312 ?      Sl   17:01:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76254   77376  0.9  1.4 1334776 118648 ?      Sl   17:01:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75743   77390  0.7  1.4 595920 120952 ?       Sl   17:01:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75743   77392  0.7  1.4 595940 120904 ?       Sl   17:01:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77425  5.0  0.4 1628800 33000 ?       Ssl  17:01:56 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77554  0.0  0.0      0     0 ?        I    17:01:56 00:00:00 [kworker/3:0-events]
stack          1   78232  0.2  0.2  66888 19660 ?        Ss   17:01:57 00:00:00 cinder-apiuWSGI master
stack      78232   78236 15.5  1.8 350556 147580 ?       Sl   17:01:57 00:00:02 cinder-apiuWSGI worker 1
stack      78232   78237 15.5  1.8 350548 147600 ?       Sl   17:01:57 00:00:02 cinder-apiuWSGI worker 2
root           2   78793  0.0  0.0      0     0 ?        I    17:01:59 00:00:00 [kworker/u21:2]
stack          1   78928 14.5  1.6 155428 136636 ?       Ss   17:02:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79409  0.0  0.0      0     0 ?        I    17:02:00 00:00:00 [kworker/u20:2]
root           2   79469  0.0  0.0      0     0 ?        I    17:02:00 00:00:00 [kworker/u24:1-iou_exit]
root           2   80296  0.0  0.0      0     0 ?        S    17:02:02 00:00:00 [psimon]
stack          1   80302  0.2  0.2  66888 19620 ?        Ss   17:02:02 00:00:00 glance-apiuWSGI master
stack      80302   80311 27.5  1.7 497096 146036 ?       Sl   17:02:02 00:00:02 glance-apiuWSGI worker 1
stack      80302   80312 26.4  1.7 498148 146156 ?       Sl   17:02:02 00:00:02 glance-apiuWSGI worker 2
root       44582   80926  0.0  0.0   6112  2028 ?        S    17:02:08 00:00:00 sleep 20
stack      45065   81122  0.0  0.0   6112  2028 ?        S    17:02:08 00:00:00 sleep 20
stack       2469   81765 50.0  0.1  21568 14280 ?        S    17:02:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81765   81768  0.0  0.0   2800  1912 ?        S    17:02:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81768   81769  0.0  0.0  11012  4736 ?        R    17:02:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c3:47:7b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:36:5d:4d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42166sec preferred_lft 42166sec
    inet6 fe80::f816:3eff:fe36:5d4d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:9b:35:f0:40:03 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:16:e2:bb:fb:79 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c3:47:7b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 86:56:1c:46:79:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8456:1cff:fe46:7948/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd92:e592:d537::/56 via 2001:db8::2a6 dev br-ex metric 1024 pref medium
