
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22992 14376 ?        Ss   05:55:07 00:00:18 /sbin/init nofb
rabbitmq   17642   17643  0.0  0.0   3652  1568 ?        S    06:04:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17565   17646  0.0  0.0   2800  1916 ?        Ss   06:04:48 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26350  0.0  0.0      0     0 ?        I    06:06:40 00:00:00 [kworker/1:0-events]
root           2   26415  0.0  0.0      0     0 ?        I    06:06:41 00:00:00 [kworker/1:3-cgroup_release]
root           2   27189  0.0  0.0      0     0 ?        I    06:06:54 00:00:00 [kworker/u18:0-writeback]
root           2   27234  0.0  0.0      0     0 ?        I<   06:06:54 00:00:00 [kworker/R-targe]
root           2   27235  0.0  0.0      0     0 ?        I<   06:06:54 00:00:00 [kworker/R-targe]
root           2   27236  0.0  0.0      0     0 ?        I<   06:06:54 00:00:00 [kworker/R-xcopy]
root           2   29139  0.0  0.0      0     0 ?        I    06:06:57 00:00:00 [kworker/1:4]
root           2   31984  0.0  0.0      0     0 ?        I    06:07:45 00:00:00 [kworker/u20:2-events_power_efficient]
root           1   33092  0.1  0.0  17556  8096 ?        Ss   06:08:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33198  0.0  0.0      0     0 ?        I    06:08:24 00:00:00 [kworker/0:1-events]
libvirt+       1   33203  0.0  0.0  11484  2336 ?        S    06:08:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33203   33204  0.0  0.0  11484  1300 ?        S    06:08:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33320  0.0  0.1  71728 15420 ?        Ss   06:08:25 00:00:00 /usr/sbin/virtlockd
root           1   35449  0.0  0.0  13812  1916 ?        Ss   06:08:59 00:00:00 /usr/sbin/iscsid
root           1   35450  0.0  0.1  14196 14180 ?        S<Ls 06:08:59 00:00:00 /usr/sbin/iscsid
root           2   37620  0.0  0.0      0     0 ?        I    06:09:00 00:00:00 [kworker/5:4-events]
root           1   39830  0.0  0.1  71732 15492 ?        Ss   06:09:03 00:00:00 /usr/sbin/virtlogd
root           2   39835  0.0  0.0      0     0 ?        I    06:09:03 00:00:00 [kworker/u16:2]
root           2   39882  0.0  0.0      0     0 ?        I    06:09:03 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   40116  0.0  0.0      0     0 ?        I    06:09:03 00:00:00 [kworker/7:0-cgroup_free]
root           2   43009  0.0  0.0      0     0 ?        I    06:09:12 00:00:00 [kworker/u24:0-writeback]
stack          1   43098  5.5  1.4 135412 117356 ?       Ss   06:09:12 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43318  0.0  0.0      0     0 ?        I    06:09:14 00:00:00 [kworker/0:2-cgroup_free]
mysql          1   43869 13.9  8.8 4895152 722492 ?      Ssl  06:09:19 00:00:19 /usr/sbin/mysqld
root           2   44421  0.0  0.0      0     0 ?        I    06:09:20 00:00:00 [kworker/u17:2-writeback]
root           1   44512  0.0  0.0   7872  3652 ?        Ss   06:09:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44994  0.0  0.0   7740  3564 ?        Ss   06:09:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45618  0.2  0.3 11737488 28116 ?      Ssl  06:09:22 00:00:00 /opt/stack/bin/etcd --name np0000040843 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040843=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   45915  0.0  0.0      0     0 ?        I    06:09:23 00:00:00 [kworker/0:4]
stack          1   46252  0.0  0.0   5692  1976 ?        S    06:09:26 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46893  0.0  0.2  66888 19532 ?        Ss   06:09:31 00:00:00 keystoneuWSGI master
stack      46893   46894 10.7  1.7 270656 142904 ?       Sl   06:09:31 00:00:14 keystoneuWSGI worker 1
stack      46893   46895 11.3  1.7 271772 143696 ?       Sl   06:09:31 00:00:14 keystoneuWSGI worker 2
memcache       1   47296  0.2  0.2 423436 17060 ?        Ssl  06:09:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60016  0.0  0.0      0     0 ?        I    06:10:17 00:00:00 [kworker/7:3]
root           2   60017  0.0  0.0      0     0 ?        I    06:10:17 00:00:00 [kworker/7:4]
root           1   60020  0.0  0.1  14384  9700 ?        Ss   06:10:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60020   60026  0.1  0.2 2523956 16616 ?       Sl   06:10:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60020   60027  0.4  0.2 2524180 17552 ?       Sl   06:10:17 00:00:00 /usr/sbin/apache2 -k start
root           2   66260  0.0  0.0      0     0 ?        I    06:10:49 00:00:00 [kworker/u19:0-events_power_efficient]
stack          1   66395  0.0  0.2  66888 19716 ?        Ss   06:10:49 00:00:00 nova-apiuWSGI master
stack      66395   66396  5.3  1.9 799112 161572 ?       Sl   06:10:49 00:00:02 nova-apiuWSGI worker 1
stack      66395   66397  5.1  1.9 651696 160584 ?       Sl   06:10:49 00:00:02 nova-apiuWSGI worker 2
root           2   66808  0.0  0.0      0     0 ?        I    06:10:52 00:00:00 [kworker/2:0-events]
root           2   66823  0.0  0.0      0     0 ?        I    06:10:56 00:00:00 [kworker/3:3-mm_percpu_wq]
root           1   66907  0.2  0.0  12092  8120 ?        R<s  06:10:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67103  0.3  1.4 902296 117404 ?       S<Lsl 06:10:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67185  0.0  0.0  10644  3388 ?        S<s  06:10:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67502  0.7  0.1  12408 10256 ?        Ss   06:10:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67503  0.5  0.1  13436 11320 ?        Ss   06:10:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67579  0.1  0.1 163744  8552 ?        S<sl 06:10:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67833  0.0  0.1 311188 12824 ?        S<sl 06:10:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68368  3.6  1.7 237836 145192 ?       Ssl  06:11:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69420  0.0  0.2  66888 19684 ?        Ss   06:11:01 00:00:00 neutron-apiuWSGI master
stack      69420   69421 19.8  2.6 1001168 212228 ?      Sl   06:11:01 00:00:08 neutron-apiuWSGI worker 1
stack      69420   69422 25.3  2.7 1011876 222200 ?      Sl   06:11:01 00:00:10 neutron-apiuWSGI worker 2
stack      68368   69739  0.4  1.7 1356324 138760 ?      Sl   06:11:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69907  6.4  2.2 350012 186148 ?       Ssl  06:11:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70019  2.8  1.4 199404 117748 ?       Sl   06:11:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjc4pkq9c/privsep.sock
root           2   70025  0.0  0.0      0     0 ?        I    06:11:02 00:00:00 [kworker/u19:4]
root           2   70029  0.0  0.0      0     0 ?        I    06:11:02 00:00:00 [kworker/u19:5]
stack          1   70384  6.5  2.2 351008 186704 ?       Ssl  06:11:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70861  6.7  2.1 338660 173908 ?       Ssl  06:11:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5395   71228  0.0  0.0   6112  2036 ?        S    06:11:06 00:00:00 sleep 60
stack      69907   71309  0.5  2.1 874476 172472 ?       Sl   06:11:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70384   71328  0.0  2.0 949220 168556 ?       Sl   06:11:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70861   71405  4.0  2.2 952136 183156 ?       Sl   06:11:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71610  0.0  0.2  66888 19676 ?        Ss   06:11:07 00:00:00 placementuWSGI master
stack      71610   71611  3.5  1.3 238736 110412 ?       Sl   06:11:07 00:00:01 placementuWSGI worker 1
stack      71610   71612  3.4  1.3 238696 110384 ?       Sl   06:11:07 00:00:01 placementuWSGI worker 2
root           1   72445  2.9  1.4 198376 117452 ?       Sl   06:11:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptzujlg5m/privsep.sock
stack          1   73712  7.2  1.6 512572 133152 ?       Ssl  06:11:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74306  0.1  0.2  66888 19720 ?        Ss   06:11:21 00:00:00 nova-api-metauWSGI master
stack      74306   74307  8.6  1.6 624036 133324 ?       Sl   06:11:21 00:00:01 nova-api-metauWSGI worker 1
stack      74306   74308  8.3  1.6 624216 133560 ?       Sl   06:11:21 00:00:01 nova-api-metauWSGI worker 2
stack      74306   74309  0.0  0.0  66888  7700 ?        S    06:11:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74931  9.0  1.7 512720 139188 ?       Ssl  06:11:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75586  0.0  0.0      0     0 ?        I    06:11:22 00:00:00 [kworker/u21:4-flush-253:0]
stack      73712   75646  0.6  1.4 595600 120220 ?       Sl   06:11:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73712   75648  0.5  1.4 595620 120144 ?       Sl   06:11:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75725  8.2  1.6 513908 133632 ?       Ssl  06:11:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76236  7.8  1.5 291464 127948 ?       Ssl  06:11:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77289 13.4  2.1 902404 174940 ?       Ssl  06:11:25 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76236   77350  0.9  1.4 1334732 118568 ?      Sl   06:11:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76236   77352  1.0  1.4 1261004 119256 ?      Sl   06:11:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75725   77366  0.7  1.4 595912 120920 ?       Sl   06:11:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75725   77368  0.7  1.4 595932 120828 ?       Sl   06:11:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77412  5.2  0.4 1636996 32984 ?       Ssl  06:11:27 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78215  0.1  0.2  66888 19572 ?        Ss   06:11:28 00:00:00 cinder-apiuWSGI master
stack      78215   78219 15.5  1.8 351576 147524 ?       Sl   06:11:28 00:00:02 cinder-apiuWSGI worker 1
stack      78215   78220 15.7  1.8 351580 147628 ?       Sl   06:11:28 00:00:02 cinder-apiuWSGI worker 2
root           2   78774  0.0  0.0      0     0 ?        I    06:11:31 00:00:00 [kworker/u23:0]
stack          1   78909 14.6  1.6 155428 136608 ?       Ss   06:11:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80275  0.0  0.0      0     0 ?        S    06:11:34 00:00:00 [psimon]
stack          1   80280  0.5  0.2  66888 19652 ?        Ss   06:11:34 00:00:00 glance-apiuWSGI master
stack      80280   80290 27.7  1.7 497128 146176 ?       Sl   06:11:34 00:00:02 glance-apiuWSGI worker 1
stack      80280   80291 26.5  1.7 497156 146308 ?       Sl   06:11:34 00:00:02 glance-apiuWSGI worker 2
root       44512   81621  0.0  0.0   6112  2028 ?        S    06:11:40 00:00:00 sleep 20
stack      44994   81623  0.0  0.0   6112  2028 ?        S    06:11:41 00:00:00 sleep 20
stack       2447   81747 50.0  0.1  21568 14268 ?        S    06:11:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81747   81750  0.0  0.0   2800  1916 ?        S    06:11:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81750   81751  0.0  0.0  11016  4740 ?        R    06:11:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6d:a5:48 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fea8:e206 dev enp3s0 lladdr fe:16:3e:a8:e2:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a8:e2:06 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42209sec preferred_lft 42209sec
    inet6 fe80::f816:3eff:fea8:e206/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:8d:f8:43:7e:42 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:43:77:eb:f0:9c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6d:a5:48 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether aa:9b:b3:bf:a3:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a89b:b3ff:febf:a34f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb1:7a4c:94a8::/56 via 2001:db8::8f dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
