
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22948 14072 ?        Ss   10:11:18 00:00:20 /sbin/init nofb
root           2   27133  0.0  0.0      0     0 ?        I    10:20:47 00:00:00 [kworker/0:2-events]
root           2   30618  0.0  0.0      0     0 ?        I    10:21:22 00:00:00 [kworker/u19:0-iou_exit]
root           2   30673  0.0  0.0      0     0 ?        I    10:21:51 00:00:00 [kworker/u18:1-flush-253:0]
root           2   30994  0.0  0.0      0     0 ?        I    10:22:07 00:00:00 [kworker/5:3-events]
root           2   31641  0.0  0.0      0     0 ?        I    10:22:12 00:00:00 [kworker/1:0-cgroup_free]
root           1   33042  0.1  0.0  17556  8076 ?        Ss   10:22:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33153  0.0  0.0  11484  2340 ?        S    10:22:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33153   33154  0.0  0.0  11484  1300 ?        S    10:22:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33269  0.0  0.1  71728 15356 ?        Ss   10:22:31 00:00:00 /usr/sbin/virtlockd
root           2   35418  0.0  0.0      0     0 ?        I    10:24:00 00:00:00 [kworker/1:3-cgroup_release]
root           1   35423  0.0  0.0  13812  1912 ?        Ss   10:24:00 00:00:00 /usr/sbin/iscsid
root           1   35424  0.0  0.1  14196 14180 ?        S<Ls 10:24:00 00:00:00 /usr/sbin/iscsid
root           1   39805  0.0  0.1  71732 15488 ?        Ss   10:24:05 00:00:00 /usr/sbin/virtlogd
root           2   39808  0.0  0.0      0     0 ?        I    10:24:05 00:00:00 [kworker/u16:2]
root           2   39810  0.0  0.0      0     0 ?        I    10:24:05 00:00:00 [kworker/7:2-events]
root           2   39814  0.0  0.0      0     0 ?        I    10:24:05 00:00:00 [kworker/6:1-events]
stack          1   43064  5.6  1.4 135436 117372 ?       Ss   10:24:14 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43834 14.9  8.8 4893920 721208 ?      Ssl  10:24:21 00:00:22 /usr/sbin/mysqld
root           1   44482  0.0  0.0   7872  3624 ?        Ss   10:24:22 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44964  0.0  0.0   7740  3600 ?        Ss   10:24:23 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45604  0.3  0.3 11737232 28892 ?      Ssl  10:24:25 00:00:00 /opt/stack/bin/etcd --name np0000040863 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040863=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
stack          1   46205  0.0  0.0   5692  1976 ?        S    10:24:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46861  0.0  0.2  66888 19488 ?        Ss   10:24:35 00:00:00 keystoneuWSGI master
stack      46861   46862 11.5  1.7 271692 143644 ?       Sl   10:24:35 00:00:16 keystoneuWSGI worker 1
stack      46861   46863 11.3  1.7 270632 142956 ?       Sl   10:24:35 00:00:15 keystoneuWSGI worker 2
root           2   46931  0.0  0.0      0     0 ?        I    10:24:37 00:00:00 [kworker/u18:4-flush-253:0]
memcache       1   47272  0.3  0.2 423436 17036 ?        Ssl  10:24:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47287  0.0  0.0      0     0 ?        I    10:24:40 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47288  0.0  0.0      0     0 ?        I    10:24:40 00:00:00 [kworker/u18:6-writeback]
root           2   47289  0.0  0.0      0     0 ?        I    10:24:40 00:00:00 [kworker/u18:7]
root           2   60001  0.0  0.0      0     0 ?        I    10:25:26 00:00:00 [kworker/1:4-events]
root           1   60004  0.0  0.1  14384  9648 ?        Ss   10:25:26 00:00:00 /usr/sbin/apache2 -k start
www-data   60004   60008  0.1  0.2 2523808 16360 ?       Sl   10:25:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60004   60009  0.5  0.2 2524084 17412 ?       Sl   10:25:27 00:00:00 /usr/sbin/apache2 -k start
stack          1   66372  0.0  0.2  66888 19600 ?        Ss   10:26:00 00:00:00 nova-apiuWSGI master
stack      66372   66373  5.3  1.9 799188 161560 ?       Sl   10:26:00 00:00:02 nova-apiuWSGI worker 1
stack      66372   66374  5.1  1.9 651684 160416 ?       Sl   10:26:00 00:00:02 nova-apiuWSGI worker 2
root           2   66789  0.0  0.0      0     0 ?        I    10:26:03 00:00:00 [kworker/2:1-events]
root           1   66889  0.1  0.1  12092  8156 ?        S<s  10:26:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67058  0.0  0.0      0     0 ?        I    10:26:08 00:00:00 [kworker/3:1]
root           2   67060  0.0  0.0      0     0 ?        I    10:26:08 00:00:00 [kworker/3:3-events]
root           1   67086  0.3  1.4 902296 117396 ?       S<Lsl 10:26:08 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67170  0.0  0.0  10644  3440 ?        S<s  10:26:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67486  0.3  0.1  12356 10268 ?        Ss   10:26:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67487  0.3  0.1  13436 11300 ?        Ss   10:26:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67559  0.0  0.1 163744  8560 ?        S<sl 10:26:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67664  0.0  0.0      0     0 ?        I    10:26:09 00:00:00 [kworker/u22:0-flush-253:0]
root           1   67816  0.0  0.1 311108 12832 ?        S<sl 10:26:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68343  3.7  1.7 237844 145068 ?       Ssl  10:26:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69384  0.0  0.2  66888 19616 ?        Ss   10:26:12 00:00:00 neutron-apiuWSGI master
stack      69384   69385 19.9  2.5 1001596 211164 ?      Sl   10:26:12 00:00:08 neutron-apiuWSGI worker 1
stack      69384   69386 22.6  2.6 1008736 217108 ?      Sl   10:26:12 00:00:09 neutron-apiuWSGI worker 2
stack      68343   69703  0.4  1.7 1282600 138736 ?      Sl   10:26:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69815  0.0  0.0      0     0 ?        I    10:26:13 00:00:00 [kworker/u23:1-iou_exit]
stack          1   69867  6.6  2.2 351032 186624 ?       Ssl  10:26:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69990  2.8  1.4 198380 117812 ?       Sl   10:26:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppakjfvn_/privsep.sock
stack          1   70340  6.7  2.2 349984 185936 ?       Ssl  10:26:14 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70813  6.7  2.1 338656 173916 ?       Ssl  10:26:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69867   71233  0.5  2.1 875496 173076 ?       Sl   10:26:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70340   71286  0.0  2.0 948196 167888 ?       Sl   10:26:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70813   71363  4.0  2.2 952204 182608 ?       Sl   10:26:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71509  0.0  0.0      0     0 ?        I    10:26:18 00:00:00 [kworker/u23:2-writeback]
stack          1   71564  0.0  0.2  66888 19556 ?        Ss   10:26:18 00:00:00 placementuWSGI master
stack      71564   71565  3.5  1.3 238564 110264 ?       Sl   10:26:18 00:00:01 placementuWSGI worker 1
stack      71564   71566  3.4  1.3 238700 110488 ?       Sl   10:26:18 00:00:01 placementuWSGI worker 2
root        5339   72303  0.0  0.0   6112  2028 ?        S    10:26:22 00:00:00 sleep 60
root           1   72418  2.7  1.4 198120 117500 ?       Sl   10:26:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptpgqhs0b/privsep.sock
stack          1   73689  7.4  1.6 512160 132652 ?       Ssl  10:26:31 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74273  0.1  0.2  66888 19584 ?        Ss   10:26:32 00:00:00 nova-api-metauWSGI master
stack      74273   74274  8.3  1.6 624192 133524 ?       Sl   10:26:32 00:00:01 nova-api-metauWSGI worker 1
stack      74273   74275  8.5  1.6 624040 133344 ?       Sl   10:26:32 00:00:01 nova-api-metauWSGI worker 2
stack      74273   74276  0.0  0.0  66888  7636 ?        S    10:26:32 00:00:00 nova-api-metauWSGI http 1
stack          1   74891  8.8  1.7 512704 139000 ?       Ssl  10:26:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73689   75603  0.6  1.4 595188 120036 ?       Sl   10:26:34 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73689   75605  0.6  1.4 595208 119956 ?       Sl   10:26:34 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75624  0.0  0.0      0     0 ?        I    10:26:34 00:00:00 [kworker/u21:3-writeback]
stack          1   75683  8.6  1.6 513916 133652 ?       Ssl  10:26:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76194  8.3  1.5 291060 127536 ?       Ssl  10:26:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77247 12.2  2.1 902412 175100 ?       Ssl  10:26:37 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76194   77308  0.9  1.4 1334740 118532 ?      Sl   10:26:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76194   77310  1.1  1.4 1261012 119276 ?      Sl   10:26:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75683   77324  0.7  1.4 595920 120908 ?       Sl   10:26:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75683   77326  0.7  1.4 595940 120840 ?       Sl   10:26:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77368  5.3  0.4 1628800 32644 ?       Ssl  10:26:39 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77428  0.0  0.0      0     0 ?        I    10:26:39 00:00:00 [kworker/0:1-events]
stack          1   78166  0.1  0.2  66888 19580 ?        Ss   10:26:40 00:00:00 cinder-apiuWSGI master
stack      78166   78167 16.4  1.8 350552 147532 ?       Sl   10:26:40 00:00:02 cinder-apiuWSGI worker 1
stack      78166   78168 16.4  1.8 350584 147672 ?       Sl   10:26:40 00:00:02 cinder-apiuWSGI worker 2
root       44482   78873  0.0  0.0   6112  2032 ?        S    10:26:43 00:00:00 sleep 20
stack          1   78879 15.2  1.6 155428 136588 ?       Ss   10:26:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      44964   79362  0.0  0.0   6112  2032 ?        S    10:26:43 00:00:00 sleep 20
root           2   80249  0.0  0.0      0     0 ?        S    10:26:46 00:00:00 [psimon]
stack          1   80254  0.3  0.2  66888 19712 ?        Ss   10:26:46 00:00:00 glance-apiuWSGI master
stack      80254   80255 28.0  1.7 497012 146028 ?       Sl   10:26:46 00:00:02 glance-apiuWSGI worker 1
stack      80254   80256 27.9  1.7 497164 146224 ?       Sl   10:26:46 00:00:02 glance-apiuWSGI worker 2
stack       2380   81742 75.0  0.1  21568 14264 ?        S    10:26:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81742   81745  0.0  0.0   2800  1912 ?        S    10:26:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81745   81746  0.0  0.0  11012  4736 ?        R    10:26:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1f:bd:01 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:25:89:5e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.115/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42268sec preferred_lft 42268sec
    inet6 fe80::f816:3eff:fe25:895e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:c9:01:dd:ec:64 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:e4:9d:5e:46:25 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1f:bd:01 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b6:55:ab:1d:84:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b455:abff:fe1d:8445/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.115 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda4:4b9c:3eff::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

ff940c0e-99bb-4499-9ab1-31ec23c09f6f
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-d666e3a9-711f-4a1a-8b32-9dd592550b19-to-br-int
            Interface patch-provnet-d666e3a9-711f-4a1a-8b32-9dd592550b19-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-d666e3a9-711f-4a1a-8b32-9dd592550b19}
        Port br-ex
            Interface br-ex
                type: internal
