Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:36:00.358410 np0000043417 memory_tracker.sh[61182]:       2352    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3' && sleep 0
Sep 01 07:36:00.358410 np0000043417 memory_tracker.sh[61182]:      17728    0.0            1808      17718   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:36:00.358410 np0000043417 memory_tracker.sh[61182]:      11949    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:36:00.358410 np0000043417 memory_tracker.sh[61182]:      17805    0.0            1544      17804   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:36:00.358410 np0000043417 memory_tracker.sh[61182]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:36:00.358514 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:36:00.358514 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:36:20.362323 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:36:20.363015 np0000043417 memory_tracker.sh[63698]: Tue Sep  1 07:36:20 UTC 2026
Sep 01 07:36:20.363151 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:36:20.363151 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 5895120
Sep 01 07:36:20.363151 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: MemTotal:        8129360 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: MemFree:          290932 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: MemAvailable:    5894876 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Buffers:          206676 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Cached:          5356204 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: SwapCached:            0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Active:          1658864 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Inactive:        5197944 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Active(anon):    1342660 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Inactive(anon):   126072 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Active(file):     316204 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Inactive(file):  5071872 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Unevictable:      143600 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Mlocked:          142400 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: SwapTotal:       8388604 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: SwapFree:        8387824 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Zswap:               308 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Zswapped:             68 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Dirty:             11760 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Writeback:            80 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: AnonPages:       1437532 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Mapped:           190220 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Shmem:            154936 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: KReclaimable:     525420 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Slab:             659148 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: SReclaimable:     525420 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: SUnreclaim:       133728 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: KernelStack:        8588 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: PageTables:        10616 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: SecPageTables:         0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: NFS_Unstable:          0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Bounce:                0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: WritebackTmp:          0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: CommitLimit:    12453284 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Committed_AS:    3232764 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: VmallocTotal:   13743895347199 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: VmallocUsed:       29524 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: VmallocChunk:          0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Percpu:             5152 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: HardwareCorrupted:     0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: AnonHugePages:         0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: ShmemHugePages:        0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: ShmemPmdMapped:        0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: FileHugePages:         0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: FilePmdMapped:         0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Unaccepted:            0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: HugePages_Total:       0
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: HugePages_Free:        0
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: HugePages_Rsvd:        0
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: HugePages_Surp:        0
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Hugepagesize:       2048 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: Hugetlb:               0 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: DirectMap4k:      259948 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: DirectMap2M:     7079936 kB
Sep 01 07:36:20.363892 np0000043417 memory_tracker.sh[63699]: DirectMap1G:     3145728 kB
Sep 01 07:36:20.364647 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      44100    5.7          465260          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      62768    2.3          189632      62627   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      62798    2.3          189392      62731   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      47129    1.7          142556      47127   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      47128    1.7          141752      47127   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      17718    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      31108    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:36:20.375185 np0000043417 memory_tracker.sh[63701]:      43349    1.4          115988          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      45887    0.3           27848          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      40010    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      16679    0.3           26812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:       2355    0.3           26184       2354   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:       1225    0.2           19760          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      47530    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      60240    0.1           15908      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:36:20.375510 np0000043417 memory_tracker.sh[63701]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      60242    0.1           15000      60236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:          1    0.1           14176          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:        500    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:       4570    0.1           12388       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:       4575    0.1           12284       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:       2358    0.1           11312       2356   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      60236    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:        792    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      42473    0.1            9284       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      62627    0.1            9280       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:      62731    0.1            9280       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:36:20.376355 np0000043417 memory_tracker.sh[63701]:        570    0.1            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:      31587    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:      31660    0.1            8804          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:      31441    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:       1036    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:       2138    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:        503    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:36:20.376678 np0000043417 memory_tracker.sh[63701]:      33335    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:      31781    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:      31055    0.0            7512          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:        403    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:       2319    0.0            7220       2309   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:       2353    0.0            6904       2352   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:      15093    0.0            6052          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:        559    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:      63700    0.0            4336      44743   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:36:20.376878 np0000043417 memory_tracker.sh[63701]:      44743    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:36:20.377040 np0000043417 memory_tracker.sh[63701]:      45242    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:36:20.377040 np0000043417 memory_tracker.sh[63701]:      17603    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:36:20.377040 np0000043417 memory_tracker.sh[63701]:      31853    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:36:20.377040 np0000043417 memory_tracker.sh[63701]:        715    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:36:20.377040 np0000043417 memory_tracker.sh[63701]:        919    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 07:36:20.377040 np0000043417 memory_tracker.sh[63701]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
