
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23144 14412 ?        Ss   07:19:08 00:00:20 /sbin/init nofb
root           2   33070  0.0  0.0      0     0 ?        I    07:33:38 00:00:00 [kworker/2:1-events]
root           1   33335  0.1  0.0  17556  8112 ?        Ss   07:33:39 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33400  0.0  0.0      0     0 ?        I    07:33:39 00:00:00 [kworker/4:2-events]
root           2   33437  0.0  0.0      0     0 ?        I    07:33:39 00:00:00 [kworker/1:0-events]
libvirt+       1   33449  0.0  0.0  11484  2316 ?        S    07:33:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33449   33450  0.0  0.0  11484  1304 ?        S    07:33:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33489  0.0  0.0      0     0 ?        I    07:33:40 00:00:00 [kworker/u23:2-writeback]
root           1   33565  0.0  0.1  71728 15384 ?        Ss   07:33:40 00:00:00 /usr/sbin/virtlockd
root           2   33772  0.0  0.0      0     0 ?        I    07:34:13 00:00:00 [kworker/6:2-events]
root           1   35662  0.0  0.0  13812  1920 ?        Ss   07:34:38 00:00:00 /usr/sbin/iscsid
root           1   35663  0.0  0.1  14196 14180 ?        S<Ls 07:34:38 00:00:00 /usr/sbin/iscsid
root           2   37834  0.0  0.0      0     0 ?        I    07:34:40 00:00:00 [kworker/6:3]
root           1   40045  0.0  0.1  71732 15360 ?        Ss   07:34:42 00:00:00 /usr/sbin/virtlogd
root           2   40049  0.0  0.0      0     0 ?        I    07:34:42 00:00:00 [kworker/u16:2]
root           2   40051  0.0  0.0      0     0 ?        I    07:34:42 00:00:00 [kworker/0:0-events]
root           2   40072  0.0  0.0      0     0 ?        I    07:34:42 00:00:00 [kworker/0:1-cgroup_free]
stack          1   43349  5.4  1.4 135864 116120 ?       Ss   07:34:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44100 13.5  8.6 4894536 702384 ?      Ssl  07:34:58 00:00:19 /usr/sbin/mysqld
root           1   44743  0.0  0.0   7872  3660 ?        Ss   07:34:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45178  0.0  0.0      0     0 ?        I    07:35:00 00:00:00 [kworker/u17:3-iou_exit]
stack          1   45242  0.0  0.0   7740  3604 ?        Ss   07:35:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45887  0.2  0.3 11737488 28148 ?      Ssl  07:35:01 00:00:00 /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
stack          1   46454  0.0  0.0   5692  1976 ?        S    07:35:03 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46576  0.0  0.0      0     0 ?        I    07:35:07 00:00:00 [kworker/u18:2-flush-253:0]
stack          1   47127  0.0  0.2  66888 19512 ?        Ss   07:35:10 00:00:00 keystoneuWSGI master
stack      47127   47128 10.5  1.7 272192 142060 ?       Sl   07:35:10 00:00:14 keystoneuWSGI worker 1
stack      47127   47129 10.8  1.7 272304 142684 ?       Sl   07:35:10 00:00:14 keystoneuWSGI worker 2
memcache       1   47530  0.2  0.2 423436 17044 ?        Ssl  07:35:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47545  0.0  0.0      0     0 ?        I    07:35:14 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47546  0.0  0.0      0     0 ?        I    07:35:14 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47547  0.0  0.0      0     0 ?        I    07:35:14 00:00:00 [kworker/u19:6-events_power_efficient]
root           2   47548  0.0  0.0      0     0 ?        I    07:35:14 00:00:00 [kworker/u19:7]
root           2   57041  0.0  0.0      0     0 ?        I    07:35:51 00:00:00 [kworker/u21:0-iou_exit]
root           2   60233  0.0  0.0      0     0 ?        I    07:35:55 00:00:00 [kworker/5:0]
root           1   60236  0.0  0.1  14384  9700 ?        Ss   07:35:55 00:00:00 /usr/sbin/apache2 -k start
www-data   60236   60240  0.4  0.2 2458548 17388 ?       Sl   07:35:55 00:00:00 /usr/sbin/apache2 -k start
www-data   60236   60242  0.1  0.2 2523900 16260 ?       Sl   07:35:55 00:00:00 /usr/sbin/apache2 -k start
root           2   61678  0.1  0.0      0     0 ?        I    07:36:03 00:00:00 [kworker/u20:1-iou_exit]
stack          1   66583  0.0  0.2  66888 19600 ?        Ss   07:36:27 00:00:00 nova-apiuWSGI master
stack      66583   66584  4.9  1.9 653232 160340 ?       Sl   07:36:27 00:00:02 nova-apiuWSGI worker 1
stack      66583   66585  5.1  1.9 800812 161548 ?       Sl   07:36:27 00:00:02 nova-apiuWSGI worker 2
root           2   66927  0.0  0.0      0     0 ?        I    07:36:30 00:00:00 [kworker/u24:0-flush-253:0]
root           2   66998  0.0  0.0      0     0 ?        I    07:36:30 00:00:00 [kworker/7:0-cgroup_release]
root           2   67015  0.0  0.0      0     0 ?        I    07:36:34 00:00:00 [kworker/7:3-events]
root           1   67096  0.2  0.1  12100  8192 ?        S<s  07:36:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67293  0.3  1.4 902304 117412 ?       S<Lsl 07:36:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67379  0.0  0.0  10644  3420 ?        S<s  07:36:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67694  0.7  0.1  12412 10288 ?        Ss   07:36:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67695  0.5  0.1  13448 11420 ?        Ss   07:36:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67769  0.1  0.1 163744  8592 ?        S<sl 07:36:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68026  0.0  0.1 311132 12928 ?        S<sl 07:36:38 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68555  3.5  1.7 240500 144812 ?       Ssl  07:36:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69609  0.0  0.2  66888 19648 ?        Ss   07:36:40 00:00:00 neutron-apiuWSGI master
stack      69609   69610 22.8  2.7 1013696 221264 ?      Sl   07:36:40 00:00:09 neutron-apiuWSGI worker 1
stack      69609   69611 17.8  2.5 1001884 209840 ?      Sl   07:36:40 00:00:07 neutron-apiuWSGI worker 2
stack      68555   69858  0.4  1.6 1284232 137780 ?      Sl   07:36:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70090  2.6  1.4 201084 117480 ?       Sl   07:36:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4_bcp0ur/privsep.sock
stack          1   70096  5.8  2.2 351692 185472 ?       Ssl  07:36:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70508  0.0  0.0      0     0 ?        I    07:36:41 00:00:00 [kworker/u20:4-nvme-wq]
stack          1   70577  6.1  2.1 340340 173676 ?       Ssl  07:36:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71056  5.8  2.1 339316 173472 ?       Ssl  07:36:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70577   71172  0.0  1.9 938552 155272 ?       Sl   07:36:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70096   71521  0.4  2.1 876156 171660 ?       Sl   07:36:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71056   71728  3.6  2.2 1027608 182344 ?      Sl   07:36:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71796  0.0  0.2  66888 19676 ?        Ss   07:36:45 00:00:00 placementuWSGI master
stack      71796   71797  3.1  1.3 239064 109304 ?       Sl   07:36:45 00:00:01 placementuWSGI worker 1
stack      71796   71798  3.0  1.3 240212 109452 ?       Sl   07:36:45 00:00:01 placementuWSGI worker 2
root           1   72674  2.4  1.4 200828 117100 ?       Sl   07:36:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmrv6hdv5/privsep.sock
stack          1   73944  6.3  1.6 513820 132596 ?       Ssl  07:36:59 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74539  0.1  0.2  66888 19640 ?        Ss   07:37:00 00:00:00 nova-api-metauWSGI master
stack      74539   74540  7.3  1.6 625948 133452 ?       Sl   07:37:00 00:00:01 nova-api-metauWSGI worker 1
stack      74539   74541  7.6  1.6 625664 133228 ?       Sl   07:37:00 00:00:01 nova-api-metauWSGI worker 2
stack      74539   74542  0.0  0.0  66888  7756 ?        S    07:37:00 00:00:00 nova-api-metauWSGI http 1
stack          1   75159  7.4  1.7 514308 138908 ?       Ssl  07:37:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73944   75829  0.5  1.4 596848 119256 ?       Sl   07:37:01 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73944   75869  0.5  1.4 596868 119204 ?       Sl   07:37:01 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75892  0.0  0.0      0     0 ?        I    07:37:02 00:00:00 [kworker/u21:1]
stack          1   75951  7.5  1.6 515540 133512 ?       Ssl  07:37:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76462  6.9  1.5 292700 127600 ?       Ssl  07:37:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77515 10.2  2.1 904160 175196 ?       Ssl  07:37:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76462   77576  0.8  1.4 1336400 117856 ?      Sl   07:37:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76462   77578  0.8  1.4 1262672 118516 ?      Sl   07:37:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75951   77592  0.6  1.4 597544 120244 ?       Sl   07:37:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75951   77594  0.6  1.4 597564 120268 ?       Sl   07:37:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77636  4.2  0.4 1637000 33164 ?       Ssl  07:37:06 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77750  0.0  0.0      0     0 ?        I    07:37:06 00:00:00 [kworker/3:1]
stack          1   78434  0.1  0.2  66888 19596 ?        Ss   07:37:07 00:00:00 cinder-apiuWSGI master
stack      78434   78438 12.7  1.8 352096 147760 ?       Sl   07:37:07 00:00:02 cinder-apiuWSGI worker 1
stack      78434   78439 12.8  1.8 352084 147756 ?       Sl   07:37:07 00:00:02 cinder-apiuWSGI worker 2
root        5302   78522  0.0  0.0   6112  2028 ?        S    07:37:07 00:00:00 sleep 60
stack          1   79135 11.5  1.6 157804 136848 ?       Ss   07:37:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80501  0.0  0.0      0     0 ?        S    07:37:12 00:00:00 [psimon]
stack          1   80507  0.1  0.2  66888 19680 ?        Ss   07:37:12 00:00:00 glance-apiuWSGI master
stack      80507   80508 18.8  1.7 494016 140360 ?       Sl   07:37:12 00:00:02 glance-apiuWSGI worker 1
stack      80507   80509 19.5  1.7 494012 140240 ?       Sl   07:37:12 00:00:02 glance-apiuWSGI worker 2
root       44743   80966  0.0  0.0   6112  2032 ?        S    07:37:19 00:00:00 sleep 20
stack      45242   81107  0.0  0.0   6112  2036 ?        S    07:37:20 00:00:00 sleep 20
stack       2358   81977 75.0  0.1  21604 14280 ?        S    07:37:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81977   81980  0.0  0.0   2800  1912 ?        S    07:37:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81980   81981  0.0  0.0  11012  4736 ?        R    07:37:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:58:81:2a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7d:df:0b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42108sec preferred_lft 42108sec
    inet6 fe80::f816:3eff:fe7d:df0b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:3e:da:75:2e:33 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:8c:0c:67:62:53 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:58:81:2a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:0f:bb:ac:d6:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3c0f:bbff:feac:d648/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.105 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd99:825c:45a3::/56 via 2001:db8::388 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

08b5553b-4333-4939-ba13-52a3638f7941
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-7ff768cd-2147-46bc-ac3d-aec0dd7c484b-to-br-int
            Interface patch-provnet-7ff768cd-2147-46bc-ac3d-aec0dd7c484b-to-br-int
                type: patch
