Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Shmem:            158100 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: KReclaimable:     462300 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Slab:             604036 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: SReclaimable:     462300 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: SUnreclaim:       141736 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: KernelStack:       13532 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: PageTables:        25696 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: SecPageTables:         0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: NFS_Unstable:          0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Bounce:                0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: WritebackTmp:          0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: CommitLimit:    12453284 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Committed_AS:    9772636 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: VmallocTotal:   13743895347199 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: VmallocUsed:       34552 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: VmallocChunk:          0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Percpu:             5280 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: HardwareCorrupted:     0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: AnonHugePages:         0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: ShmemHugePages:        0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: ShmemPmdMapped:        0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: FileHugePages:         0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: FilePmdMapped:         0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Unaccepted:            0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: HugePages_Total:       0
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: HugePages_Free:        0
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: HugePages_Rsvd:        0
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: HugePages_Surp:        0
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Hugepagesize:       2048 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Hugetlb:               0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: DirectMap4k:      268140 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: DirectMap2M:     7071744 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: DirectMap1G:     3145728 kB
Sep 09 04:13:52.482302 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      43585    8.9          725604          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      69092    2.7          219924      69090   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      69091    2.5          209656      69090   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      71043    2.2          182776      70520   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      76928    2.1          176328          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      70986    2.1          171508      69573   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      71111    2.0          167800      70046   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      66027    1.9          160896      66025   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      66026    1.9          160772      66025   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      77846    1.8          147360      77845   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 04:13:52.493862 np0000044240 memory_tracker.sh[80370]:      77847    1.8          147284      77845   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      46606    1.7          142760      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      46605    1.7          142044      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      79906    1.7          140476      79904   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      79907    1.7          140188      79904   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      74572    1.7          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      69405    1.6          137984      68046   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      17384    1.6          136668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      78534    1.6          136312          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      73955    1.6          133412      73954   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      73956    1.6          133200      73954   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 04:13:52.494359 np0000044240 memory_tracker.sh[80370]:      77007    1.4          119528      75363   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      77005    1.4          119500      75363   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      75283    1.4          119492      73370   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      75290    1.4          119444      73370   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      76989    1.4          118720      75874   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      76991    1.4          117756      75874   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      69678    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7nyxuq_y/privsep.sock
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      66777    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      72092    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc0j95dg8/privsep.sock
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      42834    1.4          117064          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      71260    1.3          110140      71258   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 04:13:52.494710 np0000044240 memory_tracker.sh[80370]:      71259    1.3          109768      71258   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      16344    0.7           64736          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      10762    0.5           40768      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      77045    0.4           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      45365    0.3           28664          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044240 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044240=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:       2313    0.3           27156       2312   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:       2095    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:       1209    0.2           19700          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      77845    0.2           19684          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      66025    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      79904    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      69090    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 04:13:52.495020 np0000044240 memory_tracker.sh[80370]:      73954    0.2           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      46604    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      71258    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      59707    0.2           17396      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      59706    0.2           17144      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      47008    0.2           17012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      39570    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      33110    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      35189    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      10760    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:        520    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:      67517    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 04:13:52.495372 np0000044240 memory_tracker.sh[80370]:       4528    0.1           12392       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:       4533    0.1           12292       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334.summary.2026-09-09-040334
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:       1064    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:       2316    0.1           11360       2314   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:      67189    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:      80360    0.1           10196       2316   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:      67188    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:13:52.495726 np0000044240 memory_tracker.sh[80370]:      59702    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:        566    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:        787    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:      77137    0.1            9468       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:      42002    0.1            9296       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:      67263    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:       1038    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:      66581    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:       2100    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:        521    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:      32883    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:      73957    0.0            7628      73954   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 04:13:52.495944 np0000044240 memory_tracker.sh[80370]:        397    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:       2277    0.0            7364       2267   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
