Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      75519    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      80120    1.2           98644      80119   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 17:52:12.202147 np0000043129 memory_tracker.sh[81179]:      80121    1.2           98500      80119   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      73887    0.9           80776          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      73958    0.8           67476      73887   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      73126    0.7           61468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      71678    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      72148    0.7           59324          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      72618    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      16672    0.5           48396          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      72091    0.5           47868      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      72092    0.5           47868      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 17:52:12.202287 np0000043129 memory_tracker.sh[81179]:      72514    0.5           46096      72148   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      72515    0.5           46096      72148   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      73008    0.5           43040      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      73010    0.5           43040      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      11052    0.5           40696      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      49501    0.3           28232          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043129=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:       2457    0.3           26688       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:       2238    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:       1351    0.2           19704          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      77901    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:52:12.202434 np0000043129 memory_tracker.sh[81179]:      50788    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      80119    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      74788    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      73386    0.2           16264      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      37239    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      43702    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      73385    0.1           14784      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      39320    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:          1    0.1           14108          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      11050    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:       4702    0.1           12392       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174318
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:       4707    0.1           12340       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174318.summary.2026-08-28-174318
Aug 28 17:52:12.202583 np0000043129 memory_tracker.sh[81179]:      81172    0.1           11664       2460   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 4a03a48c-7d63-4348-8639-952dbb03764c 132494e7-0715-4a07-b40f-7f2cc304b97a
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:       1208    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:       2460    0.1           11352       2458   00:00:04        1 do_wait                   bash ./stack.sh
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:      75981    0.1           10956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:      76315    0.1           10768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:      75977    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:      73379    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:52:12.202768 np0000043129 memory_tracker.sh[81179]:        444    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:      46131    0.1            9292       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:        542    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:       1129    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:      76049    0.1            8276          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:      75315    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:      37010    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:       2243    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:        388    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:       2421    0.0            7116       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:52:12.202908 np0000043129 memory_tracker.sh[81179]:       2455    0.0            6908       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      71215    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      15050    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      71241    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      81178    0.0            4380      48356   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      48356    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      48845    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      17596    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:52:12.203102 np0000043129 memory_tracker.sh[81179]:      75607    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:       1209    0.0            3316       1208   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:       5435    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:      37123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:      81179    0.0            2224      48356   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:      75231    0.0            2032      48845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:      75228    0.0            2024       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:      50123    0.0            1980      46131   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:      17800    0.0            1972      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:52:12.203283 np0000043129 memory_tracker.sh[81179]:       2456    0.0            1924       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:      17807    0.0            1916      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:       2454    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3' && sleep 0
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:       2458    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:      39319    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:      17721    0.0            1800      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:      11904    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:      17801    0.0            1568      17800   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:52:12.203525 np0000043129 memory_tracker.sh[81179]:      37124    0.0            1304      37123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:52:12.203645 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:52:12.260780 np0000043129 memory_tracker.sh[81181]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:75519)]=901656KB
Aug 28 17:52:12.267199 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:52:32.273129 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:52:32.273907 np0000043129 memory_tracker.sh[88689]: Fri Aug 28 17:52:32 UTC 2026
Aug 28 17:52:32.274044 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:52:32.274076 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 2535624
Aug 28 17:52:32.274076 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:52:32.274758 np0000043129 memory_tracker.sh[88690]: MemTotal:        8129360 kB
Aug 28 17:52:32.274758 np0000043129 memory_tracker.sh[88690]: MemFree:          176728 kB
Aug 28 17:52:32.274758 np0000043129 memory_tracker.sh[88690]: MemAvailable:    2534884 kB
Aug 28 17:52:32.274758 np0000043129 memory_tracker.sh[88690]: Buffers:          187940 kB
