Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:        481    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:      67771    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:       4622    0.1           12464       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155752
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:       4627    0.1           12288       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155752.summary.2026-08-17-155752
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:       2410    0.1           11608       2408   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:       1159    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:09:05.180765 np0000042146 memory_tracker.sh[85756]:      67442    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:      67441    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:        536    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:      59965    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:        835    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:      67516    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:       1109    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:       2192    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:09:05.180890 np0000042146 memory_tracker.sh[85756]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      66838    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      33053    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      74240    0.0            7760      74237   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:       2371    0.0            7196       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      14887    0.0            6700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:        519    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      85755    0.0            4380      44492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      44492    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:09:05.181012 np0000042146 memory_tracker.sh[85756]:      44971    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:      17409    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:        960    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:      67121    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:       5359    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:      33167    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:      85756    0.0            2224      44492   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:09:05.181177 np0000042146 memory_tracker.sh[85756]:        988    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      75648    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      81983    0.0            2032      44971   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      17610    0.0            1976      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      35421    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3' && sleep 0
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      11132    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:09:05.181330 np0000042146 memory_tracker.sh[85756]:      33168    0.0            1296      33167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:09:05.181493 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:05.181493 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:09:45.189882 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:09:45.190581 np0000042146 memory_tracker.sh[87513]: Mon Aug 17 16:09:45 UTC 2026
Aug 17 16:09:45.190772 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:45.190772 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 1983840
Aug 17 16:09:45.190772 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: MemTotal:        8129352 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: MemFree:          155084 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: MemAvailable:    1983084 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Buffers:          175844 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Cached:          1686028 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: SwapCached:            4 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Active:          6056848 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Inactive:        1017780 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Active(anon):    5265284 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Inactive(anon):   125500 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Active(file):     791564 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Inactive(file):   892280 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Unevictable:      144876 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Mlocked:          143676 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: SwapTotal:       8388604 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: SwapFree:        8388336 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Zswap:               336 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Zswapped:             68 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Dirty:             30156 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Writeback:             0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: AnonPages:       5357436 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Mapped:           240096 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Shmem:            158164 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: KReclaimable:     453872 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Slab:             582460 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: SReclaimable:     453872 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: SUnreclaim:       128588 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: KernelStack:       13888 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: PageTables:        27516 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: SecPageTables:         0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: NFS_Unstable:          0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Bounce:                0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: WritebackTmp:          0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: CommitLimit:    12453280 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Committed_AS:   10514964 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: VmallocTotal:   13743895347199 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: VmallocUsed:       32268 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: VmallocChunk:          0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Percpu:             5248 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: HardwareCorrupted:     0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: AnonHugePages:         0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: ShmemHugePages:        0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: ShmemPmdMapped:        0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: FileHugePages:         0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: FilePmdMapped:         0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Unaccepted:            0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: HugePages_Total:       0
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: HugePages_Free:        0
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: HugePages_Rsvd:        0
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: HugePages_Surp:        0
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Hugepagesize:       2048 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: Hugetlb:               0 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: DirectMap4k:      257900 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: DirectMap2M:     8130560 kB
Aug 17 16:09:45.191352 np0000042146 memory_tracker.sh[87514]: DirectMap1G:     2097152 kB
Aug 17 16:09:45.192500 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      43849    9.2          755396          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      69346    2.8          228856      69344   00:00:12       11 -                         neutron-apiuWSGI worker 2
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      69345    2.7          220316      69344   00:00:10       11 -                         neutron-apiuWSGI worker 1
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      71241    2.2          182708      70796   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      77230    2.1          176284          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      71333    2.1          175276      70317   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      71239    2.1          172308      69840   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      66335    1.9          161792      66334   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      80245    1.9          159136      79452   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:09:45.204578 np0000042146 memory_tracker.sh[87516]:      66336    1.9          158916      66334   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 16:09:45.204954 np0000042146 memory_tracker.sh[87516]:      78146    1.8          148620      78138   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 16:09:45.204954 np0000042146 memory_tracker.sh[87516]:      78145    1.8          148476      78138   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 16:09:45.204954 np0000042146 memory_tracker.sh[87516]:      80252    1.8          147136      80251   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 16:09:45.204954 np0000042146 memory_tracker.sh[87516]:      80253    1.8          146968      80251   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
