
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22868 14168 ?        Ss   09:05:33 00:00:17 /sbin/init nofb
root           2   21505  0.0  0.0      0     0 ?        I    09:12:54 00:00:00 [kworker/0:1]
root           2   21506  0.0  0.0      0     0 ?        I    09:12:54 00:00:00 [kworker/0:3-events]
root           2   24140  0.0  0.0      0     0 ?        I    09:13:18 00:00:00 [kworker/u21:2-events_power_efficient]
root           2   26300  0.0  0.0      0     0 ?        I    09:13:22 00:00:00 [kworker/4:0-cgroup_release]
root           2   26301  0.0  0.0      0     0 ?        I    09:13:22 00:00:00 [kworker/4:3-events]
root           2   26844  0.0  0.0      0     0 ?        I    09:13:29 00:00:00 [kworker/u18:1-flush-253:0]
root           2   26986  0.0  0.0      0     0 ?        I<   09:13:31 00:00:00 [kworker/R-targe]
root           2   26987  0.0  0.0      0     0 ?        I<   09:13:31 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   09:13:31 00:00:00 [kworker/R-xcopy]
root           2   31379  0.0  0.0      0     0 ?        I    09:13:50 00:00:00 [kworker/6:0-events]
root           2   31388  0.0  0.0      0     0 ?        I    09:13:50 00:00:00 [kworker/u23:3-writeback]
root           1   32762  0.1  0.0  17560  8076 ?        Ss   09:13:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32873  0.0  0.0  11492  2340 ?        S    09:13:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32873   32874  0.0  0.0  11492  1296 ?        S    09:13:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   32913  0.0  0.0      0     0 ?        I    09:14:00 00:00:00 [kworker/u18:2-flush-253:0]
root           1   32988  0.0  0.1  71728 15428 ?        Ss   09:14:00 00:00:00 /usr/sbin/virtlockd
root           2   35061  0.0  0.0      0     0 ?        I    09:14:25 00:00:00 [kworker/1:3-events]
root           1   35066  0.0  0.0  13816  1920 ?        Ss   09:14:25 00:00:00 /usr/sbin/iscsid
root           1   35067  0.0  0.1  14200 14184 ?        S<Ls 09:14:25 00:00:00 /usr/sbin/iscsid
root           2   37237  0.0  0.0      0     0 ?        I    09:14:26 00:00:00 [kworker/1:4-events]
root           1   39449  0.0  0.1  71732 15452 ?        Ss   09:14:29 00:00:00 /usr/sbin/virtlogd
root           2   39453  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/u16:2]
root           2   39497  0.0  0.0      0     0 ?        I    09:14:29 00:00:00 [kworker/7:0-events]
stack          1   42707  5.4  1.4 135880 116276 ?       Ss   09:14:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43459 13.7  8.9 4901308 726340 ?      Ssl  09:14:45 00:00:19 /usr/sbin/mysqld
root           1   44120  0.0  0.0   7872  3660 ?        Ss   09:14:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44624  0.0  0.0   7740  3584 ?        Ss   09:14:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45267  0.2  0.3 11736976 27892 ?      Ssl  09:14:48 00:00:00 /opt/stack/bin/etcd --name np0000043946 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043946=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
stack          1   45710  0.0  0.0   5692  1976 ?        S    09:14:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46480  0.0  0.2  66892 19576 ?        Ss   09:14:57 00:00:00 keystoneuWSGI master
stack      46480   46481 10.8  1.7 272316 142220 ?       Sl   09:14:57 00:00:14 keystoneuWSGI worker 1
stack      46480   46482 11.1  1.7 272364 142712 ?       Sl   09:14:57 00:00:14 keystoneuWSGI worker 2
memcache       1   46883  0.2  0.2 423436 17056 ?        Ssl  09:15:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59576  0.0  0.0      0     0 ?        I    09:15:44 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   59577  0.0  0.0      0     0 ?        I    09:15:44 00:00:00 [kworker/3:2]
root           2   59578  0.0  0.0      0     0 ?        I    09:15:44 00:00:00 [kworker/3:3-cgroup_free]
root           1   59581  0.0  0.1  14384  9740 ?        Ss   09:15:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59581   59586  0.0  0.2 2523712 16320 ?       Sl   09:15:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59581   59588  0.4  0.2 2524060 17552 ?       Sl   09:15:44 00:00:00 /usr/sbin/apache2 -k start
root           2   65807  0.0  0.0      0     0 ?        I    09:16:16 00:00:00 [kworker/u20:0-events_power_efficient]
stack          1   65906  0.0  0.2  66880 19664 ?        Ss   09:16:16 00:00:00 nova-apiuWSGI master
stack      65906   65907  5.7  1.9 800900 161748 ?       Sl   09:16:16 00:00:03 nova-apiuWSGI worker 1
stack      65906   65908  5.6  1.9 653388 160676 ?       Sl   09:16:16 00:00:02 nova-apiuWSGI worker 2
root           2   66381  0.0  0.0      0     0 ?        I    09:16:24 00:00:00 [kworker/6:3-events]
root           1   66454  0.2  0.1  12092  8172 ?        S<s  09:16:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66649  0.3  1.4 902304 117412 ?       S<Lsl 09:16:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66733  0.0  0.0  10644  3440 ?        S<s  09:16:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67012  0.0  0.0      0     0 ?        I    09:16:25 00:00:00 [kworker/5:2-cgroup_free]
root           1   67052  0.8  0.1  12396 10132 ?        Ss   09:16:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67053  0.4  0.1  13448 11376 ?        Ss   09:16:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67054  0.0  0.0      0     0 ?        I    09:16:25 00:00:00 [kworker/5:3-mm_percpu_wq]
root           1   67126  0.0  0.1 163736  8596 ?        S<sl 09:16:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67390  0.0  0.1 311124 12852 ?        S<sl 09:16:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67921  3.7  1.7 239548 145096 ?       Ssl  09:16:28 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68964  0.0  0.2  66892 19552 ?        Ss   09:16:29 00:00:00 neutron-apiuWSGI master
stack      68964   68965 22.9  2.6 1011668 218752 ?      Sl   09:16:29 00:00:09 neutron-apiuWSGI worker 1
stack      68964   68966 19.5  2.5 1001940 210788 ?      Sl   09:16:29 00:00:07 neutron-apiuWSGI worker 2
stack      67921   69236  0.5  1.6 1358036 138100 ?      Sl   09:16:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69239  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69241  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69242  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69243  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69244  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69245  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69246  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:10-flush-253:0]
root           2   69247  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:11-flush-253:0]
root           2   69248  0.0  0.0      0     0 ?        I    09:16:29 00:00:00 [kworker/u18:12]
stack          1   69457  6.7  2.2 352816 186624 ?       Ssl  09:16:30 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69482  2.9  1.4 201088 117612 ?       Sl   09:16:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfkw_6poc/privsep.sock
stack          1   69930  6.3  2.1 343512 176712 ?       Ssl  09:16:31 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70403  6.3  2.1 339420 173660 ?       Ssl  09:16:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69930   70700  0.1  2.0 1015472 163608 ?      Sl   09:16:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69457   70853  0.4  2.1 877280 172484 ?       Sl   09:16:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70403   70915  3.8  2.2 954004 182732 ?       Sl   09:16:34 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71142  0.0  0.2  66892 19596 ?        Ss   09:16:34 00:00:00 placementuWSGI master
stack      71142   71143  3.4  1.3 240360 110044 ?       Sl   09:16:34 00:00:01 placementuWSGI worker 1
stack      71142   71144  3.5  1.3 240228 109832 ?       Sl   09:16:34 00:00:01 placementuWSGI worker 2
root           1   71976  2.8  1.4 200836 117276 ?       Sl   09:16:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1yqxrdpt/privsep.sock
root           2   72523  0.0  0.0      0     0 ?        I    09:16:45 00:00:00 [kworker/u22:1-writeback]
stack          1   73254  7.5  1.6 514916 133004 ?       Ssl  09:16:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73838  0.0  0.2  66888 19600 ?        Ss   09:16:48 00:00:00 nova-api-metauWSGI master
stack      73838   73839  8.9  1.6 626912 133604 ?       Sl   09:16:48 00:00:01 nova-api-metauWSGI worker 1
stack      73838   73840  9.0  1.6 626760 133328 ?       Sl   09:16:48 00:00:01 nova-api-metauWSGI worker 2
stack      73838   73841  0.0  0.0  66888  7752 ?        S    09:16:48 00:00:00 nova-api-metauWSGI http 1
stack          1   74456  9.4  1.7 514368 139132 ?       Ssl  09:16:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73254   75168  0.8  1.4 596920 119468 ?       Sl   09:16:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73254   75170  0.7  1.4 596940 119504 ?       Sl   09:16:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75247  9.1  1.6 515624 133656 ?       Ssl  09:16:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75758  8.2  1.5 292740 127628 ?       Ssl  09:16:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76812 12.3  2.1 905284 175320 ?       Ssl  09:16:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75758   76873  1.1  1.4 1263744 118780 ?      Sl   09:16:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75758   76875  1.1  1.4 1336484 118024 ?      Sl   09:16:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75247   76889  0.9  1.4 597628 120392 ?       Sl   09:16:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75247   76891  0.8  1.4 597648 120400 ?       Sl   09:16:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76934  5.1  0.3 1628804 32492 ?       Ssl  09:16:55 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77731  0.1  0.2  66892 19624 ?        Ss   09:16:56 00:00:00 cinder-apiuWSGI master
stack      77731   77732 15.7  1.8 352260 147272 ?       Sl   09:16:56 00:00:02 cinder-apiuWSGI worker 1
stack      77731   77733 15.7  1.8 352300 147260 ?       Sl   09:16:56 00:00:02 cinder-apiuWSGI worker 2
stack          1   78428 14.7  1.6 157152 136440 ?       Ss   09:16:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79798  0.0  0.0      0     0 ?        S    09:17:01 00:00:00 [psimon]
stack          1   79803  0.2  0.2  66888 19612 ?        Ss   09:17:01 00:00:00 glance-apiuWSGI master
stack      79803   79805 26.4  1.7 494120 140460 ?       Sl   09:17:02 00:00:02 glance-apiuWSGI worker 1
stack      79803   79806 27.4  1.7 494108 140412 ?       Sl   09:17:02 00:00:02 glance-apiuWSGI worker 2
root       44120   80428  0.0  0.0   6112  2028 ?        S    09:17:07 00:00:00 sleep 20
stack      44624   80565  0.0  0.0   6112  2032 ?        S    09:17:07 00:00:00 sleep 20
stack       2318   81270 50.0  0.1  21612 14284 ?        S    09:17:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
root        5264   81273  0.0  0.0   6112  2024 ?        S    09:17:09 00:00:00 sleep 60
stack      81270   81276  0.0  0.0   2800  1916 ?        S    09:17:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81276   81277  0.0  0.0  11020  4756 ?        R    09:17:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c4:54:a3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:69:dc:06 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42510sec preferred_lft 42510sec
    inet6 fe80::f816:3eff:fe69:dc06/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:da:43:4b:31:84 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:87:3d:d2:da:05 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c4:54:a3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7e:a2:28:14:1d:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7ca2:28ff:fe14:1d44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------
