Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      73875    1.6          133420      73873   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      42835    1.5          123828          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      76926    1.4          120800      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      76928    1.4          120760      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      75205    1.4          120220      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      75207    1.4          120164      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      76909    1.4          118800      75795   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      76911    1.4          118440      75795   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      69684    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphn977mgs/privsep.sock
Jul 01 15:13:46.167413 np0000038538 memory_tracker.sh[85334]:      72011    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcllntfnh/privsep.sock
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      66692    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      71177    1.3          110512      71176   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      71178    1.3          110440      71176   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      85311    0.9           81272      85268   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      16430    0.8           72796          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      10849    0.4           40572      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      77598    0.3           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      85268    0.3           30768       2403   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:      45336    0.3           30612          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038538=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 01 15:13:46.167567 np0000038538 memory_tracker.sh[85334]:       2400    0.3           27464       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:       2182    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:       1297    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      73873    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      79804    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      69002    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      46614    0.2           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      77689    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      65984    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      71176    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      59678    0.2           17464      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      47025    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      59677    0.2           16484      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      39581    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      33130    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:          1    0.1           14192          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 15:13:46.167710 np0000038538 memory_tracker.sh[85334]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:      10847    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:        483    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:      67427    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:       4615    0.1           12488       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-150713
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:       4620    0.1           12356       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-150713.summary.2026-07-01-150713
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:       2403    0.1           11632       2401   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 15:13:46.167926 np0000038538 memory_tracker.sh[85334]:      67098    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:      67097    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:        841    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:      59673    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:        535    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:      67172    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:       1117    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:       2187    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 15:13:46.168045 np0000038538 memory_tracker.sh[85334]:      66489    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:        486    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      32900    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      73876    0.0            7688      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:        388    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:       2398    0.0            6900       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      14842    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:        524    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      85333    0.0            4372      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      44236    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      44715    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:      17362    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 15:13:46.168167 np0000038538 memory_tracker.sh[85334]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:      66777    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:        704    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:       1156    0.0            3336       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:      33014    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:      85334    0.0            2224      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:        996    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 15:13:46.168361 np0000038538 memory_tracker.sh[85334]:      80453    0.0            2028      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      77821    0.0            2012       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      17563    0.0            1968      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3' && sleep 0
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      11703    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:13:46.168514 np0000038538 memory_tracker.sh[85334]:      33015    0.0            1296      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:13:46.168652 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:13:46.168652 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:14:06.172635 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:14:06.173275 np0000038538 memory_tracker.sh[86008]: Wed Jul  1 15:14:06 UTC 2026
Jul 01 15:14:06.173412 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:14:06.173412 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 2128128
Jul 01 15:14:06.173412 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: MemTotal:        8129360 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: MemFree:          178016 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: MemAvailable:    2138388 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Buffers:          203276 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Cached:          1788960 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: SwapCached:           16 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Active:          5672776 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Inactive:        1296060 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Active(anon):    5029348 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Inactive(anon):   125256 kB
Jul 01 15:14:06.174079 np0000038538 memory_tracker.sh[86009]: Active(file):     643428 kB
