Sep 09 09:58:03.521367 np0000044285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:58:03.529605 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:03.530341 np0000044285 memory_tracker.sh[44203]: Wed Sep  9 09:58:03 UTC 2026
Sep 09 09:58:03.530443 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:03.584426 np0000044285 memory_tracker.sh[44208]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30727)]=901124KB
Sep 09 09:58:03.590378 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 09:58:23.595353 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:23.596111 np0000044285 memory_tracker.sh[47838]: Wed Sep  9 09:58:23 UTC 2026
Sep 09 09:58:23.596293 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 6257184
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemTotal:        8129356 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemFree:          146136 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemAvailable:    6257184 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Buffers:          174708 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Cached:          5897612 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapCached:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active:          1403416 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive:        5599160 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(anon):    1104024 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(anon):      956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(file):     299392 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(file):  5598204 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unevictable:      143596 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mlocked:          142396 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapTotal:       8388604 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapFree:        8388336 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswap:               296 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswapped:             64 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Dirty:            157360 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Writeback:             0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonPages:       1073956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mapped:           184232 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Shmem:            154852 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Slab:             653236 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SUnreclaim:       130068 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KernelStack:        8544 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: PageTables:        10176 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SecPageTables:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: NFS_Unstable:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Bounce:                0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: WritebackTmp:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: CommitLimit:    12453280 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Committed_AS:    2875072 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocTotal:   13743895347199 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocUsed:       29512 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocChunk:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Percpu:             4992 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HardwareCorrupted:     0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemHugePages:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemPmdMapped:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FileHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FilePmdMapped:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unaccepted:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Total:       0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Free:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Rsvd:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Surp:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugepagesize:       2048 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugetlb:               0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap4k:      268140 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap2M:     8120320 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap1G:     2097152 kB
Sep 09 09:58:23.598045 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      70968    2.1          175068      70478   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      70949    2.1          172544      69514   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      71090    2.0          167848      69999   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      66012    1.9          158808      66010   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      66011    1.9          158424      66010   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      46547    1.7          142144      46545   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      46546    1.7          141496      46545   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      69372    1.6          138036      67975   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      17393    1.6          134696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      69638    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwanet5e6/privsep.sock
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      73319    1.4          117640          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      66715    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      72053    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcsk9bu_q/privsep.sock
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      42775    1.4          116008          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 10:00:03.771740 np0000044285 memory_tracker.sh[74123]:      71220    1.2           99596      71219   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      71221    1.2           99592      71219   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      16345    0.5           44000          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      10763    0.4           40640      10761   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      73904    0.4           34716      73903   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      73905    0.4           34612      73903   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      45320    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044285=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:       2310    0.3           26964       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:       2095    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      73903    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:       1204    0.2           19660          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      69028    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 10:00:03.771987 np0000044285 memory_tracker.sh[74123]:      66010    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      46545    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      71219    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      46949    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      59646    0.2           16976      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      59645    0.2           16368      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      33056    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      39519    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:          1    0.1           14032          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      10761    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:        499    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:      67446    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:00:03.772313 np0000044285 memory_tracker.sh[74123]:       4525    0.1           12404       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:       4530    0.1           12300       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120.summary.2026-09-09-095120
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:       1062    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:       2313    0.1           11388       2311   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:      67117    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:      67116    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:        791    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:      59641    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:00:03.772632 np0000044285 memory_tracker.sh[74123]:        568    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:      41944    0.1            9332       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:      67189    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:       1034    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:      66515    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:        500    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:       2100    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:      32829    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:      73906    0.0            7684      73903   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:        406    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:       2274    0.0            7220       2264   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 10:00:03.772894 np0000044285 memory_tracker.sh[74123]:       2308    0.0            6908       2307   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:      14753    0.0            6268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:        552    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:      74122    0.0            4364      44186   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:      44186    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:      44684    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:      17272    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:      66800    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:        725    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:        912    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:       5259    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 10:00:03.773173 np0000044285 memory_tracker.sh[74123]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      32941    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      74123    0.0            2232      44186   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:        957    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      62983    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      69222    0.0            2028      44684   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      45879    0.0            1980      41944   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:       2309    0.0            1916       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:       2311    0.0            1916       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:      35135    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 10:00:03.773488 np0000044285 memory_tracker.sh[74123]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3' && sleep 0
Sep 09 10:00:03.773813 np0000044285 memory_tracker.sh[74123]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 10:00:03.773813 np0000044285 memory_tracker.sh[74123]:      11615    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 10:00:03.773813 np0000044285 memory_tracker.sh[74123]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:00:03.773813 np0000044285 memory_tracker.sh[74123]:      32942    0.0            1304      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:00:03.773908 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:03.828312 np0000044285 memory_tracker.sh[74144]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66715)]=902276KB
Sep 09 10:00:03.834466 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 10:00:23.839276 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 10:00:23.839996 np0000044285 memory_tracker.sh[81400]: Wed Sep  9 10:00:23 UTC 2026
Sep 09 10:00:23.840120 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:23.840120 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 2540340
