Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:      45033    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:      31836    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:        976    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:      17523    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:       1231    0.0            3328       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:       5426    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:      33284    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:24:08.551043 np0000043973 memory_tracker.sh[63448]:      63448    0.0            2224      44519   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      52754    0.0            2032       5426   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      61061    0.0            2032      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      46229    0.0            1976      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      17724    0.0            1972      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      35479    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      17728    0.0            1916      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:       2475    0.0            1912       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3' && sleep 0
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      17648    0.0            1804      17638   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      11799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:24:08.551210 np0000043973 memory_tracker.sh[63448]:      17725    0.0            1568      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:24:08.551386 np0000043973 memory_tracker.sh[63448]:      33285    0.0            1296      33284   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:24:08.551406 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:08.551406 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:24:28.556638 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:24:28.557322 np0000043973 memory_tracker.sh[69745]: Sun Sep  6 20:24:28 UTC 2026
Sep 06 20:24:28.560485 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:28.560485 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 5718392
Sep 06 20:24:28.560485 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: MemTotal:        8129352 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: MemFree:          123900 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: MemAvailable:    5709320 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Buffers:          183288 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Cached:          5374036 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: SwapCached:            0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Active:          1945528 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Inactive:        5116488 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Active(anon):    1554816 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Inactive(anon):   126000 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Active(file):     390712 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Inactive(file):  4990488 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Unevictable:      144132 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Mlocked:          142932 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: SwapTotal:       8388604 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: SwapFree:        8388080 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Zswap:               308 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Zswapped:             68 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Dirty:              9628 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Writeback:             0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: AnonPages:       1650168 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Mapped:           192840 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Shmem:            155800 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: KReclaimable:     513936 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Slab:             633844 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: SReclaimable:     513936 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: SUnreclaim:       119908 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: KernelStack:        9024 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: PageTables:        11764 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: SecPageTables:         0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: NFS_Unstable:          0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Bounce:                0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: WritebackTmp:          0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: CommitLimit:    12453280 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Committed_AS:    3733640 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: VmallocTotal:   13743895347199 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: VmallocUsed:       27296 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: VmallocChunk:          0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Percpu:             5088 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: HardwareCorrupted:     0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: AnonHugePages:         0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: ShmemHugePages:        0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: ShmemPmdMapped:        0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: FileHugePages:         0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: FilePmdMapped:         0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Unaccepted:            0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: HugePages_Total:       0
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: HugePages_Free:        0
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: HugePages_Rsvd:        0
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: HugePages_Surp:        0
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Hugepagesize:       2048 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: Hugetlb:               0 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: DirectMap4k:      264044 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: DirectMap2M:     7075840 kB
Sep 06 20:24:28.562754 np0000043973 memory_tracker.sh[69747]: DirectMap1G:     3145728 kB
Sep 06 20:24:28.563393 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      43874    6.0          493592          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      66359    1.9          158684      66357   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      66358    1.9          158300      66357   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      46896    1.7          142584      46895   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      46897    1.7          141808      46895   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      17638    1.6          134416          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      69678    1.6          133340      68330   00:00:00        5 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      67064    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      43122    1.4          115916          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:24:28.571872 np0000043973 memory_tracker.sh[69750]:      69375    0.7           59552      69373   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      69374    0.7           59364      69373   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      10938    0.5           40716      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      16536    0.3           30132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      45668    0.3           28176          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043973=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      39827    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:       2478    0.3           26184       2477   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:       2258    0.2           20728          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:       1372    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      69373    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      46895    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      66357    0.2           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 20:24:28.572203 np0000043973 memory_tracker.sh[69750]:      47298    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      59997    0.1           15772      59993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      39862    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      33400    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      59995    0.1           15128      59993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      35480    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:          1    0.1           14056          0   00:00:12        1 -                         /sbin/init nofb
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      10936    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:       4693    0.1           12380       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:       4698    0.1           12308       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516.summary.2026-09-06-201516
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:       1230    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:       2481    0.1           11368       2479   00:00:03        1 do_wait                   bash ./stack.sh
Sep 06 20:24:28.572560 np0000043973 memory_tracker.sh[69750]:      67801    0.1           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:24:28.572859 np0000043973 memory_tracker.sh[69750]:        853    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:24:28.572859 np0000043973 memory_tracker.sh[69750]:      59993    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:24:28.572859 np0000043973 memory_tracker.sh[69750]:      67470    0.1            9696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:24:28.572859 np0000043973 memory_tracker.sh[69750]:        544    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:24:28.572859 np0000043973 memory_tracker.sh[69750]:      42289    0.1            9268       2481   00:00:00        1 do_wait                   bash ./stack.sh
