Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:28:35.446038 np0000038558 memory_tracker.sh[60702]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:       5337    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      60702    0.0            2228      44223   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      47023    0.0            2032       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      53750    0.0            2028      44702   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      17548    0.0            1980      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      46009    0.0            1976      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      56548    0.0            1976      54992   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddurjskhdkliqphaqoaqltldbxikvqji ; /usr/bin/python3
Jul 01 18:28:35.446192 np0000038558 memory_tracker.sh[60702]:      35185    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:       2387    0.0            1912       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddurjskhdkliqphaqoaqltldbxikvqji ; /usr/bin/python3' && sleep 0
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:       2391    0.0            1912       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:      17552    0.0            1912      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:      17472    0.0            1804      17462   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:      11686    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:28:35.446369 np0000038558 memory_tracker.sh[60702]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:28:35.446451 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:35.446451 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:28:55.450829 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:28:55.451546 np0000038558 memory_tracker.sh[62767]: Wed Jul  1 18:28:55 UTC 2026
Jul 01 18:28:55.451694 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:55.451694 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 5762580
Jul 01 18:28:55.451694 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: MemTotal:        8129352 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: MemFree:          132768 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: MemAvailable:    5761324 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Buffers:          227048 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Cached:          5356896 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: SwapCached:            0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Active:          1825380 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Inactive:        5210084 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Active(anon):    1500232 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Inactive(anon):   126048 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Active(file):     325148 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Inactive(file):  5084036 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Unevictable:      143592 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Mlocked:          142392 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: SwapTotal:       8388604 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: SwapFree:        8388336 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Zswap:               248 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Zswapped:             48 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Dirty:              9376 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Writeback:            84 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: AnonPages:       1595168 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Mapped:           190508 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Shmem:            154888 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: KReclaimable:     528924 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Slab:             647672 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: SReclaimable:     528924 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: SUnreclaim:       118748 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: KernelStack:        8476 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: PageTables:        11220 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: SecPageTables:         0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: NFS_Unstable:          0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Bounce:                0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: WritebackTmp:          0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: CommitLimit:    12453280 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Committed_AS:    3372428 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: VmallocTotal:   13743895347199 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: VmallocUsed:       26764 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: VmallocChunk:          0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Percpu:             4960 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: HardwareCorrupted:     0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: AnonHugePages:         0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: ShmemHugePages:        0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: ShmemPmdMapped:        0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: FileHugePages:         0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: FilePmdMapped:         0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Unaccepted:            0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: HugePages_Total:       0
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: HugePages_Free:        0
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: HugePages_Rsvd:        0
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: HugePages_Surp:        0
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Hugepagesize:       2048 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: Hugetlb:               0 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: DirectMap4k:      253804 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: DirectMap2M:     7086080 kB
Jul 01 18:28:55.452364 np0000038558 memory_tracker.sh[62768]: DirectMap1G:     3145728 kB
Jul 01 18:28:55.453232 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      43581    5.7          463440          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      62228    2.3          187896      62087   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      62258    2.3          187576      62191   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      62261    2.3          187116       2393   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      46601    1.7          143256      46599   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      46600    1.7          142276      46599   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      17462    1.6          134928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:28:55.462810 np0000038558 memory_tracker.sh[62770]:      42822    1.5          124720          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      30795    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      10833    0.5           40728      10831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      16414    0.3           28864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      45323    0.3           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038558=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      39532    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:       2390    0.3           26692       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:       2169    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:       1283    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      46599    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:28:55.463140 np0000038558 memory_tracker.sh[62770]:      59667    0.2           16296      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      47003    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      39569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      33115    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:          1    0.1           14032          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      59665    0.1           13912      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      10831    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:        486    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:       4605    0.1           12428       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-182346
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:       4610    0.1           12400       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-182346.summary.2026-07-01-182346
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:       1142    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:       2393    0.1           11372       2391   00:00:03        1 do_wait                   bash ./stack.sh
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:28:55.463312 np0000038558 memory_tracker.sh[62770]:      59661    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:        535    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:      62087    0.1            9356       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:      62191    0.1            9356       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:      41996    0.1            9340       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:      31276    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:      31349    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:28:55.463520 np0000038558 memory_tracker.sh[62770]:       1116    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:28:55.463644 np0000038558 memory_tracker.sh[62770]:      31127    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:28:55.463644 np0000038558 memory_tracker.sh[62770]:       2174    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:28:55.463644 np0000038558 memory_tracker.sh[62770]:        487    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:28:55.463644 np0000038558 memory_tracker.sh[62770]:      32885    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
