Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      53437    0.0            2036       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      53528    0.0            2028      44823   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      17520    0.0            2016      17444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      46053    0.0            1980      42116   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:       2333    0.0            1924       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      17524    0.0            1916      17444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:       2331    0.0            1908       2298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3' && sleep 0
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      17444    0.0            1804      17434   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      11662    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      17521    0.0            1568      17520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:06:53.995894 np0000042850 memory_tracker.sh[56667]:      33037    0.0            1296      33036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:06:53.996127 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:53.996127 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:07:34.007425 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:07:34.008258 np0000042850 memory_tracker.sh[63679]: Tue Aug 25 17:07:34 UTC 2026
Aug 25 17:07:34.008527 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:07:34.008527 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6017636
Aug 25 17:07:34.008527 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: MemTotal:        8129364 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: MemFree:          412856 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: MemAvailable:    6017636 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Buffers:          189080 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Cached:          5356848 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: SwapCached:            4 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Active:          1618668 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Inactive:        5064600 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Active(anon):    1311256 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Inactive(anon):      852 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Active(file):     307412 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Inactive(file):  5063748 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Unevictable:      143600 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Mlocked:          142400 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: SwapTotal:       8388604 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: SwapFree:        8388080 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Zswap:               352 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Zswapped:             64 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Dirty:              2948 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Writeback:             0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: AnonPages:       1280952 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Mapped:           189600 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Shmem:            154900 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: KReclaimable:     543172 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Slab:             677764 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: SReclaimable:     543172 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: SUnreclaim:       134592 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: KernelStack:        8620 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: PageTables:        10144 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: SecPageTables:         0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: NFS_Unstable:          0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Bounce:                0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: WritebackTmp:          0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: CommitLimit:    12453284 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Committed_AS:    3065012 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: VmallocTotal:   13743895347199 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: VmallocUsed:       29572 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: VmallocChunk:          0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Percpu:             5152 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: HardwareCorrupted:     0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: AnonHugePages:         0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: ShmemHugePages:        0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: ShmemPmdMapped:        0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: FileHugePages:         0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: FilePmdMapped:         0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Unaccepted:            0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: HugePages_Total:       0
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: HugePages_Free:        0
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: HugePages_Rsvd:        0
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: HugePages_Surp:        0
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Hugepagesize:       2048 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: Hugetlb:               0 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: DirectMap4k:      266092 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: DirectMap2M:     8122368 kB
Aug 25 17:07:34.009359 np0000042850 memory_tracker.sh[63680]: DirectMap1G:     2097152 kB
Aug 25 17:07:34.010659 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      43699    5.9          480452          1   00:00:21       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      63663    2.1          171292       2337   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      46727    1.7          142252      46726   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      46728    1.7          141376      46726   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      17434    1.6          134960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      42964    1.4          116296          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      30763    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 17:07:34.021621 np0000042850 memory_tracker.sh[63682]:      10810    0.4           40572      10808   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      45481    0.3           28452          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042850=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      39607    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:       2334    0.3           26740       2333   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      16386    0.3           26692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:       2115    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:       1213    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      46726    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      59873    0.2           16284      59867   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      47135    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      39646    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      33151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 17:07:34.022148 np0000042850 memory_tracker.sh[63682]:      59874    0.1           15012      59867   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:          1    0.1           13980          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:      10808    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:       4549    0.1           12392       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:       4554    0.1           12336       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829.summary.2026-08-25-165829
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:       1059    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:       2337    0.1           11340       2335   00:00:03        1 do_wait                   bash ./stack.sh
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:      59867    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:        785    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:      42116    0.1            9312       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:07:34.022338 np0000042850 memory_tracker.sh[63682]:        568    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:      31297    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:      31370    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:       1032    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:      31151    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:       2120    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 17:07:34.022511 np0000042850 memory_tracker.sh[63682]:      32925    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:      31492    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:      30711    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:        405    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:       2298    0.0            7184       2288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:       2332    0.0            6900       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:        552    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:      14800    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:      63308    0.0            5176        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:        494    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:      63309    0.0            4624        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:34.022632 np0000042850 memory_tracker.sh[63682]:      63310    0.0            4624        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:34.022849 np0000042850 memory_tracker.sh[63682]:      63635    0.0            4412        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:34.022849 np0000042850 memory_tracker.sh[63682]:      63681    0.0            4356      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
