
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23068 14216 ?        Ss   16:51:47 00:00:20 /sbin/init nofb
root           2   31156  0.0  0.0      0     0 ?        I    17:03:24 00:00:00 [kworker/u18:4-events_power_efficient]
root           2   32286  0.0  0.0      0     0 ?        I    17:03:34 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   32287  0.0  0.0      0     0 ?        I    17:03:34 00:00:00 [kworker/u17:2-flush-253:0]
root           2   32666  0.0  0.0      0     0 ?        I    17:03:36 00:00:00 [kworker/0:1-cgroup_release]
root           1   32925  0.1  0.0  17556  8072 ?        Ss   17:03:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33036  0.0  0.0  11484  2324 ?        S    17:03:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33036   33037  0.0  0.0  11484  1296 ?        S    17:03:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33151  0.0  0.1  71728 15412 ?        Ss   17:03:38 00:00:00 /usr/sbin/virtlockd
root           2   35257  0.0  0.0      0     0 ?        I    17:05:32 00:00:00 [kworker/7:0-events]
root           2   35258  0.0  0.0      0     0 ?        I    17:05:32 00:00:00 [kworker/7:1-events]
root           1   35259  0.0  0.0  13812  1916 ?        Ss   17:05:32 00:00:00 /usr/sbin/iscsid
root           1   35260  0.0  0.1  14196 14180 ?        S<Ls 17:05:32 00:00:00 /usr/sbin/iscsid
root           2   37430  0.0  0.0      0     0 ?        I    17:05:33 00:00:00 [kworker/7:3]
root           1   39646  0.0  0.1  71732 15424 ?        Ss   17:05:36 00:00:00 /usr/sbin/virtlogd
root           2   39660  0.0  0.0      0     0 ?        I    17:05:36 00:00:00 [kworker/u16:2]
root           2   39691  0.0  0.0      0     0 ?        I    17:05:36 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   39713  0.0  0.0      0     0 ?        I    17:05:36 00:00:00 [kworker/6:2-events]
root           2   39765  0.0  0.0      0     0 ?        I    17:05:36 00:00:00 [kworker/3:2-events]
root           2   41398  0.0  0.0      0     0 ?        I    17:05:41 00:00:00 [kworker/6:3-cgroup_release]
stack          1   42964  5.6  1.4 136032 116436 ?       Ss   17:05:45 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43699 15.9  8.6 4894124 706952 ?      Ssl  17:05:51 00:00:25 /usr/sbin/mysqld
root           2   44251  0.0  0.0      0     0 ?        I    17:05:52 00:00:00 [kworker/u23:0-writeback]
root           1   44342  0.0  0.0   7872  3612 ?        Ss   17:05:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44823  0.0  0.0   7740  3592 ?        Ss   17:05:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45481  0.3  0.3 11737488 28596 ?      Ssl  17:05:55 00:00:00 /opt/stack/bin/etcd --name np0000042850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042850=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
root           2   45775  0.0  0.0      0     0 ?        I    17:05:56 00:00:00 [kworker/6:4-cgroup_free]
stack          1   46053  0.0  0.0   5692  1980 ?        S    17:05:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46726  0.0  0.2  66888 19572 ?        Ss   17:06:05 00:00:00 keystoneuWSGI master
stack      46726   46727 11.4  1.7 272236 142372 ?       Sl   17:06:05 00:00:16 keystoneuWSGI worker 1
stack      46726   46728 11.1  1.7 272180 141756 ?       Sl   17:06:05 00:00:16 keystoneuWSGI worker 2
root           2   47048  0.0  0.0      0     0 ?        I    17:06:08 00:00:00 [kworker/2:3]
root           2   47049  0.0  0.0      0     0 ?        I    17:06:08 00:00:00 [kworker/2:4]
memcache       1   47135  0.3  0.2 423436 17068 ?        Ssl  17:06:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47153  0.0  0.0      0     0 ?        I    17:06:10 00:00:00 [kworker/u20:3-writeback]
root           2   59863  0.0  0.0      0     0 ?        I    17:06:58 00:00:00 [kworker/5:1]
root           2   59864  0.0  0.0      0     0 ?        I    17:06:58 00:00:00 [kworker/5:4-cgroup_free]
root           1   59867  0.0  0.1  14384  9584 ?        Ss   17:06:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59867   59873  0.4  0.2 2524072 17404 ?       Sl   17:06:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59867   59874  0.2  0.2 2523908 16920 ?       Sl   17:06:58 00:00:00 /usr/sbin/apache2 -k start
root           2   66115  0.0  0.0      0     0 ?        I    17:07:35 00:00:00 [kworker/u19:0-events_unbound]
stack          1   66215  0.0  0.2  66888 19576 ?        Ss   17:07:35 00:00:00 nova-apiuWSGI master
stack      66215   66216  5.4  1.9 800740 161120 ?       Sl   17:07:35 00:00:03 nova-apiuWSGI worker 1
stack      66215   66217  5.2  1.9 653240 160148 ?       Sl   17:07:35 00:00:03 nova-apiuWSGI worker 2
root           1   66769  0.1  0.1  12096  8152 ?        S<s  17:07:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66869  0.0  0.0      0     0 ?        I    17:07:43 00:00:00 [kworker/u21:1-flush-253:0]
root           1   66965  0.3  1.4 902296 117408 ?       S<Lsl 17:07:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   67039  0.0  0.0      0     0 ?        I    17:07:44 00:00:00 [kworker/4:0-events]
root           1   67051  0.0  0.0  10644  3436 ?        S<s  17:07:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67364  0.3  0.1  12408 10268 ?        Ss   17:07:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67365  0.2  0.1  13444 11340 ?        Ss   17:07:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67366  0.0  0.0      0     0 ?        I    17:07:45 00:00:00 [kworker/0:3-events]
root           1   67437  0.1  0.1 163744  8580 ?        S<sl 17:07:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67693  0.0  0.1 311116 12916 ?        S<sl 17:07:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68223  3.5  1.7 239456 144556 ?       Ssl  17:07:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69262  0.0  0.2  66888 19632 ?        Ss   17:07:48 00:00:00 neutron-apiuWSGI master
stack      69262   69263 19.4  2.5 1001820 210996 ?      Sl   17:07:48 00:00:08 neutron-apiuWSGI worker 1
stack      69262   69264 24.7  2.7 1013232 220588 ?      Sl   17:07:48 00:00:11 neutron-apiuWSGI worker 2
stack      68223   69493  0.5  1.6 1357944 137512 ?      Sl   17:07:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69511  0.0  0.0      0     0 ?        I    17:07:49 00:00:00 [kworker/u20:4]
root           2   69512  0.0  0.0      0     0 ?        I    17:07:49 00:00:00 [kworker/u20:5]
root           1   69742  2.7  1.4 201084 117152 ?       Sl   17:07:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3hou79to/privsep.sock
stack          1   69748  6.5  2.2 351660 185700 ?       Ssl  17:07:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70220  6.1  2.1 338248 172268 ?       Ssl  17:07:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70696  6.4  2.1 338252 172476 ?       Ssl  17:07:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70220   70785  0.0  1.8 936460 153628 ?       Sl   17:07:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69748   71101  0.4  2.1 876124 171644 ?       Sl   17:07:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70696   71366  3.9  2.2 952732 181716 ?       Sl   17:07:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71448  0.0  0.2  66888 19644 ?        Ss   17:07:55 00:00:00 placementuWSGI master
stack      71448   71449  3.3  1.3 239192 109696 ?       Sl   17:07:55 00:00:01 placementuWSGI worker 1
stack      71448   71450  3.4  1.3 239156 109448 ?       Sl   17:07:55 00:00:01 placementuWSGI worker 2
root           1   72282  2.7  1.4 200828 116772 ?       Sl   17:08:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmczk03el/privsep.sock
stack          1   73556  7.6  1.6 513808 132320 ?       Ssl  17:08:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74139  0.1  0.2  66888 19664 ?        Ss   17:08:11 00:00:00 nova-api-metauWSGI master
stack      74139   74140  8.8  1.6 625624 132876 ?       Sl   17:08:11 00:00:02 nova-api-metauWSGI worker 1
stack      74139   74141  8.4  1.6 625876 133088 ?       Sl   17:08:11 00:00:01 nova-api-metauWSGI worker 2
stack      74139   74142  0.0  0.0  66888  7624 ?        S    17:08:11 00:00:00 nova-api-metauWSGI http 1
stack          1   74756  8.6  1.7 513240 138456 ?       Ssl  17:08:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73556   75352  0.6  1.4 596836 118980 ?       Sl   17:08:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73556   75368  0.6  1.4 596856 118944 ?       Sl   17:08:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75557  8.9  1.6 514484 133164 ?       Ssl  17:08:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      44823   75873  0.0  0.0   6112  2028 ?        S    17:08:14 00:00:00 sleep 20
stack          1   76070  8.1  1.5 291712 127008 ?       Ssl  17:08:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77137 12.6  2.1 904100 174860 ?       Ssl  17:08:16 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76070   77198  0.9  1.4 1335232 117324 ?      Sl   17:08:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76070   77200  1.0  1.4 1262560 118052 ?      Sl   17:08:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75557   77208  0.9  1.4 597512 119712 ?       Sl   17:08:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75557   77210  0.7  1.4 597532 119776 ?       Sl   17:08:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77249  5.4  0.4 1628800 32704 ?       Ssl  17:08:18 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78048  0.2  0.2  66888 19648 ?        Ss   17:08:19 00:00:00 cinder-apiuWSGI master
stack      78048   78055 15.5  1.8 352128 146900 ?       Sl   17:08:19 00:00:02 cinder-apiuWSGI worker 1
stack      78048   78056 15.5  1.8 351996 146708 ?       Sl   17:08:19 00:00:02 cinder-apiuWSGI worker 2
stack          1   78741 14.2  1.6 155952 135824 ?       Ss   17:08:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80111  0.0  0.0      0     0 ?        S    17:08:25 00:00:00 [psimon]
stack          1   80116  0.4  0.2  66864 19612 ?        Ss   17:08:25 00:00:00 glance-apiuWSGI master
stack      80116   80126 28.8  1.7 497964 144524 ?       Sl   17:08:25 00:00:02 glance-apiuWSGI worker 1
stack      80116   80127 27.2  1.7 498536 145192 ?       Sl   17:08:25 00:00:02 glance-apiuWSGI worker 2
root           2   80251  0.0  0.0      0     0 ?        I    17:08:27 00:00:00 [kworker/u17:4-writeback]
root         405   80731  0.0  0.0  28556  5176 ?        S    17:08:31 00:00:00 (udev-worker)
root         405   80732  0.0  0.0  28556  4596 ?        S    17:08:31 00:00:00 (udev-worker)
root         405   80733  0.0  0.0  28556  4624 ?        S    17:08:31 00:00:00 (udev-worker)
root        5281   80742  0.0  0.0   6112  2032 ?        S    17:08:31 00:00:00 sleep 60
root       44342   81470  0.0  0.0   6112  2032 ?        S    17:08:33 00:00:00 sleep 20
stack       2337   81589 75.0  0.1  21560 14284 ?        S    17:08:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81589   81592  0.0  0.0   2800  1916 ?        S    17:08:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81592   81593  0.0  0.0  11012  4752 ?        R    17:08:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:bf:60:b7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:eb:30:66 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42197sec preferred_lft 42197sec
    inet6 fe80::f816:3eff:feeb:3066/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:d6:e9:9a:ed:c0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:d9:4d:06:59:08 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:bf:60:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:23:b5:51:a5:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d023:b5ff:fe51:a547/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb1:a2c2:e32e::/56 via 2001:db8::2ef dev br-ex metric 1024 pref medium
