
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22900 14164 ?        Ss   08:23:31 00:00:18 /sbin/init nofb
root           2   32062  0.0  0.0      0     0 ?        I    08:35:04 00:00:00 [kworker/u20:0-events_power_efficient]
root           2   32700  0.0  0.0      0     0 ?        I    08:37:21 00:00:00 [kworker/u21:1-flush-253:0]
root           1   33275  0.1  0.0  17556  8064 ?        Ss   08:37:23 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33376  0.0  0.0      0     0 ?        I    08:37:23 00:00:00 [kworker/5:0-events]
libvirt+       1   33387  0.0  0.0  11488  2308 ?        S    08:37:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33387   33388  0.0  0.0  11488  1300 ?        S    08:37:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33501  0.0  0.1  71728 15456 ?        Ss   08:37:24 00:00:00 /usr/sbin/virtlockd
root           2   34141  0.0  0.0      0     0 ?        I    08:38:35 00:00:00 [kworker/7:1-events]
root           2   35636  0.0  0.0      0     0 ?        I    08:39:17 00:00:00 [kworker/7:3-events]
root           1   35641  0.0  0.0  13812  1920 ?        Ss   08:39:17 00:00:00 /usr/sbin/iscsid
root           1   35642  0.0  0.1  14196 14180 ?        S<Ls 08:39:17 00:00:00 /usr/sbin/iscsid
root           1   40024  0.0  0.1  71732 15420 ?        Ss   08:39:21 00:00:00 /usr/sbin/virtlogd
root           2   40027  0.0  0.0      0     0 ?        I    08:39:21 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   40030  0.0  0.0      0     0 ?        I    08:39:21 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2   40231  0.0  0.0      0     0 ?        I    08:39:21 00:00:00 [kworker/3:0-events]
root           2   41734  0.0  0.0      0     0 ?        I    08:39:26 00:00:00 [kworker/1:3]
root           2   41735  0.0  0.0      0     0 ?        I    08:39:26 00:00:00 [kworker/1:4-events]
root           2   43205  0.0  0.0      0     0 ?        I    08:39:30 00:00:00 [kworker/u18:2-events_power_efficient]
stack          1   43286  5.6  1.4 135952 116348 ?       Ss   08:39:30 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44044 14.4  8.8 4892912 718764 ?      Ssl  08:39:37 00:00:21 /usr/sbin/mysqld
root           1   44686  0.0  0.0   7872  3596 ?        Ss   08:39:38 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45169  0.0  0.0   7740  3576 ?        Ss   08:39:39 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45831  0.3  0.3 11737488 28772 ?      Ssl  08:39:40 00:00:00 /opt/stack/bin/etcd --name np0000043746 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043746=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
root           2   46100  0.0  0.0      0     0 ?        I    08:39:41 00:00:00 [kworker/3:3-cgroup_free]
root           2   46101  0.0  0.0      0     0 ?        I    08:39:41 00:00:00 [kworker/0:1-events]
stack          1   46409  0.0  0.0   5692  1980 ?        S    08:39:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47079  0.0  0.2  66888 19460 ?        Ss   08:39:49 00:00:00 keystoneuWSGI master
stack      47079   47080 11.2  1.7 273364 142832 ?       Sl   08:39:49 00:00:15 keystoneuWSGI worker 1
stack      47079   47081 10.9  1.7 272308 142160 ?       Sl   08:39:49 00:00:15 keystoneuWSGI worker 2
memcache       1   47482  0.3  0.2 423436 17064 ?        Ssl  08:39:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60209  0.0  0.1  14384  9620 ?        Ss   08:40:39 00:00:00 /usr/sbin/apache2 -k start
www-data   60209   60212  0.1  0.2 2523804 16644 ?       Sl   08:40:39 00:00:00 /usr/sbin/apache2 -k start
www-data   60209   60214  0.5  0.2 2524088 17504 ?       Sl   08:40:39 00:00:00 /usr/sbin/apache2 -k start
root           2   66553  0.0  0.0      0     0 ?        I    08:41:12 00:00:00 [kworker/u20:1-writeback]
stack          1   66575  0.0  0.2  66888 19596 ?        Ss   08:41:12 00:00:00 nova-apiuWSGI master
stack      66575   66576  5.2  1.9 653388 160572 ?       Sl   08:41:13 00:00:02 nova-apiuWSGI worker 1
stack      66575   66577  5.3  1.9 800880 161620 ?       Sl   08:41:13 00:00:02 nova-apiuWSGI worker 2
root           2   66665  0.0  0.0      0     0 ?        I    08:41:15 00:00:00 [kworker/u22:0]
root           1   67093  0.2  0.1  12096  8160 ?        S<s  08:41:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67289  0.3  1.4 902300 117400 ?       S<Lsl 08:41:21 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67371  0.0  0.0  10644  3452 ?        S<s  08:41:21 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67693  0.6  0.1  12376 10252 ?        Ss   08:41:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67694  0.0  0.0      0     0 ?        I    08:41:22 00:00:00 [kworker/0:3-rcu_gp]
root           1   67696  0.5  0.1  13452 11268 ?        Ss   08:41:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67768  0.0  0.1 163740  8580 ?        S<sl 08:41:22 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67900  0.0  0.0      0     0 ?        I    08:41:22 00:00:00 [kworker/u24:2-events_unbound]
root           1   68023  0.0  0.1 311120 12924 ?        S<sl 08:41:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68550  3.6  1.7 240580 145084 ?       Ssl  08:41:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69591  0.0  0.2  66888 19592 ?        Ss   08:41:25 00:00:00 neutron-apiuWSGI master
root           2   69592  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69593  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69594  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69595  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69596  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69597  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69598  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:10]
root           2   69599  0.0  0.0      0     0 ?        I    08:41:25 00:00:00 [kworker/u18:11]
stack      69591   69600 19.1  2.5 1002972 210312 ?      Sl   08:41:25 00:00:08 neutron-apiuWSGI worker 1
stack      69591   69601 21.5  2.6 1010652 217232 ?      Sl   08:41:25 00:00:09 neutron-apiuWSGI worker 2
stack      68550   69869  0.4  1.6 1358044 138060 ?      Sl   08:41:25 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70037  0.0  0.0      0     0 ?        I    08:41:26 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   70086  6.6  2.2 352800 186396 ?       Ssl  08:41:26 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70089  2.7  1.4 201080 117584 ?       Sl   08:41:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnrmzrlh0/privsep.sock
stack          1   70555  6.6  2.2 352800 185652 ?       Ssl  08:41:27 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71032  6.0  2.1 339400 173536 ?       Ssl  08:41:28 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      71032   71435  3.7  2.2 954000 182560 ?       Sl   08:41:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70086   71472  0.4  2.1 877264 172472 ?       Sl   08:41:30 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70555   71566  0.0  2.0 951012 166796 ?       Sl   08:41:30 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71772  0.0  0.2  66888 19632 ?        Ss   08:41:31 00:00:00 placementuWSGI master
stack      71772   71773  3.4  1.3 240324 109580 ?       Sl   08:41:31 00:00:01 placementuWSGI worker 1
stack      71772   71774  3.4  1.3 240352 109832 ?       Sl   08:41:31 00:00:01 placementuWSGI worker 2
root           1   72605  2.7  1.4 200828 117280 ?       Sl   08:41:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt9ptquq2/privsep.sock
stack          1   73889  7.3  1.6 514932 132928 ?       Ssl  08:41:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74475  0.1  0.2  66888 19632 ?        Ss   08:41:46 00:00:00 nova-api-metauWSGI master
stack      74475   74476  8.5  1.6 625732 133408 ?       Sl   08:41:46 00:00:01 nova-api-metauWSGI worker 1
stack      74475   74477  8.2  1.6 625980 133584 ?       Sl   08:41:46 00:00:01 nova-api-metauWSGI worker 2
stack      74475   74478  0.0  0.0  66888  7688 ?        S    08:41:46 00:00:00 nova-api-metauWSGI http 1
stack          1   75092  8.5  1.7 514380 139132 ?       Ssl  08:41:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73889   75708  0.6  1.4 596936 119472 ?       Sl   08:41:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73889   75713  0.7  1.4 596956 119400 ?       Sl   08:41:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75883  8.7  1.6 514580 133808 ?       Ssl  08:41:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76394  7.9  1.5 292732 127684 ?       Ssl  08:41:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77448 12.1  2.1 979012 175308 ?       Ssl  08:41:50 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76394   77509  1.0  1.4 1336460 118012 ?      Sl   08:41:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76394   77511  1.2  1.4 1337504 118824 ?      Sl   08:41:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75883   77530  0.7  1.4 597608 120380 ?       Sl   08:41:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75883   77532  0.7  1.4 597628 120300 ?       Sl   08:41:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77568  5.6  0.4 1636996 33020 ?       Ssl  08:41:52 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77607  0.0  0.0      0     0 ?        I    08:41:52 00:00:00 [kworker/2:2]
stack          1   78366  0.2  0.2  66888 19664 ?        Ss   08:41:54 00:00:00 cinder-apiuWSGI master
stack      78366   78367 15.4  1.8 352216 147216 ?       Sl   08:41:54 00:00:02 cinder-apiuWSGI worker 1
stack      78366   78368 15.1  1.8 352256 147200 ?       Sl   08:41:54 00:00:02 cinder-apiuWSGI worker 2
root        5251   78539  0.0  0.0   6112  2032 ?        S    08:41:55 00:00:00 sleep 60
stack          1   79068 14.3  1.6 157136 136292 ?       Ss   08:41:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root         405   79689  0.1  0.0  28400  5128 ?        S    08:41:58 00:00:00 (udev-worker)
root         405   79690  0.0  0.0  28400  5152 ?        S    08:41:58 00:00:00 (udev-worker)
root         405   79691  0.0  0.0  28400  4580 ?        S    08:41:58 00:00:00 (udev-worker)
root       44686   79822  0.0  0.0   6112  2028 ?        S    08:41:58 00:00:00 sleep 20
stack      45169   80138  0.0  0.0   6112  2024 ?        S    08:41:59 00:00:00 sleep 20
root           2   80455  0.0  0.0      0     0 ?        S    08:42:00 00:00:00 [psimon]
stack          1   80460  0.3  0.2  66888 19592 ?        Ss   08:42:00 00:00:00 glance-apiuWSGI master
stack      80460   80462 26.2  1.7 494036 140676 ?       Sl   08:42:00 00:00:02 glance-apiuWSGI worker 1
stack      80460   80463 26.9  1.7 494068 140476 ?       Sl   08:42:00 00:00:02 glance-apiuWSGI worker 2
root           2   81072  0.0  0.0      0     0 ?        D    08:42:06 00:00:00 [kworker/u23:2+nvme-wq]
stack       2306   81925 50.0  0.1  21608 14312 ?        S    08:42:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81925   81928  0.0  0.0   2800  1916 ?        S    08:42:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81928   81929  0.0  0.0  11012  4752 ?        R    08:42:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1a:16:ab brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4d:0f:b2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42087sec preferred_lft 42087sec
    inet6 fe80::f816:3eff:fe4d:fb2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:cb:a6:97:49:63 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:41:37:84:a1:c7 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1a:16:ab brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1e:22:5b:11:19:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1c22:5bff:fe11:194d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
