
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23416 14732 ?        Ss   08:20:21 00:00:28 /sbin/init nofb
rabbitmq   17654   17655  0.0  0.0   3652  1572 ?        S    08:27:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17578   17658  0.0  0.0   2800  1916 ?        Ss   08:27:27 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18498  0.0  0.0      0     0 ?        I    08:27:34 00:00:00 [kworker/u20:1-flush-253:0]
root           2   18584  0.0  0.0      0     0 ?        I    08:27:42 00:00:00 [kworker/u24:0-iou_exit]
root           2   21581  0.0  0.0      0     0 ?        I    08:28:00 00:00:00 [kworker/7:1-cgroup_release]
root           2   21701  0.0  0.0      0     0 ?        I    08:28:01 00:00:00 [kworker/7:3-rcu_gp]
root           2   21702  0.0  0.0      0     0 ?        I    08:28:01 00:00:00 [kworker/7:4-events]
root           2   23617  0.0  0.0      0     0 ?        I    08:28:20 00:00:00 [kworker/3:2-cgroup_release]
root           2   26357  0.0  0.0      0     0 ?        I    08:28:35 00:00:00 [kworker/3:3-events]
root           2   27195  0.0  0.0      0     0 ?        I<   08:28:46 00:00:00 [kworker/R-targe]
root           2   27196  0.0  0.0      0     0 ?        I<   08:28:46 00:00:00 [kworker/R-targe]
root           2   27197  0.0  0.0      0     0 ?        I<   08:28:46 00:00:00 [kworker/R-xcopy]
root           2   27201  0.0  0.0      0     0 ?        I    08:28:46 00:00:00 [kworker/4:0-events]
root           2   32726  0.0  0.0      0     0 ?        I    08:29:19 00:00:00 [kworker/0:0]
root           1   32992  0.1  0.0  17556  8096 ?        Ss   08:29:20 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33103  0.0  0.0  11484  2340 ?        S    08:29:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33103   33104  0.0  0.0  11484  1300 ?        S    08:29:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33105  0.0  0.0      0     0 ?        I    08:29:20 00:00:00 [kworker/6:1-events]
root           1   33219  0.0  0.1  71728 15408 ?        Ss   08:29:22 00:00:00 /usr/sbin/virtlockd
root           2   33226  0.0  0.0      0     0 ?        I    08:29:22 00:00:00 [kworker/0:3-events]
root           1   35313  0.0  0.0  13812  1916 ?        Ss   08:29:49 00:00:00 /usr/sbin/iscsid
root           1   35314  0.0  0.1  14196 14180 ?        S<Ls 08:29:49 00:00:00 /usr/sbin/iscsid
root           2   37484  0.0  0.0      0     0 ?        I    08:29:51 00:00:00 [kworker/2:4-events]
root           1   39696  0.0  0.1  71732 15440 ?        Ss   08:29:53 00:00:00 /usr/sbin/virtlogd
root           2   39699  0.0  0.0      0     0 ?        I    08:29:53 00:00:00 [kworker/u16:2]
root           2   39728  0.0  0.0      0     0 ?        I    08:29:54 00:00:00 [kworker/5:1]
stack          1   42954  5.5  1.4 135996 116312 ?       Ss   08:30:04 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43712 15.0  8.8 4894720 717824 ?      Ssl  08:30:10 00:00:24 /usr/sbin/mysqld
root           1   44354  0.0  0.0   7872  3676 ?        Ss   08:30:12 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44872  0.0  0.0   7740  3548 ?        Ss   08:30:13 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45513  0.3  0.3 11737488 28256 ?      Ssl  08:30:15 00:00:00 /opt/stack/bin/etcd --name np0000042382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042382=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
stack          1   45961  0.0  0.0   5692  1980 ?        S    08:30:16 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46734  0.0  0.2  66888 19468 ?        Ss   08:30:25 00:00:00 keystoneuWSGI master
stack      46734   46735 10.9  1.7 272176 141628 ?       Sl   08:30:25 00:00:16 keystoneuWSGI worker 1
stack      46734   46736 11.1  1.7 272264 142316 ?       Sl   08:30:25 00:00:16 keystoneuWSGI worker 2
memcache       1   47182  0.3  0.2 423436 17056 ?        Ssl  08:30:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47183  0.0  0.0      0     0 ?        I    08:30:28 00:00:00 [kworker/1:3-events]
root           2   48957  0.0  0.0      0     0 ?        I    08:30:36 00:00:00 [kworker/u23:2-nvme-wq]
root           2   59877  0.0  0.0      0     0 ?        I    08:31:18 00:00:00 [kworker/1:4]
root           2   59880  0.0  0.0      0     0 ?        I    08:31:18 00:00:00 [kworker/u18:4-events_power_efficient]
root           1   59881  0.0  0.1  14384  9624 ?        Ss   08:31:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59881   59885  0.3  0.2 2524016 17260 ?       Sl   08:31:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59881   59886  0.3  0.2 2524068 17260 ?       Sl   08:31:18 00:00:00 /usr/sbin/apache2 -k start
root           2   66145  0.0  0.0      0     0 ?        I    08:31:53 00:00:00 [kworker/u17:2-nvme-wq]
stack          1   66245  0.0  0.2  66888 19664 ?        Ss   08:31:54 00:00:00 nova-apiuWSGI master
stack      66245   66246  4.8  1.9 800732 161168 ?       Sl   08:31:54 00:00:02 nova-apiuWSGI worker 1
stack      66245   66247  4.8  1.9 652100 159860 ?       Sl   08:31:54 00:00:02 nova-apiuWSGI worker 2
root           1   66750  0.0  0.1  12096  8160 ?        S<s  08:32:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66945  0.3  1.4 902300 117404 ?       S<Lsl 08:32:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67027  0.0  0.0  10644  3456 ?        S<s  08:32:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67345  0.2  0.1  12416 10236 ?        Ss   08:32:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67346  0.2  0.1  13444 11284 ?        Ss   08:32:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67417  0.0  0.1 163744  8604 ?        S<sl 08:32:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67672  0.0  0.1 311120 12916 ?        S<sl 08:32:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root        5435   68209  0.0  0.0   6112  2028 ?        S    08:32:06 00:00:00 sleep 60
stack          1   68215  3.5  1.7 239436 144320 ?       Ssl  08:32:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   68938  0.0  0.0      0     0 ?        I    08:32:07 00:00:00 [kworker/u21:1]
stack          1   69250  0.1  0.2  66888 19572 ?        Ss   08:32:08 00:00:00 neutron-apiuWSGI master
stack      69250   69251 22.5  2.6 1012668 219012 ?      Sl   08:32:08 00:00:10 neutron-apiuWSGI worker 1
stack      69250   69252 19.3  2.6 1003176 211412 ?      Sl   08:32:08 00:00:08 neutron-apiuWSGI worker 2
stack      68215   69320  0.4  1.6 1356900 137392 ?      Sl   08:32:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69676  2.6  1.4 201064 117012 ?       Sl   08:32:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphn5zs9iq/privsep.sock
stack          1   69737  6.1  2.2 351632 185516 ?       Ssl  08:32:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70205  5.8  2.1 338220 172136 ?       Ssl  08:32:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70683  6.1  2.1 338224 172260 ?       Ssl  08:32:11 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70205   70770  0.2  1.9 1010180 160228 ?      Sl   08:32:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69737   71063  0.5  2.1 876096 171452 ?       Sl   08:32:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70683   71365  3.9  2.2 952720 181428 ?       Sl   08:32:14 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71432  0.0  0.2  66888 19580 ?        Ss   08:32:14 00:00:00 placementuWSGI master
stack      71432   71433  3.2  1.3 239080 109532 ?       Sl   08:32:14 00:00:01 placementuWSGI worker 1
stack      71432   71434  3.2  1.3 239156 109592 ?       Sl   08:32:14 00:00:01 placementuWSGI worker 2
root           1   72269  2.7  1.4 201064 116704 ?       Sl   08:32:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfli990tn/privsep.sock
stack          1   73584  7.3  1.6 513708 132212 ?       Ssl  08:32:29 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74168  0.1  0.2  66888 19652 ?        Ss   08:32:30 00:00:00 nova-api-metauWSGI master
stack      74168   74169  9.8  1.6 625596 132568 ?       Sl   08:32:30 00:00:02 nova-api-metauWSGI worker 1
stack      74168   74170  8.5  1.6 625844 132836 ?       Sl   08:32:30 00:00:02 nova-api-metauWSGI worker 2
stack      74168   74171  0.0  0.0  66888  7748 ?        S    08:32:30 00:00:00 nova-api-metauWSGI http 1
stack          1   74785  9.0  1.7 513184 138596 ?       Ssl  08:32:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73584   75054  0.8  1.4 595712 118796 ?       Sl   08:32:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73584   75069  0.7  1.4 595732 118756 ?       Sl   08:32:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75586  8.8  1.6 514440 132868 ?       Ssl  08:32:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76105  8.1  1.5 292596 127000 ?       Ssl  08:32:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77162 11.7  2.1 904072 174608 ?       Ssl  08:32:35 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75586   77222  0.8  1.4 597468 119608 ?       Sl   08:32:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75586   77224  0.8  1.4 597488 119616 ?       Sl   08:32:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76105   77227  1.0  1.4 1335276 117364 ?      Sl   08:32:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76105   77229  1.0  1.4 1262568 117976 ?      Sl   08:32:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77274  5.5  0.4 1628800 33148 ?       Ssl  08:32:37 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78083  0.2  0.2  66888 19644 ?        Ss   08:32:39 00:00:00 cinder-apiuWSGI master
stack      78083   78089 15.0  1.8 352108 146800 ?       Sl   08:32:39 00:00:02 cinder-apiuWSGI worker 1
stack      78083   78090 15.5  1.8 352064 146640 ?       Sl   08:32:39 00:00:02 cinder-apiuWSGI worker 2
root           2   78643  0.0  0.0      0     0 ?        I    08:32:41 00:00:00 [kworker/u20:0]
root           2   78644  0.0  0.0      0     0 ?        I    08:32:41 00:00:00 [kworker/u20:2]
root           2   78708  0.0  0.0      0     0 ?        I    08:32:42 00:00:00 [kworker/u22:1-iou_exit]
stack          1   78777 15.6  1.6 156964 135848 ?       Ss   08:32:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80147  0.0  0.0      0     0 ?        S    08:32:46 00:00:00 [psimon]
stack          1   80153  0.3  0.2  66888 19652 ?        Ss   08:32:46 00:00:00 glance-apiuWSGI master
stack      80153   80154 28.1  1.7 494128 140428 ?       Sl   08:32:46 00:00:02 glance-apiuWSGI worker 1
stack      80153   80155 28.0  1.7 493092 140348 ?       Sl   08:32:46 00:00:02 glance-apiuWSGI worker 2
root       44354   81476  0.0  0.0   6112  2036 ?        S    08:32:52 00:00:00 sleep 20
stack      44872   81479  0.0  0.0   6112  2032 ?        S    08:32:53 00:00:00 sleep 20
stack       2490   81603 50.0  0.1  21600 14276 ?        S    08:32:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81603   81606  0.0  0.0   2800  1916 ?        S    08:32:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81606   81607  0.0  0.0  11016  4748 ?        R    08:32:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f8:af:11 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:47:12:33 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42451sec preferred_lft 42451sec
    inet6 fe80::f816:3eff:fe47:1233/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:58:c9:33:00:c5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:00:5a:9f:af:06 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f8:af:11 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:29:0b:2a:41:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4c29:bff:fe2a:4148/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0f:ec45:9c80::/56 via 2001:db8::205 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
