Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      14843    0.0            6264          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:        523    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      72514    0.0            4592        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      72757    0.0            4364      44290   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      44290    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      44804    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      66881    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:        973    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:58:54.648255 np0000044870 memory_tracker.sh[72758]:      17360    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       1156    0.0            3320       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:        993    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:      72732    0.0            2320      72730   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:      33063    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:      72758    0.0            2224      44290   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       1002    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:      62618    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:      67439    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       2400    0.0            1980       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:      35210    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       2396    0.0            1976       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3' && sleep 0
Sep 17 19:58:54.648629 np0000044870 memory_tracker.sh[72758]:       2398    0.0            1976       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      17565    0.0            1976      17485   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      17561    0.0            1972      17485   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      45908    0.0            1972      42019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      17485    0.0            1804      17475   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      11705    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      17562    0.0            1564      17561   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:58:54.649048 np0000044870 memory_tracker.sh[72758]:      33064    0.0            1304      33063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:58:54.649226 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:58:54.701720 np0000044870 memory_tracker.sh[72760]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:66796)]=902176KB
Sep 17 19:58:54.707331 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:59:14.712482 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:59:14.713208 np0000044870 memory_tracker.sh[80576]: Thu Sep 17 19:59:14 UTC 2026
Sep 17 19:59:14.713416 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:14.713416 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 2377324
Sep 17 19:59:14.713482 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: MemTotal:        8129356 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: MemFree:          220224 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: MemAvailable:    2377324 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Buffers:          172020 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Cached:          2018560 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: SwapCached:            0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Active:          5547860 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Inactive:        1465704 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Active(anon):    4875372 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Inactive(anon):   125828 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Active(file):     672488 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Inactive(file):  1339876 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Unevictable:      144676 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Mlocked:          143476 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: SwapTotal:       8388604 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: SwapFree:        8388336 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Zswap:               304 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Zswapped:             64 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Dirty:             86696 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Writeback:             8 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: AnonPages:       4967964 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Mapped:           227264 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Shmem:            158108 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: KReclaimable:     454288 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Slab:             581392 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: SReclaimable:     454288 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: SUnreclaim:       127104 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: KernelStack:       13244 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: PageTables:        26584 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: SecPageTables:         0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: NFS_Unstable:          0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Bounce:                0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: WritebackTmp:          0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: CommitLimit:    12453280 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Committed_AS:   10075464 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: VmallocTotal:   13743895347199 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: VmallocUsed:       31664 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: VmallocChunk:          0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Percpu:             5248 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: HardwareCorrupted:     0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: AnonHugePages:         0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: ShmemHugePages:        0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: ShmemPmdMapped:        0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: FileHugePages:         0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: FilePmdMapped:         0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Unaccepted:            0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: HugePages_Total:       0
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: HugePages_Free:        0
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: HugePages_Rsvd:        0
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: HugePages_Surp:        0
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Hugepagesize:       2048 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: Hugetlb:               0 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: DirectMap4k:      288620 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: DirectMap2M:     7051264 kB
Sep 17 19:59:14.714256 np0000044870 memory_tracker.sh[80577]: DirectMap1G:     3145728 kB
Sep 17 19:59:14.715421 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      43648    9.0          735036          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      69115    2.7          220424      69112   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      69116    2.6          213588      69112   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      70641    2.2          182324      70546   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      77000    2.1          176232          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      79916    2.0          169040      79231   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      70650    2.0          166780      70073   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      66098    1.9          160788      66096   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      66097    1.9          160680      66096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 19:59:14.727164 np0000044870 memory_tracker.sh[80579]:      70628    1.9          159876      69599   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      77920    1.8          147432      77918   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      77919    1.8          147324      77918   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      79231    1.7          145132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      46667    1.7          143100      46665   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      46666    1.7          142408      46665   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      79986    1.7          140460      79985   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      79987    1.7          140192      79985   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      74645    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      69475    1.6          138064      68071   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 19:59:14.727558 np0000044870 memory_tracker.sh[80579]:      78612    1.6          136568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      17475    1.6          135272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      74026    1.6          133672      74025   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      74027    1.6          133464      74025   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      77078    1.4          119576      75425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      75417    1.4          119520      73442   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      77080    1.4          119520      75425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      75415    1.4          119436      73442   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      77063    1.4          118772      75947   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      77061    1.4          117724      75947   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:59:14.727735 np0000044870 memory_tracker.sh[80579]:      69784    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyf2uobgu/privsep.sock
Sep 17 19:59:14.727941 np0000044870 memory_tracker.sh[80579]:      72163    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxk95cbu4/privsep.sock
Sep 17 19:59:14.727941 np0000044870 memory_tracker.sh[80579]:      66796    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:59:14.727941 np0000044870 memory_tracker.sh[80579]:      42851    1.4          116104          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:59:14.727941 np0000044870 memory_tracker.sh[80579]:      71286    1.3          111900      71285   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 17 19:59:14.727941 np0000044870 memory_tracker.sh[80579]:      71287    1.3          111732      71285   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 17 19:59:14.727941 np0000044870 memory_tracker.sh[80579]:      16435    0.8           68128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
