
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22940 14200 ?        Ss   05:36:50 00:00:17 /sbin/init nofb
root           2   27141  0.0  0.0      0     0 ?        I<   05:47:45 00:00:00 [kworker/R-targe]
root           2   27142  0.0  0.0      0     0 ?        I<   05:47:45 00:00:00 [kworker/R-targe]
root           2   27143  0.0  0.0      0     0 ?        I<   05:47:45 00:00:00 [kworker/R-xcopy]
root           2   30295  0.0  0.0      0     0 ?        I    05:47:50 00:00:00 [kworker/u23:3-nvme-wq]
root           2   30580  0.0  0.0      0     0 ?        I    05:48:15 00:00:00 [kworker/u20:0-events_unbound]
root           2   30917  0.0  0.0      0     0 ?        I    05:48:36 00:00:00 [kworker/7:0-cgroup_free]
root           1   33031  0.1  0.0  17556  8088 ?        Ss   05:49:57 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33080  0.0  0.0      0     0 ?        I    05:49:57 00:00:00 [kworker/6:0-events]
root           2   33103  0.0  0.0      0     0 ?        I    05:49:57 00:00:00 [kworker/1:0-events]
root           2   33132  0.0  0.0      0     0 ?        I    05:49:57 00:00:00 [kworker/3:0-events]
libvirt+       1   33144  0.0  0.0  11484  2344 ?        S    05:49:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33144   33145  0.0  0.0  11484  1304 ?        S    05:49:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33260  0.0  0.1  71732 15424 ?        Ss   05:49:58 00:00:00 /usr/sbin/virtlockd
root           1   35337  0.0  0.0  13812  1912 ?        Ss   05:50:24 00:00:00 /usr/sbin/iscsid
root           1   35338  0.0  0.1  14196 14180 ?        S<Ls 05:50:24 00:00:00 /usr/sbin/iscsid
root           2   37508  0.0  0.0      0     0 ?        I    05:50:25 00:00:00 [kworker/6:3]
root           1   39719  0.0  0.1  71736 15404 ?        Ss   05:50:28 00:00:00 /usr/sbin/virtlogd
root           2   39723  0.0  0.0      0     0 ?        I    05:50:28 00:00:00 [kworker/u16:2]
root           2   39741  0.0  0.0      0     0 ?        I    05:50:28 00:00:00 [kworker/3:2-cgroup_release]
root           2   39757  0.0  0.0      0     0 ?        I    05:50:28 00:00:00 [kworker/4:0-events]
root           2   39803  0.0  0.0      0     0 ?        I    05:50:28 00:00:00 [kworker/0:0-cgroup_free]
root           2   41432  0.0  0.0      0     0 ?        I    05:50:33 00:00:00 [kworker/6:4-events]
stack          1   42981  5.5  1.4 134348 116516 ?       Ss   05:50:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43733 14.5  8.6 4893928 706084 ?      Ssl  05:50:43 00:00:20 /usr/sbin/mysqld
root           2   44354  0.0  0.0      0     0 ?        I    05:50:45 00:00:00 [kworker/u19:1-events_power_efficient]
root           1   44376  0.0  0.0   7872  3624 ?        Ss   05:50:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44855  0.0  0.0   7740  3552 ?        Ss   05:50:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45476  0.2  0.3 11737232 28412 ?      Ssl  05:50:47 00:00:00 /opt/stack/bin/etcd --name np0000040069 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040069=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45756  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/2:0]
root           2   45757  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/2:3]
root           2   45891  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/u24:0-flush-253:0]
root           2   45892  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/u24:4-flush-253:0]
root           2   45893  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/u24:5-flush-253:0]
root           2   45894  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/u24:6-flush-253:0]
root           2   45895  0.0  0.0      0     0 ?        I    05:50:48 00:00:00 [kworker/u24:7]
stack          1   46147  0.0  0.0   5692  1980 ?        S    05:50:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46758  0.0  0.2  66888 19624 ?        Ss   05:50:56 00:00:00 keystoneuWSGI master
stack      46758   46759 11.5  1.7 271860 143736 ?       Sl   05:50:56 00:00:15 keystoneuWSGI worker 1
stack      46758   46760 10.7  1.7 270644 142884 ?       Sl   05:50:56 00:00:13 keystoneuWSGI worker 2
memcache       1   47161  0.2  0.2 423436 17060 ?        Ssl  05:50:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59849  0.0  0.0      0     0 ?        I    05:51:42 00:00:00 [kworker/1:3]
root           2   59850  0.0  0.0      0     0 ?        I    05:51:42 00:00:00 [kworker/1:4]
root           1   59853  0.0  0.1  14384  9588 ?        Ss   05:51:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59853   59857  0.1  0.2 2523952 16864 ?       Sl   05:51:42 00:00:00 /usr/sbin/apache2 -k start
www-data   59853   59859  0.4  0.2 2524104 17428 ?       Sl   05:51:42 00:00:00 /usr/sbin/apache2 -k start
root           2   61649  0.0  0.0      0     0 ?        I    05:51:56 00:00:00 [kworker/7:3-events]
root           2   63242  0.0  0.0      0     0 ?        I    05:52:06 00:00:00 [kworker/u18:3-iou_exit]
stack          1   66216  0.0  0.2  66888 19580 ?        Ss   05:52:15 00:00:00 nova-apiuWSGI master
stack      66216   66217  5.4  1.9 651692 160656 ?       Sl   05:52:15 00:00:02 nova-apiuWSGI worker 1
stack      66216   66218  5.6  1.9 799184 161656 ?       Sl   05:52:15 00:00:02 nova-apiuWSGI worker 2
root           1   66718  0.2  0.1  12092  8156 ?        S<s  05:52:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66915  0.3  1.4 902296 117404 ?       S<Lsl 05:52:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67000  0.0  0.0  10644  3392 ?        S<s  05:52:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67362  0.5  0.1  12396 10224 ?        Ss   05:52:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67363  0.4  0.1  13452 11288 ?        Ss   05:52:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67434  0.1  0.1 163740  8608 ?        S<sl 05:52:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67692  0.0  0.1 311100 12860 ?        S<sl 05:52:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68228  3.8  1.7 237840 145080 ?       Ssl  05:52:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69273  0.0  0.2  66888 19628 ?        Ss   05:52:27 00:00:00 neutron-apiuWSGI master
stack      69273   69274 24.4  2.7 1010932 220056 ?      Sl   05:52:27 00:00:09 neutron-apiuWSGI worker 1
stack      69273   69275 19.9  2.5 1000544 210436 ?      Sl   05:52:27 00:00:07 neutron-apiuWSGI worker 2
root           2   69538  0.0  0.0      0     0 ?        I    05:52:27 00:00:00 [kworker/u22:4]
root           2   69542  0.0  0.0      0     0 ?        I    05:52:27 00:00:00 [kworker/u22:6]
stack      68228   69608  0.4  1.7 1356328 138784 ?      Sl   05:52:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69759  7.0  2.2 349972 185776 ?       Ssl  05:52:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69885  3.1  1.4 198380 117856 ?       Sl   05:52:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnxgvef5f/privsep.sock
stack          1   70234  6.7  2.1 337624 173404 ?       Ssl  05:52:28 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70707  6.5  2.1 337624 173580 ?       Ssl  05:52:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70234   70789  0.0  1.9 935836 155468 ?       Sl   05:52:31 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69759   71167  0.5  2.1 874436 172364 ?       Sl   05:52:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70707   71321  4.1  2.2 952080 182948 ?       Sl   05:52:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71448  0.0  0.2  66888 19592 ?        Ss   05:52:32 00:00:00 placementuWSGI master
stack      71448   71449  3.6  1.3 238728 110420 ?       Sl   05:52:32 00:00:01 placementuWSGI worker 1
stack      71448   71450  3.6  1.3 238568 110128 ?       Sl   05:52:32 00:00:01 placementuWSGI worker 2
root           1   72283  2.9  1.4 198376 117480 ?       Sl   05:52:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy8g1_vkk/privsep.sock
stack          1   73550  7.6  1.6 512548 132988 ?       Ssl  05:52:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74145  0.0  0.2  66888 19644 ?        Ss   05:52:46 00:00:00 nova-api-metauWSGI master
stack      74145   74146  8.6  1.6 625084 133284 ?       Sl   05:52:46 00:00:01 nova-api-metauWSGI worker 1
stack      74145   74147  8.8  1.6 625312 133348 ?       Sl   05:52:46 00:00:01 nova-api-metauWSGI worker 2
stack      74145   74148  0.0  0.0  66888  7760 ?        S    05:52:46 00:00:00 nova-api-metauWSGI http 1
stack          1   74763  9.1  1.7 512736 139172 ?       Ssl  05:52:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73550   75476  0.6  1.4 594552 120192 ?       Sl   05:52:47 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73550   75483  0.6  1.4 595596 120240 ?       Sl   05:52:47 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75555  8.7  1.6 512884 133688 ?       Ssl  05:52:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76066  8.0  1.5 291464 127972 ?       Ssl  05:52:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77119 11.9  2.1 902396 174844 ?       Ssl  05:52:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76066   77180  1.0  1.4 1334736 118540 ?      Sl   05:52:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76066   77182  1.0  1.4 1261008 119220 ?      Sl   05:52:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75555   77197  0.7  1.4 595912 120848 ?       Sl   05:52:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75555   77199  0.7  1.4 595932 120832 ?       Sl   05:52:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77231  5.2  0.4 1628804 32704 ?       Ssl  05:52:51 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78034  0.1  0.2  66888 19672 ?        Ss   05:52:53 00:00:00 cinder-apiuWSGI master
stack      78034   78038 16.2  1.8 350532 147656 ?       Sl   05:52:53 00:00:02 cinder-apiuWSGI worker 1
stack      78034   78039 16.0  1.8 350564 147604 ?       Sl   05:52:53 00:00:02 cinder-apiuWSGI worker 2
stack          1   78732 16.3  1.6 155424 136568 ?       Ss   05:52:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80098  0.0  0.0      0     0 ?        S    05:52:58 00:00:00 [psimon]
stack          1   80104  0.3  0.2  66888 19680 ?        Ss   05:52:58 00:00:00 glance-apiuWSGI master
root           2   80105  0.0  0.0      0     0 ?        I    05:52:58 00:00:00 [kworker/0:3-events]
stack      80104   80106 26.8  1.7 497072 145908 ?       Sl   05:52:58 00:00:02 glance-apiuWSGI worker 1
stack      80104   80107 28.5  1.7 497036 145724 ?       Sl   05:52:58 00:00:02 glance-apiuWSGI worker 2
root       44376   81440  0.0  0.0   6112  2028 ?        S    05:53:05 00:00:00 sleep 20
root        5374   81453  0.0  0.0   6112  2032 ?        S    05:53:05 00:00:00 sleep 60
stack      44855   81568  0.0  0.0   6112  2032 ?        S    05:53:06 00:00:00 sleep 20
stack       2430   81574 75.0  0.1  21568 14292 ?        S    05:53:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81574   81577  0.0  0.0   2800  1912 ?        S    05:53:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81577   81578  0.0  0.0  11016  4756 ?        R    05:53:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d8:c3:3d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d6:9b:ab brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42228sec preferred_lft 42228sec
    inet6 fe80::f816:3eff:fed6:9bab/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:73:30:33:a3:96 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:5e:7b:86:bd:ab brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d8:c3:3d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b6:2b:cc:40:7f:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b42b:ccff:fe40:7f45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
