Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      18079    0.0            1568      18078   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:51:58.765004 np0000044357 memory_tracker.sh[81226]:      33593    0.0            1300      33592   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:51:58.765235 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:51:58.821609 np0000044357 memory_tracker.sh[81228]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:67403)]=902284KB
Sep 09 16:51:58.827264 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:52:18.832366 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:52:18.833124 np0000044357 memory_tracker.sh[86114]: Wed Sep  9 16:52:18 UTC 2026
Sep 09 16:52:18.833250 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:18.833250 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 2204388
Sep 09 16:52:18.833250 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: MemTotal:        8129360 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: MemFree:          269368 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: MemAvailable:    2204364 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Buffers:          188864 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Cached:          1823568 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: SwapCached:           16 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Active:          4976172 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Inactive:        1950692 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Active(anon):    4544924 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Inactive(anon):   541464 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Active(file):     431248 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Inactive(file):  1409228 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Unevictable:      145568 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Mlocked:          144368 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: SwapTotal:       8388604 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: SwapFree:        8381388 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Zswap:              1000 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Zswapped:           6380 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Dirty:             49764 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Writeback:             0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: AnonPages:       5060076 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Mapped:           226708 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Shmem:            152032 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: KReclaimable:     404072 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Slab:             538808 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: SReclaimable:     404072 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: SUnreclaim:       134736 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: KernelStack:       13948 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: PageTables:        26628 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: SecPageTables:         0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: NFS_Unstable:          0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Bounce:                0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: WritebackTmp:          0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: CommitLimit:    12453284 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Committed_AS:   10201612 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: VmallocTotal:   13743895347199 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: VmallocUsed:       38928 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: VmallocChunk:          0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Percpu:             5440 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: HardwareCorrupted:     0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: AnonHugePages:         0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: ShmemHugePages:        0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: ShmemPmdMapped:        0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: FileHugePages:         0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: FilePmdMapped:         0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Unaccepted:            0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: HugePages_Total:       0
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: HugePages_Free:        0
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: HugePages_Rsvd:        0
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: HugePages_Surp:        0
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Hugepagesize:       2048 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: Hugetlb:               0 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: DirectMap4k:      249708 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: DirectMap2M:     7090176 kB
Sep 09 16:52:18.833985 np0000044357 memory_tracker.sh[86115]: DirectMap1G:     3145728 kB
Sep 09 16:52:18.834776 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      44200    8.9          725372          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      69719    2.6          218668      69718   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      69720    2.6          211800      69718   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      71821    2.2          182548      71157   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      77575    2.1          176128          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      71611    2.1          171920      70214   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      80537    2.1          171248      79849   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      66699    1.9          161684      66697   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      71239    1.9          161188      70684   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:18.846491 np0000044357 memory_tracker.sh[86117]:      66698    1.9          160684      66697   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      78540    1.8          148296      78536   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      78541    1.8          148208      78536   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      79849    1.7          145100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      47266    1.7          142940      47265   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      47267    1.7          142204      47265   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      80605    1.7          141688      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      80604    1.7          141540      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      75219    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      69964    1.6          138080      68674   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 16:52:18.846940 np0000044357 memory_tracker.sh[86117]:      17992    1.6          137832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      79230    1.6          137408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      74602    1.6          133564      74601   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      74603    1.6          133360      74601   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      77652    1.4          120464      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      77654    1.4          120436      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      75933    1.4          119584      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      75931    1.4          119496      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      77636    1.4          118880      76521   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      77638    1.4          117904      76521   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      70205    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5rexlnlh/privsep.sock
Sep 09 16:52:18.847105 np0000044357 memory_tracker.sh[86117]:      67403    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      72739    1.4          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt5lhlpvr/privsep.sock
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      43465    1.4          117156          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      71897    1.3          110288      71895   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      71898    1.3          109940      71895   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      86094    1.0           87892      86051   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      16926    0.8           69052          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      11332    0.4           40636      11330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      77736    0.4           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:52:18.847258 np0000044357 memory_tracker.sh[86117]:      86051    0.3           31444       2881   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      46001    0.3           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044357=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:        385    0.3           28096          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:       2878    0.3           27460       2877   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:       2640    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:       1705    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      80603    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      74601    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      69718    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      78536    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      66697    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      47265    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      71895    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      60331    0.2           17428      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:52:18.847386 np0000044357 memory_tracker.sh[86117]:      60329    0.2           17092      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:      47668    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:      40181    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:      33707    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:          1    0.1           14412          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:      35798    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:      11330    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:        955    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:      68136    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:       5093    0.1           12476       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:       5098    0.1           12320       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308.summary.2026-09-09-164308
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:       1545    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:52:18.847593 np0000044357 memory_tracker.sh[86117]:       2881    0.1           11632       2879   00:00:05        1 do_wait                   bash ./stack.sh
