Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:      34882    0.0            7492          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:        389    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:       2367    0.0            7184       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:      75626    0.0            6956       2406   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:       2401    0.0            6924       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:      75627    0.0            6412      75626   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:      15002    0.0            6020          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:        522    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:01:49.218675 np0000041055 memory_tracker.sh[75687]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:      71650    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:      71676    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:      75686    0.0            4340      48929   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:      48929    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:      49408    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:      17550    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:        965    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:       1154    0.0            3332       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:       5382    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:01:49.218898 np0000041055 memory_tracker.sh[75687]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      37357    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      75687    0.0            2216      48929   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      75659    0.0            2160          1   00:00:00        1 do_wait                   /bin/sh /usr/share/openvswitch/scripts/ovs-ctl --no-ovsdb-server stop
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      62523    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      69641    0.0            2024      49408   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      48024    0.0            1980      46532   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      17751    0.0            1960      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:       2400    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3' && sleep 0
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:01:49.219171 np0000041055 memory_tracker.sh[75687]:      39680    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:01:49.219474 np0000041055 memory_tracker.sh[75687]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:01:49.219474 np0000041055 memory_tracker.sh[75687]:      75680    0.0            1684      75659   00:00:00        1 hrtimer_nanosleep         sleep .1
Aug 05 14:01:49.219474 np0000041055 memory_tracker.sh[75687]:      11856    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:01:49.219474 np0000041055 memory_tracker.sh[75687]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:01:49.219474 np0000041055 memory_tracker.sh[75687]:      37358    0.0            1304      37357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:01:49.219581 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:01:49.272303 np0000041055 memory_tracker.sh[75689]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB
Aug 05 14:01:49.278037 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:02:09.283378 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:02:09.284095 np0000041055 memory_tracker.sh[81709]: Wed Aug  5 14:02:09 UTC 2026
Aug 05 14:02:09.284210 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:02:09.284241 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 4070800
Aug 05 14:02:09.284241 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: MemTotal:        8129364 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: MemFree:          123416 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: MemAvailable:    4070800 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Buffers:          175280 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Cached:          3758324 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: SwapCached:            0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Active:          3490600 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Inactive:        3589616 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Active(anon):    3197240 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Inactive(anon):   125716 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Active(file):     293360 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Inactive(file):  3463900 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Unevictable:      144120 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Mlocked:          142920 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: SwapTotal:       8388604 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: SwapFree:        8387824 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Zswap:               332 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Zswapped:             64 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Dirty:              5436 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Writeback:           144 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: AnonPages:       3290840 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Mapped:           199224 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Shmem:            156464 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: KReclaimable:     499676 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Slab:             624380 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: SReclaimable:     499676 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: SUnreclaim:       124704 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: KernelStack:       10384 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: PageTables:        19556 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: SecPageTables:         0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: NFS_Unstable:          0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Bounce:                0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: WritebackTmp:          0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: CommitLimit:    12453284 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Committed_AS:    6487352 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: VmallocTotal:   13743895347199 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: VmallocUsed:       31004 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: VmallocChunk:          0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Percpu:             5152 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: HardwareCorrupted:     0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: AnonHugePages:         0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: ShmemHugePages:        0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: ShmemPmdMapped:        0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: FileHugePages:         0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: FilePmdMapped:         0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Unaccepted:            0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: HugePages_Total:       0
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: HugePages_Free:        0
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: HugePages_Rsvd:        0
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: HugePages_Surp:        0
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Hugepagesize:       2048 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: Hugetlb:               0 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: DirectMap4k:      319340 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: DirectMap2M:     8069120 kB
Aug 05 14:02:09.285148 np0000041055 memory_tracker.sh[81710]: DirectMap1G:     2097152 kB
Aug 05 14:02:09.285913 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      48287    8.0          653056          1   00:00:20       64 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      78309    2.6          213276      78308   00:00:06       10 wait_woken                neutron-apiuWSGI worker 1
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      78310    2.5          206388      78308   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      80169    2.1          173168      78801   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      80265    1.9          160792      79766   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      80070    1.9          159740      79283   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      75229    1.9          158724      75227   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      75228    1.9          158600      75227   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      51181    1.7          144404      51180   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      51182    1.7          143404      51180   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:02:09.303092 np0000041055 memory_tracker.sh[81712]:      78580    1.7          138788      77247   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      17665    1.6          134484          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      78795    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprujdiihe/privsep.sock
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      81359    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwg8e_y3i/privsep.sock
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      47239    1.4          117368          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      75956    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      80527    1.3          109208      80526   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:02:09.303456 np0000041055 memory_tracker.sh[81712]:      80528    1.3          109040      80526   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      74325    1.0           81596          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      74397    0.8           68840      74325   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      73563    0.7           61572          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      72114    0.7           60304          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      72585    0.7           59348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      73055    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      16618    0.5           48692          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:02:09.303604 np0000041055 memory_tracker.sh[81712]:      72527    0.5           47864      72114   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
