Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:      33326    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:      32604    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:        395    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:       4181    0.0            7200       4171   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:       4215    0.0            6952       4214   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:        999    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:      16666    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:        577    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:      67951    0.0            4356      46077   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:10:35.773859 np0000038766 memory_tracker.sh[67952]:      67922    0.0            3708      67921   00:00:00        1 pipe_read                 bash -x
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:      46077    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:      46556    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:      33398    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:      19192    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       1155    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       2873    0.0            3328       2872   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       7167    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       1415    0.0            2784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       1417    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:      34827    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:      67952    0.0            2224      46077   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:10:35.774117 np0000038766 memory_tracker.sh[67952]:       1426    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      67921    0.0            2168       4220   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      63529    0.0            2032      46556   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      58365    0.0            2024       7167   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      19393    0.0            1980      19317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      47789    0.0            1976      43847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:       4216    0.0            1924       4215   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:       4218    0.0            1916       4217   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      19397    0.0            1916      19317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      37024    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:       4214    0.0            1912       4181   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3' && sleep 0
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      19317    0.0            1804      19307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      13528    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:10:35.774277 np0000038766 memory_tracker.sh[67952]:      19394    0.0            1568      19393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:10:35.774453 np0000038766 memory_tracker.sh[67952]:      34828    0.0            1300      34827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:10:35.774468 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:35.774468 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:10:55.779202 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:10:55.780045 np0000038766 memory_tracker.sh[73699]: Fri Jul  3 10:10:55 UTC 2026
Jul 03 10:10:55.780252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:55.780252 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 4475308
Jul 03 10:10:55.780252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: MemTotal:        8129364 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: MemFree:          136656 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: MemAvailable:    4475308 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Buffers:          203284 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Cached:          4113984 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: SwapCached:            0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Active:          3041892 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Inactive:        3980384 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Active(anon):    2756056 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Inactive(anon):   125348 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Active(file):     285836 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Inactive(file):  3855036 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Unevictable:      144916 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Mlocked:          143716 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: SwapTotal:       8388604 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: SwapFree:        8388336 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Zswap:               336 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Zswapped:             68 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Dirty:              6956 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Writeback:            96 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: AnonPages:       2850020 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Mapped:           194744 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Shmem:            156512 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: KReclaimable:     507332 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Slab:             636088 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: SReclaimable:     507332 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: SUnreclaim:       128756 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: KernelStack:       10124 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: PageTables:        16720 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: SecPageTables:         0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: NFS_Unstable:          0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Bounce:                0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: WritebackTmp:          0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: CommitLimit:    12453284 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Committed_AS:    5753052 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: VmallocTotal:   13743895347199 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: VmallocUsed:       35068 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: VmallocChunk:          0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Percpu:             5248 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: HardwareCorrupted:     0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: AnonHugePages:         0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: ShmemHugePages:        0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: ShmemPmdMapped:        0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: FileHugePages:         0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: FilePmdMapped:         0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Unaccepted:            0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: HugePages_Total:       0
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: HugePages_Free:        0
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: HugePages_Rsvd:        0
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: HugePages_Surp:        0
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Hugepagesize:       2048 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: Hugetlb:               0 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: DirectMap4k:      251756 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: DirectMap2M:     8136704 kB
Jul 03 10:10:55.781050 np0000038766 memory_tracker.sh[73700]: DirectMap1G:     2097152 kB
Jul 03 10:10:55.782317 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      45435    7.7          628936          1   00:00:22       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      70882    2.3          188308      70880   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      70881    2.2          183504      70880   00:00:04        9 -                         neutron-apiuWSGI worker 1
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      72753    2.1          172936      71363   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      73045    1.9          160472      72311   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      67862    1.9          158536      67860   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      67861    1.9          157848      67860   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      72498    1.9          155472      71835   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      48500    1.7          143604      48498   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      48499    1.7          142888      48498   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:10:55.794765 np0000038766 memory_tracker.sh[73702]:      71025    1.6          138140      69839   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      19307    1.6          136028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      44676    1.5          124816          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      71357    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgidl7rgv/privsep.sock
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      68582    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      73059    1.3          109040      73058   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      73060    1.3          108732      73058   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      18252    0.5           41664          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:10:55.795249 np0000038766 memory_tracker.sh[73702]:      12666    0.4           40600      12664   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      47196    0.3           28584          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038766=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:        382    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:       4217    0.3           26444       4216   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:       3979    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:       3044    0.2           20456          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      67860    0.2           19708          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      73058    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      70880    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      48498    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      48901    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      61558    0.2           16924      61551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:10:55.795510 np0000038766 memory_tracker.sh[73702]:      61556    0.1           15592      61551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
