
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23124 14340 ?        Ss   16:49:56 00:00:20 /sbin/init nofb
root           2   21550  0.0  0.0      0     0 ?        I    16:59:26 00:00:00 [kworker/3:0-cgroup_release]
root           2   27038  0.0  0.0      0     0 ?        I<   17:00:35 00:00:00 [kworker/R-targe]
root           2   27039  0.0  0.0      0     0 ?        I<   17:00:35 00:00:00 [kworker/R-targe]
root           2   27040  0.0  0.0      0     0 ?        I<   17:00:35 00:00:00 [kworker/R-xcopy]
root           2   28945  0.0  0.0      0     0 ?        I    17:00:38 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2   31144  0.0  0.0      0     0 ?        I    17:00:58 00:00:00 [kworker/u17:2-events_unbound]
root           2   31147  0.0  0.0      0     0 ?        I    17:00:58 00:00:00 [kworker/0:1-events]
root           2   31247  0.0  0.0      0     0 ?        I    17:00:58 00:00:00 [kworker/u21:0-flush-253:0]
root           1   32863  0.1  0.0  17556  8072 ?        Ss   17:01:10 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32963  0.0  0.0      0     0 ?        I    17:01:10 00:00:00 [kworker/4:2-events]
root           2   32971  0.0  0.0      0     0 ?        I    17:01:11 00:00:00 [kworker/7:0-rcu_gp]
libvirt+       1   32976  0.0  0.0  11484  2324 ?        S    17:01:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32976   32977  0.0  0.0  11484  1292 ?        S    17:01:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33091  0.0  0.1  71728 15392 ?        Ss   17:01:12 00:00:00 /usr/sbin/virtlockd
root           1   35172  0.0  0.0  13812  1916 ?        Ss   17:02:25 00:00:00 /usr/sbin/iscsid
root           1   35173  0.0  0.1  14196 14180 ?        S<Ls 17:02:25 00:00:00 /usr/sbin/iscsid
root           1   39553  0.0  0.1  71732 15456 ?        Ss   17:02:29 00:00:00 /usr/sbin/virtlogd
root           2   39557  0.0  0.0      0     0 ?        I    17:02:29 00:00:00 [kworker/u16:2]
root           2   39559  0.0  0.0      0     0 ?        I    17:02:29 00:00:00 [kworker/1:2-cgroup_free]
root           2   39631  0.0  0.0      0     0 ?        I    17:02:29 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   41271  0.0  0.0      0     0 ?        I    17:02:34 00:00:00 [kworker/7:3-events]
root           2   41272  0.0  0.0      0     0 ?        I    17:02:34 00:00:00 [kworker/7:4]
root           2   42728  0.0  0.0      0     0 ?        I    17:02:38 00:00:00 [kworker/u24:3-writeback]
stack          1   42822  5.6  1.4 135744 116140 ?       Ss   17:02:38 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43041  0.0  0.0      0     0 ?        I    17:02:40 00:00:00 [kworker/4:3-mm_percpu_wq]
mysql          1   43575 14.3  8.7 4903348 707416 ?      Ssl  17:02:45 00:00:21 /usr/sbin/mysqld
root           1   44219  0.0  0.0   7872  3608 ?        Ss   17:02:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44720  0.0  0.0   7740  3596 ?        Ss   17:02:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45365  0.2  0.3 11736976 28220 ?      Ssl  17:02:48 00:00:00 /opt/stack/bin/etcd --name np0000043236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043236=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
root           2   45656  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/4:4]
stack          1   45933  0.0  0.0   5692  1976 ?        S    17:02:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46643  0.0  0.2  66888 19528 ?        Ss   17:02:58 00:00:00 keystoneuWSGI master
stack      46643   46644 11.0  1.7 272200 141888 ?       Sl   17:02:58 00:00:15 keystoneuWSGI worker 1
stack      46643   46645 11.2  1.7 272336 142636 ?       Sl   17:02:58 00:00:15 keystoneuWSGI worker 2
memcache       1   47047  0.2  0.2 423436 17032 ?        Ssl  17:03:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47062  0.0  0.0      0     0 ?        I    17:03:02 00:00:00 [kworker/u19:0-events_power_efficient]
root           1   59708  0.0  0.1  14384  9604 ?        Ss   17:03:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59708   59717  0.5  0.2 2524092 17500 ?       Sl   17:03:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59708   59720  0.1  0.2 2523948 16468 ?       Sl   17:03:47 00:00:00 /usr/sbin/apache2 -k start
root           2   60577  0.0  0.0      0     0 ?        I    17:03:50 00:00:00 [kworker/u22:3-flush-253:0]
root           2   65972  0.0  0.0      0     0 ?        I    17:04:19 00:00:00 [kworker/u20:1-iou_exit]
stack          1   66071  0.0  0.2  66888 19568 ?        Ss   17:04:20 00:00:00 nova-apiuWSGI master
stack      66071   66072  5.1  1.9 651440 158648 ?       Sl   17:04:20 00:00:02 nova-apiuWSGI worker 1
stack      66071   66073  5.2  1.9 799016 159824 ?       Sl   17:04:20 00:00:02 nova-apiuWSGI worker 2
root           1   66588  0.2  0.1  12100  8152 ?        S<s  17:04:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66784  0.3  1.4 902308 117412 ?       S<Lsl 17:04:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66870  0.0  0.0  10644  3452 ?        S<s  17:04:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67185  0.4  0.1  12400 10268 ?        Ss   17:04:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67187  0.3  0.1  13444 11316 ?        Ss   17:04:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67261  0.1  0.1 163744  8596 ?        S<sl 17:04:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root        5308   67333  0.0  0.0   6112  2028 ?        S    17:04:30 00:00:00 sleep 60
root           1   67521  0.0  0.1 311100 12864 ?        S<sl 17:04:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68049  3.8  1.7 239472 144832 ?       Ssl  17:04:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69093  0.0  0.2  66888 19584 ?        Ss   17:04:32 00:00:00 neutron-apiuWSGI master
stack      69093   69094 24.9  2.7 1014528 223532 ?      Sl   17:04:33 00:00:10 neutron-apiuWSGI worker 1
stack      69093   69095 19.5  2.5 1002884 210384 ?      Sl   17:04:33 00:00:08 neutron-apiuWSGI worker 2
stack      68049   69390  0.4  1.6 1357960 137748 ?      Sl   17:04:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69518  0.0  0.0      0     0 ?        I    17:04:33 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69519  0.0  0.0      0     0 ?        I    17:04:33 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69520  0.0  0.0      0     0 ?        I    17:04:33 00:00:00 [kworker/u23:7]
root           2   69521  0.0  0.0      0     0 ?        I    17:04:33 00:00:00 [kworker/u23:8-writeback]
stack          1   69579  6.4  2.2 352716 186328 ?       Ssl  17:04:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69625  2.8  1.4 201084 117440 ?       Sl   17:04:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2pr8_fb1/privsep.sock
stack          1   70052  6.3  2.1 339312 173208 ?       Ssl  17:04:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70527  6.5  2.1 339312 173232 ?       Ssl  17:04:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70601  0.0  0.0      0     0 ?        I    17:04:35 00:00:00 [kworker/u18:3]
stack      70052   70613  0.0  1.9 937524 154736 ?       Sl   17:04:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69579   70973  0.5  2.1 877180 172356 ?       Sl   17:04:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70527   71202  3.7  2.2 953908 181936 ?       Sl   17:04:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71275  0.0  0.2  66888 19592 ?        Ss   17:04:38 00:00:00 placementuWSGI master
stack      71275   71276  3.5  1.3 239176 109676 ?       Sl   17:04:38 00:00:01 placementuWSGI worker 1
stack      71275   71277  3.4  1.3 239164 109892 ?       Sl   17:04:38 00:00:01 placementuWSGI worker 2
root           1   72112  2.7  1.4 200956 117296 ?       Sl   17:04:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ez584e3/privsep.sock
stack          1   73440  7.7  1.6 513844 132612 ?       Ssl  17:04:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   73911  0.0  0.0      0     0 ?        I    17:04:53 00:00:00 [kworker/u19:3]
stack          1   74025  0.2  0.2  66888 19652 ?        Ss   17:04:53 00:00:00 nova-api-metauWSGI master
stack      74025   74026  8.8  1.6 625668 133080 ?       Sl   17:04:53 00:00:01 nova-api-metauWSGI worker 1
stack      74025   74027  8.3  1.6 625780 133244 ?       Sl   17:04:53 00:00:01 nova-api-metauWSGI worker 2
stack      74025   74028  0.0  0.0  66888  7620 ?        S    17:04:53 00:00:00 nova-api-metauWSGI http 1
stack          1   74642  9.1  1.7 514320 138876 ?       Ssl  17:04:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73440   75354  0.7  1.4 596872 119264 ?       Sl   17:04:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73440   75356  0.7  1.4 596892 119284 ?       Sl   17:04:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75433  8.7  1.6 514520 133500 ?       Ssl  17:04:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75889  0.0  0.0      0     0 ?        I    17:04:56 00:00:00 [kworker/u24:4-flush-253:0]
stack          1   75949  7.7  1.5 292668 127404 ?       Ssl  17:04:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77004 12.3  2.1 904184 175028 ?       Ssl  17:04:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75949   77063  1.0  1.4 1336344 117772 ?      Sl   17:04:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75949   77065  1.1  1.4 1262616 118444 ?      Sl   17:04:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75433   77079  0.9  1.4 597548 120104 ?       Sl   17:04:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75433   77081  0.7  1.4 597568 120096 ?       Sl   17:04:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77123  5.2  0.4 1628800 32908 ?       Ssl  17:04:59 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77920  0.1  0.2  66888 19544 ?        Ss   17:05:01 00:00:00 cinder-apiuWSGI master
stack      77920   77921 15.8  1.8 352128 146956 ?       Sl   17:05:01 00:00:02 cinder-apiuWSGI worker 1
stack      77920   77922 15.9  1.8 352104 146860 ?       Sl   17:05:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   78615 14.7  1.6 155972 135960 ?       Ss   17:05:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79981  0.0  0.0      0     0 ?        S    17:05:07 00:00:00 [psimon]
stack          1   79987  0.3  0.2  66864 19652 ?        Ss   17:05:07 00:00:00 glance-apiuWSGI master
root           2   79988  0.0  0.0      0     0 ?        I    17:05:07 00:00:00 [kworker/1:3-mm_percpu_wq]
stack      79987   79998 27.5  1.7 494004 140284 ?       Sl   17:05:07 00:00:02 glance-apiuWSGI worker 1
stack      79987   79999 25.6  1.7 493996 140396 ?       Sl   17:05:07 00:00:01 glance-apiuWSGI worker 2
root       44219   80077  0.0  0.0   6112  2036 ?        S    17:05:07 00:00:00 sleep 20
stack      44720   80107  0.0  0.0   6112  2028 ?        S    17:05:07 00:00:00 sleep 20
stack       2364   81450 75.0  0.1  21564 14284 ?        S    17:05:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81450   81454  0.0  0.0   2800  1916 ?        S    17:05:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81454   81455  0.0  0.0  11016  4736 ?        R    17:05:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:96:2d:97 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:11:04:fb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.133/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42286sec preferred_lft 42286sec
    inet6 fe80::f816:3eff:fe11:4fb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:22:31:00:5c:6e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:3e:5f:c1:48:64 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:96:2d:97 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 12:d7:81:08:1f:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::10d7:81ff:fe08:1f4a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.133 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd60:5896:b62a::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
