Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      78250    1.8          147540      78240   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      78249    1.8          147356      78240   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      80315    1.7          144960      80313   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      79561    1.7          144856          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      80314    1.7          144832      80313   00:00:02        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      46967    1.7          143792      46966   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      46968    1.7          143044      46966   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      17659    1.7          140572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      74961    1.7          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 23:42:08.255132 np0000041963 memory_tracker.sh[80586]:      69785    1.7          138852      68412   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      78940    1.6          137004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      74345    1.6          133688      74344   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      74346    1.6          133480      74344   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      77394    1.4          120096      75752   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      77396    1.4          120052      75752   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      75678    1.4          119304      73760   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      77380    1.4          119296      76263   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      75680    1.4          119212      73760   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      77378    1.4          118356      76263   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      70084    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpld5gb9gu/privsep.sock
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      72481    1.4          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppkjl2zos/privsep.sock
Aug 14 23:42:08.255329 np0000041963 memory_tracker.sh[80586]:      43160    1.4          117492          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      67137    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      71650    1.3          110548      71648   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      71649    1.3          110280      71648   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      16611    0.8           70504          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      10416    0.5           40672      10414   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      77439    0.4           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      45691    0.3           28232          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041963=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:       2547    0.3           27212       2546   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:       2328    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:       1423    0.2           20624          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 14 23:42:08.255538 np0000041963 memory_tracker.sh[80586]:      80313    0.2           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      66391    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      71648    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      74344    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      78240    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      69471    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      60070    0.2           17244      60066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      47372    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      60071    0.2           16832      60066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      33439    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      39901    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      35519    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:          1    0.1           14096          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:      10414    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:42:08.255863 np0000041963 memory_tracker.sh[80586]:        528    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:      67883    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:       4762    0.1           12392       2550   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-233405
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:       4767    0.1           12308       2550   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-233405.summary.2026-08-14-233405
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:       1279    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:       2550    0.1           11376       2548   00:00:04        1 do_wait                   bash ./stack.sh
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:      67545    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 23:42:08.256131 np0000041963 memory_tracker.sh[80586]:      80573    0.1           10192       2550   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:      67544    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:        457    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:        585    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:      60066    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:      77523    0.1            9488       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:      42329    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:      67622    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:       1184    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 23:42:08.256274 np0000041963 memory_tracker.sh[80586]:       2333    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:      66898    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:        529    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:      33210    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:      74347    0.0            7696      74344   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:        405    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:       2511    0.0            7220       2501   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:       2545    0.0            6940       2544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:      15024    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:        571    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:        518    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:      80411    0.0            4564        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 14 23:42:08.256433 np0000041963 memory_tracker.sh[80586]:      80585    0.0            4380      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:      44590    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:      45069    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:      17544    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:      67220    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:        990    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:        743    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:        744    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:       1280    0.0            3312       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:       5496    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 23:42:08.256654 np0000041963 memory_tracker.sh[80586]:      33323    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:      80586    0.0            2224      44590   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:      63385    0.0            2032       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:      73081    0.0            2028      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:      46328    0.0            1976      42329   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:      78393    0.0            1976      77523   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:      17745    0.0            1960      17669   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:42:08.256901 np0000041963 memory_tracker.sh[80586]:       2546    0.0            1920       2545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
