
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23064 14384 ?        Ss   13:41:44 00:00:20 /sbin/init nofb
root           2   27439  0.0  0.0      0     0 ?        I<   13:53:31 00:00:00 [kworker/R-xcopy]
root           2   31215  0.0  0.0      0     0 ?        I    13:54:20 00:00:00 [kworker/4:0-cgwb_release]
root           2   31642  0.0  0.0      0     0 ?        I    13:54:27 00:00:00 [kworker/5:1-events]
root           2   31650  0.0  0.0      0     0 ?        I    13:54:27 00:00:00 [kworker/u19:2-iou_exit]
root           2   32223  0.0  0.0      0     0 ?        I    13:54:33 00:00:00 [kworker/u21:1-nvme-wq]
root           2   32737  0.0  0.0      0     0 ?        I    13:55:28 00:00:00 [kworker/u22:0-iou_exit]
root           1   33330  0.1  0.0  17556  8064 ?        Ss   13:55:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33441  0.0  0.0  11484  2316 ?        S    13:55:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33441   33442  0.0  0.0  11484  1300 ?        S    13:55:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33482  0.0  0.0      0     0 ?        I    13:55:32 00:00:00 [kworker/u17:2-writeback]
root           1   33557  0.0  0.1  71728 15336 ?        Ss   13:55:32 00:00:00 /usr/sbin/virtlockd
root           2   35352  0.0  0.0      0     0 ?        I    13:56:17 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   35632  0.0  0.0      0     0 ?        I    13:56:21 00:00:00 [kworker/0:2-events]
root           1   35637  0.0  0.0  13812  1912 ?        Ss   13:56:21 00:00:00 /usr/sbin/iscsid
root           1   35638  0.0  0.1  14196 14180 ?        S<Ls 13:56:21 00:00:00 /usr/sbin/iscsid
root           2   37809  0.0  0.0      0     0 ?        I    13:56:23 00:00:00 [kworker/5:2]
root           2   37810  0.0  0.0      0     0 ?        I    13:56:23 00:00:00 [kworker/5:4-events]
root           1   40021  0.0  0.1  71732 15420 ?        Ss   13:56:26 00:00:00 /usr/sbin/virtlogd
root           2   40026  0.0  0.0      0     0 ?        I    13:56:26 00:00:00 [kworker/1:1-rcu_gp]
root           2   40027  0.0  0.0      0     0 ?        I    13:56:26 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
stack          1   43280  5.4  1.4 135936 116216 ?       Ss   13:56:35 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44031 13.8  8.9 4893936 726636 ?      Ssl  13:56:41 00:00:19 /usr/sbin/mysqld
root           1   44674  0.0  0.0   7872  3636 ?        Ss   13:56:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45155  0.0  0.0   7740  3572 ?        Ss   13:56:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45818  0.2  0.3 11737232 28800 ?      Ssl  13:56:44 00:00:00 /opt/stack/bin/etcd --name np0000043461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043461=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
stack          1   46394  0.0  0.0   5692  1972 ?        S    13:56:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47056  0.0  0.0      0     0 ?        I    13:56:53 00:00:00 [kworker/u21:3-writeback]
stack          1   47105  0.0  0.2  66888 19592 ?        Ss   13:56:53 00:00:00 keystoneuWSGI master
stack      47105   47106 11.1  1.7 272216 142148 ?       Sl   13:56:53 00:00:14 keystoneuWSGI worker 1
stack      47105   47107 11.4  1.7 272364 142860 ?       Sl   13:56:53 00:00:15 keystoneuWSGI worker 2
root           2   47423  0.0  0.0      0     0 ?        I    13:56:56 00:00:00 [kworker/4:3]
root           2   47424  0.0  0.0      0     0 ?        I    13:56:56 00:00:00 [kworker/4:4-events]
memcache       1   47510  0.2  0.2 423436 17044 ?        Ssl  13:56:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47526  0.0  0.0      0     0 ?        I    13:56:59 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47527  0.0  0.0      0     0 ?        I    13:56:59 00:00:00 [kworker/u23:5]
root           1   60152  0.0  0.1  14384  9588 ?        Ss   13:57:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60152   60156  0.1  0.2 2523848 16744 ?       Sl   13:57:41 00:00:00 /usr/sbin/apache2 -k start
www-data   60152   60157  0.4  0.2 2524088 17304 ?       Sl   13:57:41 00:00:00 /usr/sbin/apache2 -k start
stack          1   66521  0.0  0.2  66888 19592 ?        Ss   13:58:12 00:00:00 nova-apiuWSGI master
stack      66521   66522  5.2  1.9 653376 160676 ?       Sl   13:58:13 00:00:02 nova-apiuWSGI worker 1
stack      66521   66523  5.3  1.9 800856 161700 ?       Sl   13:58:13 00:00:02 nova-apiuWSGI worker 2
root           1   67024  0.1  0.1  12092  8164 ?        S<s  13:58:20 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67220  0.3  1.4 902300 117412 ?       S<Lsl 13:58:20 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67302  0.0  0.0  10644  3452 ?        S<s  13:58:20 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67622  0.5  0.1  12408 10192 ?        Ss   13:58:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67623  0.3  0.1  13448 11268 ?        Ss   13:58:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67698  0.0  0.1 163740  8588 ?        S<sl 13:58:21 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67959  0.0  0.1 311120 12884 ?        S<sl 13:58:23 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68491  3.8  1.7 240568 145172 ?       Ssl  13:58:24 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69534  0.0  0.2  66888 19568 ?        Ss   13:58:25 00:00:00 neutron-apiuWSGI master
root           2   69535  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:1-flush-253:0]
root           2   69536  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69537  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69538  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69539  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69540  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:8-flush-253:0]
root           2   69541  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:9-writeback]
root           2   69542  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:10-flush-253:0]
root           2   69543  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:11-flush-253:0]
root           2   69544  0.0  0.0      0     0 ?        I    13:58:25 00:00:00 [kworker/u24:12]
stack      69534   69545 19.1  2.5 1003352 210584 ?      Sl   13:58:25 00:00:07 neutron-apiuWSGI worker 1
stack      69534   69546 22.7  2.6 1011508 217312 ?      Sl   13:58:25 00:00:09 neutron-apiuWSGI worker 2
stack      68491   69881  0.4  1.6 1358032 137980 ?      Sl   13:58:25 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70028  6.5  2.2 352764 186636 ?       Ssl  13:58:26 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70174  2.8  1.4 201084 117600 ?       Sl   13:58:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvbwohxlg/privsep.sock
stack          1   70503  6.3  2.1 344492 178408 ?       Ssl  13:58:26 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70976  6.3  2.1 340396 174092 ?       Ssl  13:58:27 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70503   71357  0.0  1.9 942852 159948 ?       Sl   13:58:30 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70028   71432  0.4  2.1 877228 172416 ?       Sl   13:58:30 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70976   71585  4.1  2.2 953960 182436 ?       Sl   13:58:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71718  0.0  0.2  66888 19584 ?        Ss   13:58:30 00:00:00 placementuWSGI master
stack      71718   71719  3.4  1.3 240356 109852 ?       Sl   13:58:30 00:00:01 placementuWSGI worker 1
stack      71718   71720  3.4  1.3 240224 109784 ?       Sl   13:58:30 00:00:01 placementuWSGI worker 2
root           1   72553  2.9  1.4 200832 117300 ?       Sl   13:58:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptfhui_5c/privsep.sock
stack          1   73829  7.5  1.6 513928 132880 ?       Ssl  13:58:43 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74415  0.1  0.2  66888 19700 ?        Ss   13:58:44 00:00:00 nova-api-metauWSGI master
stack      74415   74416  9.4  1.6 626752 133452 ?       Sl   13:58:44 00:00:01 nova-api-metauWSGI worker 1
stack      74415   74417  8.5  1.6 627036 133672 ?       Sl   13:58:44 00:00:01 nova-api-metauWSGI worker 2
stack      74415   74418  0.0  0.0  66888  7628 ?        S    13:58:44 00:00:00 nova-api-metauWSGI http 1
stack          1   75033  9.2  1.7 514372 139128 ?       Ssl  13:58:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5303   75368  0.0  0.0   6112  2024 ?        S    13:58:45 00:00:00 sleep 60
stack      73829   75747  0.7  1.4 596956 119488 ?       Sl   13:58:46 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73829   75749  0.6  1.4 596976 119500 ?       Sl   13:58:46 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75830  8.4  1.6 515612 133744 ?       Ssl  13:58:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76341  7.8  1.5 292764 127740 ?       Ssl  13:58:47 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77394 12.0  2.1 905264 175256 ?       Ssl  13:58:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76341   77455  0.9  1.4 1336464 117960 ?      Sl   13:58:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76341   77457  0.9  1.4 1263760 118752 ?      Sl   13:58:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75830   77471  0.8  1.4 597616 120372 ?       Sl   13:58:49 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75830   77473  0.8  1.4 597636 120304 ?       Sl   13:58:49 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77510  5.2  0.3 1628800 32468 ?       Ssl  13:58:50 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77545  0.0  0.0      0     0 ?        I    13:58:50 00:00:00 [kworker/2:1-events]
stack          1   78313  0.3  0.2  66888 19536 ?        Ss   13:58:51 00:00:00 cinder-apiuWSGI master
stack      78313   78317 15.5  1.8 353284 147160 ?       Sl   13:58:51 00:00:02 cinder-apiuWSGI worker 1
stack      78313   78318 15.5  1.8 352256 147084 ?       Sl   13:58:51 00:00:02 cinder-apiuWSGI worker 2
stack          1   79052 14.5  1.6 157156 136160 ?       Ss   13:58:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80418  0.0  0.0      0     0 ?        S    13:58:57 00:00:00 [psimon]
stack          1   80423  0.3  0.2  66888 19712 ?        Ss   13:58:57 00:00:00 glance-apiuWSGI master
stack      80423   80427 26.7  1.7 493044 140548 ?       Sl   13:58:57 00:00:02 glance-apiuWSGI worker 1
stack      80423   80428 25.4  1.7 493076 140752 ?       Sl   13:58:57 00:00:01 glance-apiuWSGI worker 2
root           2   80478  0.0  0.0      0     0 ?        I    13:58:57 00:00:00 [kworker/3:1]
root       44674   81254  0.0  0.0   6112  2032 ?        S    13:59:03 00:00:00 sleep 20
stack      45155   81760  0.0  0.0   6112  2028 ?        S    13:59:03 00:00:00 sleep 20
stack       2360   81886  100  0.1  21604 14280 ?        S    13:59:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81886   81889  0.0  0.0   2800  1912 ?        S    13:59:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81889   81890  0.0  0.0  11012  4732 ?        R    13:59:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:16:57:eb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fe1e:e798 dev enp3s0 lladdr fe:16:3e:1e:e7:98 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1e:e7:98 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42163sec preferred_lft 42163sec
    inet6 fe80::f816:3eff:fe1e:e798/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:be:2f:ed:23:38 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:ef:de:23:38:37 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:16:57:eb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 7a:7b:fc:d4:d1:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::787b:fcff:fed4:d148/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.142 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
