
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23132 14400 ?        Ss   11:06:45 00:00:20 /sbin/init nofb
root           2   21616  0.0  0.0      0     0 ?        I    11:16:51 00:00:00 [kworker/2:0-events]
root           2   23517  0.0  0.0      0     0 ?        I    11:17:07 00:00:00 [kworker/4:0-cgroup_release]
root           2   26219  0.0  0.0      0     0 ?        I    11:17:21 00:00:00 [kworker/6:3-cgroup_release]
root           2   26370  0.0  0.0      0     0 ?        I    11:17:21 00:00:00 [kworker/6:4-cgroup_release]
root           2   27059  0.0  0.0      0     0 ?        I<   11:17:34 00:00:00 [kworker/R-targe]
root           2   27060  0.0  0.0      0     0 ?        I<   11:17:34 00:00:00 [kworker/R-targe]
root           2   27061  0.0  0.0      0     0 ?        I<   11:17:34 00:00:00 [kworker/R-xcopy]
root           2   28964  0.0  0.0      0     0 ?        I    11:17:37 00:00:00 [kworker/0:0-events]
root           2   30825  0.0  0.0      0     0 ?        I    11:17:51 00:00:00 [kworker/3:0-events]
root           2   30870  0.0  0.0      0     0 ?        I    11:17:52 00:00:00 [kworker/u18:3-flush-253:0]
root           2   31508  0.0  0.0      0     0 ?        I    11:17:59 00:00:00 [kworker/u20:1-flush-253:0]
root           2   31833  0.0  0.0      0     0 ?        I    11:18:14 00:00:00 [kworker/u19:3-writeback]
root           1   32939  0.1  0.0  17556  8080 ?        Ss   11:18:42 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33050  0.0  0.0  11484  2340 ?        S    11:18:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33050   33051  0.0  0.0  11484  1300 ?        S    11:18:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33165  0.0  0.1  71728 15540 ?        Ss   11:18:43 00:00:00 /usr/sbin/virtlockd
root           1   35190  0.0  0.0  13812  1916 ?        Ss   11:19:14 00:00:00 /usr/sbin/iscsid
root           1   35191  0.0  0.1  14196 14180 ?        S<Ls 11:19:14 00:00:00 /usr/sbin/iscsid
root           2   35195  0.0  0.0      0     0 ?        I    11:19:14 00:00:00 [kworker/7:0-events]
root           2   35196  0.0  0.0      0     0 ?        I    11:19:14 00:00:00 [kworker/7:1-events]
root           1   39579  0.0  0.1  71732 15400 ?        Ss   11:19:18 00:00:00 /usr/sbin/virtlogd
root           2   39584  0.0  0.0      0     0 ?        I    11:19:18 00:00:00 [kworker/u16:0]
root           2   39616  0.0  0.0      0     0 ?        I    11:19:18 00:00:00 [kworker/0:3]
root           2   39743  0.0  0.0      0     0 ?        I    11:19:18 00:00:00 [kworker/1:0-cgroup_free]
root           2   42750  0.0  0.0      0     0 ?        I    11:19:27 00:00:00 [kworker/u21:0-events_unbound]
stack          1   42840  5.4  1.4 133464 115612 ?       Ss   11:19:27 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43627 13.5  8.6 4892892 705292 ?      Ssl  11:19:33 00:00:18 /usr/sbin/mysqld
root           1   44269  0.0  0.0   7872  3592 ?        Ss   11:19:35 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44753  0.0  0.0   7740  3596 ?        Ss   11:19:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45409  0.2  0.3 11737488 28744 ?      Ssl  11:19:37 00:00:00 /opt/stack/bin/etcd --name np0000041499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041499=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
stack          1   45981  0.0  0.0   5692  1972 ?        S    11:19:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46691  0.0  0.2  66888 19560 ?        Ss   11:19:46 00:00:00 keystoneuWSGI master
stack      46691   46692 11.2  1.7 271884 143800 ?       Sl   11:19:46 00:00:14 keystoneuWSGI worker 1
stack      46691   46693 10.8  1.7 270644 143040 ?       Sl   11:19:46 00:00:13 keystoneuWSGI worker 2
root           2   47009  0.0  0.0      0     0 ?        I    11:19:49 00:00:00 [kworker/4:3]
root           2   47010  0.0  0.0      0     0 ?        I    11:19:49 00:00:00 [kworker/4:4]
memcache       1   47096  0.2  0.2 423436 17048 ?        Ssl  11:19:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47111  0.0  0.0      0     0 ?        I    11:19:50 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47112  0.0  0.0      0     0 ?        I    11:19:50 00:00:00 [kworker/u18:6]
root           2   53851  0.0  0.0      0     0 ?        I    11:20:17 00:00:00 [kworker/u22:2-iou_exit]
root           2   59745  0.0  0.0      0     0 ?        I    11:20:31 00:00:00 [kworker/5:0-events]
root           2   59746  0.0  0.0      0     0 ?        I    11:20:31 00:00:00 [kworker/5:2-events]
root           1   59749  0.0  0.1  14384  9688 ?        Ss   11:20:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59749   59753  0.1  0.2 2524060 16528 ?       Sl   11:20:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59749   59754  0.4  0.2 2524076 17388 ?       Sl   11:20:31 00:00:00 /usr/sbin/apache2 -k start
stack          1   66112  0.0  0.2  66888 19620 ?        Ss   11:21:02 00:00:00 nova-apiuWSGI master
stack      66112   66113  5.5  1.9 797988 160384 ?       Sl   11:21:02 00:00:02 nova-apiuWSGI worker 1
stack      66112   66114  5.2  1.9 651712 160544 ?       Sl   11:21:02 00:00:02 nova-apiuWSGI worker 2
root           1   66615  0.1  0.1  12100  8140 ?        S<s  11:21:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66811  0.3  1.4 902300 117408 ?       S<Lsl 11:21:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66893  0.0  0.0  10644  3456 ?        S<s  11:21:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67213  0.5  0.1  12412 10172 ?        Rs   11:21:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67214  0.3  0.1  13440 11364 ?        Rs   11:21:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67285  0.0  0.1 163744  8592 ?        S<sl 11:21:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67544  0.0  0.1 311092 12908 ?        S<sl 11:21:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68073  3.7  1.7 238868 145220 ?       Ssl  11:21:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69116  0.0  0.2  66888 19632 ?        Ss   11:21:14 00:00:00 neutron-apiuWSGI master
stack      69116   69117 21.9  2.6 1009868 217536 ?      Sl   11:21:14 00:00:08 neutron-apiuWSGI worker 1
stack      69116   69118 18.9  2.5 1001244 211088 ?      Sl   11:21:14 00:00:07 neutron-apiuWSGI worker 2
root        5317   69167  0.0  0.0   6112  2028 ?        S    11:21:14 00:00:00 sleep 60
stack      68073   69393  0.4  1.7 1356332 138824 ?      Sl   11:21:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69611  2.9  1.4 198384 117924 ?       Sl   11:21:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb84kxob0/privsep.sock
root           2   69617  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69618  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69619  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:6-events_power_efficient]
root           2   69620  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69621  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69622  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:9-writeback]
root           2   69623  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69624  0.0  0.0      0     0 ?        I    11:21:15 00:00:00 [kworker/u19:11]
stack          1   69625  6.6  2.2 351048 186656 ?       Ssl  11:21:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70101  6.3  2.1 337648 173524 ?       Ssl  11:21:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70576  6.4  2.1 337644 173720 ?       Ssl  11:21:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70101   70659  0.0  1.9 935860 155496 ?       Sl   11:21:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69625   71053  0.5  2.1 875512 173156 ?       Sl   11:21:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70576   71247  3.9  2.2 952276 183156 ?       Sl   11:21:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71319  0.0  0.2  66888 19572 ?        Ss   11:21:20 00:00:00 placementuWSGI master
stack      71319   71320  3.5  1.3 238576 110320 ?       Sl   11:21:20 00:00:01 placementuWSGI worker 1
stack      71319   71321  3.4  1.3 238708 110512 ?       Sl   11:21:20 00:00:01 placementuWSGI worker 2
root           1   72154  2.8  1.4 199156 117604 ?       Sl   11:21:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpoaoup_hd/privsep.sock
stack          1   73421  7.3  1.6 512208 132796 ?       Ssl  11:21:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74004  0.1  0.2  66888 19624 ?        Ss   11:21:33 00:00:00 nova-api-metauWSGI master
stack      74004   74005  8.5  1.6 625100 133424 ?       Sl   11:21:33 00:00:01 nova-api-metauWSGI worker 1
stack      74004   74006  8.5  1.6 625276 133584 ?       Sl   11:21:33 00:00:01 nova-api-metauWSGI worker 2
stack      74004   74007  0.0  0.0  66888  7760 ?        S    11:21:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74622  8.9  1.7 512712 139116 ?       Ssl  11:21:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73421   75275  0.6  1.4 594212 119996 ?       Sl   11:21:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73421   75284  0.6  1.4 594232 119920 ?       Sl   11:21:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root       44269   75418  0.0  0.0   6112  2036 ?        S    11:21:35 00:00:00 sleep 20
stack          1   75424  8.6  1.6 512904 133904 ?       Ssl  11:21:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      44753   75872  0.0  0.0   6112  2032 ?        S    11:21:36 00:00:00 sleep 20
stack          1   75939  7.8  1.5 291040 127692 ?       Ssl  11:21:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   75958  0.0  0.0      0     0 ?        I    11:21:36 00:00:00 [kworker/1:3]
stack          1   76993 12.2  2.1 902548 175268 ?       Ssl  11:21:37 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75939   77054  0.8  1.4 1260956 118288 ?      Sl   11:21:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75939   77056  0.9  1.4 1261028 119236 ?      Sl   11:21:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75424   77070  0.7  1.4 595932 120992 ?       Sl   11:21:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75424   77072  0.7  1.4 595952 120900 ?       Sl   11:21:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77105  5.1  0.3 1628800 32492 ?       Ssl  11:21:39 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77904  0.1  0.2  66888 19628 ?        Ss   11:21:40 00:00:00 cinder-apiuWSGI master
stack      77904   77914 15.7  1.8 350556 147176 ?       Sl   11:21:40 00:00:02 cinder-apiuWSGI worker 1
stack      77904   77915 15.7  1.8 351588 147320 ?       Sl   11:21:40 00:00:02 cinder-apiuWSGI worker 2
root           2   78508  0.0  0.0      0     0 ?        I    11:21:43 00:00:00 [kworker/u24:0-events_unbound]
stack          1   78643 14.8  1.6 155428 136596 ?       Ss   11:21:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80012  0.0  0.0      0     0 ?        S    11:21:46 00:00:00 [psimon]
stack          1   80018  0.3  0.2  66888 19612 ?        Ss   11:21:46 00:00:00 glance-apiuWSGI master
stack      80018   80027 28.2  1.7 498200 146060 ?       Sl   11:21:46 00:00:02 glance-apiuWSGI worker 1
stack      80018   80028 27.3  1.7 498156 146164 ?       Sl   11:21:46 00:00:02 glance-apiuWSGI worker 2
stack       2372   81476 50.0  0.1  21568 14296 ?        S    11:21:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81476   81479  0.0  0.0   2800  1912 ?        S    11:21:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81479   81480  0.0  0.0  11016  4756 ?        R    11:21:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c2:53:35 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5a:11:82 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42295sec preferred_lft 42295sec
    inet6 fe80::f816:3eff:fe5a:1182/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:51:47:d0:7a:04 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:8e:9a:c9:cc:6b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c2:53:35 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether aa:15:80:aa:89:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
