Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:       5354    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:      33017    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:      48686    0.0            2220      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 23:47:16.900058 np0000038849 memory_tracker.sh[48686]:      44719    0.0            2028      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      46684    0.0            2028       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      46003    0.0            1976      42011   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:       2404    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3' && sleep 0
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      17572    0.0            1916      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      35201    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      17492    0.0            1804      17482   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:47:16.900221 np0000038849 memory_tracker.sh[48686]:      33018    0.0            1296      33017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:47:16.900391 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.900391 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:56.909728 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:56.910435 np0000038849 memory_tracker.sh[60681]: Fri Jul  3 23:47:56 UTC 2026
Jul 03 23:47:56.910591 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:56.910591 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 5925496
Jul 03 23:47:56.910591 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: MemTotal:        8129360 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: MemFree:          153964 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: MemAvailable:    5925512 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Buffers:          217092 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Cached:          5513048 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: SwapCached:            0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Active:          1753648 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Inactive:        5190924 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Active(anon):    1388320 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Inactive(anon):      820 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Active(file):     365328 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Inactive(file):  5190104 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Unevictable:      143596 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Mlocked:          142396 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: SwapTotal:       8388604 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: SwapFree:        8388336 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Zswap:               336 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Zswapped:             68 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Dirty:              9772 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Writeback:             0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: AnonPages:       1358120 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Mapped:           189048 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Shmem:            154848 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: KReclaimable:     525668 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Slab:             644492 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: SReclaimable:     525668 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: SUnreclaim:       118824 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: KernelStack:        8564 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: PageTables:        10728 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: SecPageTables:         0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: NFS_Unstable:          0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Bounce:                0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: WritebackTmp:          0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: CommitLimit:    12453284 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Committed_AS:    3163312 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: VmallocUsed:       26908 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: VmallocChunk:          0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Percpu:             4896 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: HardwareCorrupted:     0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: AnonHugePages:         0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: ShmemHugePages:        0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: ShmemPmdMapped:        0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: FileHugePages:         0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: FilePmdMapped:         0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Unaccepted:            0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: HugePages_Total:       0
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: HugePages_Free:        0
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: HugePages_Rsvd:        0
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: HugePages_Surp:        0
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Hugepagesize:       2048 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: Hugetlb:               0 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: DirectMap4k:      241516 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: DirectMap2M:     8146944 kB
Jul 03 23:47:56.911281 np0000038849 memory_tracker.sh[60682]: DirectMap1G:     2097152 kB
Jul 03 23:47:56.912501 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      43594    5.4          444784          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      59994    1.9          156668      59841   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      46614    1.7          143348      46613   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      46615    1.7          142428      46613   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      17482    1.6          136164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      60277    1.5          126024      60079   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      42796    1.5          124532          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 23:47:56.921965 np0000038849 memory_tracker.sh[60684]:      30811    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      10855    0.4           40636      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      45336    0.3           28128          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038849 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038849=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      16437    0.3           27620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      39550    0.3           26608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:       2407    0.3           26004       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:       1299    0.2           19988          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      46613    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      47023    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      33132    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 23:47:56.922457 np0000038849 memory_tracker.sh[60684]:      59693    0.1           14688      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:      59694    0.1           14424      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:      35202    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:          1    0.1           13896          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:      10853    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:        503    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:       4622    0.1           12480       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-234304
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:       4627    0.1           12404       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-234304.summary.2026-07-03-234304
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:      60677    0.1           11664      60209   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:       1158    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:       2410    0.1           11328       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:        441    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:      59689    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 23:47:56.922703 np0000038849 memory_tracker.sh[60684]:      60079    0.1            9444       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:      59841    0.1            9320       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:      55020    0.1            9316       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:      60209    0.1            9308       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:      42011    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:        563    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:      31293    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:      31366    0.1            8708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 23:47:56.922878 np0000038849 memory_tracker.sh[60684]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 23:47:56.923033 np0000038849 memory_tracker.sh[60684]:      31143    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 23:47:56.923033 np0000038849 memory_tracker.sh[60684]:       2191    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 23:47:56.923033 np0000038849 memory_tracker.sh[60684]:        504    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 23:47:56.923033 np0000038849 memory_tracker.sh[60684]:      32903    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
