
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23016 14320 ?        Ss   14:11:31 00:00:19 /sbin/init nofb
root           2   32206  0.0  0.0      0     0 ?        I    14:26:33 00:00:00 [kworker/6:2]
root           2   32666  0.0  0.0      0     0 ?        I    14:26:45 00:00:00 [kworker/u21:3-flush-253:0]
root           2   32995  0.0  0.0      0     0 ?        I    14:26:47 00:00:00 [kworker/4:2-events]
root           1   33254  0.1  0.0  17556  8112 ?        Ss   14:26:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33359  0.0  0.0      0     0 ?        I    14:26:48 00:00:00 [kworker/5:0-cgroup_free]
libvirt+       1   33366  0.0  0.0  11484  2340 ?        S    14:26:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33366   33367  0.0  0.0  11484  1300 ?        S    14:26:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33426  0.0  0.0      0     0 ?        I    14:26:49 00:00:00 [kworker/u22:0-events_unbound]
root           1   33480  0.0  0.1  71732 15420 ?        Ss   14:26:49 00:00:00 /usr/sbin/virtlockd
root           1   33529  0.0  0.2 373080 20884 ?        Ssl  14:26:50 00:00:00 /usr/libexec/packagekitd
root           1   35573  0.0  0.0  13812  1916 ?        Ss   14:27:21 00:00:00 /usr/sbin/iscsid
root           1   35574  0.0  0.1  14196 14180 ?        S<Ls 14:27:21 00:00:00 /usr/sbin/iscsid
root           2   35579  0.0  0.0      0     0 ?        I    14:27:21 00:00:00 [kworker/0:1]
root           2   35580  0.0  0.0      0     0 ?        I    14:27:21 00:00:00 [kworker/0:3-events]
root           2   35581  0.0  0.0      0     0 ?        I    14:27:21 00:00:00 [kworker/u17:3-flush-253:0]
root           1   39966  0.0  0.1  71736 15432 ?        Ss   14:27:25 00:00:00 /usr/sbin/virtlogd
root           2   39970  0.0  0.0      0     0 ?        I    14:27:25 00:00:00 [kworker/u16:2]
root           2   39993  0.0  0.0      0     0 ?        I    14:27:25 00:00:00 [kworker/2:1-events]
root           2   39994  0.0  0.0      0     0 ?        I    14:27:25 00:00:00 [kworker/1:0-cgroup_free]
root           2   40080  0.0  0.0      0     0 ?        I    14:27:25 00:00:00 [kworker/3:2-cgwb_release]
root           2   41679  0.0  0.0      0     0 ?        I    14:27:33 00:00:00 [kworker/7:1]
root           2   41680  0.0  0.0      0     0 ?        I    14:27:33 00:00:00 [kworker/7:3]
root           2   42631  0.0  0.0      0     0 ?        I    14:27:35 00:00:00 [kworker/u20:4-flush-253:0]
root           2   43140  0.0  0.0      0     0 ?        I    14:27:36 00:00:00 [kworker/u24:2]
root           2   43187  0.0  0.0      0     0 ?        I    14:27:37 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   43232  5.3  1.4 135332 117168 ?       Ss   14:27:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43452  0.0  0.0      0     0 ?        I    14:27:38 00:00:00 [kworker/1:3-events]
root           2   43703  0.0  0.0      0     0 ?        I    14:27:40 00:00:00 [kworker/u20:5-flush-253:0]
root           2   43704  0.0  0.0      0     0 ?        I    14:27:40 00:00:00 [kworker/u20:6-flush-253:0]
root           2   43705  0.0  0.0      0     0 ?        I    14:27:40 00:00:00 [kworker/u20:7]
root           2   43722  0.0  0.0      0     0 ?        I    14:27:40 00:00:00 [kworker/u18:0-events_power_efficient]
mysql          1   43990 14.4  8.7 4893924 708628 ?      Ssl  14:27:43 00:00:21 /usr/sbin/mysqld
root           1   44638  0.0  0.0   7872  3608 ?        Ss   14:27:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45120  0.0  0.0   7740  3604 ?        Ss   14:27:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45779  0.3  0.3 11737552 28796 ?      Ssl  14:27:47 00:00:00 /opt/stack/bin/etcd --name np0000040391 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040391=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
stack          1   46355  0.0  0.0   5692  1980 ?        S    14:27:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47020  0.0  0.2  66888 19560 ?        Ss   14:27:56 00:00:00 keystoneuWSGI master
stack      47020   47021 11.1  1.7 271676 143520 ?       Sl   14:27:56 00:00:15 keystoneuWSGI worker 1
stack      47020   47022 10.6  1.7 270644 142780 ?       Sl   14:27:56 00:00:14 keystoneuWSGI worker 2
memcache       1   47432  0.2  0.2 423436 17040 ?        Ssl  14:28:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47447  0.0  0.0      0     0 ?        I    14:28:00 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47448  0.0  0.0      0     0 ?        I    14:28:00 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47449  0.0  0.0      0     0 ?        I    14:28:00 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47450  0.0  0.0      0     0 ?        I    14:28:00 00:00:00 [kworker/u19:7-iou_exit]
root           2   47451  0.0  0.0      0     0 ?        I    14:28:00 00:00:00 [kworker/u19:8]
root           2   60165  0.0  0.0      0     0 ?        I    14:28:44 00:00:00 [kworker/5:3-events]
root           1   60168  0.0  0.1  14384  9684 ?        Ss   14:28:44 00:00:00 /usr/sbin/apache2 -k start
www-data   60168   60172  0.2  0.2 2524116 17140 ?       Sl   14:28:44 00:00:00 /usr/sbin/apache2 -k start
www-data   60168   60173  0.3  0.2 2523960 17372 ?       Sl   14:28:44 00:00:00 /usr/sbin/apache2 -k start
stack          1   66567  0.0  0.2  66888 19616 ?        Ss   14:29:18 00:00:00 nova-apiuWSGI master
stack      66567   66568  5.3  1.9 650620 160624 ?       Sl   14:29:18 00:00:02 nova-apiuWSGI worker 1
stack      66567   66569  5.3  1.9 799168 161748 ?       Sl   14:29:18 00:00:02 nova-apiuWSGI worker 2
root           1   67087  0.2  0.0  12092  8104 ?        S<s  14:29:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67263  0.0  0.0      0     0 ?        I    14:29:26 00:00:00 [kworker/3:3-cgroup_free]
root           1   67283  0.3  1.4 902304 117404 ?       S<Lsl 14:29:26 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67365  0.0  0.0  10644  3392 ?        S<s  14:29:26 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67682  0.3  0.1  12404 10272 ?        Ss   14:29:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67683  0.2  0.1  13428 11308 ?        Ss   14:29:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67756  0.1  0.1 163748  8596 ?        S<sl 14:29:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68010  0.0  0.1 311124 12948 ?        S<sl 14:29:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68539  3.7  1.7 237796 144960 ?       Ssl  14:29:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69581  0.0  0.2  66888 19576 ?        Ss   14:29:31 00:00:00 neutron-apiuWSGI master
stack      69581   69582 23.0  2.6 1009564 218764 ?      Sl   14:29:31 00:00:09 neutron-apiuWSGI worker 1
stack      69581   69583 19.3  2.5 1001100 210308 ?      Sl   14:29:31 00:00:08 neutron-apiuWSGI worker 2
stack      68539   69740  0.4  1.7 1356284 138756 ?      Sl   14:29:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70012  2.8  1.4 198380 117796 ?       Sl   14:29:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0ut458hu/privsep.sock
stack          1   70068  6.5  2.2 350004 185840 ?       Ssl  14:29:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70536  6.2  2.1 337624 173604 ?       Ssl  14:29:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71011  6.9  2.1 337624 173308 ?       Ssl  14:29:34 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70536   71099  0.0  1.9 935836 155420 ?       Sl   14:29:36 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70068   71465  0.5  2.1 874468 172408 ?       Sl   14:29:36 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71011   71739  4.0  2.2 952228 182972 ?       Sl   14:29:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71749  0.0  0.2  66888 19580 ?        Ss   14:29:37 00:00:00 placementuWSGI master
stack      71749   71752  3.4  1.3 238540 110368 ?       Sl   14:29:37 00:00:01 placementuWSGI worker 1
stack      71749   71753  3.4  1.3 238700 110604 ?       Sl   14:29:37 00:00:01 placementuWSGI worker 2
root           1   72590  3.0  1.4 198376 117564 ?       Sl   14:29:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgi514q15/privsep.sock
stack          1   73872  7.9  1.6 512544 133080 ?       Ssl  14:29:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74457  0.1  0.2  66888 19740 ?        Ss   14:29:52 00:00:00 nova-api-metauWSGI master
stack      74457   74458  9.1  1.6 624040 133356 ?       Sl   14:29:52 00:00:01 nova-api-metauWSGI worker 1
stack      74457   74459  8.5  1.6 624296 133536 ?       Sl   14:29:52 00:00:01 nova-api-metauWSGI worker 2
stack      74457   74460  0.0  0.0  66888  7700 ?        S    14:29:52 00:00:00 nova-api-metauWSGI http 1
stack          1   75075  8.8  1.7 512684 139168 ?       Ssl  14:29:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73872   75660  0.6  1.4 595572 120292 ?       Sl   14:29:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73872   75670  0.6  1.4 595592 120284 ?       Sl   14:29:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75866  8.6  1.6 512884 133712 ?       Ssl  14:29:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76377  7.8  1.5 291336 127844 ?       Ssl  14:29:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77430 12.1  2.1 902400 175120 ?       Ssl  14:29:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76377   77491  1.1  1.4 1260992 119152 ?      Sl   14:29:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76377   77493  1.0  1.4 1334756 118448 ?      Sl   14:29:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75866   77507  0.7  1.4 595912 120844 ?       Sl   14:29:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75866   77509  0.7  1.4 595932 120784 ?       Sl   14:29:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77552  5.3  0.4 1637000 32664 ?       Ssl  14:29:58 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78354  0.2  0.2  66888 19572 ?        Ss   14:29:59 00:00:00 cinder-apiuWSGI master
stack      78354   78358 15.6  1.8 351592 147544 ?       Sl   14:29:59 00:00:02 cinder-apiuWSGI worker 1
stack      78354   78359 15.7  1.8 351588 147416 ?       Sl   14:29:59 00:00:02 cinder-apiuWSGI worker 2
stack          1   79050 14.9  1.6 155416 136588 ?       Ss   14:30:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79604  0.0  0.0      0     0 ?        I    14:30:03 00:00:00 [kworker/u23:1]
root           2   80417  0.0  0.0      0     0 ?        S    14:30:05 00:00:00 [psimon]
stack          1   80422  0.2  0.2  66888 19636 ?        Ss   14:30:05 00:00:00 glance-apiuWSGI master
stack      80422   80429 27.4  1.7 497088 146016 ?       Sl   14:30:05 00:00:02 glance-apiuWSGI worker 1
stack      80422   80430 27.0  1.7 496968 145940 ?       Sl   14:30:05 00:00:02 glance-apiuWSGI worker 2
root       44638   80521  0.0  0.0   6112  2028 ?        S    14:30:05 00:00:00 sleep 20
stack      45120   80542  0.0  0.0   6112  2032 ?        S    14:30:06 00:00:00 sleep 20
root        5349   81028  0.0  0.0   6112  2036 ?        S    14:30:09 00:00:00 sleep 60
root         409   81495  0.0  0.0  28424  4552 ?        S    14:30:11 00:00:00 (udev-worker)
root         409   81496  0.0  0.0  28424  5164 ?        S    14:30:11 00:00:00 (udev-worker)
root         409   81497  0.0  0.0  28424  4552 ?        S    14:30:11 00:00:00 (udev-worker)
stack       2403   81903 75.0  0.1  21568 14292 ?        S    14:30:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81903   81906  0.0  0.0   2800  1912 ?        S    14:30:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81906   81907  0.0  0.0  11012  4756 ?        R    14:30:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:47:b3:e6 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:63:f2:1d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42082sec preferred_lft 42082sec
    inet6 fe80::f816:3eff:fe63:f21d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:35:f9:50:bd:79 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:cc:c7:0e:a2:eb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:47:b3:e6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether aa:78:88:74:06:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a878:88ff:fe74:64f/64 scope link 
