Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Zswapped:             68 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Dirty:             18452 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Writeback:             0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: AnonPages:       4489028 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Mapped:           220720 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Shmem:            157928 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: KReclaimable:     474420 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Slab:             617276 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: SReclaimable:     474420 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: SUnreclaim:       142856 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: KernelStack:       13020 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: PageTables:        24676 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: SecPageTables:         0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: NFS_Unstable:          0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Bounce:                0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: WritebackTmp:          0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: CommitLimit:    12453276 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Committed_AS:    9245592 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: VmallocTotal:   13743895347199 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: VmallocUsed:       34068 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: VmallocChunk:          0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Percpu:             5472 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: HardwareCorrupted:     0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: AnonHugePages:         0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: ShmemHugePages:        0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: ShmemPmdMapped:        0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: FileHugePages:         0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: FilePmdMapped:         0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Unaccepted:            0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: HugePages_Total:       0
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: HugePages_Free:        0
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: HugePages_Rsvd:        0
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: HugePages_Surp:        0
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Hugepagesize:       2048 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: Hugetlb:               0 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: DirectMap4k:      251756 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: DirectMap2M:     6039552 kB
Jul 27 14:30:06.032425 np0000040391 memory_tracker.sh[80435]: DirectMap1G:     4194304 kB
Jul 27 14:30:06.033276 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      43990    8.6          705404          1   00:00:21      106 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      69582    2.6          218760      69581   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      69583    2.5          210304      69581   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      71739    2.2          182088      71011   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      77430    2.1          173444          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      71465    2.1          172408      70068   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      66569    1.9          160844      66567   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      66568    1.9          160624      66567   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      71099    1.9          155420      70536   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      78358    1.8          147544      78354   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 27 14:30:06.045718 np0000040391 memory_tracker.sh[80438]:      78359    1.8          147416      78354   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      47021    1.7          143484      47020   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      47022    1.7          142752      47020   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      75075    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      69740    1.7          138752      68539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      79050    1.6          136588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      17500    1.6          136248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      74459    1.6          133536      74457   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      74458    1.6          133356      74457   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      77507    1.4          119960      75866   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      77509    1.4          119904      75866   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 14:30:06.046114 np0000040391 memory_tracker.sh[80438]:      75660    1.4          119400      73872   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      75670    1.4          119400      73872   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      70012    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0ut458hu/privsep.sock
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      72590    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgi514q15/privsep.sock
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      67283    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      43232    1.4          117028          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      77491    1.4          116972      76377   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      77493    1.4          116060      76377   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      71752    1.2          100628      71749   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      71753    1.2          100500      71749   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      16455    0.7           64056          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 14:30:06.046298 np0000040391 memory_tracker.sh[80438]:      10860    0.4           40596      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      77552    0.3           31480          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      45779    0.3           28796          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040391 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040391=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:       2400    0.3           27228       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      33529    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:       1248    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      74457    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      80422    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      66567    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      71749    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      69581    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      78354    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      47020    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 14:30:06.046499 np0000040391 memory_tracker.sh[80438]:      80429    0.2           17824      80422   00:00:00        1 -                         glance-apiuWSGI worker 1
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      80430    0.2           17812      80422   00:00:00        1 -                         glance-apiuWSGI worker 2
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      60173    0.2           17252      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      47432    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      60172    0.2           16668      60168   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      39966    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      33480    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      35574    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:        505    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:      68010    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:       4616    0.1           12400       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705
Jul 27 14:30:06.046709 np0000040391 memory_tracker.sh[80438]:       4621    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-141705.summary.2026-07-27-141705
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:       1091    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:       2403    0.1           11396       2401   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:      67683    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:      67682    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:      60168    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:        437    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:      77659    0.1            9448       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:      42398    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 14:30:06.046897 np0000040391 memory_tracker.sh[80438]:        577    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:      67756    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:       1062    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:       2181    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:        507    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:      33254    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:      67087    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:      74460    0.0            7700      74457   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:        409    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:       2361    0.0            7180       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
