Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:      35493    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:      34763    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:       2372    0.0            7200       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:       2406    0.0            6904       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:        520    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:      15001    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:      69387    0.0            4344      48285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 07:44:08.052630 np0000042222 memory_tracker.sh[69388]:      48285    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:      48764    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:      17548    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:      35565    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:       5387    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:      37059    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:44:08.052990 np0000042222 memory_tracker.sh[69388]:      69388    0.0            2224      48285   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      67320    0.0            2036       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      67266    0.0            2028      48764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      50040    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      17749    0.0            1936      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3' && sleep 0
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      39199    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      17673    0.0            1808      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      11853    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 07:44:08.053323 np0000042222 memory_tracker.sh[69388]:      17750    0.0            1568      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:44:08.053716 np0000042222 memory_tracker.sh[69388]:      37060    0.0            1304      37059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:44:08.053757 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:08.053757 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:44:28.058826 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:44:28.059704 np0000042222 memory_tracker.sh[76984]: Tue Aug 18 07:44:28 UTC 2026
Aug 18 07:44:28.059901 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:28.059929 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 5650636
Aug 18 07:44:28.059929 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: MemTotal:        8129360 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: MemFree:          163292 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: MemAvailable:    5669044 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Buffers:          211784 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Cached:          5245476 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: SwapCached:            0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Active:          1921944 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Inactive:        5096456 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Active(anon):    1610524 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Inactive(anon):   125988 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Active(file):     311420 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Inactive(file):  4970468 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Unevictable:      144128 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Mlocked:          142928 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: SwapTotal:       8388604 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: SwapFree:        8388336 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Zswap:               220 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Zswapped:             44 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Dirty:             11096 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Writeback:            16 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: AnonPages:       1705356 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Mapped:           191260 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Shmem:            155280 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: KReclaimable:     533416 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Slab:             655376 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: SReclaimable:     533416 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: SUnreclaim:       121960 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: KernelStack:        8880 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: PageTables:        12640 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: SecPageTables:         0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: NFS_Unstable:          0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Bounce:                0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: WritebackTmp:          0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: CommitLimit:    12453284 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Committed_AS:    3728088 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: VmallocTotal:   13743895347199 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: VmallocUsed:       29564 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: VmallocChunk:          0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Percpu:             5152 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: HardwareCorrupted:     0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: AnonHugePages:         0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: ShmemHugePages:        0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: ShmemPmdMapped:        0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: FileHugePages:         0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: FilePmdMapped:         0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Unaccepted:            0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: HugePages_Total:       0
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: HugePages_Free:        0
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: HugePages_Rsvd:        0
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: HugePages_Surp:        0
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Hugepagesize:       2048 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: Hugetlb:               0 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: DirectMap4k:      284524 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: DirectMap2M:     8103936 kB
Aug 18 07:44:28.060763 np0000042222 memory_tracker.sh[76985]: DirectMap1G:     2097152 kB
Aug 18 07:44:28.061405 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      47641    6.1          498816          1   00:00:23       51 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      74778    1.9          156196      74777   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      74779    1.9          155956      74777   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      50707    1.7          144380      50706   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      50708    1.7          143424      50706   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      17663    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      46851    1.4          117140          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      75495    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 07:44:28.076531 np0000042222 memory_tracker.sh[76989]:      73876    1.0           81540          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      73947    0.8           68876      73876   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      73115    0.7           61552          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      71622    0.7           60104          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      72093    0.7           58972          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      72607    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      72035    0.5           47836      71622   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      72036    0.5           47836      71622   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      72458    0.5           45800      72093   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 07:44:28.076863 np0000042222 memory_tracker.sh[76989]:      72459    0.5           45800      72093   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:      72969    0.5           43052      72607   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:      72971    0.5           43052      72607   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:      11000    0.5           40660      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:      76783    0.4           39836          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:      16617    0.4           36580          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:      49420    0.3           28504          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042222 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042222=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:       2408    0.3           26344       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:       2186    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 07:44:28.076981 np0000042222 memory_tracker.sh[76989]:       1302    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
