Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:27:14.831027 np0000038838 memory_tracker.sh[72102]: Fri Jul  3 21:27:14 UTC 2026
Jul 03 21:27:14.831143 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:27:14.831143 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 4480284
Jul 03 21:27:14.831143 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: MemTotal:        8129360 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: MemFree:          190104 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: MemAvailable:    4480284 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Buffers:          212792 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Cached:          4062168 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: SwapCached:            0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Active:          3107816 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Inactive:        3864240 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Active(anon):    2747416 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Inactive(anon):   126052 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Active(file):     360400 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Inactive(file):  3738188 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Unevictable:      144776 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Mlocked:          143576 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: SwapTotal:       8388604 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: SwapFree:        8388080 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Zswap:               220 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Zswapped:             48 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Dirty:             18772 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Writeback:             0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: AnonPages:       2842004 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Mapped:           195048 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Shmem:            156500 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: KReclaimable:     501144 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Slab:             627588 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: SReclaimable:     501144 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: SUnreclaim:       126444 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: KernelStack:       10204 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: PageTables:        16716 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: SecPageTables:         0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: NFS_Unstable:          0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Bounce:                0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: WritebackTmp:          0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: CommitLimit:    12453284 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Committed_AS:    5734732 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: VmallocTotal:   13743895347199 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: VmallocUsed:       35132 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: VmallocChunk:          0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Percpu:             5248 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: HardwareCorrupted:     0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: AnonHugePages:         0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: ShmemHugePages:        0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: ShmemPmdMapped:        0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: FileHugePages:         0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: FilePmdMapped:         0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Unaccepted:            0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: HugePages_Total:       0
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: HugePages_Free:        0
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: HugePages_Rsvd:        0
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: HugePages_Surp:        0
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Hugepagesize:       2048 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: Hugetlb:               0 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: DirectMap4k:      266092 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: DirectMap2M:     7073792 kB
Jul 03 21:27:14.831880 np0000038838 memory_tracker.sh[72103]: DirectMap1G:     3145728 kB
Jul 03 21:27:14.832643 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      43865    7.7          628916          1   00:00:22       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      69303    2.3          187108      69301   00:00:04        9 -                         neutron-apiuWSGI worker 2
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      69302    2.2          181832      69301   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      71209    2.1          172444      69789   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      71416    1.9          160776      70738   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      66289    1.9          158496      66288   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      66290    1.9          158236      66288   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      70822    1.9          155476      70262   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      46890    1.7          143572      46889   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      46891    1.7          142808      46889   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 21:27:14.843555 np0000038838 memory_tracker.sh[72105]:      69524    1.6          138164      68260   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      17751    1.6          131644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      43113    1.5          124908          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      69850    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkjlqk7w/privsep.sock
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      67006    1.4          116756          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      71489    1.3          109168      71487   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      71488    1.3          109008      71487   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      16697    0.5           41744          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:27:14.843887 np0000038838 memory_tracker.sh[72105]:      11120    0.5           40768      11118   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      45608    0.3           28748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038838=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:        389    0.3           27956          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:       2667    0.3           26280       2666   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:       2438    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:       1515    0.2           19992          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      69301    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      66288    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      71487    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      46889    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      47293    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      59973    0.2           16812      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      59971    0.1           15892      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      39846    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:27:14.844027 np0000038838 memory_tracker.sh[72105]:      33393    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:      35464    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:          1    0.1           14108          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:      11118    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:        688    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:       4882    0.1           12452       2670   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-212118
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:       4887    0.1           12344       2670   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-212118.summary.2026-07-03-212118
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:      72098    0.1           11704      72081   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v4 --default-prefix-length 26 --pool-prefix 10.1.0.0/20 --share --default -f value -c id
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:       1362    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:       2670    0.1           11400       2668   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 03 21:27:14.844250 np0000038838 memory_tracker.sh[72105]:      67733    0.1           10716          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:      67405    0.1           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:      67404    0.1           10056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:      72081    0.1            9652       2670   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:      59967    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:        447    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:      42282    0.1            9284       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:        852    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:       1328    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 21:27:14.844381 np0000038838 memory_tracker.sh[72105]:       2443    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:        689    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:      66812    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:      33165    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:      67479    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:        399    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:       2631    0.0            7240       2621   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:       2665    0.0            6904       2664   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:      15111    0.0            5976          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:        828    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 21:27:14.844587 np0000038838 memory_tracker.sh[72105]:        622    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 21:27:14.844719 np0000038838 memory_tracker.sh[72105]:      72104    0.0            4352      44508   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 21:27:14.844719 np0000038838 memory_tracker.sh[72105]:      44508    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 21:27:14.844719 np0000038838 memory_tracker.sh[72105]:      44987    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 21:27:14.844719 np0000038838 memory_tracker.sh[72105]:      17636    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
