
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23584 14836 ?        Ss   04:56:56 00:00:26 /sbin/init nofb
root           2   26466  0.0  0.0      0     0 ?        I    05:04:54 00:00:00 [kworker/0:0-mm_percpu_wq]
root           2   27110  0.0  0.0      0     0 ?        I<   05:05:06 00:00:00 [kworker/R-targe]
root           2   27111  0.0  0.0      0     0 ?        I<   05:05:06 00:00:00 [kworker/R-targe]
root           2   27112  0.0  0.0      0     0 ?        I<   05:05:06 00:00:00 [kworker/R-xcopy]
root           2   27115  0.0  0.0      0     0 ?        I    05:05:06 00:00:00 [kworker/2:1-cgroup_free]
root           2   31833  0.0  0.0      0     0 ?        I    05:05:30 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   32351  0.0  0.0      0     0 ?        I    05:05:34 00:00:00 [kworker/u18:3-events_unbound]
root           2   32632  0.0  0.0      0     0 ?        I    05:05:36 00:00:00 [kworker/1:0-events]
root           1   32895  0.1  0.0  17556  8116 ?        Ss   05:05:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33006  0.0  0.0  11484  2308 ?        S    05:05:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33006   33007  0.0  0.0  11484  1300 ?        S    05:05:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33121  0.0  0.1  71728 15468 ?        Ss   05:05:38 00:00:00 /usr/sbin/virtlockd
root           2   33557  0.0  0.0      0     0 ?        I    05:05:41 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1   35193  0.0  0.0  13812  1916 ?        Ss   05:06:05 00:00:00 /usr/sbin/iscsid
root           1   35194  0.0  0.1  14196 14180 ?        S<Ls 05:06:05 00:00:00 /usr/sbin/iscsid
root           2   37364  0.0  0.0      0     0 ?        I    05:06:07 00:00:00 [kworker/7:2-rcu_gp]
root           1   39575  0.0  0.1  71732 15452 ?        Ss   05:06:10 00:00:00 /usr/sbin/virtlogd
root           2   39579  0.0  0.0      0     0 ?        I    05:06:10 00:00:00 [kworker/u16:1]
root           2   39607  0.0  0.0      0     0 ?        I    05:06:10 00:00:00 [kworker/6:0-events]
stack          1   42834  5.4  1.4 135424 117620 ?       Ss   05:06:20 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43622 14.8  8.8 4894124 715608 ?      Ssl  05:06:25 00:00:22 /usr/sbin/mysqld
root           1   44264  0.0  0.0   7872  3664 ?        Ss   05:06:27 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44743  0.0  0.0   7740  3568 ?        Ss   05:06:28 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45399  0.3  0.3 11737232 28020 ?      Ssl  05:06:29 00:00:00 /opt/stack/bin/etcd --name np0000042193 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042193=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
stack          1   45975  0.0  0.0   5692  1980 ?        S    05:06:32 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46108  0.0  0.0      0     0 ?        I    05:06:36 00:00:00 [kworker/u20:4-writeback]
stack          1   46646  0.0  0.2  66888 19544 ?        Ss   05:06:39 00:00:00 keystoneuWSGI master
stack      46646   46647 10.8  1.7 271912 143696 ?       Sl   05:06:39 00:00:15 keystoneuWSGI worker 1
stack      46646   46648 10.5  1.7 270780 143060 ?       Sl   05:06:39 00:00:14 keystoneuWSGI worker 2
root           2   46965  0.0  0.0      0     0 ?        I    05:06:41 00:00:00 [kworker/0:1]
root           2   46966  0.0  0.0      0     0 ?        I    05:06:41 00:00:00 [kworker/0:4]
memcache       1   47052  0.2  0.2 423436 17040 ?        Ssl  05:06:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59752  0.0  0.1  14384  9700 ?        Ss   05:07:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59752   59756  0.2  0.2 2523948 16880 ?       Sl   05:07:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59752   59758  0.4  0.2 2524092 17488 ?       Sl   05:07:26 00:00:00 /usr/sbin/apache2 -k start
root           2   66040  0.0  0.0      0     0 ?        I    05:08:01 00:00:00 [kworker/u22:2-writeback]
stack          1   66140  0.0  0.2  66888 19572 ?        Ss   05:08:01 00:00:00 nova-apiuWSGI master
stack      66140   66141  5.0  1.9 651664 160652 ?       Sl   05:08:01 00:00:02 nova-apiuWSGI worker 1
stack      66140   66142  5.1  1.9 799144 161612 ?       Sl   05:08:01 00:00:02 nova-apiuWSGI worker 2
root           2   66557  0.0  0.0      0     0 ?        I    05:08:05 00:00:00 [kworker/5:1-cgroup_free]
root           1   66664  0.1  0.0  12100  8112 ?        S<s  05:08:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66824  0.0  0.0      0     0 ?        I    05:08:10 00:00:00 [kworker/5:2-events]
root           1   66864  0.3  1.4 902300 117408 ?       S<Lsl 05:08:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66946  0.0  0.0  10644  3444 ?        S<s  05:08:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67117  0.1  0.0      0     0 ?        I    05:08:10 00:00:00 [kworker/u17:0-nvme-wq]
root           2   67182  0.2  0.0      0     0 ?        I    05:08:10 00:00:00 [kworker/u23:2-flush-253:0]
root           1   67264  0.3  0.1  12388 10260 ?        Ss   05:08:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67265  0.2  0.1  13448 11360 ?        Ss   05:08:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67335  0.1  0.1 163748  8596 ?        S<sl 05:08:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67593  0.0  0.1 311096 12896 ?        S<sl 05:08:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68130  3.5  1.7 238880 145408 ?       Ssl  05:08:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69163  0.0  0.2  66888 19528 ?        Ss   05:08:15 00:00:00 neutron-apiuWSGI master
stack      69163   69164 18.9  2.6 1001748 212416 ?      Sl   05:08:15 00:00:08 neutron-apiuWSGI worker 1
stack      69163   69165 22.8  2.7 1010856 219608 ?      Sl   05:08:15 00:00:10 neutron-apiuWSGI worker 2
root           2   69317  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69318  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69319  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69320  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69321  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u20:9]
root           2   69322  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u20:10]
stack      68130   69407  0.4  1.7 1356344 138828 ?      Sl   05:08:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69475  0.0  0.0      0     0 ?        I    05:08:15 00:00:00 [kworker/u23:3-iou_exit]
root           1   69649  2.8  1.4 198388 117896 ?       Sl   05:08:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp086jrdvs/privsep.sock
stack          1   69661  6.0  2.2 351048 186732 ?       Ssl  05:08:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70131  6.0  2.1 338668 174048 ?       Ssl  05:08:17 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70609  5.8  2.1 338672 174096 ?       Ssl  05:08:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70131   70703  0.0  1.9 936880 156196 ?       Sl   05:08:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69661   71064  0.5  2.1 875512 173280 ?       Sl   05:08:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70609   71333  3.7  2.2 952256 183176 ?       Sl   05:08:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71346  0.0  0.2  66888 19528 ?        Ss   05:08:21 00:00:00 placementuWSGI master
stack      71346   71347  3.2  1.3 238708 110420 ?       Sl   05:08:21 00:00:01 placementuWSGI worker 1
stack      71346   71348  3.3  1.3 238564 110204 ?       Sl   05:08:21 00:00:01 placementuWSGI worker 2
root           1   72181  2.6  1.4 198384 117592 ?       Sl   05:08:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp__53xl4u/privsep.sock
root        5389   73261  0.0  0.0   6112  2032 ?        S    05:08:34 00:00:00 sleep 60
root           2   73362  0.0  0.0      0     0 ?        I    05:08:34 00:00:00 [kworker/u19:0-nvme-wq]
stack          1   73473  6.8  1.6 512244 132908 ?       Ssl  05:08:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74057  0.1  0.2  66888 19592 ?        Ss   05:08:36 00:00:00 nova-api-metauWSGI master
stack      74057   74059  8.0  1.6 624212 133684 ?       Sl   05:08:36 00:00:01 nova-api-metauWSGI worker 1
stack      74057   74060  7.8  1.6 624080 133532 ?       Sl   05:08:36 00:00:01 nova-api-metauWSGI worker 2
stack      74057   74061  0.0  0.0  66888  7756 ?        S    05:08:36 00:00:00 nova-api-metauWSGI http 1
stack          1   74675  9.1  1.7 512684 139232 ?       Ssl  05:08:37 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73473   74987  0.5  1.4 595272 120060 ?       Sl   05:08:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73473   75002  0.5  1.4 595292 119976 ?       Sl   05:08:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75466  8.1  1.6 513952 133792 ?       Ssl  05:08:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75977  8.8  1.5 291056 127656 ?       Ssl  05:08:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77040 11.8  2.1 902688 175300 ?       Ssl  05:08:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75466   77055  0.7  1.4 595956 121112 ?       Sl   05:08:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75466   77073  0.7  1.4 595976 121128 ?       Sl   05:08:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75977   77118  0.9  1.4 1334772 118680 ?      Sl   05:08:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75977   77120  1.0  1.4 1261044 119444 ?      Sl   05:08:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77152  5.3  0.4 1628800 32924 ?       Ssl  05:08:43 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77952  0.2  0.2  66888 19636 ?        Ss   05:08:45 00:00:00 cinder-apiuWSGI master
stack      77952   77965 15.6  1.8 351576 147544 ?       Sl   05:08:45 00:00:02 cinder-apiuWSGI worker 1
stack      77952   77967 15.3  1.8 351600 147644 ?       Sl   05:08:45 00:00:02 cinder-apiuWSGI worker 2
root       44264   78394  0.0  0.0   6112  2028 ?        S    05:08:47 00:00:00 sleep 20
stack      44743   78652  0.0  0.0   6112  2028 ?        S    05:08:48 00:00:00 sleep 20
stack          1   78664 14.0  1.6 155428 136528 ?       Ss   05:08:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80025  0.0  0.0      0     0 ?        S    05:08:51 00:00:00 [psimon]
stack          1   80031  0.3  0.2  66888 19672 ?        Ss   05:08:51 00:00:00 glance-apiuWSGI master
stack      80031   80032 26.6  1.7 497064 146160 ?       Sl   05:08:51 00:00:02 glance-apiuWSGI worker 1
stack      80031   80033 27.8  1.7 497112 146096 ?       Sl   05:08:51 00:00:02 glance-apiuWSGI worker 2
stack       2445   81528 50.0  0.1  21568 14316 ?        S    05:08:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81528   81531  0.0  0.0   2800  1912 ?        S    05:08:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81531   81532  0.0  0.0  11016  4752 ?        R    05:08:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9a:4d:c7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:62:f2:3a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42481sec preferred_lft 42481sec
    inet6 fe80::f816:3eff:fe62:f23a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:55:00:44:a7:23 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:a5:55:67:bd:6f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9a:4d:c7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ce:0c:dd:98:ab:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::cc0c:ddff:fe98:ab48/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda8:4bf7:ecf7::/56 via 2001:db8::368 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
