
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23236 14568 ?        Ss   16:14:57 00:00:22 /sbin/init nofb
root           2   23716  0.0  0.0      0     0 ?        I    16:25:59 00:00:00 [kworker/5:0-cgroup_release]
root           2   27178  0.0  0.0      0     0 ?        I    16:26:32 00:00:00 [kworker/u19:3-flush-253:0]
root           2   27401  0.0  0.0      0     0 ?        I<   16:27:58 00:00:00 [kworker/R-targe]
root           2   27402  0.0  0.0      0     0 ?        I<   16:27:58 00:00:00 [kworker/R-targe]
root           2   27403  0.0  0.0      0     0 ?        I<   16:27:58 00:00:00 [kworker/R-xcopy]
root           2   27405  0.0  0.0      0     0 ?        I    16:27:58 00:00:00 [kworker/6:1-events]
root           2   31005  0.0  0.0      0     0 ?        I    16:28:13 00:00:00 [kworker/u18:4]
root           2   31069  0.0  0.0      0     0 ?        I    16:28:14 00:00:00 [kworker/u24:3-iou_exit]
root           2   31183  0.0  0.0      0     0 ?        I    16:28:14 00:00:00 [kworker/2:0-events]
root           2   31208  0.0  0.0      0     0 ?        I    16:28:14 00:00:00 [kworker/7:0-cgroup_release]
root           2   31209  0.0  0.0      0     0 ?        I    16:28:14 00:00:00 [kworker/7:3]
root           2   31552  0.0  0.0      0     0 ?        I    16:28:20 00:00:00 [kworker/u23:3-flush-253:0]
root           1   33245  0.1  0.0  17556  8076 ?        Ss   16:28:33 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33292  0.0  0.0      0     0 ?        I    16:28:33 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
libvirt+       1   33356  0.0  0.0  11484  2328 ?        S    16:28:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33356   33357  0.0  0.0  11484  1296 ?        S    16:28:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33472  0.0  0.1  71728 15468 ?        Ss   16:28:34 00:00:00 /usr/sbin/virtlockd
root           1   35574  0.0  0.0  13812  1920 ?        Ss   16:29:24 00:00:00 /usr/sbin/iscsid
root           1   35575  0.0  0.1  14196 14180 ?        S<Ls 16:29:24 00:00:00 /usr/sbin/iscsid
root           2   35579  0.0  0.0      0     0 ?        I    16:29:24 00:00:00 [kworker/5:3-events]
root           1   39962  0.0  0.1  71732 15552 ?        Ss   16:29:28 00:00:00 /usr/sbin/virtlogd
root           2   39965  0.0  0.0      0     0 ?        I    16:29:28 00:00:00 [kworker/u16:2]
root           2   39988  0.0  0.0      0     0 ?        I    16:29:28 00:00:00 [kworker/3:0-events]
root           2   41672  0.0  0.0      0     0 ?        I    16:29:33 00:00:00 [kworker/2:3-events]
stack          1   43233  5.4  1.4 135468 117540 ?       Ss   16:29:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44026  0.0  0.0      0     0 ?        I    16:29:43 00:00:00 [kworker/1:0-cgroup_release]
mysql          1   44028 14.2  8.7 4894328 711056 ?      Ssl  16:29:43 00:00:20 /usr/sbin/mysqld
root           1   44670  0.0  0.0   7872  3612 ?        Ss   16:29:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45109  0.0  0.0      0     0 ?        I    16:29:46 00:00:00 [kworker/u17:0-flush-253:0]
root           2   45118  0.0  0.0      0     0 ?        I    16:29:46 00:00:00 [kworker/u17:4-nvme-wq]
stack          1   45156  0.0  0.0   7740  3548 ?        Ss   16:29:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45814  0.2  0.3 11736976 28628 ?      Ssl  16:29:47 00:00:00 /opt/stack/bin/etcd --name np0000041337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041337=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   46093  0.0  0.0      0     0 ?        I    16:29:48 00:00:00 [kworker/0:3]
root           2   46094  0.0  0.0      0     0 ?        I    16:29:48 00:00:00 [kworker/0:4]
stack          1   46387  0.0  0.0   5692  1976 ?        S    16:29:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47053  0.0  0.2  66888 19464 ?        Ss   16:29:56 00:00:00 keystoneuWSGI master
stack      47053   47054 10.9  1.7 271860 143736 ?       Sl   16:29:56 00:00:14 keystoneuWSGI worker 1
stack      47053   47055 10.7  1.7 270640 143108 ?       Sl   16:29:56 00:00:14 keystoneuWSGI worker 2
root           2   47378  0.0  0.0      0     0 ?        I    16:29:59 00:00:00 [kworker/1:2-events]
memcache       1   47464  0.2  0.2 423436 17064 ?        Ssl  16:30:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53977  0.0  0.0      0     0 ?        I    16:30:24 00:00:00 [kworker/u22:3-nvme-wq]
root           2   60212  0.0  0.0      0     0 ?        I    16:30:43 00:00:00 [kworker/3:3-events]
root           1   60215  0.0  0.1  14384  9636 ?        Ss   16:30:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60215   60219  0.4  0.2 2524080 17412 ?       Sl   16:30:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60215   60220  0.1  0.2 2523964 16708 ?       Sl   16:30:43 00:00:00 /usr/sbin/apache2 -k start
root           2   66508  0.0  0.0      0     0 ?        I    16:31:16 00:00:00 [kworker/u20:2-events_unbound]
stack          1   66607  0.0  0.2  66888 19652 ?        Ss   16:31:16 00:00:00 nova-apiuWSGI master
stack      66607   66611  5.1  1.9 651692 160708 ?       Sl   16:31:16 00:00:02 nova-apiuWSGI worker 1
stack      66607   66612  5.3  1.9 799180 161796 ?       Sl   16:31:16 00:00:02 nova-apiuWSGI worker 2
root           1   67125  0.1  0.1  12092  8152 ?        S<s  16:31:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67321  0.3  1.4 902300 117400 ?       S<Lsl 16:31:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67405  0.0  0.0  10644  3384 ?        S<s  16:31:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67729  0.5  0.1  12416 10240 ?        Ss   16:31:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67730  0.3  0.1  13444 11356 ?        Ss   16:31:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67805  0.0  0.1 163744  8552 ?        S<sl 16:31:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68062  0.0  0.1 311172 12852 ?        S<sl 16:31:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68593  3.9  1.7 237872 145312 ?       Ssl  16:31:28 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69634  0.0  0.2  66888 19652 ?        Ss   16:31:29 00:00:00 neutron-apiuWSGI master
stack      69634   69635 19.0  2.5 1000012 209620 ?      Sl   16:31:29 00:00:07 neutron-apiuWSGI worker 1
stack      69634   69636 22.4  2.7 1009992 219568 ?      Sl   16:31:29 00:00:09 neutron-apiuWSGI worker 2
stack      68593   69820  0.5  1.7 1356360 138892 ?      Sl   16:31:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70111  2.8  1.4 199412 117840 ?       Sl   16:31:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpydhwdgw7/privsep.sock
stack          1   70121  6.5  2.2 350024 185880 ?       Ssl  16:31:30 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70589  6.4  2.1 337648 173804 ?       Ssl  16:31:31 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71065  6.4  2.1 337648 173552 ?       Ssl  16:31:32 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70589   71153  0.1  1.9 1009608 161000 ?      Sl   16:31:34 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70121   71466  0.6  2.1 874488 172528 ?       Sl   16:31:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71065   71738  3.9  2.2 952244 183260 ?       Sl   16:31:35 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71810  0.0  0.2  66888 19628 ?        Ss   16:31:35 00:00:00 placementuWSGI master
stack      71810   71811  3.5  1.3 238704 110376 ?       Sl   16:31:35 00:00:01 placementuWSGI worker 1
stack      71810   71812  3.4  1.3 238712 110592 ?       Sl   16:31:35 00:00:01 placementuWSGI worker 2
root           1   72643  2.9  1.4 198132 117628 ?       Sl   16:31:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsx0q1lxf/privsep.sock
stack          1   73922  7.1  1.6 512224 132804 ?       Ssl  16:31:48 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74506  0.0  0.2  66888 19648 ?        Ss   16:31:49 00:00:00 nova-api-metauWSGI master
stack      74506   74507  8.2  1.6 624252 133708 ?       Sl   16:31:49 00:00:01 nova-api-metauWSGI worker 1
stack      74506   74508  8.2  1.6 624048 133492 ?       Sl   16:31:49 00:00:01 nova-api-metauWSGI worker 2
stack      74506   74509  0.0  0.0  66888  7700 ?        S    16:31:49 00:00:00 nova-api-metauWSGI http 1
stack          1   75124  8.3  1.7 512688 139048 ?       Ssl  16:31:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73922   75762  0.6  1.4 595252 120008 ?       Sl   16:31:51 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73922   75772  0.5  1.4 595272 119924 ?       Sl   16:31:51 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75915  8.4  1.6 513944 133728 ?       Ssl  16:31:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76427  7.7  1.5 291060 127664 ?       Ssl  16:31:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77483 12.2  2.1 902408 175180 ?       Ssl  16:31:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76427   77545  0.9  1.4 1334760 118592 ?      Sl   16:31:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76427   77547  1.0  1.4 1261032 119280 ?      Sl   16:31:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75915   77561  0.7  1.4 595948 120992 ?       Sl   16:31:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75915   77563  0.7  1.4 595968 120916 ?       Sl   16:31:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77603  5.3  0.4 1628808 32808 ?       Ssl  16:31:55 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78406  0.2  0.2  66888 19568 ?        Ss   16:31:57 00:00:00 cinder-apiuWSGI master
stack      78406   78409 15.5  1.8 351580 147740 ?       Sl   16:31:57 00:00:02 cinder-apiuWSGI worker 1
stack      78406   78410 15.7  1.8 351552 147772 ?       Sl   16:31:57 00:00:02 cinder-apiuWSGI worker 2
stack          1   79100 15.0  1.6 155428 136464 ?       Ss   16:32:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5421   79626  0.0  0.0   6112  2032 ?        S    16:32:00 00:00:00 sleep 60
root           2   80519  0.0  0.0      0     0 ?        S    16:32:03 00:00:00 [psimon]
stack          1   80526  0.2  0.2  66888 19672 ?        Ss   16:32:03 00:00:00 glance-apiuWSGI master
stack      80526   80533 28.5  1.7 498200 146276 ?       Sl   16:32:03 00:00:02 glance-apiuWSGI worker 1
stack      80526   80534 28.1  1.8 498200 146396 ?       Sl   16:32:03 00:00:02 glance-apiuWSGI worker 2
root       44670   80800  0.0  0.0   6112  2028 ?        S    16:32:05 00:00:00 sleep 20
stack      45156   80881  0.0  0.0   6112  2032 ?        S    16:32:06 00:00:00 sleep 20
stack       2471   81984 75.0  0.1  21568 14296 ?        S    16:32:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81984   81987  0.0  0.0   2800  1916 ?        S    16:32:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81987   81988  0.0  0.0  11016  4732 ?        R    16:32:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5b:07:bb brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:14:0d:c3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42170sec preferred_lft 42170sec
    inet6 fe80::f816:3eff:fe14:dc3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:b5:94:4e:18:95 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:0b:e2:ba:be:39 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5b:07:bb brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9e:f7:db:6b:3d:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9cf7:dbff:fe6b:3d4a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd05:8ec4:bc79::/56 via 2001:db8::357 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9bf3a24f-fbf4-4715-aed7-1179b6aa9593
