Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:       6391    0.0            1912       6358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dotxgxidtjiynnvsrpjqblpxkypcpijl ; /usr/bin/python3' && sleep 0
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      21658    0.0            1904      21578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 18:41:15.771589 np0000040817 memory_tracker.sh[84727]:      21578    0.0            1804      21568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 18:41:15.771806 np0000040817 memory_tracker.sh[84727]:      39502    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 18:41:15.771806 np0000040817 memory_tracker.sh[84727]:      15730    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 18:41:15.771806 np0000040817 memory_tracker.sh[84727]:      21655    0.0            1564      21654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:41:15.771806 np0000040817 memory_tracker.sh[84727]:      37305    0.0            1300      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:41:15.771872 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:41:15.830708 np0000040817 memory_tracker.sh[84729]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:71115)]=902172KB
Aug 02 18:41:15.836603 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:41:35.842763 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:41:35.843308 np0000040817 memory_tracker.sh[89814]: Sun Aug  2 18:41:35 UTC 2026
Aug 02 18:41:35.843885 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:41:35.843885 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 2005180
Aug 02 18:41:35.843885 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: MemTotal:        8129364 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: MemFree:          318628 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: MemAvailable:    2004928 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Buffers:          175236 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Cached:          1603484 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: SwapCached:           20 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Active:          4914700 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Inactive:        1800072 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Active(anon):    4317672 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Inactive(anon):   794344 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Active(file):     597028 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Inactive(file):  1005728 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Unevictable:      144672 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Mlocked:          143472 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: SwapTotal:       8388604 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: SwapFree:        8385764 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Zswap:              1076 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Zswapped:           2284 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Dirty:             35788 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Writeback:             0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: AnonPages:       5080764 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Mapped:           233108 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Shmem:            156088 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: KReclaimable:     397192 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Slab:             534812 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: SReclaimable:     397192 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: SUnreclaim:       137620 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: KernelStack:       13920 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: PageTables:        26400 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: SecPageTables:         0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: NFS_Unstable:          0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Bounce:                0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: WritebackTmp:          0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: CommitLimit:    12453284 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Committed_AS:   10183908 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: VmallocTotal:   13743895347199 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: VmallocUsed:       36460 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: VmallocChunk:          0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Percpu:             5376 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: HardwareCorrupted:     0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: AnonHugePages:         0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: ShmemHugePages:        0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: ShmemPmdMapped:        0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: FileHugePages:         0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: FilePmdMapped:         0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Unaccepted:            0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: HugePages_Total:       0
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: HugePages_Free:        0
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: HugePages_Rsvd:        0
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: HugePages_Surp:        0
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Hugepagesize:       2048 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: Hugetlb:               0 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: DirectMap4k:      292716 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: DirectMap2M:     8095744 kB
Aug 02 18:41:35.844511 np0000040817 memory_tracker.sh[89815]: DirectMap1G:     2097152 kB
Aug 02 18:41:35.846503 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      47916    9.1          742368          1   00:00:21      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      73433    2.7          220340      73430   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      73434    2.5          210972      73430   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      75371    2.2          182508      74869   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      75504    2.1          175128      74392   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      81284    2.1          175116          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      75312    2.1          173124      73923   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      70371    1.9          160472      70370   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      70372    1.9          159792      70370   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 02 18:41:35.858447 np0000040817 memory_tracker.sh[89817]:      84238    1.9          157796      83500   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      82199    1.8          148476      82196   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      82198    1.8          148288      82196   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      84247    1.8          147240      84245   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      84246    1.8          146872      84245   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      83500    1.7          144896          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      50934    1.7          143804      50932   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      50933    1.7          142928      50932   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      78929    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      73827    1.7          138876      72389   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 18:41:35.859006 np0000040817 memory_tracker.sh[89817]:      21568    1.7          138640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      82889    1.6          137588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      78313    1.6          133476      78311   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      78312    1.6          133260      78311   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      81362    1.4          120896      79720   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      81364    1.4          120876      79720   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      79699    1.4          120236      77727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      79701    1.4          120228      77727   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      81347    1.4          119428      80231   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      81345    1.4          118584      80231   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      74137    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk991x74r/privsep.sock
Aug 02 18:41:35.859653 np0000040817 memory_tracker.sh[89817]:      76449    1.4          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpflc57a2f/privsep.sock
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      71115    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      47145    1.4          116524          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      75612    1.3          110408      75611   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      75613    1.3          110092      75611   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      20523    0.9           76056          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      89794    0.7           63860      89751   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      14797    0.4           40560      14795   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      81401    0.3           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 18:41:35.859973 np0000040817 memory_tracker.sh[89817]:      89751    0.3           30844       6397   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      49695    0.3           28596          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040817=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:        391    0.3           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:       6394    0.3           26760       6393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:       6177    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:       5289    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      84245    0.2           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      78311    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      73430    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      70370    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      82196    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      75611    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      50932    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      64043    0.2           17752      64040   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:41:35.860217 np0000040817 memory_tracker.sh[89817]:      51337    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:      64042    0.2           16988      64040   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:      43885    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:      37420    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:      39503    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:      14795    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:      71859    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:        508    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 18:41:35.860708 np0000040817 memory_tracker.sh[89817]:       8609    0.1           12432       6397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-183210
