
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23032 14452 ?        Ss   10:48:18 00:00:22 /sbin/init nofb
rabbitmq   17988   18068  0.0  0.0   2800  1916 ?        Ss   10:55:47 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   24091  0.0  0.0      0     0 ?        I    10:56:51 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2   24092  0.0  0.0      0     0 ?        I    10:56:51 00:00:00 [kworker/0:1-events]
root           2   26801  0.0  0.0      0     0 ?        I    10:57:05 00:00:00 [kworker/0:4]
root           2   27624  0.0  0.0      0     0 ?        I    10:57:45 00:00:00 [kworker/u23:0]
root           2   27625  0.0  0.0      0     0 ?        I    10:57:45 00:00:00 [kworker/u23:1-iou_exit]
root           2   27670  0.0  0.0      0     0 ?        I<   10:57:46 00:00:00 [kworker/R-targe]
root           2   27671  0.0  0.0      0     0 ?        I<   10:57:46 00:00:00 [kworker/R-targe]
root           2   27672  0.0  0.0      0     0 ?        I<   10:57:46 00:00:00 [kworker/R-xcopy]
root           2   29621  0.0  0.0      0     0 ?        I    10:57:48 00:00:00 [kworker/4:3-events]
root           2   29622  0.0  0.0      0     0 ?        I    10:57:48 00:00:00 [kworker/4:4-events]
root           2   31159  0.0  0.0      0     0 ?        I    10:58:00 00:00:00 [kworker/u18:4-nvme-wq]
root           1   33517  0.1  0.0  17556  8052 ?        Ss   10:58:22 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33584  0.0  0.0      0     0 ?        I    10:58:22 00:00:00 [kworker/6:0-events]
root           2   33623  0.0  0.0      0     0 ?        I    10:58:22 00:00:00 [kworker/7:1-cgroup_free]
libvirt+       1   33630  0.0  0.0  11484  2340 ?        S    10:58:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33630   33631  0.0  0.0  11484  1300 ?        S    10:58:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33744  0.0  0.1  71728 15420 ?        Ss   10:58:23 00:00:00 /usr/sbin/virtlockd
root           1   35878  0.0  0.0  13812  1912 ?        Ss   10:59:06 00:00:00 /usr/sbin/iscsid
root           1   35879  0.0  0.1  14196 14180 ?        S<Ls 10:59:06 00:00:00 /usr/sbin/iscsid
root           2   35883  0.0  0.0      0     0 ?        I    10:59:06 00:00:00 [kworker/5:3-cgroup_free]
root           1   40263  0.0  0.1  71732 15420 ?        Ss   10:59:10 00:00:00 /usr/sbin/virtlogd
root           2   40266  0.0  0.0      0     0 ?        I    10:59:10 00:00:00 [kworker/u16:2]
root           2   41981  0.0  0.0      0     0 ?        I    10:59:16 00:00:00 [kworker/6:3-events]
root           2   41982  0.0  0.0      0     0 ?        I    10:59:16 00:00:00 [kworker/6:4]
stack          1   43532  5.4  1.4 135924 116240 ?       Ss   10:59:20 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44295 14.7  8.9 4893936 727404 ?      Ssl  10:59:26 00:00:22 /usr/sbin/mysqld
root           1   44938  0.0  0.0   7872  3664 ?        Ss   10:59:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45422  0.0  0.0   7740  3548 ?        Ss   10:59:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46084  0.3  0.3 11737488 28656 ?      Ssl  10:59:30 00:00:00 /opt/stack/bin/etcd --name np0000043443 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043443=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
root           2   46101  0.0  0.0      0     0 ?        I    10:59:30 00:00:00 [kworker/u19:2]
stack          1   46657  0.0  0.0   5692  1976 ?        S    10:59:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47330  0.0  0.2  66888 19484 ?        Ss   10:59:40 00:00:00 keystoneuWSGI master
stack      47330   47333 11.2  1.7 273492 142748 ?       Sl   10:59:40 00:00:15 keystoneuWSGI worker 1
stack      47330   47334 10.8  1.7 272340 142128 ?       Sl   10:59:40 00:00:15 keystoneuWSGI worker 2
root           2   47398  0.0  0.0      0     0 ?        I    10:59:42 00:00:00 [kworker/u17:3-writeback]
root           2   47651  0.0  0.0      0     0 ?        I    10:59:43 00:00:00 [kworker/3:3-events]
memcache       1   47737  0.3  0.2 423436 17060 ?        Ssl  10:59:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60487  0.0  0.1  14384  9628 ?        Ss   11:00:29 00:00:00 /usr/sbin/apache2 -k start
www-data   60487   60491  0.4  0.2 2524072 17440 ?       Sl   11:00:29 00:00:00 /usr/sbin/apache2 -k start
www-data   60487   60492  0.1  0.2 2523948 16460 ?       Sl   11:00:29 00:00:00 /usr/sbin/apache2 -k start
stack          1   66883  0.0  0.2  66888 19588 ?        Ss   11:01:03 00:00:00 nova-apiuWSGI master
stack      66883   66884  5.4  1.9 800828 161528 ?       Sl   11:01:03 00:00:03 nova-apiuWSGI worker 1
stack      66883   66885  5.2  1.9 653400 160636 ?       Sl   11:01:03 00:00:02 nova-apiuWSGI worker 2
root        5514   66958  0.0  0.0   6112  2032 ?        S    11:01:04 00:00:00 sleep 60
root           2   67306  0.0  0.0      0     0 ?        I    11:01:06 00:00:00 [kworker/2:2]
root           2   67307  0.0  0.0      0     0 ?        I    11:01:06 00:00:00 [kworker/2:3-events]
root           1   67674  0.0  0.1  12100  8160 ?        S<s  11:01:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67723  0.3  1.4 902300 117412 ?       S<Lsl 11:01:11 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67808  0.0  0.0  10644  3440 ?        S<s  11:01:11 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67947  0.0  0.0      0     0 ?        I    11:01:12 00:00:00 [kworker/u24:2-iou_exit]
root           1   68122  0.4  0.1  12408 10164 ?        Ss   11:01:12 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68123  0.2  0.1  13440 11372 ?        Ss   11:01:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68196  0.1  0.1 163744  8556 ?        S<sl 11:01:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68450  0.0  0.1 311112 12896 ?        S<sl 11:01:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68984  3.8  1.7 239532 144932 ?       Ssl  11:01:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70018  0.0  0.2  66888 19624 ?        Ss   11:01:16 00:00:00 neutron-apiuWSGI master
stack      70018   70019 18.9  2.5 1003640 211212 ?      Sl   11:01:16 00:00:08 neutron-apiuWSGI worker 1
stack      70018   70020 25.7  2.7 1013528 220208 ?      Sl   11:01:16 00:00:10 neutron-apiuWSGI worker 2
stack      68984   70315  0.5  1.6 1358020 138016 ?      Sl   11:01:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70504  6.4  2.2 351748 185804 ?       Ssl  11:01:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70505  2.8  1.4 201084 117624 ?       Sl   11:01:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwqf2gy3v/privsep.sock
stack          1   70980  6.1  2.1 339372 173472 ?       Ssl  11:01:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71457  6.8  2.1 339372 173508 ?       Ssl  11:01:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70980   71541  0.0  1.9 937584 154748 ?       Sl   11:01:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70504   71858  0.5  2.1 876212 171900 ?       Sl   11:01:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71457   72185  4.0  2.2 953956 182604 ?       Sl   11:01:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72195  0.0  0.2  66888 19620 ?        Ss   11:01:22 00:00:00 placementuWSGI master
stack      72195   72198  3.4  1.3 240364 110180 ?       Sl   11:01:22 00:00:01 placementuWSGI worker 1
stack      72195   72199  3.3  1.3 239328 109944 ?       Sl   11:01:22 00:00:01 placementuWSGI worker 2
root           1   73033  3.0  1.4 200828 117292 ?       Sl   11:01:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpio244omn/privsep.sock
root           2   74201  0.0  0.0      0     0 ?        I    11:01:36 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   74313  7.7  1.6 513892 132888 ?       Ssl  11:01:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74899  0.1  0.2  66888 19664 ?        Ss   11:01:37 00:00:00 nova-api-metauWSGI master
stack      74899   74900  8.2  1.6 625732 133248 ?       Sl   11:01:37 00:00:01 nova-api-metauWSGI worker 1
stack      74899   74901  8.2  1.6 627012 133448 ?       Sl   11:01:37 00:00:01 nova-api-metauWSGI worker 2
stack      74899   74902  0.0  0.0  66888  7748 ?        S    11:01:37 00:00:00 nova-api-metauWSGI http 1
stack          1   75516  8.5  1.7 514372 139220 ?       Ssl  11:01:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74313   76228  0.7  1.4 596920 119488 ?       Sl   11:01:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74313   76230  0.7  1.4 596940 119480 ?       Sl   11:01:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76307  8.3  1.6 515620 133800 ?       Ssl  11:01:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76818  8.1  1.5 292732 127616 ?       Ssl  11:01:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77872 12.1  2.1 905268 175452 ?       Ssl  11:01:42 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76818   77932  1.0  1.4 1336460 117864 ?      Sl   11:01:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76818   77934  1.1  1.4 1337504 118796 ?      Sl   11:01:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76307   77948  0.7  1.4 597624 120452 ?       Sl   11:01:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76307   77950  0.7  1.4 597644 120484 ?       Sl   11:01:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77992  5.4  0.4 1628800 32860 ?       Ssl  11:01:44 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78022  0.0  0.0      0     0 ?        I    11:01:44 00:00:00 [kworker/1:2-events]
stack          1   78790  0.2  0.2  66888 19592 ?        Ss   11:01:45 00:00:00 cinder-apiuWSGI master
stack      78790   78791 15.6  1.8 352268 146928 ?       Sl   11:01:45 00:00:02 cinder-apiuWSGI worker 1
stack      78790   78792 16.1  1.8 352080 146640 ?       Sl   11:01:45 00:00:02 cinder-apiuWSGI worker 2
stack          1   79533 15.1  1.6 157136 136368 ?       Ss   11:01:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44938   79986  0.0  0.0   6112  2028 ?        S    11:01:48 00:00:00 sleep 20
stack      45422   80167  0.0  0.0   6112  2032 ?        S    11:01:49 00:00:00 sleep 20
root           2   80915  0.0  0.0      0     0 ?        S    11:01:51 00:00:00 [psimon]
stack          1   80920  0.3  0.2  66888 19696 ?        Ss   11:01:51 00:00:00 glance-apiuWSGI master
stack      80920   80921 27.0  1.7 494060 140292 ?       Sl   11:01:51 00:00:02 glance-apiuWSGI worker 1
stack      80920   80922 27.0  1.7 493068 140116 ?       Sl   11:01:51 00:00:02 glance-apiuWSGI worker 2
root         404   82246  0.0  0.0  28556  4516 ?        S    11:01:58 00:00:00 (udev-worker)
root         404   82247  0.0  0.0  28556  5132 ?        S    11:01:58 00:00:00 (udev-worker)
root         404   82248  0.0  0.0  28556  4516 ?        S    11:01:58 00:00:00 (udev-worker)
stack       2571   82373 75.0  0.1  21604 14312 ?        S    11:01:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82373   82376  0.0  0.0   2800  1912 ?        S    11:01:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82376   82377  0.0  0.0  11016  4752 ?        R    11:01:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:83:3d:0f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7a:e1:f3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42383sec preferred_lft 42383sec
    inet6 fe80::f816:3eff:fe7a:e1f3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:f6:7b:c0:b9:90 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:a3:09:0f:ae:93 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:83:3d:0f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:0c:2e:d5:09:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::240c:2eff:fed5:949/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdde:ab8d:a140::/56 via 2001:db8::110 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
