
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  22772 14128 ?        Ss   09:18:28 00:00:16 /sbin/init nofb
root           2   32141  0.0  0.0      0     0 ?        I    09:50:06 00:00:00 [kworker/u21:3-iou_exit]
root           2   32732  0.0  0.0      0     0 ?        I    09:52:17 00:00:00 [kworker/u22:2-iou_exit]
root           1   33306  0.0  0.0  17560  8088 ?        Ss   09:52:19 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33374  0.0  0.0      0     0 ?        I    09:52:19 00:00:00 [kworker/3:0-mm_percpu_wq]
libvirt+       1   33418  0.0  0.0  11492  2344 ?        S    09:52:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33418   33419  0.0  0.0  11492  1308 ?        S    09:52:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33533  0.0  0.1  71728 15412 ?        Ss   09:52:21 00:00:00 /usr/sbin/virtlockd
root           1   35667  0.0  0.0  13816  1912 ?        Ss   09:54:09 00:00:00 /usr/sbin/iscsid
root           1   35668  0.0  0.1  14200 14184 ?        S<Ls 09:54:09 00:00:00 /usr/sbin/iscsid
root           2   35676  0.0  0.0      0     0 ?        I    09:54:09 00:00:00 [kworker/5:2-cgroup_free]
root           2   35677  0.0  0.0      0     0 ?        I    09:54:09 00:00:00 [kworker/5:3-mm_percpu_wq]
root           2   37840  0.0  0.0      0     0 ?        I    09:54:11 00:00:00 [kworker/5:4-events]
root           1   40052  0.0  0.1  71732 15452 ?        Ss   09:54:13 00:00:00 /usr/sbin/virtlogd
root           2   40055  0.0  0.0      0     0 ?        I    09:54:13 00:00:00 [kworker/u16:2]
root           2   40057  0.0  0.0      0     0 ?        I    09:54:13 00:00:00 [kworker/7:0-cgroup_free]
root           2   40242  0.0  0.0      0     0 ?        I    09:54:13 00:00:00 [kworker/1:2-events]
root           2   40303  0.0  0.0      0     0 ?        I    09:54:13 00:00:00 [kworker/0:0]
root           2   40321  0.0  0.0      0     0 ?        I    09:54:13 00:00:00 [kworker/6:2-events]
stack          1   43313  5.5  1.4 136840 116736 ?       Ss   09:54:22 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43379  0.0  0.0      0     0 ?        I    09:54:22 00:00:00 [kworker/u19:3-flush-253:0]
root           2   43382  0.0  0.0      0     0 ?        I    09:54:22 00:00:00 [kworker/u19:4]
root           2   44058  0.0  0.0      0     0 ?        I    09:54:28 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
mysql          1   44066 13.9  8.9 4894136 728744 ?      Ssl  09:54:28 00:00:19 /usr/sbin/mysqld
root           1   44709  0.0  0.0   7872  3652 ?        Ss   09:54:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45193  0.0  0.0   7740  3608 ?        Ss   09:54:30 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45850  0.2  0.3 11737232 28712 ?      Ssl  09:54:31 00:00:00 /opt/stack/bin/etcd --name np0000044503 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044503=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   46421  0.0  0.0   5692  1976 ?        S    09:54:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47137  0.0  0.2  66888 19464 ?        Ss   09:54:40 00:00:00 keystoneuWSGI master
stack      47137   47138 11.1  1.7 272312 141840 ?       Sl   09:54:40 00:00:13 keystoneuWSGI worker 1
stack      47137   47139 11.5  1.7 272492 142512 ?       Sl   09:54:40 00:00:14 keystoneuWSGI worker 2
root           2   47455  0.0  0.0      0     0 ?        I    09:54:42 00:00:00 [kworker/2:2-cgroup_release]
memcache       1   47541  0.2  0.2 423436 17048 ?        Ssl  09:54:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60182  0.0  0.1  14384  9680 ?        Ss   09:55:24 00:00:00 /usr/sbin/apache2 -k start
www-data   60182   60187  0.1  0.2 2523932 16512 ?       Sl   09:55:24 00:00:00 /usr/sbin/apache2 -k start
www-data   60182   60188  0.4  0.2 2524196 17580 ?       Sl   09:55:24 00:00:00 /usr/sbin/apache2 -k start
root           2   61188  0.0  0.0      0     0 ?        I    09:55:29 00:00:00 [kworker/u24:1-events_power_efficient]
stack          1   66549  0.0  0.2  66888 19708 ?        Ss   09:55:55 00:00:00 nova-apiuWSGI master
stack      66549   66550  5.3  1.9 651576 159012 ?       Sl   09:55:55 00:00:02 nova-apiuWSGI worker 1
stack      66549   66551  5.4  1.9 800840 161668 ?       Sl   09:55:55 00:00:02 nova-apiuWSGI worker 2
root           2   67041  0.0  0.0      0     0 ?        I    09:56:02 00:00:00 [kworker/7:3-events]
root           1   67053  0.3  0.1  12096  8208 ?        S<s  09:56:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67248  0.3  1.4 902308 117416 ?       S<Lsl 09:56:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67330  0.0  0.0  10644  3460 ?        S<s  09:56:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67339  0.0  0.0      0     0 ?        I    09:56:03 00:00:00 [kworker/4:0]
root           1   67650  0.5  0.1  12376 10272 ?        Ss   09:56:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67651  0.3  0.1  13448 11344 ?        Ss   09:56:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67720  0.0  0.1 163740  8560 ?        S<sl 09:56:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67980  0.0  0.1 311092 12824 ?        S<sl 09:56:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68509  3.6  1.7 240608 145036 ?       Ssl  09:56:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69552  0.0  0.2  66888 19608 ?        Ss   09:56:07 00:00:00 neutron-apiuWSGI master
stack      69552   69553 24.3  2.7 1012728 222532 ?      Sl   09:56:07 00:00:09 neutron-apiuWSGI worker 1
stack      69552   69554 19.2  2.5 1001884 210080 ?      Sl   09:56:07 00:00:07 neutron-apiuWSGI worker 2
stack      68509   69824  0.4  1.6 1358072 138064 ?      Sl   09:56:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69926  0.0  0.0      0     0 ?        I    09:56:07 00:00:00 [kworker/u20:0-flush-253:0]
root           2   69985  0.0  0.0      0     0 ?        I    09:56:07 00:00:00 [kworker/u20:4]
stack          1   70038  6.7  2.2 352824 186644 ?       Ssl  09:56:08 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70062  2.8  1.4 201088 117604 ?       Sl   09:56:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgo751q9a/privsep.sock
stack          1   70511  6.8  2.2 351796 185780 ?       Ssl  09:56:08 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70988  6.4  2.1 340576 174260 ?       Ssl  09:56:09 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70038   71456  0.5  2.1 877288 172596 ?       Sl   09:56:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70988   71479  3.8  2.2 954012 182756 ?       Sl   09:56:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70511   71595  0.0  2.0 950008 166840 ?       Sl   09:56:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71621  0.0  0.0      0     0 ?        I    09:56:12 00:00:00 [kworker/u23:1-writeback]
stack          1   71741  0.0  0.2  66888 19524 ?        Ss   09:56:12 00:00:00 placementuWSGI master
stack      71741   71742  3.5  1.3 240228 109920 ?       Sl   09:56:12 00:00:01 placementuWSGI worker 1
stack      71741   71743  3.5  1.3 240388 110260 ?       Sl   09:56:12 00:00:01 placementuWSGI worker 2
root           1   72578  2.8  1.4 200828 117316 ?       Sl   09:56:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv0_drer3/privsep.sock
stack          1   73844  8.3  1.6 513900 132932 ?       Ssl  09:56:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74427  0.1  0.2  66888 19720 ?        Ss   09:56:26 00:00:00 nova-api-metauWSGI master
stack      74427   74428  8.7  1.6 626924 133412 ?       Sl   09:56:26 00:00:01 nova-api-metauWSGI worker 1
stack      74427   74429  8.4  1.6 626944 133400 ?       Sl   09:56:26 00:00:01 nova-api-metauWSGI worker 2
stack      74427   74430  0.0  0.0  66888  7608 ?        S    09:56:26 00:00:00 nova-api-metauWSGI http 1
stack          1   75045  9.0  1.7 514412 139320 ?       Ssl  09:56:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73844   75816  0.6  1.4 596928 119380 ?       Sl   09:56:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73844   75818  0.6  1.4 596948 119412 ?       Sl   09:56:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75826  8.9  1.6 515596 133732 ?       Ssl  09:56:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76348  7.9  1.5 292736 127584 ?       Ssl  09:56:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77401 12.1  2.1 978752 176008 ?       Ssl  09:56:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76348   77471  1.0  1.4 1262696 118748 ?      Sl   09:56:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76348   77473  1.0  1.4 1262716 117788 ?      Sl   09:56:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44709   77476  0.0  0.0   6112  2028 ?        S    09:56:30 00:00:00 sleep 20
stack      75826   77488  0.7  1.4 597600 120448 ?       Sl   09:56:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75826   77490  0.7  1.4 597620 120388 ?       Sl   09:56:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      45193   77503  0.0  0.0   6112  2032 ?        S    09:56:30 00:00:00 sleep 20
root           1   77525  5.2  0.4 1628804 32696 ?       Ssl  09:56:31 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78326  0.1  0.2  66888 19660 ?        Ss   09:56:33 00:00:00 cinder-apiuWSGI master
stack      78326   78330 15.7  1.8 352212 146872 ?       Sl   09:56:33 00:00:02 cinder-apiuWSGI worker 1
stack      78326   78331 15.6  1.8 352264 147004 ?       Sl   09:56:33 00:00:02 cinder-apiuWSGI worker 2
root           2   78601  0.0  0.0      0     0 ?        I    09:56:34 00:00:00 [kworker/u18:2]
root           2   78955  0.0  0.0      0     0 ?        I    09:56:35 00:00:00 [kworker/u17:1-events_unbound]
stack          1   79021 14.6  1.6 157136 136228 ?       Ss   09:56:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80430  0.0  0.0      0     0 ?        S    09:56:38 00:00:00 [psimon]
stack          1   80435  0.2  0.2  66864 19616 ?        Ss   09:56:38 00:00:00 glance-apiuWSGI master
stack      80435   80436 26.5  1.7 494084 140508 ?       Sl   09:56:38 00:00:02 glance-apiuWSGI worker 1
stack      80435   80437 25.6  1.7 494084 140544 ?       Sl   09:56:38 00:00:01 glance-apiuWSGI worker 2
root        5264   80577  0.0  0.0   6112  2032 ?        S    09:56:39 00:00:00 sleep 60
stack       2312   81901 50.0  0.1  21564 14264 ?        S    09:56:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81901   81904  0.0  0.0   2800  1916 ?        S    09:56:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81904   81905  0.0  0.0  11016  4748 ?        R    09:56:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:99:9b:f4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:90:8a:1a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 40906sec preferred_lft 40906sec
    inet6 fe80::f816:3eff:fe90:8a1a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:f8:31:ec:18:aa brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:36:34:b3:a1:3c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:99:9b:f4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:5d:7e:70:cc:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::305d:7eff:fe70:cc41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.137 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda2:27c6:4631::/56 via 2001:db8::308 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

a552dd94-b4a7-426b-81f6-c71a25ee17be
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-719a1580-16ac-4aef-aee1-3ba7ade90df1-to-br-int
            Interface patch-provnet-719a1580-16ac-4aef-aee1-3ba7ade90df1-to-br-int
