Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      53897    0.0            2036      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      55413    0.0            2032       5444   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      46193    0.0            1976      42252   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      56863    0.0            1972      55300   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      17664    0.0            1960      17588   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      35434    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:       2493    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3' && sleep 0
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:       2495    0.0            1916       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:55:07.810157 np0000043151 memory_tracker.sh[60758]:      17668    0.0            1916      17588   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 22:55:07.810421 np0000043151 memory_tracker.sh[60758]:       2497    0.0            1912       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 22:55:07.810421 np0000043151 memory_tracker.sh[60758]:      17588    0.0            1808      17578   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 22:55:07.810421 np0000043151 memory_tracker.sh[60758]:      11798    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 22:55:07.810421 np0000043151 memory_tracker.sh[60758]:      17665    0.0            1568      17664   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:55:07.810421 np0000043151 memory_tracker.sh[60758]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:55:07.810496 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:07.810496 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:55:27.814857 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:55:27.815558 np0000043151 memory_tracker.sh[63313]: Fri Aug 28 22:55:27 UTC 2026
Aug 28 22:55:27.815715 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:27.815715 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 5839668
Aug 28 22:55:27.815715 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: MemTotal:        8129364 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: MemFree:          184220 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: MemAvailable:    5839168 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Buffers:          182456 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Cached:          5420640 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: SwapCached:            4 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Active:          1719208 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Inactive:        5254316 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Active(anon):    1419156 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Inactive(anon):   126084 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Active(file):     300052 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Inactive(file):  5128232 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Unevictable:      143600 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Mlocked:          142400 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: SwapTotal:       8388604 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: SwapFree:        8388336 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Zswap:               296 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Zswapped:             64 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Dirty:              7596 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Writeback:           188 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: AnonPages:       1514032 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Mapped:           191612 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Shmem:            154948 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: KReclaimable:     536216 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Slab:             671476 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: SReclaimable:     536216 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: SUnreclaim:       135260 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: KernelStack:        8724 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: PageTables:        10916 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: SecPageTables:         0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: NFS_Unstable:          0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Bounce:                0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: WritebackTmp:          0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: CommitLimit:    12453284 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Committed_AS:    3323488 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: VmallocTotal:   13743895347199 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: VmallocUsed:       29652 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: VmallocChunk:          0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Percpu:             5248 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: HardwareCorrupted:     0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: AnonHugePages:         0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: ShmemHugePages:        0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: ShmemPmdMapped:        0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: FileHugePages:         0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: FilePmdMapped:         0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Unaccepted:            0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: HugePages_Total:       0
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: HugePages_Free:        0
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: HugePages_Rsvd:        0
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: HugePages_Surp:        0
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Hugepagesize:       2048 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: Hugetlb:               0 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: DirectMap4k:      268140 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: DirectMap2M:     8120320 kB
Aug 28 22:55:27.816422 np0000043151 memory_tracker.sh[63314]: DirectMap1G:     2097152 kB
Aug 28 22:55:27.817184 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      43836    5.6          460832          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      62543    2.3          188108      62476   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      62520    2.3          188052      62372   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      46861    1.7          142636      46859   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      46860    1.7          141656      46859   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      17578    1.6          135196          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      30976    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 22:55:27.827552 np0000043151 memory_tracker.sh[63316]:      43084    1.4          115884          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      63194    1.3          109564       2499   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      10946    0.4           40632      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      16521    0.3           29104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      45623    0.3           27988          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      39781    0.3           26996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:       2496    0.3           26168       2495   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:       2260    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:       1301    0.2           19684          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:55:27.828021 np0000043151 memory_tracker.sh[63316]:      47265    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      60000    0.1           15776      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      59999    0.1           15084      59995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:          1    0.1           14132          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:       4711    0.1           12396       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:       4716    0.1           12280       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:       2499    0.1           11344       2497   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:      59995    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:        438    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 22:55:27.828313 np0000043151 memory_tracker.sh[63316]:        596    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:      62372    0.1            9328       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:      62476    0.1            9328       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:      42252    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:      31454    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:      31527    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:55:27.828609 np0000043151 memory_tracker.sh[63316]:      31309    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:        511    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:       2265    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:      33038    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:      31654    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:      30922    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:        410    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:       2460    0.0            7200       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:       2494    0.0            6928       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:55:27.828791 np0000043151 memory_tracker.sh[63316]:        580    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
