
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23060 14220 ?        Ss   22:41:18 00:00:21 /sbin/init nofb
root           2   27206  0.0  0.0      0     0 ?        I<   22:51:34 00:00:00 [kworker/R-targe]
root           2   27207  0.0  0.0      0     0 ?        I<   22:51:34 00:00:00 [kworker/R-targe]
root           2   27208  0.0  0.0      0     0 ?        I<   22:51:34 00:00:00 [kworker/R-xcopy]
root           2   27212  0.0  0.0      0     0 ?        I    22:51:34 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2   30794  0.0  0.0      0     0 ?        I    22:51:50 00:00:00 [kworker/u22:1-events_unbound]
root           2   30972  0.0  0.0      0     0 ?        I    22:51:50 00:00:00 [kworker/0:1-events]
root           2   32773  0.0  0.0      0     0 ?        I    22:52:08 00:00:00 [kworker/6:0-events]
root           1   33038  0.1  0.0  17556  8076 ?        Ss   22:52:09 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33149  0.0  0.0  11484  2344 ?        S    22:52:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33149   33150  0.0  0.0  11484  1304 ?        S    22:52:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33189  0.0  0.0      0     0 ?        I    22:52:10 00:00:00 [kworker/u19:3-flush-253:0]
root           1   33265  0.0  0.1  71728 15420 ?        Ss   22:52:10 00:00:00 /usr/sbin/virtlockd
root           2   33269  0.0  0.0      0     0 ?        I    22:52:10 00:00:00 [kworker/2:0-events]
root           2   33897  0.0  0.0      0     0 ?        I    22:52:54 00:00:00 [kworker/u18:0-events_power_efficient]
root           1   35434  0.0  0.0  13812  1920 ?        Ss   22:53:46 00:00:00 /usr/sbin/iscsid
root           1   35435  0.0  0.1  14196 14180 ?        S<Ls 22:53:46 00:00:00 /usr/sbin/iscsid
root           2   35440  0.0  0.0      0     0 ?        I    22:53:46 00:00:00 [kworker/1:2-events]
root           1   39817  0.0  0.1  71732 15524 ?        Ss   22:53:49 00:00:00 /usr/sbin/virtlogd
root           2   39821  0.0  0.0      0     0 ?        I    22:53:50 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39889  0.0  0.0      0     0 ?        I    22:53:50 00:00:00 [kworker/5:2]
root           2   41527  0.0  0.0      0     0 ?        I    22:53:55 00:00:00 [kworker/1:3]
root           2   41528  0.0  0.0      0     0 ?        I    22:53:55 00:00:00 [kworker/1:4]
root           2   42990  0.0  0.0      0     0 ?        I    22:53:58 00:00:00 [kworker/u18:1-flush-253:0]
stack          1   43084  5.5  1.4 135740 116020 ?       Ss   22:53:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43836 14.3  8.7 4892692 707272 ?      Ssl  22:54:05 00:00:20 /usr/sbin/mysqld
root           1   44482  0.0  0.0   7872  3652 ?        Ss   22:54:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44965  0.0  0.0   7740  3592 ?        Ss   22:54:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45623  0.2  0.3 11737488 28100 ?      Ssl  22:54:08 00:00:00 /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
stack          1   46193  0.0  0.0   5692  1976 ?        S    22:54:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46859  0.0  0.2  66888 19524 ?        Ss   22:54:17 00:00:00 keystoneuWSGI master
stack      46859   46860 10.8  1.7 272196 141988 ?       Sl   22:54:17 00:00:14 keystoneuWSGI worker 1
stack      46859   46861 11.3  1.7 273388 142772 ?       Sl   22:54:17 00:00:14 keystoneuWSGI worker 2
memcache       1   47265  0.2  0.2 423436 17060 ?        Ssl  22:54:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53819  0.0  0.0      0     0 ?        I    22:54:46 00:00:00 [kworker/u21:1-writeback]
root           2   59992  0.0  0.0      0     0 ?        I    22:55:04 00:00:00 [kworker/6:1-cgroup_free]
root           1   59995  0.0  0.1  14384  9740 ?        Ss   22:55:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59995   59999  0.1  0.2 2523788 16724 ?       Sl   22:55:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59995   60000  0.4  0.2 2524108 17500 ?       Sl   22:55:04 00:00:00 /usr/sbin/apache2 -k start
root           2   61501  0.0  0.0      0     0 ?        I    22:55:13 00:00:00 [kworker/u21:4-writeback]
stack          1   66349  0.0  0.2  66888 19540 ?        Ss   22:55:36 00:00:00 nova-apiuWSGI master
stack      66349   66350  5.3  1.9 653288 160328 ?       Sl   22:55:36 00:00:02 nova-apiuWSGI worker 1
stack      66349   66351  5.4  1.9 800792 161332 ?       Sl   22:55:36 00:00:02 nova-apiuWSGI worker 2
root           1   66853  0.3  0.1  12096  8168 ?        S<s  22:55:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67094  0.3  1.4 902300 117408 ?       S<Lsl 22:55:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67177  0.0  0.0  10644  3444 ?        S<s  22:55:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67495  0.6  0.1  12356 10140 ?        Ss   22:55:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67496  0.0  0.0      0     0 ?        I    22:55:45 00:00:00 [kworker/4:2-events]
root           1   67497  0.5  0.1  13448 11272 ?        Ss   22:55:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67569  0.1  0.1 163744  8604 ?        S<sl 22:55:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67837  0.0  0.1 311132 12932 ?        S<sl 22:55:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68368  3.9  1.7 239480 144780 ?       Ssl  22:55:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69411  0.0  0.2  66888 19528 ?        Ss   22:55:49 00:00:00 neutron-apiuWSGI master
stack      69411   69412 19.9  2.5 1002812 210508 ?      Sl   22:55:49 00:00:07 neutron-apiuWSGI worker 1
stack      69411   69413 24.6  2.7 1012604 219700 ?      Sl   22:55:49 00:00:09 neutron-apiuWSGI worker 2
stack      68368   69622  0.5  1.6 1357968 137764 ?      Sl   22:55:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69893  2.9  1.4 201084 117456 ?       Sl   22:55:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphosj4eb2/privsep.sock
stack          1   69899  6.6  2.2 351696 185740 ?       Ssl  22:55:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70372  6.5  2.1 339316 173208 ?       Ssl  22:55:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70847  6.4  2.1 339316 173032 ?       Ssl  22:55:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70372   70927  0.0  1.9 937528 154624 ?       Sl   22:55:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69899   71302  0.5  2.1 876160 171812 ?       Sl   22:55:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70847   71511  4.0  2.2 953804 182376 ?       Sl   22:55:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71588  0.0  0.2  66888 19596 ?        Ss   22:55:55 00:00:00 placementuWSGI master
stack      71588   71589  3.5  1.3 240248 109820 ?       Sl   22:55:55 00:00:01 placementuWSGI worker 1
stack      71588   71590  3.5  1.3 239184 109532 ?       Sl   22:55:55 00:00:01 placementuWSGI worker 2
root        5444   71657  0.0  0.0   6112  2032 ?        S    22:55:55 00:00:00 sleep 60
root           2   72427  0.0  0.0      0     0 ?        I    22:55:59 00:00:00 [kworker/u19:4-flush-253:0]
root           2   72428  0.0  0.0      0     0 ?        I    22:55:59 00:00:00 [kworker/u19:5-writeback]
root           2   72429  0.0  0.0      0     0 ?        I    22:55:59 00:00:00 [kworker/u19:6-flush-253:0]
root           2   72430  0.0  0.0      0     0 ?        I    22:55:59 00:00:00 [kworker/u19:7-flush-253:0]
root           2   72431  0.0  0.0      0     0 ?        I    22:55:59 00:00:00 [kworker/u19:8-flush-253:0]
root           2   72432  0.0  0.0      0     0 ?        I    22:55:59 00:00:00 [kworker/u19:9-flush-253:0]
root           1   72433  2.9  1.4 200828 117104 ?       Sl   22:56:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccm1nozo/privsep.sock
stack          1   73711  7.4  1.6 513844 132592 ?       Ssl  22:56:07 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74294  0.0  0.2  66888 19656 ?        Ss   22:56:08 00:00:00 nova-api-metauWSGI master
stack      74294   74295  8.5  1.6 626804 133340 ?       Sl   22:56:08 00:00:01 nova-api-metauWSGI worker 1
stack      74294   74296  8.4  1.6 626720 133228 ?       Sl   22:56:08 00:00:01 nova-api-metauWSGI worker 2
stack      74294   74297  0.0  0.0  66888  7616 ?        S    22:56:08 00:00:00 nova-api-metauWSGI http 1
stack          1   74912  9.1  1.7 514376 138852 ?       Ssl  22:56:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73711   75625  0.7  1.4 595848 119136 ?       Sl   22:56:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73711   75627  0.6  1.4 595868 119248 ?       Sl   22:56:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75704  8.7  1.6 515544 133392 ?       Ssl  22:56:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76215  7.8  1.5 292672 127516 ?       Ssl  22:56:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77268 12.2  2.1 904176 174988 ?       Ssl  22:56:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76215   77329  1.0  1.4 1336404 117840 ?      Sl   22:56:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76215   77331  1.1  1.4 1262676 118480 ?      Sl   22:56:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75704   77345  0.7  1.4 597548 120140 ?       Sl   22:56:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75704   77347  0.6  1.4 597568 120084 ?       Sl   22:56:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77381  5.3  0.3 1628800 32444 ?       Ssl  22:56:14 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78043  0.0  0.0      0     0 ?        I    22:56:15 00:00:00 [kworker/u17:0]
root           2   78044  0.0  0.0      0     0 ?        I    22:56:15 00:00:00 [kworker/u17:3]
stack          1   78188  0.1  0.2  66888 19688 ?        Ss   22:56:16 00:00:00 cinder-apiuWSGI master
stack      78188   78192 15.5  1.8 352112 146856 ?       Sl   22:56:16 00:00:02 cinder-apiuWSGI worker 1
stack      78188   78193 15.7  1.8 352064 146692 ?       Sl   22:56:16 00:00:02 cinder-apiuWSGI worker 2
root           2   78752  0.0  0.0      0     0 ?        I    22:56:18 00:00:00 [kworker/u23:2-iou_exit]
stack          1   78887 14.5  1.6 156988 135824 ?       Ss   22:56:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80253  0.0  0.0      0     0 ?        S    22:56:21 00:00:00 [psimon]
stack          1   80258  0.3  0.2  66864 19684 ?        Ss   22:56:21 00:00:00 glance-apiuWSGI master
stack      80258   80268 28.2  1.7 494020 140556 ?       Sl   22:56:21 00:00:02 glance-apiuWSGI worker 1
stack      80258   80269 28.7  1.7 494024 140340 ?       Sl   22:56:21 00:00:02 glance-apiuWSGI worker 2
root           2   80395  0.0  0.0      0     0 ?        I    22:56:23 00:00:00 [kworker/u19:10]
root         410   80875  0.0  0.0  28556  4544 ?        S    22:56:26 00:00:00 (udev-worker)
root         410   80876  0.0  0.0  28556  5148 ?        S    22:56:26 00:00:00 (udev-worker)
root         410   80877  0.0  0.0  28556  4544 ?        S    22:56:26 00:00:00 (udev-worker)
root       44482   81023  0.0  0.0   6112  2032 ?        S    22:56:27 00:00:00 sleep 20
stack      44965   81521  0.0  0.0   6112  2032 ?        S    22:56:27 00:00:00 sleep 20
stack       2499   81727 50.0  0.1  21564 14284 ?        S    22:56:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81727   81730  0.0  0.0   2800  1912 ?        S    22:56:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81730   81731  0.0  0.0  11016  4756 ?        R    22:56:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f2:eb:0f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f3:36:ab brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42293sec preferred_lft 42293sec
    inet6 fe80::f816:3eff:fef3:36ab/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:20:1a:6e:c5:51 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:55:a8:30:7a:ef brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f2:eb:0f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:f9:20:24:1f:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c0f9:20ff:fe24:1f46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
