Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: AnonPages:       5354920 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Mapped:           230908 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Shmem:            158108 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: KReclaimable:     444048 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Slab:             574880 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: SReclaimable:     444048 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: SUnreclaim:       130832 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: KernelStack:       14048 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: PageTables:        29652 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: SecPageTables:         0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: NFS_Unstable:          0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Bounce:                0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: WritebackTmp:          0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: CommitLimit:    12453280 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Committed_AS:   10929148 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: VmallocTotal:   13743895347199 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: VmallocUsed:       34688 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: VmallocChunk:          0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Percpu:             5376 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: HardwareCorrupted:     0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: AnonHugePages:         0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: ShmemHugePages:        0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: ShmemPmdMapped:        0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: FileHugePages:         0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: FilePmdMapped:         0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Unaccepted:            0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: HugePages_Total:       0
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: HugePages_Free:        0
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: HugePages_Rsvd:        0
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: HugePages_Surp:        0
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Hugepagesize:       2048 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: Hugetlb:               0 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: DirectMap4k:      298860 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: DirectMap2M:     8089600 kB
Sep 11 05:50:58.758723 np0000044478 memory_tracker.sh[89833]: DirectMap1G:     2097152 kB
Sep 11 05:50:58.759887 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      47614    8.8          723224          1   00:00:22      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      77752    2.7          220784      77750   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      77751    2.5          210708      77750   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      79749    2.2          182724      79256   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      85735    2.1          176244          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      79718    2.1          171680      78256   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      89154    2.1          171168      88464   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      79888    2.0          167088      78769   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      74686    1.9          161052      74684   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 11 05:50:58.771444 np0000044478 memory_tracker.sh[89835]:      74685    1.9          159016      74684   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      86654    1.8          147536      86647   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      86655    1.8          147356      86647   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      88464    1.7          145124          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      50678    1.7          143444      50676   00:00:21        2 -                         keystoneuWSGI worker 1
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      50679    1.7          142816      50676   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      89245    1.7          141124      89243   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      89244    1.7          141076      89243   00:00:01        5 wait_woken                glance-apiuWSGI worker 1
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      17668    1.7          140364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      83350    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 05:50:58.771924 np0000044478 memory_tracker.sh[89835]:      78119    1.7          138200      76689   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      87359    1.6          136780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      82725    1.6          133712      82723   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      82724    1.6          133504      82723   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      87907    1.4          120892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      85818    1.4          119636      84151   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      85820    1.4          119616      84151   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      84116    1.4          119520      82125   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      84113    1.4          119492      82125   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      85798    1.4          118824      84672   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      85796    1.4          117880      84672   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 05:50:58.772163 np0000044478 memory_tracker.sh[89835]:      78469    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp68dgql3v/privsep.sock
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      75400    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      80840    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1a4faj3_/privsep.sock
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      46858    1.4          117164          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      80006    1.3          109768      80005   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      80007    1.3          109452      80005   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      73783    0.9           81224          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      16629    0.9           74464          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      73854    0.8           71252      73783   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      73021    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 11 05:50:58.772419 np0000044478 memory_tracker.sh[89835]:      71571    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      72043    0.7           59228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      72513    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      71987    0.6           49524      71571   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      72456    0.5           48296      72043   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      72455    0.5           48228      72043   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      71986    0.5           47856      71571   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      72903    0.5           45216      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      72904    0.5           43916      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      11003    0.4           40576      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:50:58.772675 np0000044478 memory_tracker.sh[89835]:      85855    0.3           32376          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      49420    0.3           28660          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044478=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:       2407    0.3           27380       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:       2192    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:       1309    0.2           20652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      82723    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      89243    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      77750    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      86647    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      74684    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      80005    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      50676    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      73283    0.2           17548      73276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:50:58.772932 np0000044478 memory_tracker.sh[89835]:      73282    0.1           16004      73276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:      37189    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:      43604    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:      11001    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:      76152    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:       4652    0.1           12408       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:       4657    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348.summary.2026-09-11-054348
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:      89826    0.1           11704       2410   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.1-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Sep 11 05:50:58.773260 np0000044478 memory_tracker.sh[89835]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 05:50:58.773563 np0000044478 memory_tracker.sh[89835]:      75814    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 05:50:58.773563 np0000044478 memory_tracker.sh[89835]:       2410    0.1           11344       2408   00:00:05        1 do_wait                   bash ./stack.sh
