Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: FileHugePages:         0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: FilePmdMapped:         0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Unaccepted:            0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: HugePages_Total:       0
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: HugePages_Free:        0
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: HugePages_Rsvd:        0
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: HugePages_Surp:        0
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Hugepagesize:       2048 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Hugetlb:               0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: DirectMap4k:      270188 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: DirectMap2M:     7069696 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: DirectMap1G:     3145728 kB
Sep 03 10:05:52.226614 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      44104    8.1          661176          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      69632    2.7          220360      69628   00:00:09       10 -                         neutron-apiuWSGI worker 2
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      69631    2.5          209480      69628   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      71557    2.1          175004      71059   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      71529    2.1          172488      70112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      71658    2.0          167208      70585   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      66616    1.9          158764      66615   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      66617    1.9          158516      66615   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      47124    1.7          142880      47122   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      47123    1.7          142080      47122   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 10:05:52.236682 np0000043759 memory_tracker.sh[73232]:      69932    1.6          137944      68585   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      17898    1.6          133736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      70203    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2_1selsr/privsep.sock
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      72631    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsefchonc/privsep.sock
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      67315    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      43346    1.4          116136          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      71798    1.3          109648      71797   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 10:05:52.237027 np0000043759 memory_tracker.sh[73232]:      71799    1.2           98800      71797   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      16853    0.5           45508          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      11261    0.4           40556      11259   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      45889    0.3           28992          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:       2462    0.3           26244       2461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:       2231    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:       1271    0.2           19696          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      66615    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      69628    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      71797    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      47122    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      60230    0.2           17292      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:05:52.237200 np0000043759 memory_tracker.sh[73232]:      47525    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      40086    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      33594    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      60228    0.1           14720      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      35699    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:          1    0.1           13960          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      11259    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:        501    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      68056    0.1           12696          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:       4677    0.1           12400       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746.summary.2026-09-03-095746
Sep 03 10:05:52.237403 np0000043759 memory_tracker.sh[73232]:      73224    0.1           11668      73204   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 7edbbb99-7dd8-45df-a9de-d720d4099f3e --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:       1123    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:       2465    0.1           11352       2463   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:      67718    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:      67717    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:      60224    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:        784    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:      73186    0.1            9596       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:        569    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 10:05:52.237568 np0000043759 memory_tracker.sh[73232]:      42515    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:      73203    0.1            9216      73186   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:      73204    0.1            9208      73203   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:      67789    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:      67119    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:      33368    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:       2236    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:       2426    0.0            7212       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 10:05:52.237729 np0000043759 memory_tracker.sh[73232]:       2460    0.0            6912       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      15258    0.0            6208          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:        551    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      72979    0.0            4480        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      73231    0.0            4352      44746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      44746    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      45244    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      67397    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:      17783    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:       1124    0.0            3312       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 10:05:52.237872 np0000043759 memory_tracker.sh[73232]:       5413    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      33480    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      73205    0.0            2304      73203   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      73232    0.0            2228      44746   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      73148    0.0            2036       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      68003    0.0            2028      45244   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      17984    0.0            1976      17908   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      46456    0.0            1972      42515   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:      35698    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
