
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22796 14068 ?        Ss   09:52:18 00:00:19 /sbin/init nofb
root           2   18972  0.0  0.0      0     0 ?        I    10:00:36 00:00:00 [kworker/6:0-events]
root           2   23947  0.0  0.0      0     0 ?        I    10:01:12 00:00:00 [kworker/0:0-rcu_gp]
root           2   23948  0.0  0.0      0     0 ?        I    10:01:12 00:00:00 [kworker/6:3-events]
root           2   26695  0.0  0.0      0     0 ?        I    10:01:27 00:00:00 [kworker/6:4-events]
root           2   27535  0.0  0.0      0     0 ?        I<   10:01:38 00:00:00 [kworker/R-targe]
root           2   27536  0.0  0.0      0     0 ?        I<   10:01:38 00:00:00 [kworker/R-targe]
root           2   27537  0.0  0.0      0     0 ?        I<   10:01:38 00:00:00 [kworker/R-xcopy]
root           2   31087  0.0  0.0      0     0 ?        I    10:01:57 00:00:00 [kworker/u21:1-flush-253:0]
root           2   31287  0.0  0.0      0     0 ?        I    10:01:57 00:00:00 [kworker/4:1]
root           1   33368  0.1  0.0  17556  8092 ?        Ss   10:02:21 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33467  0.0  0.0      0     0 ?        I    10:02:21 00:00:00 [kworker/5:0-mm_percpu_wq]
libvirt+       1   33480  0.0  0.0  11488  2340 ?        S    10:02:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33480   33481  0.0  0.0  11488  1296 ?        S    10:02:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33594  0.0  0.1  71728 15428 ?        Ss   10:02:22 00:00:00 /usr/sbin/virtlockd
root           1   35698  0.0  0.0  13812  1920 ?        Ss   10:03:30 00:00:00 /usr/sbin/iscsid
root           1   35699  0.0  0.1  14196 14180 ?        S<Ls 10:03:30 00:00:00 /usr/sbin/iscsid
root           2   37869  0.0  0.0      0     0 ?        I    10:03:31 00:00:00 [kworker/5:3]
root           1   40086  0.0  0.1  71732 15584 ?        Ss   10:03:34 00:00:00 /usr/sbin/virtlogd
root           2   40089  0.0  0.0      0     0 ?        I    10:03:34 00:00:00 [kworker/u16:0]
root           2   40112  0.0  0.0      0     0 ?        I    10:03:34 00:00:00 [kworker/1:3-cgroup_free]
root           2   40113  0.0  0.0      0     0 ?        I    10:03:34 00:00:00 [kworker/2:1-events]
root           2   41892  0.0  0.0      0     0 ?        I    10:03:39 00:00:00 [kworker/u17:1-events_unbound]
stack          1   43346  5.4  1.4 135924 116276 ?       Ss   10:03:43 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44104 13.7  8.8 4892712 719156 ?      Ssl  10:03:49 00:00:19 /usr/sbin/mysqld
root           1   44746  0.0  0.0   7872  3648 ?        Ss   10:03:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45244  0.0  0.0   7740  3552 ?        Ss   10:03:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45889  0.2  0.3 11737488 28592 ?      Ssl  10:03:53 00:00:00 /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
root           2   46178  0.0  0.0      0     0 ?        I    10:03:54 00:00:00 [kworker/1:4-cgroup_release]
stack          1   46456  0.0  0.0   5692  1972 ?        S    10:03:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47122  0.0  0.2  66888 19472 ?        Ss   10:04:02 00:00:00 keystoneuWSGI master
stack      47122   47123 10.6  1.7 272320 142264 ?       Sl   10:04:02 00:00:14 keystoneuWSGI worker 1
stack      47122   47124 11.1  1.7 273396 142932 ?       Sl   10:04:02 00:00:14 keystoneuWSGI worker 2
memcache       1   47525  0.2  0.2 423436 17048 ?        Ssl  10:04:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47526  0.0  0.0      0     0 ?        I    10:04:06 00:00:00 [kworker/2:3-events]
root           2   47542  0.0  0.0      0     0 ?        I    10:04:07 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47543  0.0  0.0      0     0 ?        I    10:04:07 00:00:00 [kworker/u18:5-events_power_efficient]
root           2   47544  0.0  0.0      0     0 ?        I    10:04:07 00:00:00 [kworker/u18:6]
root           2   60221  0.0  0.0      0     0 ?        I    10:04:49 00:00:00 [kworker/2:4]
root           1   60224  0.0  0.1  14384  9708 ?        Ss   10:04:49 00:00:00 /usr/sbin/apache2 -k start
www-data   60224   60228  0.1  0.2 2523852 16304 ?       Sl   10:04:49 00:00:00 /usr/sbin/apache2 -k start
www-data   60224   60230  0.4  0.2 2524268 17500 ?       Sl   10:04:49 00:00:00 /usr/sbin/apache2 -k start
root           2   66516  0.0  0.0      0     0 ?        I    10:05:21 00:00:00 [kworker/u19:0-writeback]
stack          1   66615  0.0  0.2  66888 19616 ?        Ss   10:05:22 00:00:00 nova-apiuWSGI master
stack      66615   66616  5.4  1.9 800840 161752 ?       Sl   10:05:22 00:00:02 nova-apiuWSGI worker 1
stack      66615   66617  5.3  1.9 653344 160796 ?       Sl   10:05:22 00:00:02 nova-apiuWSGI worker 2
root           1   67119  0.2  0.1  12092  8152 ?        S<s  10:05:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67315  0.3  1.4 902304 117412 ?       S<Lsl 10:05:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67397  0.0  0.0  10644  3432 ?        S<s  10:05:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67717  0.7  0.1  12380 10212 ?        Ss   10:05:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67718  0.5  0.1  13452 11304 ?        Ss   10:05:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67789  0.0  0.1 163732  8544 ?        S<sl 10:05:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68056  0.0  0.1 311132 12828 ?        S<sl 10:05:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68585  3.7  1.7 239556 144928 ?       Ssl  10:05:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69628  0.0  0.2  66888 19596 ?        Ss   10:05:34 00:00:00 neutron-apiuWSGI master
stack      69628   69631 19.4  2.5 1001944 209664 ?      Sl   10:05:34 00:00:07 neutron-apiuWSGI worker 1
stack      69628   69632 24.0  2.7 1012804 220836 ?      Sl   10:05:34 00:00:09 neutron-apiuWSGI worker 2
stack      68585   69932  0.5  1.6 1358044 138032 ?      Sl   10:05:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70112  6.5  2.2 352772 186592 ?       Ssl  10:05:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70203  3.0  1.4 201080 117612 ?       Sl   10:05:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2_1selsr/privsep.sock
stack          1   70585  6.7  2.2 351780 185880 ?       Ssl  10:05:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71059  6.3  2.1 339400 173508 ?       Ssl  10:05:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70112   71529  0.4  2.1 877236 172504 ?       Sl   10:05:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71059   71557  4.0  2.2 954004 182704 ?       Sl   10:05:39 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70585   71658  0.0  2.0 949992 167208 ?       Sl   10:05:39 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71797  0.0  0.2  66888 19560 ?        Ss   10:05:39 00:00:00 placementuWSGI master
stack      71797   71798  3.5  1.3 240388 110044 ?       Sl   10:05:39 00:00:01 placementuWSGI worker 1
stack      71797   71799  3.4  1.3 240220 109632 ?       Sl   10:05:39 00:00:01 placementuWSGI worker 2
root           1   72631  2.8  1.4 200828 117336 ?       Sl   10:05:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsefchonc/privsep.sock
root        5413   73148  0.0  0.0   6112  2036 ?        S    10:05:49 00:00:00 sleep 60
stack          1   73914  7.9  1.6 514948 133120 ?       Ssl  10:05:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74498  0.1  0.2  66888 19736 ?        Ss   10:05:54 00:00:00 nova-api-metauWSGI master
stack      74498   74499  8.6  1.6 625752 133552 ?       Sl   10:05:54 00:00:01 nova-api-metauWSGI worker 1
stack      74498   74500  8.7  1.6 625840 133680 ?       Sl   10:05:54 00:00:01 nova-api-metauWSGI worker 2
stack      74498   74501  0.0  0.0  66888  7688 ?        S    10:05:54 00:00:00 nova-api-metauWSGI http 1
stack          1   75116  9.4  1.7 514380 139184 ?       Ssl  10:05:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73914   75828  0.7  1.4 596952 119476 ?       Sl   10:05:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73914   75830  0.7  1.4 596972 119416 ?       Sl   10:05:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75907  9.0  1.6 515608 133784 ?       Ssl  10:05:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76421  7.8  1.5 292760 127704 ?       Ssl  10:05:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77474 12.0  2.1 905252 175144 ?       Ssl  10:05:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76421   77535  0.9  1.4 1336460 118040 ?      Sl   10:05:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76421   77537  0.9  1.4 1263756 118784 ?      Sl   10:05:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75907   77552  0.7  1.4 597612 120428 ?       Sl   10:05:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75907   77554  0.7  1.4 597632 120396 ?       Sl   10:05:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77592  5.0  0.4 1628800 32556 ?       Ssl  10:06:00 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77622  0.0  0.0      0     0 ?        I    10:06:00 00:00:00 [kworker/3:0]
root           2   78323  0.0  0.0      0     0 ?        I    10:06:01 00:00:00 [kworker/u20:0-iou_exit]
stack          1   78393  0.1  0.2  66888 19620 ?        Ss   10:06:01 00:00:00 cinder-apiuWSGI master
stack      78393   78394 15.7  1.8 352244 147080 ?       Sl   10:06:01 00:00:02 cinder-apiuWSGI worker 1
stack      78393   78395 15.8  1.8 353284 147204 ?       Sl   10:06:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   79087 15.3  1.6 157144 136200 ?       Ss   10:06:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80454  0.0  0.0      0     0 ?        S    10:06:06 00:00:00 [psimon]
stack          1   80459  0.3  0.2  66888 19636 ?        Ss   10:06:06 00:00:00 glance-apiuWSGI master
stack      80459   80460 25.8  1.7 494112 140500 ?       Sl   10:06:06 00:00:02 glance-apiuWSGI worker 1
stack      80459   80461 27.0  1.7 494116 140372 ?       Sl   10:06:06 00:00:02 glance-apiuWSGI worker 2
root       44746   81083  0.0  0.0   6112  2028 ?        S    10:06:11 00:00:00 sleep 20
stack      45244   81115  0.0  0.0   6112  2032 ?        S    10:06:12 00:00:00 sleep 20
stack       2465   81922 50.0  0.1  21608 14284 ?        S    10:06:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81922   81925  0.0  0.0   2800  1912 ?        S    10:06:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81925   81926  0.0  0.0  11016  4748 ?        R    10:06:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0b:7b:f7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d3:96:e6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.127/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42368sec preferred_lft 42368sec
    inet6 fe80::f816:3eff:fed3:96e6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:01:ea:3e:26:6c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:1b:65:a7:24:ad brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0b:7b:f7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 22:42:1c:1a:27:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2042:1cff:fe1a:274f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.127 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf1:dc4:af00::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f4ca3aaa-145f-401e-8e1d-ec7d08236271
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-4ed9e1c2-32ff-49a9-93ea-5a7b212f2c83-to-br-int
            Interface patch-provnet-4ed9e1c2-32ff-49a9-93ea-5a7b212f2c83-to-br-int
