Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: MemAvailable:    1849004 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Buffers:          167840 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Cached:          1522360 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: SwapCached:            0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Active:          4688624 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Inactive:        2255728 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Active(anon):    4219820 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Inactive(anon):  1206132 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Active(file):     468804 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Inactive(file):  1049596 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Unevictable:      144768 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Mlocked:          143568 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: SwapTotal:       8388604 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: SwapFree:        8381644 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Zswap:               316 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Zswapped:           6212 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Dirty:             21836 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Writeback:             0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: AnonPages:       5399020 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Mapped:           232412 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Shmem:            151940 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: KReclaimable:     416128 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Slab:             547392 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: SReclaimable:     416128 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: SUnreclaim:       131264 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: KernelStack:       13372 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: PageTables:        28948 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: SecPageTables:         0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: NFS_Unstable:          0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Bounce:                0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: WritebackTmp:          0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: CommitLimit:    12453280 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Committed_AS:   10573276 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: VmallocTotal:   13743895347199 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: VmallocUsed:       34040 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: VmallocChunk:          0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Percpu:             5472 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: HardwareCorrupted:     0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: AnonHugePages:         0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: ShmemHugePages:        0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: ShmemPmdMapped:        0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: FileHugePages:         0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: FilePmdMapped:         0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Unaccepted:            0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: HugePages_Total:       0
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: HugePages_Free:        0
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: HugePages_Rsvd:        0
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: HugePages_Surp:        0
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Hugepagesize:       2048 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: Hugetlb:               0 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: DirectMap4k:      298860 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: DirectMap2M:     8089600 kB
Jul 08 08:16:15.354765 np0000039109 memory_tracker.sh[89371]: DirectMap1G:     2097152 kB
Jul 08 08:16:15.355682 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      47607    8.8          721480          1   00:00:24      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      89009    2.8          234512      88350   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      77676    2.7          220728      77675   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      77677    2.5          210836      77675   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      79604    2.2          182564      79133   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      85666    2.1          173452          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      79731    2.1          173424      78646   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      79543    2.1          172408      78167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      74604    1.9          160764      74603   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 08:16:15.367709 np0000039109 memory_tracker.sh[89373]:      74605    1.9          160556      74603   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      86489    1.8          147184      86484   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      86488    1.8          147180      86484   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      89112    1.7          144928      89111   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      88350    1.7          144736          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      89113    1.7          144728      89111   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      50625    1.7          144372      50623   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      50624    1.7          143788      50623   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      17669    1.7          139740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      83236    1.7          138796          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 08:16:15.368054 np0000039109 memory_tracker.sh[89373]:      78002    1.7          138600      76621   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      87252    1.6          136620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      82610    1.6          133448      82609   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      82611    1.6          133232      82609   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      46855    1.5          123984          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      87802    1.4          120684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      85744    1.4          119900      84037   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      85746    1.4          119864      84037   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      83958    1.4          119320      82014   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      83997    1.4          119264      82014   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      78412    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvkzu_zlg/privsep.sock
Jul 08 08:16:15.368255 np0000039109 memory_tracker.sh[89373]:      75322    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      80726    1.4          117224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp82w6cogp/privsep.sock
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      85727    1.4          116872      84558   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      85729    1.4          116004      84558   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      79888    1.3          109672      79886   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      79887    1.3          109640      79886   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      73702    1.0           81500          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      16623    0.8           71824          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      73773    0.8           68760      73702   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      72942    0.7           61472          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      71493    0.7           60396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 08:16:15.368453 np0000039109 memory_tracker.sh[89373]:      71964    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      72434    0.6           56232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      71906    0.5           48088      71493   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      71907    0.5           48088      71493   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      72369    0.5           46088      71964   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      72376    0.5           46084      71964   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      72824    0.5           43084      72434   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      72825    0.5           43084      72434   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      11008    0.4           40592      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:16:15.368608 np0000039109 memory_tracker.sh[89373]:      86559    0.3           31632          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      49384    0.3           29348          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039109=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:       2413    0.3           26820       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:       2191    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:       1305    0.2           20040          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      79886    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      89111    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      82609    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      77675    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      86484    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      50623    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 08:16:15.368722 np0000039109 memory_tracker.sh[89373]:      74603    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      89365    0.2           19060      86559   00:00:00        2 folio_wait_bit_common     /usr/bin/qemu-system-sparc64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-NW7ZR3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-NW7ZR3/qmp.pid -daemonize
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      73200    0.2           17400      73195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      37141    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      73201    0.1           15584      73195   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      43595    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      39212    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:      11006    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:16:15.368880 np0000039109 memory_tracker.sh[89373]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
