
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22968 14224 ?        Ss   14:38:44 00:00:19 /sbin/init nofb
root           2   27115  0.0  0.0      0     0 ?        I<   14:48:47 00:00:00 [kworker/R-xcopy]
root           2   27119  0.0  0.0      0     0 ?        I    14:48:47 00:00:00 [kworker/0:0-events]
root           2   31979  0.0  0.0      0     0 ?        I    14:50:10 00:00:00 [kworker/u19:1-writeback]
root           1   33114  0.1  0.0  17556  8116 ?        Ss   14:51:04 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33178  0.0  0.0      0     0 ?        I    14:51:04 00:00:00 [kworker/1:0-mm_percpu_wq]
libvirt+       1   33225  0.0  0.0  11484  2328 ?        S    14:51:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33225   33226  0.0  0.0  11484  1300 ?        S    14:51:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33341  0.0  0.1  71728 15424 ?        Ss   14:51:05 00:00:00 /usr/sbin/virtlockd
root           2   33591  0.0  0.0      0     0 ?        I    14:52:05 00:00:00 [kworker/u24:0]
root           2   33769  0.0  0.0      0     0 ?        I    14:52:11 00:00:00 [kworker/u18:2-iou_exit]
root           1   35498  0.0  0.0  13812  1920 ?        Ss   14:52:34 00:00:00 /usr/sbin/iscsid
root           1   35499  0.0  0.1  14196 14180 ?        S<Ls 14:52:34 00:00:00 /usr/sbin/iscsid
root           2   35512  0.0  0.0      0     0 ?        I    14:52:34 00:00:00 [kworker/5:2]
root           2   35514  0.0  0.0      0     0 ?        I    14:52:34 00:00:00 [kworker/5:3-cgroup_bpf_destroy]
root           1   39887  0.0  0.1  71732 15488 ?        Ss   14:52:38 00:00:00 /usr/sbin/virtlogd
root           2   39890  0.0  0.0      0     0 ?        I    14:52:38 00:00:00 [kworker/u16:2]
stack          1   43150  5.5  1.4 134304 116440 ?       Ss   14:52:47 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43920 14.3  8.8 4894044 721080 ?      Ssl  14:52:53 00:00:20 /usr/sbin/mysqld
root           1   44562  0.0  0.0   7872  3632 ?        Ss   14:52:55 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45044  0.0  0.0   7740  3612 ?        Ss   14:52:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45706  0.2  0.3 11737744 28592 ?      Ssl  14:52:57 00:00:00 /opt/stack/bin/etcd --name np0000040751 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040751=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
stack          1   46284  0.0  0.0   5692  1976 ?        S    14:53:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46457  0.0  0.0      0     0 ?        I    14:53:04 00:00:00 [kworker/u23:0-events_unbound]
stack          1   46999  0.0  0.2  66888 19548 ?        Ss   14:53:06 00:00:00 keystoneuWSGI master
stack      46999   47000 10.9  1.7 270668 143012 ?       Sl   14:53:06 00:00:14 keystoneuWSGI worker 1
stack      46999   47001 11.1  1.7 270664 143600 ?       Sl   14:53:06 00:00:14 keystoneuWSGI worker 2
root           2   47317  0.0  0.0      0     0 ?        I    14:53:09 00:00:00 [kworker/1:3]
root           2   47318  0.0  0.0      0     0 ?        I    14:53:09 00:00:00 [kworker/1:4-events]
memcache       1   47404  0.2  0.2 423436 17048 ?        Ssl  14:53:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49577  0.0  0.0      0     0 ?        I    14:53:19 00:00:00 [kworker/u23:4-iou_exit]
root           2   60091  0.0  0.0      0     0 ?        I    14:53:52 00:00:00 [kworker/5:4-mm_percpu_wq]
root           1   60094  0.0  0.1  14384  9696 ?        Ss   14:53:52 00:00:00 /usr/sbin/apache2 -k start
www-data   60094   60098  0.4  0.2 2524092 17468 ?       Sl   14:53:52 00:00:00 /usr/sbin/apache2 -k start
www-data   60094   60099  0.1  0.2 2523752 16436 ?       Sl   14:53:52 00:00:00 /usr/sbin/apache2 -k start
root           2   60789  0.0  0.0      0     0 ?        I    14:53:54 00:00:00 [kworker/u18:4-flush-253:0]
root           2   60790  0.0  0.0      0     0 ?        I    14:53:54 00:00:00 [kworker/u18:5-flush-253:0]
root           2   61533  0.0  0.0      0     0 ?        I    14:53:59 00:00:00 [kworker/u21:3-events_unbound]
stack          1   66490  0.0  0.2  66888 19612 ?        Ss   14:54:24 00:00:00 nova-apiuWSGI master
stack      66490   66491  5.4  1.9 799176 161704 ?       Sl   14:54:24 00:00:02 nova-apiuWSGI worker 1
stack      66490   66492  5.3  1.9 651708 160684 ?       Sl   14:54:24 00:00:02 nova-apiuWSGI worker 2
root           2   66903  0.0  0.0      0     0 ?        I    14:54:27 00:00:00 [kworker/4:3-cgroup_release]
root           1   66994  0.2  0.1  12088  8196 ?        S<s  14:54:31 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67191  0.3  1.4 902296 117416 ?       S<Lsl 14:54:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67277  0.0  0.0  10644  3388 ?        S<s  14:54:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67595  0.3  0.1  12412 10276 ?        Ss   14:54:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67596  0.2  0.1  13444 11272 ?        Ss   14:54:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67668  0.1  0.1 163740  8552 ?        S<sl 14:54:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67802  0.0  0.0      0     0 ?        I    14:54:34 00:00:00 [kworker/u22:2-events_power_efficient]
root           1   67926  0.0  0.1 311088 12816 ?        S<sl 14:54:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68461  3.8  1.7 237812 144944 ?       Ssl  14:54:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69507  0.0  0.2  66888 19548 ?        Ss   14:54:36 00:00:00 neutron-apiuWSGI master
stack      69507   69508 19.8  2.5 1001196 210148 ?      Sl   14:54:36 00:00:07 neutron-apiuWSGI worker 1
stack      69507   69509 25.4  2.7 1011664 222460 ?      Sl   14:54:36 00:00:10 neutron-apiuWSGI worker 2
root           2   69546  0.0  0.0      0     0 ?        I    14:54:36 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69548  0.0  0.0      0     0 ?        I    14:54:36 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69549  0.0  0.0      0     0 ?        I    14:54:36 00:00:00 [kworker/u18:8]
stack      68461   69783  0.5  1.7 1356300 138720 ?      Sl   14:54:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69994  6.8  2.2 350012 185756 ?       Ssl  14:54:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69997  2.9  1.4 198380 117844 ?       Sl   14:54:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3uptajma/privsep.sock
stack          1   70469  6.5  2.1 341724 177664 ?       Ssl  14:54:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70944  6.5  2.1 337628 173628 ?       Ssl  14:54:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70469   71277  0.0  1.9 940080 159612 ?       Sl   14:54:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69994   71358  0.5  2.1 874476 172388 ?       Sl   14:54:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70944   71518  4.1  2.2 952128 183064 ?       Sl   14:54:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5290   71688  0.0  0.0   6112  2028 ?        S    14:54:42 00:00:00 sleep 60
stack          1   71694  0.0  0.2  66888 19552 ?        Ss   14:54:42 00:00:00 placementuWSGI master
stack      71694   71695  3.5  1.3 238568 110324 ?       Sl   14:54:42 00:00:01 placementuWSGI worker 1
stack      71694   71696  3.5  1.3 238704 110544 ?       Sl   14:54:42 00:00:01 placementuWSGI worker 2
root           1   72527  2.9  1.4 198376 117560 ?       Sl   14:54:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp01_z5hpr/privsep.sock
stack          1   73797  7.4  1.6 512576 133104 ?       Ssl  14:54:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74393  0.1  0.2  66888 19620 ?        Ss   14:54:56 00:00:00 nova-api-metauWSGI master
stack      74393   74394  8.4  1.6 625212 133636 ?       Sl   14:54:56 00:00:01 nova-api-metauWSGI worker 1
stack      74393   74395  8.6  1.6 625212 133628 ?       Sl   14:54:56 00:00:01 nova-api-metauWSGI worker 2
stack      74393   74396  0.0  0.0  66888  7688 ?        S    14:54:56 00:00:00 nova-api-metauWSGI http 1
stack          1   75011  8.6  1.7 512712 139212 ?       Ssl  14:54:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73797   75723  0.6  1.4 595604 120184 ?       Sl   14:54:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73797   75725  0.6  1.4 595624 120232 ?       Sl   14:54:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75802  8.6  1.6 513916 133696 ?       Ssl  14:54:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76313  8.2  1.5 291464 127984 ?       Ssl  14:54:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77366 12.1  2.1 902396 174912 ?       Ssl  14:55:00 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76313   77427  1.0  1.4 1333712 118540 ?      Sl   14:55:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76313   77429  1.2  1.4 1261008 119244 ?      Sl   14:55:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75802   77446  0.7  1.4 595920 120996 ?       Sl   14:55:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75802   77448  0.7  1.4 595940 120940 ?       Sl   14:55:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77487  5.1  0.4 1636996 32532 ?       Ssl  14:55:02 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77519  0.0  0.0      0     0 ?        I    14:55:02 00:00:00 [kworker/6:2]
stack          1   78337  0.1  0.2  66888 19556 ?        Ss   14:55:03 00:00:00 cinder-apiuWSGI master
stack      78337   78338 16.1  1.8 350552 147244 ?       Sl   14:55:03 00:00:02 cinder-apiuWSGI worker 1
stack      78337   78339 16.2  1.8 350560 147344 ?       Sl   14:55:03 00:00:02 cinder-apiuWSGI worker 2
stack          1   79037 15.4  1.6 155420 136604 ?       Ss   14:55:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80402  0.0  0.0      0     0 ?        S    14:55:09 00:00:00 [psimon]
stack          1   80407  0.3  0.2  66888 19588 ?        Ss   14:55:09 00:00:00 glance-apiuWSGI master
stack      80407   80408 27.9  1.7 498200 146220 ?       Sl   14:55:09 00:00:02 glance-apiuWSGI worker 1
stack      80407   80409 27.2  1.7 498132 146216 ?       Sl   14:55:09 00:00:02 glance-apiuWSGI worker 2
root       44562   81740  0.0  0.0   6112  2032 ?        S    14:55:15 00:00:00 sleep 20
stack      45044   81743  0.0  0.0   6112  2032 ?        S    14:55:16 00:00:00 sleep 20
stack       2345   81868 75.0  0.1  21568 14284 ?        S    14:55:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81868   81871  0.0  0.0   2800  1912 ?        S    14:55:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81871   81872  0.0  0.0  11012  4736 ?        R    14:55:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fe:c6:20 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:0c:90:bb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.125/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42211sec preferred_lft 42211sec
    inet6 fe80::f816:3eff:fe0c:90bb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:3f:4b:e8:18:2c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:92:78:fc:c8:7c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fe:c6:20 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1e:de:3d:14:bd:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1cde:3dff:fe14:bd4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.125 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd83:ba3a:fdb5::/56 via 2001:db8::210 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

5e04ea9c-9d4a-41a7-a526-70f659bf619c
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-e9cf1c25-10b2-40ad-87a5-d965b69d26e0-to-br-int
            Interface patch-provnet-e9cf1c25-10b2-40ad-87a5-d965b69d26e0-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-e9cf1c25-10b2-40ad-87a5-d965b69d26e0}
        Port br-ex
            Interface br-ex
