Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76279    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76280    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76281    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76282    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76283    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76284    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76285    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76286    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.610829 np0000043855 memory_tracker.sh[76330]:      76287    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76288    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76289    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76290    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76291    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76292    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76293    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76294    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76295    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76296    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76297    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76298    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76299    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76300    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76301    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76302    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611081 np0000043855 memory_tracker.sh[76330]:      76305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611345 np0000043855 memory_tracker.sh[76330]:      76306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611345 np0000043855 memory_tracker.sh[76330]:      76307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 04 06:46:17.611377 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:46:17.666797 np0000043855 memory_tracker.sh[76332]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:69720)]=902164KB
Sep 04 06:46:17.671379 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:46:37.676868 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:46:37.677620 np0000043855 memory_tracker.sh[84213]: Fri Sep  4 06:46:37 UTC 2026
Sep 04 06:46:37.677886 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:46:37.677886 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 2332592
Sep 04 06:46:37.677886 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: MemTotal:        8129364 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: MemFree:          143200 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: MemAvailable:    2332592 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Buffers:          177548 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Cached:          2039860 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: SwapCached:            0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Active:          5429896 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Inactive:        1607896 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Active(anon):    4873388 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Inactive(anon):   125024 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Active(file):     556508 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Inactive(file):  1482872 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Unevictable:      145308 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Mlocked:          144108 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: SwapTotal:       8388604 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: SwapFree:        8387824 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Zswap:               332 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Zswapped:             64 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Dirty:            107064 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Writeback:            12 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: AnonPages:       4965960 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Mapped:           226352 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Shmem:            158148 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: KReclaimable:     459564 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Slab:             595096 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: SReclaimable:     459564 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: SUnreclaim:       135532 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: KernelStack:       13580 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: PageTables:        26620 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: SecPageTables:         0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: NFS_Unstable:          0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Bounce:                0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: WritebackTmp:          0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: CommitLimit:    12453284 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Committed_AS:   10077692 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: VmallocTotal:   13743895347199 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: VmallocUsed:       38540 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: VmallocChunk:          0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Percpu:             5344 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: HardwareCorrupted:     0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: AnonHugePages:         0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: ShmemHugePages:        0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: ShmemPmdMapped:        0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: FileHugePages:         0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: FilePmdMapped:         0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Unaccepted:            0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: HugePages_Total:       0
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: HugePages_Free:        0
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: HugePages_Rsvd:        0
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: HugePages_Surp:        0
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Hugepagesize:       2048 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: Hugetlb:               0 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: DirectMap4k:      276332 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: DirectMap2M:     6014976 kB
Sep 04 06:46:37.678541 np0000043855 memory_tracker.sh[84214]: DirectMap1G:     4194304 kB
Sep 04 06:46:37.679346 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      46524    8.9          728692          1   00:00:19      116 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      72036    2.7          223076      72034   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      72035    2.5          210220      72034   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      74075    2.2          182872      73475   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      79899    2.1          175312          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      73929    2.1          172524      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      82818    2.0          170148      82130   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      69020    1.9          160928      69019   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      69021    1.9          160756      69019   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 06:46:37.692170 np0000043855 memory_tracker.sh[84216]:      73830    1.9          159620      72999   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      80821    1.8          147296      80816   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      80820    1.8          147292      80816   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      82130    1.7          144960          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      49547    1.7          142784      49545   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      49546    1.7          142132      49545   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      20136    1.7          141576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      82886    1.7          140808      82884   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      82885    1.7          140668      82884   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      77544    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 06:46:37.692658 np0000043855 memory_tracker.sh[84216]:      72373    1.6          138000      70982   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      81510    1.6          136704          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      76927    1.6          133616      76925   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      76926    1.6          133440      76925   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      78256    1.4          119524      76338   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      79976    1.4          119516      78335   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      79978    1.4          119492      78335   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      78258    1.4          119456      76338   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      79962    1.4          118712      78846   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      79960    1.4          117704      78846   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      72610    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5t8dtjzp/privsep.sock
Sep 04 06:46:37.692999 np0000043855 memory_tracker.sh[84216]:      69720    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      75055    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkr9tjt2h/privsep.sock
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      45766    1.4          116264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      74216    1.3          110056      74213   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      74215    1.3          109828      74213   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      19096    0.8           68244          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      13427    0.5           40652      13425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      80018    0.4           32800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:      48305    0.3           28328          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043855=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:        427    0.3           27836          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:       4963    0.3           26692       4962   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:46:37.693304 np0000043855 memory_tracker.sh[84216]:       4728    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:       3798    0.2           20068          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      82884    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      69019    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      76925    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      80816    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      72034    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      74213    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 06:46:37.693597 np0000043855 memory_tracker.sh[84216]:      49545    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
