Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:23:11.020811 np0000039553 memory_tracker.sh[52097]:       1176    0.0            3336       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:       5398    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      37220    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      52097    0.0            2228      48502   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      48985    0.0            2036      48981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      46461    0.0            2028       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      52090    0.0            1980      51816   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      50212    0.0            1976      46226   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      51930    0.0            1976      51406   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      51970    0.0            1976      51532   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      52010    0.0            1972      51626   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 15 17:23:11.021162 np0000039553 memory_tracker.sh[52097]:      52050    0.0            1972      51720   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      17781    0.0            1960      17705   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:       2419    0.0            1920       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      17785    0.0            1920      17705   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3' && sleep 0
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      39417    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      17705    0.0            1808      17695   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      11879    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      17782    0.0            1568      17781   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:23:11.021490 np0000039553 memory_tracker.sh[52097]:      37222    0.0            1304      37220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:23:11.021732 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.021732 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:31.024998 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:31.025444 np0000039553 memory_tracker.sh[57990]: Wed Jul 15 17:23:31 UTC 2026
Jul 15 17:23:31.025685 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:31.025740 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6233332
Jul 15 17:23:31.025895 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: MemTotal:        8129364 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: MemFree:          220280 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: MemAvailable:    6233332 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Buffers:          198192 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Cached:          5759860 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: SwapCached:            0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Active:          1475660 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Inactive:        5457080 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Active(anon):    1148756 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Inactive(anon):      856 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Active(file):     326904 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Inactive(file):  5456224 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Unevictable:      143592 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Mlocked:          142392 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: SwapTotal:       8388604 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: SwapFree:        8388080 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Zswap:               276 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Zswapped:             68 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Dirty:              9332 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Writeback:             0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: AnonPages:       1118400 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Mapped:           188068 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Shmem:            155032 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: KReclaimable:     539476 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Slab:             657256 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: SReclaimable:     539476 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: SUnreclaim:       117780 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: KernelStack:        8416 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: PageTables:        10396 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: SecPageTables:         0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: NFS_Unstable:          0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Bounce:                0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: WritebackTmp:          0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: CommitLimit:    12453284 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Committed_AS:    2937420 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: VmallocUsed:       26748 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: VmallocChunk:          0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Percpu:             4896 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: HardwareCorrupted:     0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: AnonHugePages:         0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: ShmemHugePages:        0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: ShmemPmdMapped:        0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: FileHugePages:         0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: FilePmdMapped:         0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Unaccepted:            0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: HugePages_Total:       0
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: HugePages_Free:        0
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: HugePages_Rsvd:        0
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: HugePages_Surp:        0
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Hugepagesize:       2048 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: Hugetlb:               0 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: DirectMap4k:      259948 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: DirectMap2M:     7079936 kB
Jul 15 17:23:31.026519 np0000039553 memory_tracker.sh[57991]: DirectMap1G:     3145728 kB
Jul 15 17:23:31.027325 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      47860    5.1          416424          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      50879    1.7          141032      50878   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      50880    1.7          140884      50878   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      17695    1.6          136748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      47064    1.5          127120          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      34956    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:23:31.037590 np0000039553 memory_tracker.sh[57993]:      11025    0.4           40640      11023   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      49638    0.3           27980          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039553=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      43765    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:       2420    0.3           26552       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      16643    0.2           24344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:       1317    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      50878    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      51204    0.2           16952      51198   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      51203    0.2           16804      51198   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      43801    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      37338    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:      39418    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:23:31.038930 np0000039553 memory_tracker.sh[57993]:          1    0.1           13948          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:      11023    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:      51281    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:       4665    0.1           12336       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-171408
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:       4670    0.1           12304       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-171408.summary.2026-07-15-171408
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:      57903    0.1           11700      56977   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:      57829    0.1           11664      57403   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:      57866    0.1           11664      56854   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 15 17:23:31.039208 np0000039553 memory_tracker.sh[57993]:      57955    0.1           11660      57938   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      57986    0.1           11636      57969   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:       1175    0.1           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:       2423    0.1           11348       2421   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      51198    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:        847    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      56854    0.1            9460       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      56977    0.1            9460       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      57115    0.1            9460       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      57257    0.1            9460       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:        541    0.1            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      57403    0.1            9336       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      46226    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      57938    0.1            9200      57115   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:31.039334 np0000039553 memory_tracker.sh[57993]:      57969    0.1            9200      57257   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:23:31.039510 np0000039553 memory_tracker.sh[57993]:      35447    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
