
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23136 14304 ?        Ss   09:43:17 00:00:19 /sbin/init nofb
root           2   21509  0.0  0.0      0     0 ?        I    09:52:50 00:00:00 [kworker/7:3-events]
root           2   23400  0.0  0.0      0     0 ?        I    09:53:04 00:00:00 [kworker/7:4-events]
root           2   26941  0.0  0.0      0     0 ?        I<   09:53:28 00:00:00 [kworker/R-targe]
root           2   26942  0.0  0.0      0     0 ?        I<   09:53:28 00:00:00 [kworker/R-targe]
root           2   26943  0.0  0.0      0     0 ?        I<   09:53:28 00:00:00 [kworker/R-xcopy]
root           2   30851  0.0  0.0      0     0 ?        I    09:53:49 00:00:00 [kworker/u19:3-nvme-wq]
root           2   31003  0.0  0.0      0     0 ?        I    09:53:49 00:00:00 [kworker/2:0]
root           2   31004  0.0  0.0      0     0 ?        I    09:53:49 00:00:00 [kworker/2:3-events]
root           2   31743  0.0  0.0      0     0 ?        I    09:53:57 00:00:00 [kworker/u21:2-flush-253:0]
root           2   31990  0.0  0.0      0     0 ?        I    09:54:01 00:00:00 [kworker/u23:0-iou_exit]
root           1   33043  0.1  0.0  17556  8080 ?        Ss   09:54:11 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33108  0.0  0.0      0     0 ?        I    09:54:11 00:00:00 [kworker/0:0-events]
libvirt+       1   33155  0.0  0.0  11484  2340 ?        S    09:54:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33155   33156  0.0  0.0  11484  1300 ?        S    09:54:11 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33269  0.0  0.1  71728 15340 ?        Ss   09:54:12 00:00:00 /usr/sbin/virtlockd
root           2   33441  0.0  0.0      0     0 ?        I    09:54:14 00:00:00 [kworker/u21:3-flush-253:0]
root           2   35133  0.0  0.0      0     0 ?        I    09:55:13 00:00:00 [kworker/4:0-cgroup_release]
root           2   35134  0.0  0.0      0     0 ?        I    09:55:13 00:00:00 [kworker/4:1-events]
root           1   35139  0.0  0.0  13812  1932 ?        Ss   09:55:13 00:00:00 /usr/sbin/iscsid
root           1   35140  0.0  0.1  14196 14180 ?        S<Ls 09:55:13 00:00:00 /usr/sbin/iscsid
root           1   39458  0.0  0.1  71732 15420 ?        Ss   09:55:17 00:00:00 /usr/sbin/virtlogd
root           2   39462  0.0  0.0      0     0 ?        I    09:55:17 00:00:00 [kworker/u16:0]
root           2   41114  0.0  0.0      0     0 ?        I    09:55:22 00:00:00 [kworker/4:4]
stack          1   42503  4.8  1.3 131848 113596 ?       Ss   09:55:25 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42723  0.0  0.0      0     0 ?        I    09:55:26 00:00:00 [kworker/0:2-events]
mysql          1   43241 14.3  8.9 4893468 730788 ?      Ssl  09:55:30 00:00:20 /usr/sbin/mysqld
root           2   43795  0.0  0.0      0     0 ?        I    09:55:31 00:00:00 [kworker/u17:1-events_unbound]
root           1   43888  0.0  0.0   7872  3672 ?        Ss   09:55:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44370  0.0  0.0   7740  3556 ?        Ss   09:55:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44994  0.2  0.3 11737232 28436 ?      Ssl  09:55:34 00:00:00 /opt/stack/bin/etcd --name np0000043273 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043273=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
root           2   45255  0.0  0.0      0     0 ?        I    09:55:35 00:00:00 [kworker/6:3-events]
stack          1   45719  0.0  0.0   5692  1972 ?        S    09:55:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46289  0.0  0.2  66880 19412 ?        Ss   09:55:43 00:00:00 keystoneuWSGI master
stack      46289   46290 10.2  1.6 267132 137988 ?       Sl   09:55:43 00:00:13 keystoneuWSGI worker 1
stack      46289   46291 10.5  1.6 267020 137960 ?       Sl   09:55:43 00:00:13 keystoneuWSGI worker 2
memcache       1   46692  0.2  0.2 423436 17064 ?        Ssl  09:55:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53134  0.0  0.0      0     0 ?        I    09:56:08 00:00:00 [kworker/u22:1-writeback]
root           2   59270  0.0  0.0      0     0 ?        I    09:56:26 00:00:00 [kworker/3:3]
root           2   59271  0.0  0.0      0     0 ?        I    09:56:26 00:00:00 [kworker/3:4-events]
root           1   59274  0.0  0.1  14384  9620 ?        Ss   09:56:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59274   59278  0.1  0.2 2523932 16596 ?       Sl   09:56:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59274   59279  0.4  0.2 2524080 17420 ?       Sl   09:56:26 00:00:00 /usr/sbin/apache2 -k start
root           2   60713  0.0  0.0      0     0 ?        I    09:56:35 00:00:00 [kworker/u20:1-iou_exit]
root        5247   62663  0.0  0.0   6112  2028 ?        S    09:56:52 00:00:00 sleep 60
stack          1   65644  0.0  0.2  66888 19624 ?        Ss   09:57:01 00:00:00 nova-apiuWSGI master
stack      65644   65645  5.4  1.9 212600 157044 ?       S    09:57:01 00:00:02 nova-apiuWSGI worker 1
stack      65644   65646  5.3  1.9 212636 156324 ?       S    09:57:01 00:00:02 nova-apiuWSGI worker 2
root           2   66046  0.0  0.0      0     0 ?        I    09:57:04 00:00:00 [kworker/5:2-cgroup_release]
root           2   66047  0.0  0.0      0     0 ?        I    09:57:04 00:00:00 [kworker/5:3-events]
root           1   66143  0.1  0.0  12100  8116 ?        S<s  09:57:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66339  0.3  1.4 902304 117416 ?       S<Lsl 09:57:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66422  0.0  0.0  10644  3448 ?        S<s  09:57:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66736  0.5  0.1  12396 10172 ?        Ss   09:57:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66737  0.5  0.1  13448 11320 ?        Ss   09:57:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66810  0.0  0.1 163788  8584 ?        S<sl 09:57:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67065  0.0  0.1 311064 12908 ?        S<sl 09:57:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67557  3.3  1.7 233284 141404 ?       Ssl  09:57:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68528  0.0  0.2  66880 19552 ?        Ss   09:57:13 00:00:00 neutron-apiuWSGI master
stack      68528   68529 16.4  2.4 994100 201976 ?       Sl   09:57:13 00:00:06 neutron-apiuWSGI worker 1
stack      68528   68530 22.6  2.6 1004688 212540 ?      Sl   09:57:13 00:00:08 neutron-apiuWSGI worker 2
stack      67557   68685  0.7  1.6 1277016 135380 ?      Sl   09:57:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   68732  0.0  0.0      0     0 ?        I    09:57:14 00:00:00 [kworker/u18:1-flush-253:0]
root           2   68734  0.0  0.0      0     0 ?        I    09:57:14 00:00:00 [kworker/u18:2-flush-253:0]
root           2   68735  0.0  0.0      0     0 ?        I    09:57:14 00:00:00 [kworker/u18:6-events_unbound]
root           2   68736  0.0  0.0      0     0 ?        I    09:57:14 00:00:00 [kworker/u18:7-flush-253:0]
root           2   68737  0.0  0.0      0     0 ?        I    09:57:14 00:00:00 [kworker/u18:8]
root           1   69172  2.7  1.4 195032 117724 ?       Sl   09:57:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy2o52yl1/privsep.sock
stack          1   69178  6.2  2.2 345160 179548 ?       Ssl  09:57:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69652  6.0  2.0 332772 167120 ?       Ssl  09:57:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70130  6.1  2.0 332788 167340 ?       Ssl  09:57:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69652   70211  0.0  1.8 414748 151396 ?       Sl   09:57:18 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69652   70213  0.0  1.8 414748 151396 ?       Sl   09:57:18 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69652   70218  0.0  1.8 414748 151396 ?       Sl   09:57:18 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69652   70222  0.0  1.8 414748 151396 ?       Sl   09:57:18 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69178   70617  0.5  2.0 795876 168236 ?       Sl   09:57:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70130   70804  3.8  2.1 872648 174952 ?       Sl   09:57:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70870  0.0  0.2  66880 19520 ?        Ss   09:57:19 00:00:00 placementuWSGI master
stack      70870   70871  3.0  1.2 234400 104504 ?       Sl   09:57:19 00:00:01 placementuWSGI worker 1
stack      70870   70872  3.1  1.2 234408 104616 ?       Sl   09:57:19 00:00:01 placementuWSGI worker 2
root           1   71711  2.7  1.4 195032 117344 ?       Sl   09:57:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcwnambc7/privsep.sock
stack          1   72967  7.1  1.6 147172 130356 ?       Ss   09:57:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73551  0.0  0.2  66888 19704 ?        Ss   09:57:31 00:00:00 nova-api-metauWSGI master
stack      73551   73552  9.0  1.5 185236 129644 ?       S    09:57:31 00:00:01 nova-api-metauWSGI worker 1
stack      73551   73553  8.1  1.5 185464 129808 ?       S    09:57:31 00:00:01 nova-api-metauWSGI worker 2
stack      73551   73554  0.0  0.0  66888  7640 ?        S    09:57:31 00:00:00 nova-api-metauWSGI http 1
stack      72967   73983  0.2  1.4 147644 116440 ?       S    09:57:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      72967   73986  0.2  1.4 147644 116512 ?       S    09:57:32 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
root       43888   74138  0.0  0.0   6112  2036 ?        S    09:57:32 00:00:00 sleep 20
stack          1   74177  9.5  1.6 506496 134544 ?       Ssl  09:57:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44370   74566  0.0  0.0   6112  2024 ?        S    09:57:33 00:00:00 sleep 20
stack          1   74944  9.0  1.6 147864 131392 ?       Ss   09:57:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75455  8.9  1.5 145680 129432 ?       Ss   09:57:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      74944   76202  0.2  1.4 149000 116992 ?       S    09:57:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      74944   76204  0.2  1.4 149000 116952 ?       S    09:57:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76507 12.8  2.2 1794732 181060 ?      Ssl  09:57:36 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75455   76566  0.5  1.4 148556 116900 ?       S    09:57:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75455   76567  0.5  1.4 148420 116832 ?       S    09:57:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77311  0.1  0.2  66880 19564 ?        Ss   09:57:39 00:00:00 cinder-apiuWSGI master
stack      77311   77315 15.4  1.7 348224 145812 ?       Sl   09:57:39 00:00:01 cinder-apiuWSGI worker 1
stack      77311   77316 15.2  1.7 348204 145232 ?       Sl   09:57:39 00:00:01 cinder-apiuWSGI worker 2
root           1   77414  6.2  0.3 1636988 32512 ?       Ssl  09:57:39 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78059 14.2  1.6 151564 132880 ?       Ss   09:57:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79416  0.0  0.0      0     0 ?        S    09:57:44 00:00:00 [psimon]
stack          1   79421  0.2  0.2  66888 19600 ?        Ss   09:57:44 00:00:00 glance-apiuWSGI master
stack      79421   79423 27.3  1.7 493992 141944 ?       Sl   09:57:44 00:00:02 glance-apiuWSGI worker 1
stack      79421   79424 26.2  1.7 493856 142480 ?       Sl   09:57:44 00:00:01 glance-apiuWSGI worker 2
root         406   80785  0.0  0.0  28552  4600 ?        S    09:57:51 00:00:00 (udev-worker)
root         406   80786  0.0  0.0  28552  5212 ?        S    09:57:51 00:00:00 (udev-worker)
root         406   80787  0.0  0.0  28552  4600 ?        S    09:57:51 00:00:00 (udev-worker)
stack       2357   80910 50.0  0.1  21564 14244 ?        S    09:57:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      80910   80913  0.0  0.0   2800  1916 ?        S    09:57:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      80913   80914  0.0  0.0  11016  4760 ?        R    09:57:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d4:73:e2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
