
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  22944 14304 ?        Ss   18:00:45 00:00:19 /sbin/init nofb
rabbitmq   17652   17728  0.0  0.0   3652  1960 ?        Ss   18:07:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17728   17729  0.0  0.0   3652  1572 ?        S    18:07:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17652   17735  0.0  0.0   2800  1920 ?        Ss   18:07:25 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21196  0.0  0.0      0     0 ?        I    18:07:49 00:00:00 [kworker/u19:0-flush-253:0]
root           2   21664  0.0  0.0      0     0 ?        I    18:07:55 00:00:00 [kworker/3:0-events]
root           2   21784  0.0  0.0      0     0 ?        I    18:07:56 00:00:00 [kworker/3:2]
root           2   21785  0.0  0.0      0     0 ?        I    18:07:56 00:00:00 [kworker/3:4-events]
root           2   26421  0.0  0.0      0     0 ?        I    18:08:25 00:00:00 [kworker/2:0-cgroup_release]
root           2   26422  0.0  0.0      0     0 ?        I    18:08:25 00:00:00 [kworker/2:1-events]
root           2   26576  0.0  0.0      0     0 ?        I    18:08:25 00:00:00 [kworker/0:0-events]
root           2   27321  0.0  0.0      0     0 ?        I<   18:08:37 00:00:00 [kworker/R-targe]
root           2   27322  0.0  0.0      0     0 ?        I<   18:08:37 00:00:00 [kworker/R-targe]
root           2   27323  0.0  0.0      0     0 ?        I<   18:08:37 00:00:00 [kworker/R-xcopy]
root           2   27327  0.0  0.0      0     0 ?        I    18:08:37 00:00:00 [kworker/1:0-cgroup_release]
root           2   29227  0.0  0.0      0     0 ?        I    18:08:40 00:00:00 [kworker/2:4]
root           2   31061  0.0  0.0      0     0 ?        I    18:08:53 00:00:00 [kworker/7:1-cgroup_release]
root           2   31322  0.0  0.0      0     0 ?        I    18:08:56 00:00:00 [kworker/u19:3-nvme-wq]
root           1   33120  0.1  0.0  17556  8108 ?        Ss   18:09:07 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33231  0.0  0.0  11484  2316 ?        S    18:09:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33231   33232  0.0  0.0  11484  1304 ?        S    18:09:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33292  0.0  0.0      0     0 ?        I    18:09:08 00:00:00 [kworker/u23:3-events_unbound]
root           1   33347  0.0  0.1  71728 15468 ?        Ss   18:09:08 00:00:00 /usr/sbin/virtlockd
root           2   35152  0.0  0.0      0     0 ?        I    18:09:26 00:00:00 [kworker/u21:4]
root           2   35465  0.0  0.0      0     0 ?        I    18:09:35 00:00:00 [kworker/4:0-events]
root           1   35470  0.0  0.0  13812  1920 ?        Ss   18:09:35 00:00:00 /usr/sbin/iscsid
root           1   35471  0.0  0.1  14196 14180 ?        S<Ls 18:09:35 00:00:00 /usr/sbin/iscsid
root           2   37645  0.0  0.0      0     0 ?        I    18:09:36 00:00:00 [kworker/4:3]
root           1   39857  0.0  0.1  71732 15456 ?        Ss   18:09:39 00:00:00 /usr/sbin/virtlogd
root           2   39860  0.0  0.0      0     0 ?        I    18:09:39 00:00:00 [kworker/u16:0]
stack          1   43156  5.5  1.4 136016 116588 ?       Ss   18:09:48 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43359  0.0  0.0      0     0 ?        I    18:09:50 00:00:00 [kworker/0:3-events]
mysql          1   43896 13.7  8.6 4893924 704236 ?      Ssl  18:09:55 00:00:19 /usr/sbin/mysqld
root           1   44558  0.0  0.0   7872  3628 ?        Ss   18:09:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45056  0.0  0.0   7740  3572 ?        Ss   18:09:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45696  0.2  0.3 11737744 28728 ?      Ssl  18:09:58 00:00:00 /opt/stack/bin/etcd --name np0000042710 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042710=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45981  0.0  0.0      0     0 ?        I    18:09:59 00:00:00 [kworker/0:4-events]
stack          1   46259  0.0  0.0   5692  1980 ?        S    18:10:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46879  0.0  0.0      0     0 ?        I    18:10:07 00:00:00 [kworker/u17:4-iou_exit]
stack          1   46926  0.0  0.2  66888 19440 ?        Ss   18:10:07 00:00:00 keystoneuWSGI master
stack      46926   46927 10.7  1.7 272180 141920 ?       Sl   18:10:07 00:00:14 keystoneuWSGI worker 1
stack      46926   46928 11.3  1.7 272372 142560 ?       Sl   18:10:07 00:00:14 keystoneuWSGI worker 2
memcache       1   47329  0.2  0.2 423436 17044 ?        Ssl  18:10:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60057  0.0  0.0      0     0 ?        I    18:10:53 00:00:00 [kworker/7:3-events]
root           1   60060  0.0  0.1  14384  9572 ?        Ss   18:10:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60060   60064  0.1  0.2 2523864 16320 ?       Sl   18:10:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60060   60065  0.4  0.2 2524108 17472 ?       Sl   18:10:53 00:00:00 /usr/sbin/apache2 -k start
stack          1   66419  0.0  0.2  66888 19636 ?        Ss   18:11:24 00:00:00 nova-apiuWSGI master
stack      66419   66420  5.2  1.9 800756 160992 ?       Sl   18:11:24 00:00:02 nova-apiuWSGI worker 1
stack      66419   66421  5.2  1.9 652272 159972 ?       Sl   18:11:24 00:00:02 nova-apiuWSGI worker 2
root           2   66956  0.0  0.0      0     0 ?        I    18:11:32 00:00:00 [kworker/6:3-events]
root           1   66972  0.1  0.1  12092  8168 ?        S<s  18:11:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67169  0.3  1.4 902304 117420 ?       S<Lsl 18:11:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67252  0.0  0.0  10644  3420 ?        S<s  18:11:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67572  0.6  0.1  12396 10328 ?        Ss   18:11:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67573  0.4  0.1  13448 11332 ?        Ss   18:11:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67648  0.0  0.1 163740  8608 ?        S<sl 18:11:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67901  0.0  0.1 311132 12916 ?        S<sl 18:11:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68431  3.6  1.7 239464 144440 ?       Ssl  18:11:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69484  0.0  0.2  66888 19588 ?        Ss   18:11:37 00:00:00 neutron-apiuWSGI master
stack      69484   69485 18.7  2.5 1001808 209024 ?      Sl   18:11:37 00:00:07 neutron-apiuWSGI worker 1
stack      69484   69486 24.2  2.7 1012320 220116 ?      Sl   18:11:37 00:00:09 neutron-apiuWSGI worker 2
stack      68431   69727  0.4  1.6 1356928 137592 ?      Sl   18:11:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69896  0.0  0.0      0     0 ?        I    18:11:37 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69897  0.0  0.0      0     0 ?        I    18:11:37 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69898  0.0  0.0      0     0 ?        I    18:11:37 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69899  0.0  0.0      0     0 ?        I    18:11:37 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69900  0.0  0.0      0     0 ?        I    18:11:37 00:00:00 [kworker/u18:8]
root           1   69970  2.8  1.4 201088 117108 ?       Sl   18:11:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrlr4fh7/privsep.sock
stack          1   69976  6.4  2.2 350628 184808 ?       Ssl  18:11:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70450  6.3  2.1 339276 173080 ?       Ssl  18:11:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70927  6.4  2.1 338248 172224 ?       Ssl  18:11:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70450   71009  0.0  1.9 937488 154624 ?       Sl   18:11:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69976   71380  0.4  2.1 875092 170844 ?       Sl   18:11:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70927   71564  3.9  2.2 952828 181644 ?       Sl   18:11:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71668  0.0  0.2  66888 19552 ?        Ss   18:11:42 00:00:00 placementuWSGI master
stack      71668   71669  3.4  1.3 239224 109856 ?       Sl   18:11:42 00:00:01 placementuWSGI worker 1
stack      71668   71670  3.4  1.3 239052 109496 ?       Sl   18:11:42 00:00:01 placementuWSGI worker 2
root           1   72503  2.9  1.4 199800 116844 ?       Sl   18:11:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpropgpj62/privsep.sock
root           2   73054  0.2  0.0      0     0 ?        I    18:11:53 00:00:00 [kworker/u24:0-nvme-wq]
stack          1   73776  7.4  1.6 513784 132188 ?       Ssl  18:11:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74361  0.0  0.2  66888 19740 ?        Ss   18:11:56 00:00:00 nova-api-metauWSGI master
stack      74361   74362  8.3  1.6 625876 132964 ?       Sl   18:11:56 00:00:01 nova-api-metauWSGI worker 1
stack      74361   74363  8.3  1.6 625840 132936 ?       Sl   18:11:56 00:00:01 nova-api-metauWSGI worker 2
stack      74361   74364  0.0  0.0  66888  7692 ?        S    18:11:56 00:00:00 nova-api-metauWSGI http 1
root           2   74873  0.0  0.0      0     0 ?        I    18:11:57 00:00:00 [kworker/u20:0-iou_exit]
stack      45056   74929  0.0  0.0   6112  2032 ?        S    18:11:57 00:00:00 sleep 20
stack          1   74992  9.1  1.7 513232 138492 ?       Ssl  18:11:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73776   75704  0.6  1.4 595788 118852 ?       Sl   18:11:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73776   75706  0.6  1.4 595808 118900 ?       Sl   18:11:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75783  8.3  1.6 514488 133072 ?       Ssl  18:11:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76294  7.7  1.5 291708 127060 ?       Ssl  18:11:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77347 12.3  2.1 904100 174532 ?       Ssl  18:12:00 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76294   77408  0.9  1.4 1335256 117428 ?      Sl   18:12:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76294   77410  1.0  1.4 1262552 118092 ?      Sl   18:12:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75783   77427  0.9  1.4 597516 119760 ?       Sl   18:12:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75783   77429  0.8  1.4 597536 119732 ?       Sl   18:12:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77472  5.4  0.3 1636996 32356 ?       Ssl  18:12:02 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78271  0.1  0.2  66888 19664 ?        Ss   18:12:04 00:00:00 cinder-apiuWSGI master
stack      78271   78275 16.1  1.8 352128 146860 ?       Sl   18:12:04 00:00:02 cinder-apiuWSGI worker 1
stack      78271   78276 16.1  1.8 352124 146748 ?       Sl   18:12:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   78967 15.4  1.6 156984 135852 ?       Ss   18:12:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80338  0.0  0.0      0     0 ?        S    18:12:09 00:00:00 [psimon]
stack          1   80344  0.2  0.2  66864 19736 ?        Ss   18:12:09 00:00:00 glance-apiuWSGI master
root           2   80345  0.0  0.0      0     0 ?        I    18:12:09 00:00:00 [kworker/1:3-events]
root           2   80346  0.0  0.0      0     0 ?        I    18:12:09 00:00:00 [kworker/1:4]
stack      80344   80348 28.3  1.7 498496 144924 ?       Sl   18:12:09 00:00:02 glance-apiuWSGI worker 1
stack      80344   80349 28.3  1.7 498560 144920 ?       Sl   18:12:09 00:00:02 glance-apiuWSGI worker 2
root        5462   80793  0.0  0.0   6112  2036 ?        S    18:12:13 00:00:00 sleep 60
root         408   80796  0.0  0.0  28684  4680 ?        S    18:12:13 00:00:00 (udev-worker)
root         408   80797  0.0  0.0  28684  5296 ?        S    18:12:13 00:00:00 (udev-worker)
root         408   80798  0.0  0.0  28684  5408 ?        S    18:12:13 00:00:00 (udev-worker)
root       44558   81703  0.0  0.0   6112  2032 ?        S    18:12:17 00:00:00 sleep 20
stack       2518   81822 50.0  0.1  21560 14316 ?        S    18:12:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81822   81825  0.0  0.0   2800  1916 ?        S    18:12:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81825   81826  0.0  0.0  11012  4740 ?        R    18:12:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:37:7d:ce brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:99:18:16 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42512sec preferred_lft 42512sec
    inet6 fe80::f816:3eff:fe99:1816/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:9d:1e:86:b4:05 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:7a:69:d1:e1:bd brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:37:7d:ce brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
