Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      69617    2.5          210800      69616   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      71736    2.2          182676      71070   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      77533    2.1          176016          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      71562    2.1          171972      70117   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      80462    2.1          170960      79774   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      66609    1.9          161760      66608   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      66610    1.9          160676      66608   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 22:53:23.902157 np0000044189 memory_tracker.sh[82248]:      71152    1.9          154628      70593   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      82238    1.8          151596      82236   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      78456    1.8          148196      78451   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      78455    1.8          148112      78451   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      79774    1.7          144940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      47178    1.7          142668      47176   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      47177    1.7          142092      47176   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      80533    1.7          140620      80528   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      80532    1.7          140308      80528   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      17900    1.7          139460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      75161    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 22:53:23.902441 np0000044189 memory_tracker.sh[82248]:      69860    1.6          138008      68573   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      79155    1.6          136788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      74544    1.6          133604      74543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      74545    1.6          133348      74543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      77610    1.4          120360      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      77612    1.4          120316      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      75874    1.4          119388      73960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      75876    1.4          119312      73960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      77594    1.4          118780      76480   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      77596    1.4          118064      76480   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      70111    1.4          117576          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuanfdf6f/privsep.sock
Sep 08 22:53:23.902628 np0000044189 memory_tracker.sh[82248]:      67307    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      72693    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3ucldfy8/privsep.sock
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      43412    1.4          116824          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      71808    1.3          109928      71807   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      71809    1.3          109716      71807   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      16852    0.8           66844          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      11273    0.5           40716      11271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      77645    0.4           32748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:      45961    0.3           28616          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044189=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:        381    0.3           27992          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:       2806    0.3           27388       2805   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:53:23.902774 np0000044189 memory_tracker.sh[82248]:       2564    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:       1641    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      78451    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      69616    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      74543    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      80528    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      66608    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      71807    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      47176    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      60286    0.2           17504      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      47579    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      60284    0.1           16044      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      33671    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      40088    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      35706    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:53:23.902921 np0000044189 memory_tracker.sh[82248]:      11271    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:        490    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:      68044    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:       5021    0.1           12408       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:       5026    0.1           12276       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448.summary.2026-09-08-224448
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:       1481    0.1           11712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:       2809    0.1           11352       2807   00:00:04        1 do_wait                   bash ./stack.sh
Sep 08 22:53:23.903151 np0000044189 memory_tracker.sh[82248]:      67713    0.1           11232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:      67712    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:      60280    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:       1184    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:        961    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:      42564    0.1            9296       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:      67784    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:       1447    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:53:23.903263 np0000044189 memory_tracker.sh[82248]:      67111    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:       2569    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:        492    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      33445    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      74546    0.0            7744      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:       2770    0.0            7272       2760   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:        395    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:       2804    0.0            6904       2803   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      15266    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:        950    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      82247    0.0            4392      44825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      82236    0.0            3772       2809   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      44825    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:53:23.903384 np0000044189 memory_tracker.sh[82248]:      45312    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:      67392    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:      17785    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:       1106    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:       1331    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:       1482    0.0            3336       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:       5755    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:       1352    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:       1354    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:53:23.903583 np0000044189 memory_tracker.sh[82248]:      33556    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
