Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:22:02.861248 np0000041814 memory_tracker.sh[48197]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:        968    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      33205    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      48197    0.0            2224      44544   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:        977    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:        976    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      45028    0.0            2032      45023   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      47418    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      47994    0.0            1980      47469   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      46293    0.0            1976      42236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      48074    0.0            1976      47690   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      48115    0.0            1976      47784   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      48034    0.0            1972      47596   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      48156    0.0            1972      47880   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:      17620    0.0            1960      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:22:02.861422 np0000041814 memory_tracker.sh[48197]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:      35414    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3' && sleep 0
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:      17544    0.0            1800      17534   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:      11132    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:22:02.861653 np0000041814 memory_tracker.sh[48197]:      33206    0.0            1304      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:22:02.861775 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.861775 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:22.865656 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:22.866258 np0000041814 memory_tracker.sh[53886]: Thu Aug 13 11:22:22 UTC 2026
Aug 13 11:22:22.866484 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:22.866666 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6232588
Aug 13 11:22:22.866666 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: MemTotal:        8129356 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: MemFree:          171192 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: MemAvailable:    6232588 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Buffers:          179068 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Cached:          5828016 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: SwapCached:            0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Active:          1253656 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Inactive:        5710308 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Active(anon):    1005816 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Inactive(anon):   126000 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Active(file):     247840 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Inactive(file):  5584308 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Unevictable:      143952 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Mlocked:          142752 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: SwapTotal:       8388604 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: SwapFree:        8388336 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Zswap:               364 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Zswapped:             68 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Dirty:              7632 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Writeback:             0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: AnonPages:       1100700 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Mapped:           188180 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Shmem:            155016 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: KReclaimable:     538800 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Slab:             661444 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: SReclaimable:     538800 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: SUnreclaim:       122644 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: KernelStack:        8572 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: PageTables:        10184 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: SecPageTables:         0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: NFS_Unstable:          0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Bounce:                0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: WritebackTmp:          0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: CommitLimit:    12453280 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Committed_AS:    2915872 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: VmallocUsed:       33468 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: VmallocChunk:          0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Percpu:             4960 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: HardwareCorrupted:     0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: AnonHugePages:         0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: ShmemHugePages:        0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: ShmemPmdMapped:        0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: FileHugePages:         0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: FilePmdMapped:         0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Unaccepted:            0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: HugePages_Total:       0
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: HugePages_Free:        0
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: HugePages_Rsvd:        0
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: HugePages_Surp:        0
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Hugepagesize:       2048 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: Hugetlb:               0 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: DirectMap4k:      268140 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: DirectMap2M:     8120320 kB
Aug 13 11:22:22.867231 np0000041814 memory_tracker.sh[53887]: DirectMap1G:     2097152 kB
Aug 13 11:22:22.868415 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      43900    5.1          416212          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      46933    1.7          141264      46932   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      46934    1.7          141172      46932   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      17534    1.6          134932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      43113    1.4          117576          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      30923    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 11:22:22.878750 np0000041814 memory_tracker.sh[53889]:      10278    0.5           40732      10276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      45664    0.3           28044          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041814 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041814=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:        385    0.3           27648          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      39763    0.3           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:       2409    0.3           25764       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      16481    0.2           24204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:       2188    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:       1292    0.2           19772          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      46932    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      47258    0.2           16856      47252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      47257    0.2           16680      47252   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      39799    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      33320    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 11:22:22.879048 np0000041814 memory_tracker.sh[53889]:          1    0.1           14056          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:      10276    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:        489    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:      47335    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:       4624    0.1           12412       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:       4629    0.1           12340       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457.summary.2026-08-13-111457
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:      53863    0.1           11696      53846   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:      53780    0.1           11664      53044   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:      53881    0.1           11664      53864   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 11:22:22.879223 np0000041814 memory_tracker.sh[53889]:      53832    0.1           11636      53815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:       1150    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:       2412    0.1           11340       2410   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      47252    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:        815    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:        597    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      52921    0.1            9388       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      53044    0.1            9388       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      53182    0.1            9388       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      53324    0.1            9388       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      42236    0.1            9252       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      53815    0.1            9136      53182   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      53846    0.1            9136      53324   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      53864    0.1            9072      52921   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 11:22:22.879612 np0000041814 memory_tracker.sh[53889]:      31401    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 11:22:22.879812 np0000041814 memory_tracker.sh[53889]:      31474    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 11:22:22.879812 np0000041814 memory_tracker.sh[53889]:       1064    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
