
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.2  0.1  23456 14684 ?        Ss   22:12:56 00:00:24 /sbin/init nofb
rabbitmq   17688   17768  0.0  0.0   2800  1920 ?        Ss   22:20:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18688  0.0  0.0      0     0 ?        I    22:21:00 00:00:00 [kworker/u18:1-nvme-wq]
root           2   21687  0.0  0.0      0     0 ?        I    22:21:22 00:00:00 [kworker/1:2-events]
root           2   21811  0.0  0.0      0     0 ?        I    22:21:23 00:00:00 [kworker/1:3]
root           2   21812  0.0  0.0      0     0 ?        I    22:21:23 00:00:00 [kworker/1:4-events]
root           2   23718  0.0  0.0      0     0 ?        I    22:21:38 00:00:00 [kworker/6:0-events]
root           2   27291  0.0  0.0      0     0 ?        I<   22:22:03 00:00:00 [kworker/R-targe]
root           2   27292  0.0  0.0      0     0 ?        I<   22:22:03 00:00:00 [kworker/R-targe]
root           2   27293  0.0  0.0      0     0 ?        I<   22:22:03 00:00:00 [kworker/R-xcopy]
root           2   31036  0.0  0.0      0     0 ?        I    22:22:19 00:00:00 [kworker/2:3-events]
root           2   31252  0.0  0.0      0     0 ?        I    22:22:25 00:00:00 [kworker/u19:2-writeback]
root           2   31567  0.0  0.0      0     0 ?        I    22:22:26 00:00:00 [kworker/5:0-events]
root           2   33025  0.0  0.0      0     0 ?        I    22:22:39 00:00:00 [kworker/7:0-mm_percpu_wq]
root           1   33081  0.1  0.0  17556  8112 ?        Ss   22:22:40 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33186  0.0  0.0      0     0 ?        I    22:22:40 00:00:00 [kworker/0:2-events]
libvirt+       1   33193  0.0  0.0  11484  2304 ?        S    22:22:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33193   33194  0.0  0.0  11484  1300 ?        S    22:22:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33254  0.0  0.0      0     0 ?        I    22:22:41 00:00:00 [kworker/u17:0-writeback]
root           1   33309  0.0  0.1  71728 15460 ?        Ss   22:22:41 00:00:00 /usr/sbin/virtlockd
root           2   35374  0.0  0.0      0     0 ?        I    22:23:13 00:00:00 [kworker/3:3-events]
root           1   35379  0.0  0.0  13812  1916 ?        Ss   22:23:13 00:00:00 /usr/sbin/iscsid
root           1   35380  0.0  0.1  14196 14180 ?        S<Ls 22:23:13 00:00:00 /usr/sbin/iscsid
root           1   39761  0.0  0.1  71732 15472 ?        Ss   22:23:17 00:00:00 /usr/sbin/virtlogd
root           2   39765  0.0  0.0      0     0 ?        I    22:23:17 00:00:00 [kworker/u16:2]
root           2   41478  0.0  0.0      0     0 ?        I    22:23:22 00:00:00 [kworker/7:3-events]
stack          1   43040  5.5  1.4 135500 117632 ?       Ss   22:23:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43827 13.5  8.6 4894124 701076 ?      Ssl  22:23:31 00:00:19 /usr/sbin/mysqld
root           1   44469  0.0  0.0   7872  3660 ?        Ss   22:23:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44948  0.0  0.0   7740  3596 ?        Ss   22:23:34 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45607  0.2  0.3 11737744 28488 ?      Ssl  22:23:35 00:00:00 /opt/stack/bin/etcd --name np0000042185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042185=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
stack          1   46184  0.0  0.0   5692  1980 ?        S    22:23:38 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46855  0.0  0.2  66888 19436 ?        Ss   22:23:45 00:00:00 keystoneuWSGI master
stack      46855   46856 11.0  1.7 271756 143896 ?       Sl   22:23:45 00:00:14 keystoneuWSGI worker 1
stack      46855   46857 10.7  1.7 270632 143140 ?       Sl   22:23:45 00:00:14 keystoneuWSGI worker 2
memcache       1   47303  0.2  0.2 423436 17056 ?        Ssl  22:23:47 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47319  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:3-flush-253:0]
root           2   47320  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47321  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47322  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:6-flush-253:0]
root           2   47323  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:7-flush-253:0]
root           2   47324  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:8-flush-253:0]
root           2   47325  0.0  0.0      0     0 ?        I    22:23:50 00:00:00 [kworker/u23:9]
root           2   56763  0.0  0.0      0     0 ?        I    22:24:26 00:00:00 [kworker/u20:2-events_power_efficient]
root           2   59959  0.0  0.0      0     0 ?        I    22:24:30 00:00:00 [kworker/2:4-cgroup_release]
root           1   59962  0.0  0.1  14384  9604 ?        Ss   22:24:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59962   59967  0.1  0.2 2523848 16968 ?       Sl   22:24:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59962   59968  0.4  0.2 2524092 17380 ?       Sl   22:24:30 00:00:00 /usr/sbin/apache2 -k start
root           2   63284  0.0  0.0      0     0 ?        I    22:24:51 00:00:00 [kworker/u20:3]
stack          1   66331  0.0  0.2  66888 19600 ?        Ss   22:25:01 00:00:00 nova-apiuWSGI master
stack      66331   66332  5.1  1.9 799232 161800 ?       Sl   22:25:01 00:00:02 nova-apiuWSGI worker 1
stack      66331   66333  5.0  1.9 651704 160700 ?       Sl   22:25:01 00:00:02 nova-apiuWSGI worker 2
root           1   66835  0.2  0.1  12100  8144 ?        S<s  22:25:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66995  0.0  0.0      0     0 ?        I    22:25:09 00:00:00 [kworker/0:3-events]
root           1   67033  0.3  1.4 902300 117416 ?       S<Lsl 22:25:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67115  0.0  0.0  10644  3440 ?        S<s  22:25:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67435  0.6  0.1  12416 10252 ?        Ss   22:25:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67436  0.4  0.1  13440 11424 ?        Ss   22:25:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67510  0.0  0.1 163744  8588 ?        S<sl 22:25:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67765  0.0  0.1 311112 12868 ?        S<sl 22:25:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68302  3.5  1.7 237856 145232 ?       Ssl  22:25:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69346  0.0  0.2  66888 19600 ?        Ss   22:25:14 00:00:00 neutron-apiuWSGI master
stack      69346   69347 18.4  2.5 1000196 210716 ?      Sl   22:25:14 00:00:07 neutron-apiuWSGI worker 1
stack      69346   69348 22.8  2.7 1010888 221956 ?      Sl   22:25:14 00:00:09 neutron-apiuWSGI worker 2
stack      68302   69541  0.4  1.7 1356344 138964 ?      Sl   22:25:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69810  0.0  0.0      0     0 ?        I    22:25:15 00:00:00 [kworker/u21:0-events_unbound]
root           1   69827  2.7  1.4 199416 117928 ?       Sl   22:25:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj7lugeds/privsep.sock
stack          1   69840  6.9  2.2 350016 185716 ?       Ssl  22:25:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70310  6.1  2.1 337648 173400 ?       Ssl  22:25:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70790  6.2  2.1 338672 174092 ?       Ssl  22:25:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70310   70874  0.0  1.9 935860 155552 ?       Sl   22:25:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69840   71286  0.5  2.1 874480 172352 ?       Sl   22:25:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70790   71514  3.9  2.2 952220 183156 ?       Sl   22:25:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71525  0.0  0.2  66888 19572 ?        Ss   22:25:20 00:00:00 placementuWSGI master
stack      71525   71528  3.3  1.3 238704 110620 ?       Sl   22:25:20 00:00:01 placementuWSGI worker 1
stack      71525   71529  3.4  1.3 238580 110400 ?       Sl   22:25:20 00:00:01 placementuWSGI worker 2
root        5503   72203  0.0  0.0   6112  2032 ?        S    22:25:23 00:00:00 sleep 60
root           1   72371  2.8  1.4 198136 117508 ?       Sl   22:25:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvgn17a4j/privsep.sock
stack          1   73641  7.4  1.6 512236 132940 ?       Ssl  22:25:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74234  0.0  0.2  66888 19588 ?        Ss   22:25:34 00:00:00 nova-api-metauWSGI master
stack      74234   74236  8.0  1.6 624060 133504 ?       Sl   22:25:34 00:00:01 nova-api-metauWSGI worker 1
stack      74234   74237  8.0  1.6 624212 133708 ?       Sl   22:25:34 00:00:01 nova-api-metauWSGI worker 2
stack      74234   74238  0.0  0.0  66888  7752 ?        S    22:25:34 00:00:00 nova-api-metauWSGI http 1
stack          1   74855  7.9  1.7 512736 139188 ?       Ssl  22:25:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73641   75568  0.6  1.4 595264 120116 ?       Sl   22:25:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73641   75570  0.5  1.4 595284 120048 ?       Sl   22:25:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75647  8.0  1.6 513940 133868 ?       Ssl  22:25:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76158  8.1  1.5 291056 127860 ?       Ssl  22:25:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77211 11.5  2.1 902700 175236 ?       Ssl  22:25:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76158   77272  1.0  1.4 1261024 119288 ?      Sl   22:25:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76158   77274  0.8  1.4 1334792 118604 ?      Sl   22:25:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75647   77278  0.7  1.4 595944 120940 ?       Sl   22:25:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75647   77281  0.7  1.4 595964 121032 ?       Sl   22:25:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77323  5.1  0.4 1628800 33188 ?       Ssl  22:25:40 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77988  0.0  0.0      0     0 ?        I    22:25:41 00:00:00 [kworker/u22:0-events_freezable_power_]
stack          1   78133  0.1  0.2  66888 19608 ?        Ss   22:25:41 00:00:00 cinder-apiuWSGI master
stack      78133   78140 15.5  1.8 350572 147584 ?       Sl   22:25:41 00:00:02 cinder-apiuWSGI worker 1
stack      78133   78142 15.4  1.8 350540 147588 ?       Sl   22:25:41 00:00:02 cinder-apiuWSGI worker 2
stack          1   78825 14.4  1.6 155428 136624 ?       Ss   22:25:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79307  0.0  0.0      0     0 ?        I    22:25:45 00:00:00 [kworker/u21:2]
root           2   80229  0.0  0.0      0     0 ?        S    22:25:47 00:00:00 [psimon]
stack          1   80237  0.3  0.2  66888 19624 ?        Ss   22:25:47 00:00:00 glance-apiuWSGI master
stack      80237   80244 25.7  1.7 497044 146328 ?       Sl   22:25:47 00:00:02 glance-apiuWSGI worker 1
stack      80237   80245 26.7  1.7 497112 146288 ?       Sl   22:25:47 00:00:02 glance-apiuWSGI worker 2
root       44469   81066  0.0  0.0   6112  2032 ?        S    22:25:53 00:00:00 sleep 20
stack      44948   81581  0.0  0.0   6112  2032 ?        S    22:25:54 00:00:00 sleep 20
stack       2557   81706 50.0  0.1  21568 14272 ?        S    22:25:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81706   81709  0.0  0.0   2800  1912 ?        S    22:25:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81709   81710  0.0  0.0  11016  4740 ?        R    22:25:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0e:43:79 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:98:38:f2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42425sec preferred_lft 42425sec
    inet6 fe80::f816:3eff:fe98:38f2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:13:be:a6:6d:53 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:c1:80:05:9b:10 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0e:43:79 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:a0:8c:5c:a2:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e0a0:8cff:fe5c:a244/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
