Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74139    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74140    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74141    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819784 np0000042185 memory_tracker.sh[74169]:      74142    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819784 np0000042185 memory_tracker.sh[74169]:      74143    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819784 np0000042185 memory_tracker.sh[74169]:      74144    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819784 np0000042185 memory_tracker.sh[74169]:      74145    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819784 np0000042185 memory_tracker.sh[74169]:      74146    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819848 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:33.876231 np0000042185 memory_tracker.sh[74171]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:67033)]=902280KB
Aug 17 22:25:33.881632 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:25:53.886955 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:25:53.887556 np0000042185 memory_tracker.sh[80995]: Mon Aug 17 22:25:53 UTC 2026
Aug 17 22:25:53.888050 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:53.888050 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 2552032
Aug 17 22:25:53.888050 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: MemTotal:        8129360 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: MemFree:          141656 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: MemAvailable:    2552032 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Buffers:          178624 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Cached:          2250880 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: SwapCached:            0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Active:          5272648 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Inactive:        1779812 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Active(anon):    4675096 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Inactive(anon):   125996 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Active(file):     597552 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Inactive(file):  1653816 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Unevictable:      144776 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Mlocked:          143576 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: SwapTotal:       8388604 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: SwapFree:        8388080 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Zswap:               300 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Zswapped:             64 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Dirty:            107904 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Writeback:             0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: AnonPages:       4767828 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Mapped:           224108 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Shmem:            158268 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: KReclaimable:     468560 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Slab:             613372 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: SReclaimable:     468560 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: SUnreclaim:       144812 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: KernelStack:       13564 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: PageTables:        25480 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: SecPageTables:         0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: NFS_Unstable:          0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Bounce:                0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: WritebackTmp:          0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: CommitLimit:    12453284 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Committed_AS:    9690432 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: VmallocTotal:   13743895347199 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: VmallocUsed:       34596 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: VmallocChunk:          0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Percpu:             5760 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: HardwareCorrupted:     0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: AnonHugePages:         0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: ShmemHugePages:        0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: ShmemPmdMapped:        0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: FileHugePages:         0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: FilePmdMapped:         0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Unaccepted:            0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: HugePages_Total:       0
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: HugePages_Free:        0
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: HugePages_Rsvd:        0
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: HugePages_Surp:        0
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Hugepagesize:       2048 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: Hugetlb:               0 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: DirectMap4k:      286572 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: DirectMap2M:     8101888 kB
Aug 17 22:25:53.888596 np0000042185 memory_tracker.sh[80996]: DirectMap1G:     2097152 kB
Aug 17 22:25:53.889642 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      43827    8.6          700336          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      69348    2.7          221956      69346   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      69347    2.5          210716      69346   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      71514    2.2          183156      70790   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      77211    2.1          175196          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      71286    2.1          172344      69840   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      66332    1.9          160888      66331   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      66333    1.9          160700      66331   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      70874    1.9          155552      70310   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      78142    1.8          147588      78133   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 22:25:53.901393 np0000042185 memory_tracker.sh[80998]:      78140    1.8          147584      78133   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      80244    1.7          146324      80237   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      80245    1.7          146288      80237   00:00:02        5 -                         glance-apiuWSGI worker 2
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      46856    1.7          143896      46855   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      46857    1.7          143140      46855   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      74855    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      69541    1.7          138964      68302   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      17678    1.6          138120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      78825    1.6          136624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      74237    1.6          133708      74234   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      74236    1.6          133504      74234   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 22:25:53.901745 np0000042185 memory_tracker.sh[80998]:      77281    1.4          120152      75647   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      75568    1.4          120116      73641   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      77278    1.4          120056      75647   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      75570    1.4          120048      73641   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      77272    1.4          119288      76158   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      77274    1.4          118340      76158   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      69827    1.4          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj7lugeds/privsep.sock
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      72371    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvgn17a4j/privsep.sock
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      43040    1.4          117500          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      67033    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      71528    1.3          110620      71525   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 22:25:53.901953 np0000042185 memory_tracker.sh[80998]:      71529    1.3          110400      71525   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      16628    0.8           68292          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      10425    0.4           40620      10423   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      77323    0.4           33188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      45607    0.3           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042185=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:       2554    0.3           26472       2553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:       2321    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:       1328    0.2           20608          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      80237    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      78133    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      66331    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      69346    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 22:25:53.902151 np0000042185 memory_tracker.sh[80998]:      74234    0.2           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      71525    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      46855    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      59968    0.2           17372      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      47303    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      59967    0.2           16968      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      39761    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      33309    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:          1    0.1           14676          0   00:00:24        1 ep_poll                   /sbin/init nofb
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      35380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      10423    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:      67765    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 22:25:53.902392 np0000042185 memory_tracker.sh[80998]:       4769    0.1           12400       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919
Aug 17 22:25:53.902599 np0000042185 memory_tracker.sh[80998]:       4774    0.1           12296       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919.summary.2026-08-17-221919
Aug 17 22:25:53.902599 np0000042185 memory_tracker.sh[80998]:       1117    0.1           12044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 22:25:53.902599 np0000042185 memory_tracker.sh[80998]:      80991    0.1           11668       2557   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
