
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22724 14008 ?        Ss   12:46:35 00:00:18 /sbin/init nofb
root           2   27572  0.0  0.0      0     0 ?        I    12:58:04 00:00:00 [kworker/6:0-events]
root           2   31366  0.0  0.0      0     0 ?        I    12:58:53 00:00:00 [kworker/6:3]
root           2   31752  0.0  0.0      0     0 ?        I    12:58:58 00:00:00 [kworker/4:0-events]
root           2   33136  0.0  0.0      0     0 ?        I    12:59:15 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   33355  0.0  0.0      0     0 ?        I    12:59:16 00:00:00 [kworker/3:0-events]
root           1   33403  0.1  0.0  17556  8064 ?        Ss   12:59:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33427  0.0  0.0      0     0 ?        I    12:59:17 00:00:00 [kworker/u20:1-events_power_efficient]
root           2   33429  0.0  0.0      0     0 ?        I    12:59:17 00:00:00 [kworker/u20:2-events_power_efficient]
libvirt+       1   33527  0.0  0.0  11488  2344 ?        S    12:59:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33527   33528  0.0  0.0  11488  1300 ?        S    12:59:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33600  0.0  0.0      0     0 ?        I    12:59:18 00:00:00 [kworker/u19:2-iou_exit]
root           2   33654  0.0  0.0      0     0 ?        I    12:59:18 00:00:00 [kworker/2:0-cgroup_free]
root           1   33679  0.0  0.1  71728 15340 ?        Ss   12:59:18 00:00:00 /usr/sbin/virtlockd
root           2   34008  0.0  0.0      0     0 ?        I    12:59:54 00:00:00 [kworker/u21:2-flush-253:0]
root           1   35759  0.0  0.0  13812  1872 ?        Ss   13:00:18 00:00:00 /usr/sbin/iscsid
root           1   35760  0.0  0.1  14196 14180 ?        S<Ls 13:00:18 00:00:00 /usr/sbin/iscsid
root           1   40141  0.0  0.1  71732 15464 ?        Ss   13:00:22 00:00:00 /usr/sbin/virtlogd
root           2   40144  0.0  0.0      0     0 ?        I    13:00:22 00:00:00 [kworker/u16:0]
root           2   43305  0.0  0.0      0     0 ?        I    13:00:33 00:00:00 [kworker/u24:0-nvme-wq]
root           2   43306  0.0  0.0      0     0 ?        I    13:00:33 00:00:00 [kworker/u24:3-writeback]
stack          1   43400  5.6  1.4 135948 116364 ?       Ss   13:00:34 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43619  0.0  0.0      0     0 ?        I    13:00:35 00:00:00 [kworker/7:3-cgroup_free]
root           2   43871  0.0  0.0      0     0 ?        I    13:00:36 00:00:00 [kworker/u24:4-flush-253:0]
root           2   43872  0.0  0.0      0     0 ?        I    13:00:36 00:00:00 [kworker/u24:5-flush-253:0]
root           2   43873  0.0  0.0      0     0 ?        I    13:00:36 00:00:00 [kworker/u24:6]
mysql          1   44155 14.6  9.0 4902332 733120 ?      Ssl  13:00:40 00:00:21 /usr/sbin/mysqld
root           1   44798  0.0  0.0   7872  3620 ?        Ss   13:00:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45277  0.0  0.0   7740  3556 ?        Ss   13:00:42 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45859  0.0  0.0      0     0 ?        I    13:00:43 00:00:00 [kworker/u18:0]
root           1   45907  0.3  0.3 11736976 28436 ?      Ssl  13:00:43 00:00:00 /opt/stack/bin/etcd --name np0000043635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043635=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
root           2   46209  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/4:3]
root           2   46210  0.0  0.0      0     0 ?        I    13:00:45 00:00:00 [kworker/4:4-events]
stack          1   46517  0.0  0.0   5692  1980 ?        S    13:00:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47184  0.0  0.2  66888 19568 ?        Ss   13:00:53 00:00:00 keystoneuWSGI master
stack      47184   47185 11.4  1.7 273384 142956 ?       Sl   13:00:54 00:00:15 keystoneuWSGI worker 1
stack      47184   47186 10.9  1.7 272296 142324 ?       Sl   13:00:54 00:00:14 keystoneuWSGI worker 2
memcache       1   47588  0.2  0.2 423436 17060 ?        Ssl  13:00:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60281  0.0  0.0      0     0 ?        I    13:01:42 00:00:00 [kworker/u21:4-flush-253:0]
root           1   60284  0.0  0.1  14384  9600 ?        Ss   13:01:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60284   60288  0.4  0.2 2524156 17376 ?       Sl   13:01:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60284   60289  0.2  0.2 2524056 17068 ?       Sl   13:01:42 00:00:00 /usr/sbin/apache2 -k start
stack          1   66600  0.0  0.2  66888 19632 ?        Ss   13:02:16 00:00:00 nova-apiuWSGI master
stack      66600   66601  5.4  1.9 800836 161564 ?       Sl   13:02:16 00:00:02 nova-apiuWSGI worker 1
stack      66600   66602  5.2  1.9 653376 160600 ?       Sl   13:02:16 00:00:02 nova-apiuWSGI worker 2
root           1   67156  0.3  0.1  12096  8172 ?        S<s  13:02:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67351  0.3  1.4 902300 117408 ?       S<Lsl 13:02:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67436  0.0  0.0  10644  3448 ?        S<s  13:02:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67751  0.4  0.1  12388 10240 ?        Ss   13:02:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67752  0.4  0.1  13448 11376 ?        Ss   13:02:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67824  0.0  0.1 163736  8572 ?        S<sl 13:02:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68079  0.0  0.1 311124 12820 ?        S<sl 13:02:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68607  3.8  1.7 239540 144916 ?       Ssl  13:02:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69648  0.0  0.2  66888 19580 ?        Ss   13:02:28 00:00:00 neutron-apiuWSGI master
stack      69648   69649 24.4  2.7 1014724 222660 ?      Sl   13:02:28 00:00:10 neutron-apiuWSGI worker 1
stack      69648   69650 19.0  2.5 1002972 210972 ?      Sl   13:02:28 00:00:07 neutron-apiuWSGI worker 2
stack      68607   70012  0.4  1.6 1284296 138012 ?      Sl   13:02:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70130  6.7  2.2 352812 185632 ?       Ssl  13:02:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70329  2.8  1.4 201084 117612 ?       Sl   13:02:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4kzwtd5j/privsep.sock
stack          1   70603  6.5  2.1 343496 176740 ?       Ssl  13:02:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71076  6.4  2.1 340424 174160 ?       Ssl  13:02:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70603   71397  0.0  1.9 941708 158020 ?       Sl   13:02:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70130   71527  0.4  2.1 877276 171500 ?       Sl   13:02:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71076   71576  3.8  2.2 953860 182756 ?       Sl   13:02:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71814  0.0  0.2  66888 19636 ?        Ss   13:02:34 00:00:00 placementuWSGI master
stack      71814   71816  3.5  1.3 240212 109896 ?       Sl   13:02:34 00:00:01 placementuWSGI worker 1
stack      71814   71817  3.5  1.3 240392 110248 ?       Sl   13:02:34 00:00:01 placementuWSGI worker 2
root           1   72649  2.8  1.4 200828 117308 ?       Sl   13:02:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy3hrozwa/privsep.sock
root        5435   73014  0.0  0.0   6112  2036 ?        S    13:02:43 00:00:00 sleep 60
stack          1   73933  7.6  1.6 513892 132892 ?       Ssl  13:02:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74517  0.1  0.2  66888 19776 ?        Ss   13:02:48 00:00:00 nova-api-metauWSGI master
stack      74517   74519  8.4  1.6 627036 133756 ?       Sl   13:02:48 00:00:01 nova-api-metauWSGI worker 1
stack      74517   74520  8.5  1.6 626856 133696 ?       Sl   13:02:48 00:00:01 nova-api-metauWSGI worker 2
stack      74517   74521  0.0  0.0  66888  7684 ?        S    13:02:48 00:00:00 nova-api-metauWSGI http 1
stack          1   75135  9.1  1.7 514364 139096 ?       Ssl  13:02:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73933   75852  0.6  1.4 596920 119404 ?       Sl   13:02:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73933   75854  0.6  1.4 596940 119356 ?       Sl   13:02:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75926  8.9  1.6 515604 133680 ?       Ssl  13:02:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76437  7.8  1.5 292736 127632 ?       Ssl  13:02:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77490 12.2  2.1 904232 175424 ?       Ssl  13:02:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76437   77551  1.0  1.4 1336464 118088 ?      Sl   13:02:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76437   77553  1.1  1.4 1263756 118812 ?      Sl   13:02:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75926   77568  0.7  1.4 597608 120336 ?       Sl   13:02:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75926   77570  0.8  1.4 597628 120268 ?       Sl   13:02:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77610  5.4  0.3 1628800 32488 ?       Ssl  13:02:54 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78410  0.2  0.2  66888 19516 ?        Ss   13:02:55 00:00:00 cinder-apiuWSGI master
stack      78410   78416 15.5  1.8 353292 147236 ?       Sl   13:02:55 00:00:02 cinder-apiuWSGI worker 1
stack      78410   78417 16.1  1.8 352184 147164 ?       Sl   13:02:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   79102 14.7  1.6 157128 136288 ?       Ss   13:02:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79963  0.0  0.0      0     0 ?        I    13:03:00 00:00:00 [kworker/u17:1]
root           2   80470  0.0  0.0      0     0 ?        S    13:03:01 00:00:00 [psimon]
stack          1   80475  0.2  0.2  66888 19704 ?        Ss   13:03:01 00:00:00 glance-apiuWSGI master
stack      80475   80476 26.7  1.7 493088 140456 ?       Sl   13:03:01 00:00:02 glance-apiuWSGI worker 1
stack      80475   80477 25.6  1.7 493040 140620 ?       Sl   13:03:01 00:00:02 glance-apiuWSGI worker 2
root       44798   80593  0.0  0.0   6112  2032 ?        S    13:03:02 00:00:00 sleep 20
root           2   80606  0.0  0.0      0     0 ?        I    13:03:02 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80607  0.0  0.0      0     0 ?        I    13:03:02 00:00:00 [kworker/u21:6-events_power_efficient]
root           2   80608  0.0  0.0      0     0 ?        I    13:03:02 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80609  0.0  0.0      0     0 ?        I    13:03:02 00:00:00 [kworker/u21:8]
stack      45277   80620  0.0  0.0   6112  2036 ?        S    13:03:02 00:00:00 sleep 20
stack       2469   81943 75.0  0.1  21604 14244 ?        S    13:03:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81943   81946  0.0  0.0   2800  1912 ?        S    13:03:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81946   81947  0.0  0.0  11016  4740 ?        R    13:03:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:91:ef:df brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:41:38:09 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42209sec preferred_lft 42209sec
    inet6 fe80::f816:3eff:fe41:3809/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:e4:97:2d:f2:3b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:75:2c:d6:64:65 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:91:ef:df brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:b0:78:de:2e:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b0:78ff:fede:2e4b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd31:9c55:692d::/56 via 2001:db8::1d0 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

162b8b81-29a1-48d2-b5f4-f685d07cc3c0
    Manager "ptcp:6640:127.0.0.1"
