Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: Bounce:                0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: WritebackTmp:          0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: CommitLimit:    12453284 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: Committed_AS:    9449524 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: VmallocTotal:   13743895347199 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: VmallocUsed:       33988 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: VmallocChunk:          0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: Percpu:             5280 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: HardwareCorrupted:     0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: AnonHugePages:         0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: ShmemHugePages:        0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: ShmemPmdMapped:        0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: FileHugePages:         0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: FilePmdMapped:         0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: Unaccepted:            0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: HugePages_Total:       0
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: HugePages_Free:        0
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: HugePages_Rsvd:        0
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: HugePages_Surp:        0
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: Hugepagesize:       2048 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: Hugetlb:               0 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: DirectMap4k:      268140 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: DirectMap2M:     8120320 kB
Sep 02 13:03:02.916994 np0000043635 memory_tracker.sh[80588]: DirectMap1G:     2097152 kB
Sep 02 13:03:02.918368 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      44155    8.9          729552          1   00:00:21      109 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      69649    2.7          222656      69648   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      69650    2.5          210968      69648   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      71576    2.2          181872      71076   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      77490    2.1          173696          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      71527    2.1          171492      70130   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      66601    1.9          160672      66600   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      66602    1.9          160600      66600   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      71397    1.9          158020      70603   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      78416    1.8          147236      78410   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 13:03:02.930790 np0000043635 memory_tracker.sh[80590]:      78417    1.8          147164      78410   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      47185    1.7          142956      47184   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      47186    1.7          142320      47184   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      17933    1.7          139436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      75135    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      70012    1.6          138012      68607   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      79102    1.6          136288          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      74519    1.6          133756      74517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      74520    1.6          133696      74517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      77568    1.4          119456      75926   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      77570    1.4          119380      75926   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:03:02.931353 np0000043635 memory_tracker.sh[80590]:      75852    1.4          118524      73933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      75854    1.4          118468      73933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      70329    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4kzwtd5j/privsep.sock
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      67351    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      72649    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy3hrozwa/privsep.sock
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      77553    1.4          116376      76437   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      43400    1.4          116224          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      77551    1.4          115596      76437   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      71817    1.3          109816      71814   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      71816    1.2          100168      71814   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      80476    1.0           85348      80475   00:00:00        1 -                         glance-apiuWSGI worker 1
Sep 02 13:03:02.931694 np0000043635 memory_tracker.sh[80590]:      80477    1.0           84944      80475   00:00:00        1 -                         glance-apiuWSGI worker 2
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      16890    0.7           60576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      11298    0.4           40620      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      77610    0.3           31544          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      45907    0.3           28436          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043635 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043635=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:       2466    0.3           26464       2465   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:       2234    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:       1264    0.2           19836          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      74517    0.2           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      80475    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      71814    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      66600    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 13:03:02.932016 np0000043635 memory_tracker.sh[80590]:      69648    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      47184    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      78410    0.2           19516          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      60288    0.2           17196      60284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      47588    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      60289    0.2           16840      60284   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      40141    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      33679    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      35760    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:          1    0.1           13980          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      11296    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:        513    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      80562    0.1           13012      80561   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.129/image
Sep 02 13:03:02.932377 np0000043635 memory_tracker.sh[80590]:      68079    0.1           12820          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:       4686    0.1           12392       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:       4691    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-125310.summary.2026-09-02-125310
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:       1122    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:      67752    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:       2469    0.1           11332       2467   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:      67751    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 13:03:02.932760 np0000043635 memory_tracker.sh[80590]:        571    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      60284    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:        786    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      77734    0.1            9436       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      42567    0.1            9284       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      67824    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:       1080    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      67156    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:        514    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:       2239    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      33403    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:      74521    0.0            7684      74517   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 13:03:02.933043 np0000043635 memory_tracker.sh[80590]:        406    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:       2430    0.0            7196       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:       2464    0.0            6888       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      15298    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:        555    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      80582    0.0            4624        406   00:00:00        1 ep_poll                   (udev-worker)
