Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:42:15.995441 np0000044100 memory_tracker.sh[67086]:      39269    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 15:42:15.995737 np0000044100 memory_tracker.sh[67086]:       2285    0.0            1912       2252   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3' && sleep 0
Sep 07 15:42:15.995737 np0000044100 memory_tracker.sh[67086]:      17558    0.0            1804      17548   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 15:42:15.995737 np0000044100 memory_tracker.sh[67086]:      11738    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 15:42:15.995737 np0000044100 memory_tracker.sh[67086]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:42:15.995737 np0000044100 memory_tracker.sh[67086]:      37017    0.0            1300      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:42:15.995817 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:42:15.995817 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:42:56.007334 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:42:56.008074 np0000044100 memory_tracker.sh[78299]: Mon Sep  7 15:42:56 UTC 2026
Sep 07 15:42:56.008206 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:42:56.008206 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 5341044
Sep 07 15:42:56.008206 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: MemTotal:        8129360 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: MemFree:          175548 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: MemAvailable:    5336264 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Buffers:          204644 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Cached:          4932064 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: SwapCached:            0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Active:          2360068 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Inactive:        4658716 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Active(anon):    2056868 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Inactive(anon):      996 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Active(file):     303200 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Inactive(file):  4657720 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Unevictable:      144124 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Mlocked:          142924 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: SwapTotal:       8388604 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: SwapFree:        8388080 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Zswap:               268 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Zswapped:             64 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Dirty:             13016 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Writeback:            24 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: AnonPages:       2026720 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Mapped:           192684 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Shmem:            155920 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: KReclaimable:     509348 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Slab:             631636 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: SReclaimable:     509348 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: SUnreclaim:       122288 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: KernelStack:        9028 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: PageTables:        14684 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: SecPageTables:         0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: NFS_Unstable:          0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Bounce:                0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: WritebackTmp:          0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: CommitLimit:    12453284 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Committed_AS:    4287660 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: VmallocTotal:   13743895347199 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: VmallocUsed:       29712 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: VmallocChunk:          0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Percpu:             5184 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: HardwareCorrupted:     0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: AnonHugePages:         0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: ShmemHugePages:        0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: ShmemPmdMapped:        0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: FileHugePages:         0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: FilePmdMapped:         0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Unaccepted:            0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: HugePages_Total:       0
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: HugePages_Free:        0
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: HugePages_Rsvd:        0
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: HugePages_Surp:        0
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Hugepagesize:       2048 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: Hugetlb:               0 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: DirectMap4k:      284524 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: DirectMap2M:     8103936 kB
Sep 07 15:42:56.008980 np0000044100 memory_tracker.sh[78302]: DirectMap1G:     2097152 kB
Sep 07 15:42:56.010364 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      47665    6.1          499620          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      74740    1.9          158828      74739   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      74741    1.9          158520      74739   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      50684    1.7          143356      50682   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      50683    1.7          142336      50682   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      78156    1.6          137428      76744   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      17548    1.6          136480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      46913    1.4          117044          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      75457    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:42:56.021016 np0000044100 memory_tracker.sh[78304]:      77797    1.2           98704      77793   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      77796    1.2           98364      77793   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      73838    1.0           81348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      73909    0.8           67800      73838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      73075    0.7           61176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      71619    0.7           60292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      72091    0.7           59044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      72564    0.6           56344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      72033    0.5           47840      71619   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      72034    0.5           47840      71619   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:42:56.021402 np0000044100 memory_tracker.sh[78304]:      72504    0.5           45808      72091   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      72505    0.5           45808      72091   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      78265    0.5           44512      78224   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphpuzzvwo/privsep.sock
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      72954    0.5           43044      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      72957    0.5           43044      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      10882    0.5           40700      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      16503    0.4           37232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:      49446    0.3           28596          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044100=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:42:56.021571 np0000044100 memory_tracker.sh[78304]:       2288    0.3           27048       2287   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:       2067    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:       1178    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      74739    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      77793    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      50682    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      78224    0.2           18784      78223   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphpuzzvwo/privsep.sock
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      37133    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      43651    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      39270    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:          1    0.1           14028          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      10880    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:      73338    0.1           12684      73331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:42:56.021734 np0000044100 memory_tracker.sh[78304]:       4533    0.1           12380       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:      73337    0.1           12328      73331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:       4538    0.1           12304       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317.summary.2026-09-07-153317
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:       1036    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:      78287    0.1           11468          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:       2291    0.1           11332       2289   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:      76207    0.1           10712          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:      75871    0.1            9932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:        844    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 15:42:56.021944 np0000044100 memory_tracker.sh[78304]:      73331    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:42:56.022108 np0000044100 memory_tracker.sh[78304]:        534    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:42:56.022108 np0000044100 memory_tracker.sh[78304]:      46081    0.1            9292       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:42:56.022108 np0000044100 memory_tracker.sh[78304]:      75870    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 15:42:56.022108 np0000044100 memory_tracker.sh[78304]:        859    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 15:42:56.022108 np0000044100 memory_tracker.sh[78304]:       2072    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
