
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22792 14224 ?        Ss   09:11:17 00:00:17 /sbin/init nofb
root           2   27001  0.0  0.0      0     0 ?        I    09:20:42 00:00:00 [kworker/2:0-events]
root           2   32339  0.0  0.0      0     0 ?        I    09:22:53 00:00:00 [kworker/u21:0]
root           2   32677  0.0  0.0      0     0 ?        I    09:22:55 00:00:00 [kworker/4:0-events]
root           2   32891  0.0  0.0      0     0 ?        I    09:22:56 00:00:00 [kworker/u24:1-flush-253:0]
root           1   32934  0.0  0.0  17560  8112 ?        Ss   09:22:56 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32971  0.0  0.0      0     0 ?        I    09:22:56 00:00:00 [kworker/6:0-cgroup_free]
libvirt+       1   33048  0.0  0.0  11492  2344 ?        S    09:22:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33048   33049  0.0  0.0  11492  1300 ?        S    09:22:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33164  0.0  0.1  71728 15448 ?        Ss   09:22:57 00:00:00 /usr/sbin/virtlockd
root           2   33311  0.0  0.0      0     0 ?        I    09:23:06 00:00:00 [kworker/u17:1-iou_exit]
root           2   33544  0.0  0.0      0     0 ?        I    09:24:02 00:00:00 [kworker/u18:1-events_power_efficient]
root           2   35302  0.0  0.0      0     0 ?        I    09:24:57 00:00:00 [kworker/1:3-events]
root           1   35307  0.0  0.0  13816  1876 ?        Ss   09:24:57 00:00:00 /usr/sbin/iscsid
root           1   35308  0.0  0.1  14200 14184 ?        S<Ls 09:24:57 00:00:00 /usr/sbin/iscsid
root           2   37478  0.0  0.0      0     0 ?        I    09:24:58 00:00:00 [kworker/1:4-events]
root           1   39688  0.0  0.1  71732 15460 ?        Ss   09:25:01 00:00:00 /usr/sbin/virtlogd
root           2   39691  0.0  0.0      0     0 ?        I    09:25:01 00:00:00 [kworker/u16:0]
root           2   39729  0.0  0.0      0     0 ?        I    09:25:01 00:00:00 [kworker/3:0-cgroup_release]
root           2   41397  0.0  0.0      0     0 ?        I    09:25:06 00:00:00 [kworker/7:0-events]
stack          1   42947  5.4  1.4 135876 116164 ?       Ss   09:25:10 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43698 13.6  8.7 4894140 710212 ?      Ssl  09:25:16 00:00:19 /usr/sbin/mysqld
root           1   44341  0.0  0.0   7872  3648 ?        Ss   09:25:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44842  0.0  0.0   7740  3580 ?        Ss   09:25:18 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45487  0.2  0.3 11736976 28168 ?      Ssl  09:25:19 00:00:00 /opt/stack/bin/etcd --name np0000044056 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044056=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   46052  0.0  0.0   5692  1976 ?        S    09:25:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46174  0.0  0.0      0     0 ?        I    09:25:25 00:00:00 [kworker/u23:0-events_unbound]
stack          1   46719  0.0  0.2  66892 19476 ?        Ss   09:25:28 00:00:00 keystoneuWSGI master
stack      46719   46720 11.2  1.7 273452 142904 ?       Sl   09:25:28 00:00:14 keystoneuWSGI worker 1
stack      46719   46721 10.8  1.7 272320 142228 ?       Sl   09:25:28 00:00:14 keystoneuWSGI worker 2
root           2   47037  0.0  0.0      0     0 ?        I    09:25:31 00:00:00 [kworker/0:2-events]
root           2   47038  0.0  0.0      0     0 ?        I    09:25:31 00:00:00 [kworker/0:3]
root           2   47039  0.0  0.0      0     0 ?        I    09:25:31 00:00:00 [kworker/0:4]
memcache       1   47125  0.2  0.2 423436 17048 ?        Ssl  09:25:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48874  0.0  0.0      0     0 ?        I    09:25:38 00:00:00 [kworker/u20:0-flush-253:0]
root           1   59816  0.0  0.1  14384  9656 ?        Ss   09:26:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59816   59820  0.1  0.2 2524076 17156 ?       Sl   09:26:14 00:00:00 /usr/sbin/apache2 -k start
www-data   59816   59821  0.4  0.2 2524060 17304 ?       Sl   09:26:14 00:00:00 /usr/sbin/apache2 -k start
root           2   61000  0.0  0.0      0     0 ?        I    09:26:19 00:00:00 [kworker/u18:4-events_power_efficient]
stack          1   66138  0.0  0.2  66880 19636 ?        Ss   09:26:46 00:00:00 nova-apiuWSGI master
stack      66138   66139  5.3  1.9 800896 161688 ?       Sl   09:26:46 00:00:02 nova-apiuWSGI worker 1
stack      66138   66140  5.2  1.9 651560 158832 ?       Sl   09:26:46 00:00:02 nova-apiuWSGI worker 2
root        5260   66601  0.0  0.0   6112  2032 ?        S    09:26:49 00:00:00 sleep 60
root           1   66692  0.2  0.0  12096  8112 ?        S<s  09:26:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66888  0.3  1.4 902300 117412 ?       S<Lsl 09:26:54 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66970  0.0  0.0  10644  3396 ?        S<s  09:26:54 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67290  0.6  0.1  12392 10188 ?        Ss   09:26:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67291  0.4  0.1  13444 11252 ?        Ss   09:26:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67292  0.0  0.0      0     0 ?        I    09:26:55 00:00:00 [kworker/3:1-events]
root           1   67363  0.1  0.1 163744  8540 ?        S<sl 09:26:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67621  0.0  0.1 311124 12872 ?        S<sl 09:26:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68151  3.7  1.7 239552 145020 ?       Ssl  09:26:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69204  0.0  0.2  66892 19636 ?        Ss   09:26:58 00:00:00 neutron-apiuWSGI master
stack      69204   69205 24.5  2.7 1013424 221696 ?      Sl   09:26:58 00:00:09 neutron-apiuWSGI worker 1
stack      69204   69206 19.5  2.5 1001964 209852 ?      Sl   09:26:58 00:00:07 neutron-apiuWSGI worker 2
stack      68151   69461  0.5  1.6 1358040 138036 ?      Sl   09:26:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69669  0.0  0.0      0     0 ?        I    09:26:59 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69670  0.0  0.0      0     0 ?        I    09:26:59 00:00:00 [kworker/u24:5-flush-253:0]
stack          1   69692  6.5  2.2 351788 185984 ?       Ssl  09:26:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69693  2.9  1.4 201088 117536 ?       Sl   09:26:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkukrcvls/privsep.sock
stack          1   70167  6.4  2.1 340568 174060 ?       Ssl  09:27:00 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70644  6.4  2.1 339416 173752 ?       Ssl  09:27:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70167   70727  0.0  1.9 938780 155372 ?       Sl   09:27:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69692   71128  0.5  2.1 876252 171908 ?       Sl   09:27:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70644   71238  3.7  2.2 954008 182616 ?       Sl   09:27:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71383  0.0  0.2  66892 19560 ?        Ss   09:27:03 00:00:00 placementuWSGI master
stack      71383   71384  3.4  1.3 240360 109708 ?       Sl   09:27:03 00:00:01 placementuWSGI worker 1
stack      71383   71385  3.4  1.3 240224 109488 ?       Sl   09:27:03 00:00:01 placementuWSGI worker 2
root           1   72218  2.8  1.4 200832 117200 ?       Sl   09:27:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxub807w5/privsep.sock
stack          1   73485  7.6  1.6 514924 132852 ?       Ssl  09:27:17 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74079  0.1  0.2  66888 19612 ?        Ss   09:27:18 00:00:00 nova-api-metauWSGI master
stack      74079   74080  8.6  1.6 626912 133620 ?       Sl   09:27:18 00:00:01 nova-api-metauWSGI worker 1
stack      74079   74081  8.5  1.6 626760 133424 ?       Sl   09:27:18 00:00:01 nova-api-metauWSGI worker 2
stack      74079   74082  0.0  0.0  66888  7752 ?        S    09:27:18 00:00:00 nova-api-metauWSGI http 1
stack          1   74699  9.0  1.7 514408 139040 ?       Ssl  09:27:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73485   75411  0.7  1.4 596928 119484 ?       Sl   09:27:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73485   75413  0.7  1.4 596948 119392 ?       Sl   09:27:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75490  8.5  1.6 515616 133760 ?       Ssl  09:27:20 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76001  8.2  1.5 292744 127696 ?       Ssl  09:27:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77054 12.0  2.1 903988 175060 ?       Ssl  09:27:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76001   77115  0.9  1.4 1262704 117764 ?      Sl   09:27:22 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76001   77117  1.0  1.4 1263748 118820 ?      Sl   09:27:22 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75490   77131  0.7  1.4 597620 120504 ?       Sl   09:27:22 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75490   77133  0.7  1.4 597640 120432 ?       Sl   09:27:22 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77174  5.1  0.4 1628804 32564 ?       Ssl  09:27:24 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77971  0.1  0.2  66892 19544 ?        Ss   09:27:25 00:00:00 cinder-apiuWSGI master
stack      77971   77972 15.6  1.8 352364 146748 ?       Sl   09:27:25 00:00:02 cinder-apiuWSGI worker 1
stack      77971   77973 15.7  1.8 352252 146988 ?       Sl   09:27:25 00:00:02 cinder-apiuWSGI worker 2
stack          1   78666 14.6  1.6 157272 136488 ?       Ss   09:27:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79493  0.0  0.0      0     0 ?        I    09:27:29 00:00:00 [kworker/u19:0]
root           2   80034  0.0  0.0      0     0 ?        S    09:27:30 00:00:00 [psimon]
stack          1   80039  0.3  0.2  66888 19644 ?        Ss   09:27:30 00:00:00 glance-apiuWSGI master
stack      80039   80041 27.3  1.7 493072 140212 ?       Sl   09:27:30 00:00:02 glance-apiuWSGI worker 1
stack      80039   80042 26.4  1.7 494076 140480 ?       Sl   09:27:30 00:00:02 glance-apiuWSGI worker 2
root           2   80175  0.0  0.0      0     0 ?        I    09:27:32 00:00:00 [kworker/u24:6-flush-253:0]
root           2   80176  0.0  0.0      0     0 ?        I    09:27:32 00:00:00 [kworker/u24:7]
root       44341   81375  0.0  0.0   6112  2028 ?        S    09:27:38 00:00:00 sleep 20
stack       2316   81500 50.0  0.1  21612 14272 ?        S    09:27:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      44842   81502  0.0  0.0   6112  2032 ?        S    09:27:38 00:00:00 sleep 20
stack      81500   81505  0.0  0.0   2800  1916 ?        S    09:27:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81505   81506  0.0  0.0  11016  4736 ?        R    09:27:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e3:7e:38 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2f:f6:3a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42224sec preferred_lft 42224sec
    inet6 fe80::f816:3eff:fe2f:f63a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:bb:4d:5f:45:ac brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:7e:61:8c:37:35 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e3:7e:38 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:88:67:83:3d:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ac88:67ff:fe83:3d42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd57:7fe:c62f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

47d415b5-bbea-4354-b431-eccced3748e2
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-706a7241-71d2-4545-b60f-e598ddc57055
