Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:          1    0.1           14120          0   00:00:13        1 -                         /sbin/init nofb
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      11430    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:        484    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:      73973    0.1           12664      73966   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:       5050    0.1           12348       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:       5055    0.1           12300       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108.summary.2026-07-20-104108
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:       1560    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:52:09.474926 np0000039923 memory_tracker.sh[78862]:       2808    0.1           11396       2806   00:00:04        1 do_wait                   bash ./stack.sh
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:      76842    0.1           10652          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:      76505    0.1            9916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:      73966    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:        844    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:        535    0.1            9508          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:      46683    0.1            9316       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:52:09.475133 np0000039923 memory_tracker.sh[78862]:      76504    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:      73972    0.1            8928      73966   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:       2591    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:      75886    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:      37517    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:      76578    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:        390    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:       2769    0.0            7200       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:      78798    0.0            6932       2808   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 20 10:52:09.475271 np0000039923 memory_tracker.sh[78862]:       2803    0.0            6908       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      78799    0.0            6604      78798   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      15434    0.0            6020          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:        519    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      71792    0.0            5032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      71818    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      78861    0.0            4368      48908   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      48908    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      49387    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      76172    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:      17981    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:52:09.475425 np0000039923 memory_tracker.sh[78862]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:       1561    0.0            3312       1560   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:       5784    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:      37631    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:      78862    0.0            2224      48908   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:      70024    0.0            2032      49387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:      62107    0.0            2028       5784   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:      50634    0.0            1976      46683   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 10:52:09.475582 np0000039923 memory_tracker.sh[78862]:      18182    0.0            1956      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:       2804    0.0            1924       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:       2802    0.0            1916       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3' && sleep 0
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      39872    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      18106    0.0            1808      18096   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      12284    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      37632    0.0            1304      37631   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      78802    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      78803    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      78804    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      78805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475754 np0000039923 memory_tracker.sh[78862]:      78806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.475921 np0000039923 memory_tracker.sh[78862]:      78824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78830    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78831    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78832    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78833    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78835    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476166 np0000039923 memory_tracker.sh[78862]:      78836    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 20 10:52:09.476362 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:09.532270 np0000039923 memory_tracker.sh[78865]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:76090)]=901656KB
Jul 20 10:52:09.538194 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:52:29.543117 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:52:29.543759 np0000039923 memory_tracker.sh[83828]: Mon Jul 20 10:52:29 UTC 2026
Jul 20 10:52:29.544775 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:29.544775 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 3757820
Jul 20 10:52:29.544775 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: MemTotal:        8129364 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: MemFree:          163056 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: MemAvailable:    3765380 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Buffers:          181024 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Cached:          3416772 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: SwapCached:            0 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Active:          3804356 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Inactive:        3244572 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Active(anon):    3502532 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Inactive(anon):   125340 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Active(file):     301824 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Inactive(file):  3119232 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Unevictable:      144772 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Mlocked:          143572 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: SwapTotal:       8388604 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: SwapFree:        8388080 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Zswap:               336 kB
Jul 20 10:52:29.545598 np0000039923 memory_tracker.sh[83831]: Zswapped:             68 kB
