Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: SwapTotal:       8388604 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: SwapFree:        8388336 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Zswap:               220 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Zswapped:             48 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Dirty:             15072 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Writeback:             8 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: AnonPages:       3295692 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Mapped:           199008 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Shmem:            156940 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: KReclaimable:     483592 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Slab:             604444 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: SReclaimable:     483592 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: SUnreclaim:       120852 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: KernelStack:       10264 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: PageTables:        18004 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: SecPageTables:         0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: NFS_Unstable:          0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Bounce:                0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: WritebackTmp:          0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: CommitLimit:    12453280 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Committed_AS:    6263344 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: VmallocTotal:   13743895347199 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: VmallocUsed:       28640 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: VmallocChunk:          0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Percpu:             5088 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: HardwareCorrupted:     0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: AnonHugePages:         0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: ShmemHugePages:        0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: ShmemPmdMapped:        0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: FileHugePages:         0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: FilePmdMapped:         0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Unaccepted:            0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: HugePages_Total:       0
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: HugePages_Free:        0
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: HugePages_Rsvd:        0
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: HugePages_Surp:        0
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Hugepagesize:       2048 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: Hugetlb:               0 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: DirectMap4k:      280428 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: DirectMap2M:     8108032 kB
Sep 09 00:36:12.004423 np0000044200 memory_tracker.sh[74522]: DirectMap1G:     2097152 kB
Sep 09 00:36:12.005964 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      43762    8.1          664348          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      69260    2.6          219028      69257   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      69261    2.5          210200      69257   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      71146    2.1          174984      70704   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      71203    2.1          171608      69754   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      71272    2.0          166892      70225   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      66243    1.9          158872      66242   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      66244    1.9          158548      66242   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      46779    1.7          142836      46778   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      46780    1.7          142232      46778   00:00:13        2 -                         keystoneuWSGI worker 2
Sep 09 00:36:12.016094 np0000044200 memory_tracker.sh[74526]:      69659    1.6          138044      68209   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      17466    1.6          134368          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      73556    1.5          124896          1   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      69965    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsfg6sop7/privsep.sock
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      66941    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      72279    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1he8yfbq/privsep.sock
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      43005    1.4          116272          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 00:36:12.016474 np0000044200 memory_tracker.sh[74526]:      71445    1.2           99672      71444   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      71446    1.2           99584      71444   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      74141    0.7           57644      74139   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      16419    0.5           45908          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      74140    0.5           44912      74139   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      10844    0.5           40704      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      45555    0.3           28440          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044200=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:       2400    0.3           27088       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:       2185    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:       1296    0.2           19692          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      69257    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      74139    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 00:36:12.016599 np0000044200 memory_tracker.sh[74526]:      71444    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      46778    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      66242    0.2           19492          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      59885    0.2           17084      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      47182    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      33279    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      39744    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      59883    0.1           15432      59879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:          1    0.1           14004          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      10842    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:        486    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:      67680    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 00:36:12.016761 np0000044200 memory_tracker.sh[74526]:       4615    0.1           12396       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:       4620    0.1           12300       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704.summary.2026-09-09-002704
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:       1155    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:       2403    0.1           11344       2401   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:      67349    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:      67348    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:        848    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:      59879    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 00:36:12.016931 np0000044200 memory_tracker.sh[74526]:        536    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:      42174    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:      67421    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:       1128    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:       2190    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:      66745    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:      33049    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:      74142    0.0            7616      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:        390    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 00:36:12.017093 np0000044200 memory_tracker.sh[74526]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:      14833    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:        526    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:      74525    0.0            4340      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:      44422    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:      44920    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:      17351    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:      67026    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 00:36:12.017238 np0000044200 memory_tracker.sh[74526]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
