
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23016 14328 ?        Ss   19:32:17 00:00:18 /sbin/init nofb
rabbitmq   17411   17491  0.0  0.0   2800  1916 ?        Ss   19:38:48 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18428  0.0  0.0      0     0 ?        I    19:39:03 00:00:00 [kworker/u24:0-flush-253:0]
root           2   21522  0.0  0.0      0     0 ?        I    19:39:21 00:00:00 [kworker/7:1]
root           2   21523  0.0  0.0      0     0 ?        I    19:39:21 00:00:00 [kworker/7:3-events]
root           2   22188  0.0  0.0      0     0 ?        I    19:39:26 00:00:00 [kworker/u19:1-events_unbound]
root           2   23876  0.0  0.0      0     0 ?        I    19:39:38 00:00:00 [kworker/u21:2-flush-253:0]
root           2   26187  0.0  0.0      0     0 ?        I    19:39:50 00:00:00 [kworker/5:0-events]
root           2   26338  0.0  0.0      0     0 ?        I    19:39:50 00:00:00 [kworker/5:2]
root           2   26339  0.0  0.0      0     0 ?        I    19:39:50 00:00:00 [kworker/5:4-cgroup_free]
root           2   26736  0.0  0.0      0     0 ?        I    19:39:54 00:00:00 [kworker/u18:0-flush-253:0]
root           2   27037  0.0  0.0      0     0 ?        I<   19:40:03 00:00:00 [kworker/R-targe]
root           2   27038  0.0  0.0      0     0 ?        I<   19:40:03 00:00:00 [kworker/R-targe]
root           2   27039  0.0  0.0      0     0 ?        I<   19:40:03 00:00:00 [kworker/R-xcopy]
root           2   28942  0.0  0.0      0     0 ?        I    19:40:05 00:00:00 [kworker/6:4-events]
root           2   30773  0.0  0.0      0     0 ?        I    19:40:18 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   30939  0.0  0.0      0     0 ?        I    19:40:19 00:00:00 [kworker/u19:3]
root           2   31054  0.0  0.0      0     0 ?        I    19:40:21 00:00:00 [kworker/u22:3-events_power_efficient]
root           2   31186  0.0  0.0      0     0 ?        I    19:40:21 00:00:00 [kworker/2:2-events]
root           1   32832  0.1  0.0  17556  8076 ?        Ss   19:40:32 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32943  0.0  0.0  11484  2344 ?        S    19:40:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32943   32944  0.0  0.0  11484  1304 ?        S    19:40:32 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33058  0.0  0.1  71728 15356 ?        Ss   19:40:33 00:00:00 /usr/sbin/virtlockd
root           2   34933  0.0  0.0      0     0 ?        I    19:40:58 00:00:00 [kworker/u17:4-nvme-wq]
root           1   35153  0.0  0.0  13812  1916 ?        Ss   19:40:58 00:00:00 /usr/sbin/iscsid
root           1   35154  0.0  0.1  14196 14180 ?        S<Ls 19:40:58 00:00:00 /usr/sbin/iscsid
root           2   37331  0.0  0.0      0     0 ?        I    19:41:00 00:00:00 [kworker/4:2-cgroup_free]
root           1   39549  0.0  0.1  71732 15376 ?        Ss   19:41:02 00:00:00 /usr/sbin/virtlogd
root           2   39551  0.0  0.0      0     0 ?        I    19:41:02 00:00:00 [kworker/u16:0]
root           2   39565  0.0  0.0      0     0 ?        I    19:41:02 00:00:00 [kworker/1:0-events]
root           2   39568  0.0  0.0      0     0 ?        I    19:41:02 00:00:00 [kworker/1:3-mm_percpu_wq]
stack          1   42830  5.6  1.4 135280 117132 ?       Ss   19:41:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43582 14.3  8.7 4894204 710404 ?      Ssl  19:41:17 00:00:20 /usr/sbin/mysqld
root           1   44225  0.0  0.0   7872  3620 ?        Ss   19:41:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44707  0.0  0.0   7740  3556 ?        Ss   19:41:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45330  0.2  0.3 11737488 28104 ?      Ssl  19:41:21 00:00:00 /opt/stack/bin/etcd --name np0000040521 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040521=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   45971  0.0  0.0   5692  1976 ?        S    19:41:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46611  0.0  0.2  66888 19460 ?        Ss   19:41:29 00:00:00 keystoneuWSGI master
stack      46611   46612 10.9  1.7 270628 142892 ?       Sl   19:41:29 00:00:14 keystoneuWSGI worker 1
stack      46611   46613 11.4  1.7 271864 143708 ?       Sl   19:41:29 00:00:14 keystoneuWSGI worker 2
memcache       1   47024  0.3  0.2 423436 17028 ?        Ssl  19:41:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59751  0.0  0.0      0     0 ?        I    19:42:16 00:00:00 [kworker/3:1-events]
root           1   59754  0.0  0.1  14384  9616 ?        Ss   19:42:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59754   59758  0.1  0.2 2523844 16660 ?       Sl   19:42:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59754   59759  0.4  0.2 2524092 17396 ?       Sl   19:42:16 00:00:00 /usr/sbin/apache2 -k start
stack          1   66103  0.0  0.2  66888 19692 ?        Ss   19:42:49 00:00:00 nova-apiuWSGI master
stack      66103   66104  5.5  1.9 799148 161640 ?       Sl   19:42:49 00:00:02 nova-apiuWSGI worker 1
stack      66103   66105  5.3  1.9 651664 160644 ?       Sl   19:42:49 00:00:02 nova-apiuWSGI worker 2
root           1   66650  0.0  0.1  12096  8176 ?        S<s  19:42:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66847  0.3  1.4 902296 117400 ?       S<Lsl 19:42:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66931  0.0  0.0  10644  3424 ?        S<s  19:42:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67249  0.2  0.1  12404 10240 ?        Ss   19:42:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67250  0.1  0.1  13444 11284 ?        Ss   19:42:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67323  0.0  0.1 163744  8548 ?        S<sl 19:42:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67580  0.0  0.1 311080 12932 ?        S<sl 19:42:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68116  3.9  1.7 237844 145208 ?       Ssl  19:42:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69161  0.0  0.2  66888 19540 ?        Ss   19:43:01 00:00:00 neutron-apiuWSGI master
stack      69161   69162 19.2  2.5 1001604 210716 ?      Sl   19:43:01 00:00:07 neutron-apiuWSGI worker 1
stack      69161   69163 22.8  2.6 1009880 218020 ?      Sl   19:43:01 00:00:08 neutron-apiuWSGI worker 2
stack      68116   69519  0.4  1.7 1356332 138824 ?      Sl   19:43:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69553  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:1-flush-253:0]
root           2   69554  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69555  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69556  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69557  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69558  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69560  0.0  0.0      0     0 ?        I    19:43:01 00:00:00 [kworker/u18:10]
stack          1   69652  6.7  2.2 350012 186048 ?       Ssl  19:43:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69798  2.9  1.4 198380 117836 ?       Sl   19:43:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpismxq81g/privsep.sock
stack          1   70128  6.5  2.1 337624 173612 ?       Ssl  19:43:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70601  6.4  2.1 337624 173524 ?       Ssl  19:43:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70128   70682  0.1  1.9 1009584 161016 ?      Sl   19:43:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69652   71072  0.5  2.1 874476 172440 ?       Sl   19:43:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70601   71122  4.0  2.2 952220 182964 ?       Sl   19:43:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71342  0.0  0.2  66888 19676 ?        Ss   19:43:06 00:00:00 placementuWSGI master
stack      71342   71343  3.6  1.3 238692 110536 ?       Sl   19:43:06 00:00:01 placementuWSGI worker 1
stack      71342   71344  3.6  1.3 238728 110524 ?       Sl   19:43:06 00:00:01 placementuWSGI worker 2
root           2   72081  0.0  0.0      0     0 ?        I    19:43:10 00:00:00 [kworker/u20:1-flush-253:0]
root           1   72186  2.9  1.4 198380 117572 ?       Sl   19:43:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp54ol2_2s/privsep.sock
stack          1   73455  7.4  1.6 512388 132992 ?       Ssl  19:43:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74049  0.1  0.2  66888 19572 ?        Ss   19:43:19 00:00:00 nova-api-metauWSGI master
stack      74049   74050  8.5  1.6 624288 133476 ?       Sl   19:43:19 00:00:01 nova-api-metauWSGI worker 1
stack      74049   74051  8.4  1.6 624036 133208 ?       Sl   19:43:19 00:00:01 nova-api-metauWSGI worker 2
stack      74049   74052  0.0  0.0  66888  7764 ?        S    19:43:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74669  8.9  1.7 512720 139168 ?       Ssl  19:43:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73455   75386  0.6  1.4 595416 120248 ?       Sl   19:43:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73455   75392  0.6  1.4 595436 120236 ?       Sl   19:43:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75461  8.6  1.6 512888 133724 ?       Ssl  19:43:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   75913  0.0  0.0      0     0 ?        I    19:43:22 00:00:00 [kworker/u23:3]
stack          1   75973  7.9  1.5 291468 127936 ?       Ssl  19:43:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77026 11.9  2.1 902408 174920 ?       Ssl  19:43:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75973   77087  0.9  1.4 1334740 118468 ?      Sl   19:43:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75973   77089  1.0  1.4 1261012 119140 ?      Sl   19:43:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75461   77104  0.6  1.4 595916 121008 ?       Sl   19:43:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75461   77106  0.6  1.4 595936 120972 ?       Sl   19:43:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77141  5.1  0.4 1636996 32708 ?       Ssl  19:43:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77946  0.2  0.2  66888 19580 ?        Ss   19:43:26 00:00:00 cinder-apiuWSGI master
stack      77946   77947 15.3  1.8 351588 147352 ?       Sl   19:43:26 00:00:02 cinder-apiuWSGI worker 1
stack      77946   77948 15.3  1.8 350556 147332 ?       Sl   19:43:26 00:00:02 cinder-apiuWSGI worker 2
root           2   78553  0.0  0.0      0     0 ?        I    19:43:29 00:00:00 [kworker/u24:4]
stack          1   78646 14.4  1.6 155412 136544 ?       Ss   19:43:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80009  0.0  0.0      0     0 ?        S    19:43:32 00:00:00 [psimon]
stack          1   80014  0.2  0.2  66888 19732 ?        Ss   19:43:32 00:00:00 glance-apiuWSGI master
stack      80014   80016 26.5  1.7 497092 146080 ?       Sl   19:43:32 00:00:02 glance-apiuWSGI worker 1
stack      80014   80017 26.8  1.7 497068 145960 ?       Sl   19:43:32 00:00:02 glance-apiuWSGI worker 2
root        5280   80476  0.0  0.0   6112  2036 ?        S    19:43:36 00:00:00 sleep 60
root       44225   81370  0.0  0.0   6112  2032 ?        S    19:43:39 00:00:00 sleep 20
stack      44707   81434  0.0  0.0   6112  2028 ?        S    19:43:39 00:00:00 sleep 20
stack       2337   81496 50.0  0.1  21568 14384 ?        S    19:43:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81496   81499  0.0  0.0   2800  1912 ?        S    19:43:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81499   81500  0.0  0.0  11016  4736 ?        R    19:43:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5d:ad:36 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2a:d7:62 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.111/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42521sec preferred_lft 42521sec
    inet6 fe80::f816:3eff:fe2a:d762/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:92:7c:47:43:50 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:99:52:8e:01:33 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5d:ad:36 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:50:6d:62:c4:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
