Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      35196    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:          1    0.1           14056          0   00:00:13        1 -                         /sbin/init nofb
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      10852    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 10:11:01.884794 np0000043941 memory_tracker.sh[75359]:      67508    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:       4623    0.1           12360       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522.summary.2026-09-05-100522
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:       1159    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:       2411    0.1           11364       2409   00:00:04        1 do_wait                   bash ./stack.sh
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:      67179    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:      67178    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 10:11:01.885168 np0000043941 memory_tracker.sh[75359]:        852    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:      59705    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:        545    0.1            9632          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:      42005    0.1            9288       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:      67253    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:       1132    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:       2191    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:      66533    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:      32890    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:      73957    0.0            7756      73954   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:        393    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 10:11:01.885503 np0000043941 memory_tracker.sh[75359]:       2372    0.0            7348       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      75292    0.0            6976       2411   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:       2406    0.0            6896       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      75293    0.0            6868      75292   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-super-cond.service
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      14843    0.0            6436          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:        527    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:        468    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      75358    0.0            4360      44231   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      44231    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      44745    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:      66858    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 10:11:01.885987 np0000043941 memory_tracker.sh[75359]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:      17361    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:       5357    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:      33003    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:      75359    0.0            2232      44231   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:      63497    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:      69922    0.0            2028      44745   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 10:11:01.886309 np0000043941 memory_tracker.sh[75359]:      45941    0.0            1976      42005   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      17562    0.0            1956      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      35195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3' && sleep 0
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      11707    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      33004    0.0            1304      33003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      75294    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      75295    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      75296    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.886705 np0000043941 memory_tracker.sh[75359]:      75297    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75298    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75299    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75300    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75301    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75302    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75308    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887094 np0000043941 memory_tracker.sh[75359]:      75315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75316    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75317    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75318    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75324    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75325    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75326    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75327    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75328    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75329    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887557 np0000043941 memory_tracker.sh[75359]:      75331    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 05 10:11:01.887956 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:01.946579 np0000043941 memory_tracker.sh[75361]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:66773)]=902172KB
Sep 05 10:11:01.953447 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:11:21.958408 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:11:21.959370 np0000043941 memory_tracker.sh[81649]: Sat Sep  5 10:11:21 UTC 2026
Sep 05 10:11:21.959549 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:21.959549 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 2234780
Sep 05 10:11:21.959599 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: MemTotal:        8129364 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: MemFree:          132400 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: MemAvailable:    2234780 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Buffers:          167932 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Cached:          1970464 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: SwapCached:            0 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Active:          5588336 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Inactive:        1502748 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Active(anon):    5005356 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Inactive(anon):   125532 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Active(file):     582980 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Inactive(file):  1377216 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Unevictable:      144780 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: Mlocked:          143580 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: SwapTotal:       8388604 kB
Sep 05 10:11:21.960280 np0000043941 memory_tracker.sh[81650]: SwapFree:        8387824 kB
