Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      16896    0.5           48008          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      72537    0.5           47884      72124   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      72538    0.5           47884      72124   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 07:00:48.572937 np0000040890 memory_tracker.sh[81370]:      72990    0.5           46148      72594   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      72992    0.5           46148      72594   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      73461    0.5           43064      73064   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      73463    0.5           43064      73064   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      11256    0.4           40644      11254   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      49911    0.3           28144          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040890 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040890=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:       2631    0.3           27124       2630   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:       2413    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:       1527    0.2           20604          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      78308    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:00:48.573121 np0000040890 memory_tracker.sh[81370]:      75233    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      80519    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      51188    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      73831    0.2           16472      73825   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      37678    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      44142    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      73829    0.1           14280      73825   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      39757    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:          1    0.1           14084          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:      11254    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:       4876    0.1           12388       2634   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-064941
Aug 04 07:00:48.573281 np0000040890 memory_tracker.sh[81370]:       4881    0.1           12312       2634   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-064941.summary.2026-08-04-064941
Aug 04 07:00:48.573454 np0000040890 memory_tracker.sh[81370]:      81358    0.1           11652      81341   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool eaedca7a-3974-48f8-aabe-c2770b4d707c --ipv6-ra-mode slaac --ipv6-address-mode slaac --network 7a70d568-b7fa-48aa-8998-eb853551d9f6 ipv6-private-subnet -f value -c id
Aug 04 07:00:48.573454 np0000040890 memory_tracker.sh[81370]:       1384    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:00:48.573454 np0000040890 memory_tracker.sh[81370]:       2634    0.1           11400       2632   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 04 07:00:48.573454 np0000040890 memory_tracker.sh[81370]:      76711    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:00:48.573454 np0000040890 memory_tracker.sh[81370]:      76374    0.1           10588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:      76373    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:      81288    0.1            9836       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:      81341    0.1            9708      81288   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:      73825    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:        842    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:        535    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:      46568    0.1            9336       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:       1132    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:00:48.573557 np0000040890 memory_tracker.sh[81370]:      75755    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:      37447    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:       2418    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:      76445    0.0            7940          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:       2595    0.0            7308       2585   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:        392    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:       2629    0.0            6900       2628   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:      71661    0.0            6228          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:      15280    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:        519    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:      71687    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 04 07:00:48.573737 np0000040890 memory_tracker.sh[81370]:      81369    0.0            4360      48811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:      48811    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:      49290    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:      76042    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:      17893    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:        695    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:       1385    0.0            3316       1384   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:       5613    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:00:48.573922 np0000040890 memory_tracker.sh[81370]:      37562    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      81370    0.0            2228      48811   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      75669    0.0            2032      49290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      81042    0.0            2024       5613   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      50576    0.0            1976      46568   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      18094    0.0            1972      18018   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:       2632    0.0            1920       2631   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      18098    0.0            1916      18018   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:       2628    0.0            1912       2595   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3' && sleep 0
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:       2630    0.0            1912       2629   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      39756    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      18018    0.0            1800      18008   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:00:48.574161 np0000040890 memory_tracker.sh[81370]:      12117    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:00:48.574371 np0000040890 memory_tracker.sh[81370]:      18095    0.0            1568      18094   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:00:48.574371 np0000040890 memory_tracker.sh[81370]:      37563    0.0            1304      37562   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:00:48.574404 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:00:48.640697 np0000040890 memory_tracker.sh[81372]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75960)]=901656KB
Aug 04 07:00:48.648175 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 07:01:08.653270 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 07:01:08.653978 np0000040890 memory_tracker.sh[88119]: Tue Aug  4 07:01:08 UTC 2026
Aug 04 07:01:08.654112 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:01:08.654136 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 2661212
Aug 04 07:01:08.654136 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: MemTotal:        8129360 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: MemFree:          143112 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: MemAvailable:    2659196 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Buffers:          192868 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Cached:          2330280 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: SwapCached:            0 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Active:          5228576 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Inactive:        1812356 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Active(anon):    4579600 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Inactive(anon):   115660 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Active(file):     648976 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Inactive(file):  1696696 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Unevictable:      144760 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Mlocked:          143560 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: SwapTotal:       8388604 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: SwapFree:        8388336 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Zswap:               308 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Zswapped:             68 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Dirty:             26968 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Writeback:             0 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: AnonPages:       4662632 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Mapped:           221688 kB
Aug 04 07:01:08.655154 np0000040890 memory_tracker.sh[88120]: Shmem:            157612 kB
